CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.695 I srv          init: The UI is disabled
0.00.116.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.734 W srv  llama_server: -----------------
0.00.116.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.736 W srv  llama_server: -----------------
0.00.117.940 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.433 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.439 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.446 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.453 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.455 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.458 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.460 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.468 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.916.828 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.112 I srv  llama_server: model loaded
0.02.012.114 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.264.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.539.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.539.196 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.03.725.156 I slot print_timing: id  0 | task 6970 | prompt eval time =     185.95 ms /   103 tokens (    1.81 ms per token,   553.92 tokens per second)
3.03.725.160 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.725.160 I slot print_timing: id  0 | task 6970 |       total time =     185.95 ms /   104 tokens
3.03.725.161 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.03.725.175 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.03.727.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.727.241 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.03.915.138 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.88 ms /   103 tokens (    1.82 ms per token,   548.23 tokens per second)
3.03.915.143 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.915.144 I slot print_timing: id  0 | task 6974 |       total time =     187.88 ms /   104 tokens
3.03.915.144 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.03.915.163 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.03.917.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.917.446 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.103.576 I slot print_timing: id  0 | task 6978 | prompt eval time =     186.12 ms /   103 tokens (    1.81 ms per token,   553.42 tokens per second)
3.04.103.581 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.103.581 I slot print_timing: id  0 | task 6978 |       total time =     186.12 ms /   104 tokens
3.04.103.582 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.103.599 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.105.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.105.801 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.292.570 I slot print_timing: id  0 | task 6982 | prompt eval time =     186.76 ms /   103 tokens (    1.81 ms per token,   551.52 tokens per second)
3.04.292.575 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.292.576 I slot print_timing: id  0 | task 6982 |       total time =     186.76 ms /   104 tokens
3.04.292.576 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.292.593 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.294.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.294.718 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.481.743 I slot print_timing: id  0 | task 6986 | prompt eval time =     187.01 ms /   103 tokens (    1.82 ms per token,   550.77 tokens per second)
3.04.481.749 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.481.750 I slot print_timing: id  0 | task 6986 |       total time =     187.01 ms /   104 tokens
3.04.481.750 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.481.768 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.483.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.483.869 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.04.670.236 I slot print_timing: id  0 | task 6990 | prompt eval time =     186.35 ms /   103 tokens (    1.81 ms per token,   552.71 tokens per second)
3.04.670.241 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.670.242 I slot print_timing: id  0 | task 6990 |       total time =     186.35 ms /   104 tokens
3.04.670.242 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.04.670.259 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.04.672.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.672.593 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.04.860.563 I slot print_timing: id  0 | task 6994 | prompt eval time =     187.96 ms /   103 tokens (    1.82 ms per token,   548.00 tokens per second)
3.04.860.566 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.860.567 I slot print_timing: id  0 | task 6994 |       total time =     187.96 ms /   104 tokens
3.04.860.567 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.04.860.584 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.04.863.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.863.520 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.056.762 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.90 t/s
3.11.069.138 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.50 t/s
3.14.075.862 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.57 t/s
3.14.652.363 I slot print_timing: id  0 | task 6998 | prompt eval time =     185.75 ms /   103 tokens (    1.80 ms per token,   554.49 tokens per second)
3.14.652.367 I slot print_timing: id  0 | task 6998 |        eval time =    9603.08 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
3.14.652.367 I slot print_timing: id  0 | task 6998 |       total time =    9788.83 ms /   503 tokens
3.14.652.368 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.14.652.383 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.14.654.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68548629984
3.14.654.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.14.725.780 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.14.892.393 I slot print_timing: id  0 | task 7401 | prompt eval time =     166.59 ms /    80 tokens (    2.08 ms per token,   480.21 tokens per second)
3.14.892.397 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.892.397 I slot print_timing: id  0 | task 7401 |       total time =     166.59 ms /    81 tokens
3.14.892.398 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.14.892.413 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.14.894.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.894.142 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.061.433 I slot print_timing: id  0 | task 7405 | prompt eval time =     167.28 ms /    80 tokens (    2.09 ms per token,   478.24 tokens per second)
3.15.061.437 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.061.437 I slot print_timing: id  0 | task 7405 |       total time =     167.28 ms /    81 tokens
3.15.061.438 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.061.452 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.063.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.063.251 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.230.989 I slot print_timing: id  0 | task 7409 | prompt eval time =     167.73 ms /    80 tokens (    2.10 ms per token,   476.97 tokens per second)
3.15.230.994 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.230.994 I slot print_timing: id  0 | task 7409 |       total time =     167.73 ms /    81 tokens
3.15.230.995 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.231.009 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.233.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.233.108 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.401.238 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.12 ms /    80 tokens (    2.10 ms per token,   475.85 tokens per second)
3.15.401.243 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.401.244 I slot print_timing: id  0 | task 7413 |       total time =     168.12 ms /    81 tokens
3.15.401.244 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.401.258 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.402.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.403.000 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.571.096 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.08 ms /    80 tokens (    2.10 ms per token,   475.96 tokens per second)
3.15.571.100 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.571.100 I slot print_timing: id  0 | task 7417 |       total time =     168.08 ms /    81 tokens
3.15.571.101 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.571.115 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.573.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.573.202 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.15.740.808 I slot print_timing: id  0 | task 7421 | prompt eval time =     167.60 ms /    80 tokens (    2.09 ms per token,   477.34 tokens per second)
3.15.740.813 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.740.813 I slot print_timing: id  0 | task 7421 |       total time =     167.60 ms /    81 tokens
3.15.740.814 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.15.740.830 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.15.742.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.742.943 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.15.911.050 I slot print_timing: id  0 | task 7425 | prompt eval time =     168.10 ms /    80 tokens (    2.10 ms per token,   475.92 tokens per second)
3.15.911.055 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.911.055 I slot print_timing: id  0 | task 7425 |       total time =     168.10 ms /    81 tokens
3.15.911.056 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.15.911.071 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.15.913.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.913.224 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.081.173 I slot print_timing: id  0 | task 7429 | prompt eval time =     167.94 ms /    80 tokens (    2.10 ms per token,   476.37 tokens per second)
3.16.081.178 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.081.178 I slot print_timing: id  0 | task 7429 |       total time =     167.94 ms /    81 tokens
3.16.081.179 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.081.195 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.083.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.083.430 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.260.846 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
3.22.270.100 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.54 t/s
3.25.272.239 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.64 t/s
3.25.848.246 I slot print_timing: id  0 | task 7433 | prompt eval time =     168.52 ms /    80 tokens (    2.11 ms per token,   474.72 tokens per second)
3.25.848.250 I slot print_timing: id  0 | task 7433 |        eval time =    9596.28 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.25.848.251 I slot print_timing: id  0 | task 7433 |       total time =    9764.80 ms /   480 tokens
3.25.848.251 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.25.848.265 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.25.857.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68559825866
3.25.857.250 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.25.928.321 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.093.133 I slot print_timing: id  0 | task 7836 | prompt eval time =     164.79 ms /    67 tokens (    2.46 ms per token,   406.57 tokens per second)
3.26.093.138 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.093.138 I slot print_timing: id  0 | task 7836 |       total time =     164.79 ms /    68 tokens
3.26.093.139 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.093.157 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.095.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.095.151 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.263.201 I slot print_timing: id  0 | task 7840 | prompt eval time =     168.03 ms /    67 tokens (    2.51 ms per token,   398.73 tokens per second)
3.26.263.205 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.263.206 I slot print_timing: id  0 | task 7840 |       total time =     168.03 ms /    68 tokens
3.26.263.206 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.263.223 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.265.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.265.084 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.430.203 I slot print_timing: id  0 | task 7844 | prompt eval time =     165.11 ms /    67 tokens (    2.46 ms per token,   405.80 tokens per second)
3.26.430.208 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.430.209 I slot print_timing: id  0 | task 7844 |       total time =     165.11 ms /    68 tokens
3.26.430.209 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.430.226 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.432.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.432.054 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.26.598.703 I slot print_timing: id  0 | task 7848 | prompt eval time =     166.64 ms /    67 tokens (    2.49 ms per token,   402.07 tokens per second)
3.26.598.707 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.598.708 I slot print_timing: id  0 | task 7848 |       total time =     166.64 ms /    68 tokens
3.26.598.709 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.26.598.723 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.26.600.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.600.950 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.26.766.344 I slot print_timing: id  0 | task 7852 | prompt eval time =     165.38 ms /    67 tokens (    2.47 ms per token,   405.12 tokens per second)
3.26.766.349 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.766.349 I slot print_timing: id  0 | task 7852 |       total time =     165.38 ms /    68 tokens
3.26.766.349 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.26.766.364 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
