CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.395 I srv          init: The UI is disabled
0.00.131.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.719 W srv  llama_server: -----------------
0.00.132.721 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.721 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.721 W srv  llama_server: -----------------
0.00.133.903 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.822 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.835 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.844 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.863 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.944.768 I cmn          init: llama threadpool init, n_threads = 8
0.15.054.033 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.062.039 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.062.077 I srv  llama_server: model loaded
0.15.062.079 I srv  llama_server: listening on http://127.0.0.1:18225
0.15.504.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.16.767.171 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.16.772.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132548626601
3.16.843.905 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.17.028.637 I slot print_timing: id  0 | task 6966 | prompt eval time =     184.71 ms /   103 tokens (    1.79 ms per token,   557.62 tokens per second)
3.17.028.641 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.028.641 I slot print_timing: id  0 | task 6966 |       total time =     184.71 ms /   104 tokens
3.17.028.642 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.17.028.659 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.17.030.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.030.458 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.17.216.221 I slot print_timing: id  0 | task 6970 | prompt eval time =     185.75 ms /   103 tokens (    1.80 ms per token,   554.51 tokens per second)
3.17.216.227 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.216.227 I slot print_timing: id  0 | task 6970 |       total time =     185.75 ms /   104 tokens
3.17.216.228 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.17.216.244 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.17.218.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.218.475 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.17.406.198 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.71 ms /   103 tokens (    1.82 ms per token,   548.72 tokens per second)
3.17.406.202 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.406.203 I slot print_timing: id  0 | task 6974 |       total time =     187.71 ms /   104 tokens
3.17.406.203 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.17.406.220 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.17.408.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.408.083 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.17.594.296 I slot print_timing: id  0 | task 6978 | prompt eval time =     186.19 ms /   103 tokens (    1.81 ms per token,   553.20 tokens per second)
3.17.594.304 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.594.305 I slot print_timing: id  0 | task 6978 |       total time =     186.19 ms /   104 tokens
3.17.594.305 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.17.594.332 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.17.597.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.597.266 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.17.783.816 I slot print_timing: id  0 | task 6982 | prompt eval time =     186.54 ms /   103 tokens (    1.81 ms per token,   552.17 tokens per second)
3.17.783.821 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.783.821 I slot print_timing: id  0 | task 6982 |       total time =     186.54 ms /   104 tokens
3.17.783.822 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.17.783.839 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.17.786.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.786.255 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.17.972.910 I slot print_timing: id  0 | task 6986 | prompt eval time =     186.64 ms /   103 tokens (    1.81 ms per token,   551.85 tokens per second)
3.17.972.913 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.972.914 I slot print_timing: id  0 | task 6986 |       total time =     186.65 ms /   104 tokens
3.17.972.914 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.17.972.930 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.17.974.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.974.846 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.18.160.356 I slot print_timing: id  0 | task 6990 | prompt eval time =     185.50 ms /   103 tokens (    1.80 ms per token,   555.27 tokens per second)
3.18.160.361 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.160.361 I slot print_timing: id  0 | task 6990 |       total time =     185.50 ms /   104 tokens
3.18.160.361 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.18.160.379 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.18.162.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.162.328 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.18.348.199 I slot print_timing: id  0 | task 6994 | prompt eval time =     185.86 ms /   103 tokens (    1.80 ms per token,   554.19 tokens per second)
3.18.348.204 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.348.204 I slot print_timing: id  0 | task 6994 |       total time =     185.86 ms /   104 tokens
3.18.348.205 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.18.348.223 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.18.350.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.350.873 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.21.539.164 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.99 t/s
3.24.545.403 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.58 t/s
3.27.566.495 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.71 t/s
3.28.118.543 I slot print_timing: id  0 | task 6998 | prompt eval time =     187.37 ms /   103 tokens (    1.82 ms per token,   549.72 tokens per second)
3.28.118.547 I slot print_timing: id  0 | task 6998 |        eval time =    9580.29 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
3.28.118.548 I slot print_timing: id  0 | task 6998 |       total time =    9767.65 ms /   503 tokens
3.28.118.549 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.28.118.565 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.28.133.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132559977995
3.28.133.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.28.204.926 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.28.371.594 I slot print_timing: id  0 | task 7401 | prompt eval time =     166.65 ms /    80 tokens (    2.08 ms per token,   480.05 tokens per second)
3.28.371.599 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.371.600 I slot print_timing: id  0 | task 7401 |       total time =     166.65 ms /    81 tokens
3.28.371.600 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.28.371.618 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.28.373.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.373.602 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.28.541.136 I slot print_timing: id  0 | task 7405 | prompt eval time =     167.52 ms /    80 tokens (    2.09 ms per token,   477.55 tokens per second)
3.28.541.146 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.541.146 I slot print_timing: id  0 | task 7405 |       total time =     167.52 ms /    81 tokens
3.28.541.146 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.28.541.163 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.28.542.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.542.906 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.28.711.229 I slot print_timing: id  0 | task 7409 | prompt eval time =     168.31 ms /    80 tokens (    2.10 ms per token,   475.31 tokens per second)
3.28.711.234 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.711.234 I slot print_timing: id  0 | task 7409 |       total time =     168.31 ms /    81 tokens
3.28.711.235 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.28.711.257 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.28.713.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.713.268 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.28.881.094 I slot print_timing: id  0 | task 7413 | prompt eval time =     167.81 ms /    80 tokens (    2.10 ms per token,   476.73 tokens per second)
3.28.881.098 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.881.099 I slot print_timing: id  0 | task 7413 |       total time =     167.81 ms /    81 tokens
3.28.881.099 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.28.881.115 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.28.882.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.882.848 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.29.050.756 I slot print_timing: id  0 | task 7417 | prompt eval time =     167.89 ms /    80 tokens (    2.10 ms per token,   476.49 tokens per second)
3.29.050.760 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.050.760 I slot print_timing: id  0 | task 7417 |       total time =     167.90 ms /    81 tokens
3.29.050.761 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.29.050.776 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.29.052.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.052.734 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.29.219.929 I slot print_timing: id  0 | task 7421 | prompt eval time =     167.18 ms /    80 tokens (    2.09 ms per token,   478.52 tokens per second)
3.29.219.935 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.219.936 I slot print_timing: id  0 | task 7421 |       total time =     167.18 ms /    81 tokens
3.29.219.936 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.29.219.952 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.29.221.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.221.844 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.29.388.967 I slot print_timing: id  0 | task 7425 | prompt eval time =     167.10 ms /    80 tokens (    2.09 ms per token,   478.74 tokens per second)
3.29.388.971 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.388.972 I slot print_timing: id  0 | task 7425 |       total time =     167.11 ms /    81 tokens
3.29.388.973 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.29.388.994 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.29.390.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.390.968 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.29.559.404 I slot print_timing: id  0 | task 7429 | prompt eval time =     168.42 ms /    80 tokens (    2.11 ms per token,   475.00 tokens per second)
3.29.559.408 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.559.409 I slot print_timing: id  0 | task 7429 |       total time =     168.42 ms /    81 tokens
3.29.559.409 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.29.559.426 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.29.561.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.562.038 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.32.735.227 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
3.35.735.816 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.66 t/s
3.38.759.749 I slot print_timing: id  0 | task 7433 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.67 t/s
3.39.311.085 I slot print_timing: id  0 | task 7433 | prompt eval time =     167.99 ms /    80 tokens (    2.10 ms per token,   476.22 tokens per second)
3.39.311.090 I slot print_timing: id  0 | task 7433 |        eval time =    9581.04 ms /   400 tokens (   24.01 ms per token,    41.64 tokens per second)
3.39.311.090 I slot print_timing: id  0 | task 7433 |       total time =    9749.03 ms /   480 tokens
3.39.311.091 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.39.311.110 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.39.326.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132571170540
3.39.326.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.39.399.680 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.39.563.535 I slot print_timing: id  0 | task 7836 | prompt eval time =     163.84 ms /    67 tokens (    2.45 ms per token,   408.95 tokens per second)
3.39.563.539 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.563.540 I slot print_timing: id  0 | task 7836 |       total time =     163.84 ms /    68 tokens
3.39.563.541 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.39.563.556 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.39.565.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.565.453 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.39.731.129 I slot print_timing: id  0 | task 7840 | prompt eval time =     165.66 ms /    67 tokens (    2.47 ms per token,   404.43 tokens per second)
3.39.731.134 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.731.134 I slot print_timing: id  0 | task 7840 |       total time =     165.66 ms /    68 tokens
3.39.731.135 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.39.731.150 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.39.733.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.733.105 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.39.897.758 I slot print_timing: id  0 | task 7844 | prompt eval time =     164.64 ms /    67 tokens (    2.46 ms per token,   406.95 tokens per second)
3.39.897.764 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.897.764 I slot print_timing: id  0 | task 7844 |       total time =     164.64 ms /    68 tokens
3.39.897.765 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.39.897.783 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.39.899.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.899.625 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.40.066.641 I slot print_timing: id  0 | task 7848 | prompt eval time =     167.00 ms /    67 tokens (    2.49 ms per token,   401.20 tokens per second)
3.40.066.645 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.066.646 I slot print_timing: id  0 | task 7848 |       total time =     167.00 ms /    68 tokens
3.40.066.647 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.40.066.663 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
