CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.135.640 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.713 I srv          init: The UI is disabled
0.00.135.713 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.748 W srv  llama_server: -----------------
0.00.135.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.751 W srv  llama_server: -----------------
0.00.136.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.406.867 I cmn          init: llama threadpool init, n_threads = 8
0.09.462.566 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.524.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.540.181 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.540.239 I srv  llama_server: model loaded
0.09.540.241 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.019.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.56.895.174 I slot print_timing: id  0 | task 7217 |       total time =     230.72 ms /   104 tokens
6.56.895.174 I slot print_timing: id  0 | task 7217 |    graphs reused =       6527
6.56.895.200 I slot      release: id  0 | task 7217 | stop processing: n_tokens = 103, truncated = 0
6.56.896.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.56.897.040 I slot launch_slot_: id  0 | task 7221 | processing task, is_child = 0
6.57.128.387 I slot print_timing: id  0 | task 7221 | prompt eval time =     231.33 ms /   103 tokens (    2.25 ms per token,   445.24 tokens per second)
6.57.128.392 I slot print_timing: id  0 | task 7221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.128.392 I slot print_timing: id  0 | task 7221 |       total time =     231.34 ms /   104 tokens
6.57.128.393 I slot print_timing: id  0 | task 7221 |    graphs reused =       6527
6.57.128.418 I slot      release: id  0 | task 7221 | stop processing: n_tokens = 103, truncated = 0
6.57.130.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.57.130.395 I slot launch_slot_: id  0 | task 7225 | processing task, is_child = 0
6.57.362.127 I slot print_timing: id  0 | task 7225 | prompt eval time =     231.72 ms /   103 tokens (    2.25 ms per token,   444.51 tokens per second)
6.57.362.131 I slot print_timing: id  0 | task 7225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.362.132 I slot print_timing: id  0 | task 7225 |       total time =     231.72 ms /   104 tokens
6.57.362.132 I slot print_timing: id  0 | task 7225 |    graphs reused =       6527
6.57.362.158 I slot      release: id  0 | task 7225 | stop processing: n_tokens = 103, truncated = 0
6.57.364.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.57.364.184 I slot launch_slot_: id  0 | task 7229 | processing task, is_child = 0
6.57.595.749 I slot print_timing: id  0 | task 7229 | prompt eval time =     231.55 ms /   103 tokens (    2.25 ms per token,   444.84 tokens per second)
6.57.595.754 I slot print_timing: id  0 | task 7229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.595.754 I slot print_timing: id  0 | task 7229 |       total time =     231.55 ms /   104 tokens
6.57.595.755 I slot print_timing: id  0 | task 7229 |    graphs reused =       6527
6.57.595.781 I slot      release: id  0 | task 7229 | stop processing: n_tokens = 103, truncated = 0
6.57.597.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.57.597.840 I slot launch_slot_: id  0 | task 7233 | processing task, is_child = 0
6.57.828.398 I slot print_timing: id  0 | task 7233 | prompt eval time =     230.54 ms /   103 tokens (    2.24 ms per token,   446.77 tokens per second)
6.57.828.401 I slot print_timing: id  0 | task 7233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.57.828.402 I slot print_timing: id  0 | task 7233 |       total time =     230.55 ms /   104 tokens
6.57.828.402 I slot print_timing: id  0 | task 7233 |    graphs reused =       6527
6.57.828.439 I slot      release: id  0 | task 7233 | stop processing: n_tokens = 103, truncated = 0
6.57.830.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.57.830.507 I slot launch_slot_: id  0 | task 7237 | processing task, is_child = 0
6.58.060.901 I slot print_timing: id  0 | task 7237 | prompt eval time =     230.38 ms /   103 tokens (    2.24 ms per token,   447.08 tokens per second)
6.58.060.906 I slot print_timing: id  0 | task 7237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.060.907 I slot print_timing: id  0 | task 7237 |       total time =     230.38 ms /   104 tokens
6.58.060.907 I slot print_timing: id  0 | task 7237 |    graphs reused =       6527
6.58.060.933 I slot      release: id  0 | task 7237 | stop processing: n_tokens = 103, truncated = 0
6.58.062.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.062.860 I slot launch_slot_: id  0 | task 7241 | processing task, is_child = 0
6.58.295.362 I slot print_timing: id  0 | task 7241 | prompt eval time =     232.49 ms /   103 tokens (    2.26 ms per token,   443.03 tokens per second)
6.58.295.366 I slot print_timing: id  0 | task 7241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.295.366 I slot print_timing: id  0 | task 7241 |       total time =     232.49 ms /   104 tokens
6.58.295.367 I slot print_timing: id  0 | task 7241 |    graphs reused =       6527
6.58.295.392 I slot      release: id  0 | task 7241 | stop processing: n_tokens = 103, truncated = 0
6.58.297.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.58.297.717 I slot launch_slot_: id  0 | task 7245 | processing task, is_child = 0
7.01.579.086 I slot print_timing: id  0 | task 7245 | n_gen =    232, tg =  75.74 t/s, tg_3s =  76.06 t/s
7.04.596.120 I slot print_timing: id  0 | task 7245 | n_gen =    471, tg =  77.47 t/s, tg_3s =  79.22 t/s
7.07.636.415 I slot print_timing: id  0 | task 7245 | n_gen =    702, tg =  76.97 t/s, tg_3s =  75.98 t/s
7.10.672.292 I slot print_timing: id  0 | task 7245 | n_gen =    910, tg =  74.86 t/s, tg_3s =  68.51 t/s
7.13.708.851 I slot print_timing: id  0 | task 7245 | n_gen =   1105, tg =  72.73 t/s, tg_3s =  64.22 t/s
7.16.747.372 I slot print_timing: id  0 | task 7245 | n_gen =   1286, tg =  70.53 t/s, tg_3s =  59.57 t/s
7.19.802.390 I slot print_timing: id  0 | task 7245 | n_gen =   1493, tg =  70.13 t/s, tg_3s =  67.76 t/s
7.21.530.170 I slot print_timing: id  0 | task 7245 | prompt eval time =     231.32 ms /   103 tokens (    2.25 ms per token,   445.28 tokens per second)
7.21.530.174 I slot print_timing: id  0 | task 7245 |        eval time =   23001.12 ms /  1600 tokens (   14.38 ms per token,    69.52 tokens per second)
7.21.530.174 I slot print_timing: id  0 | task 7245 |       total time =   23232.43 ms /  1703 tokens
7.21.530.175 I slot print_timing: id  0 | task 7245 |    graphs reused =       6926
7.21.530.178 I slot print_timing: id  0 | task 7245 | draft acceptance = 0.58497 ( 1191 accepted /  2036 generated), mean len =  3.92
7.21.530.201 I slot      release: id  0 | task 7245 | stop processing: n_tokens = 1702, truncated = 0
7.21.553.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307884764261
7.21.554.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
7.21.714.273 I slot launch_slot_: id  0 | task 7657 | processing task, is_child = 0
7.21.934.618 I slot print_timing: id  0 | task 7657 | prompt eval time =     220.33 ms /    80 tokens (    2.75 ms per token,   363.10 tokens per second)
7.21.934.622 I slot print_timing: id  0 | task 7657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.21.934.622 I slot print_timing: id  0 | task 7657 |       total time =     220.33 ms /    81 tokens
7.21.934.623 I slot print_timing: id  0 | task 7657 |    graphs reused =       6926
7.21.934.647 I slot      release: id  0 | task 7657 | stop processing: n_tokens = 80, truncated = 0
7.21.936.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.21.936.571 I slot launch_slot_: id  0 | task 7661 | processing task, is_child = 0
7.22.150.728 I slot print_timing: id  0 | task 7661 | prompt eval time =     214.15 ms /    80 tokens (    2.68 ms per token,   373.58 tokens per second)
7.22.150.732 I slot print_timing: id  0 | task 7661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.150.732 I slot print_timing: id  0 | task 7661 |       total time =     214.15 ms /    81 tokens
7.22.150.733 I slot print_timing: id  0 | task 7661 |    graphs reused =       6926
7.22.150.757 I slot      release: id  0 | task 7661 | stop processing: n_tokens = 80, truncated = 0
7.22.153.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.153.295 I slot launch_slot_: id  0 | task 7665 | processing task, is_child = 0
7.22.367.309 I slot print_timing: id  0 | task 7665 | prompt eval time =     213.99 ms /    80 tokens (    2.67 ms per token,   373.84 tokens per second)
7.22.367.312 I slot print_timing: id  0 | task 7665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.367.313 I slot print_timing: id  0 | task 7665 |       total time =     213.99 ms /    81 tokens
7.22.367.313 I slot print_timing: id  0 | task 7665 |    graphs reused =       6926
7.22.367.364 I slot      release: id  0 | task 7665 | stop processing: n_tokens = 80, truncated = 0
7.22.369.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.369.416 I slot launch_slot_: id  0 | task 7669 | processing task, is_child = 0
7.22.583.277 I slot print_timing: id  0 | task 7669 | prompt eval time =     213.85 ms /    80 tokens (    2.67 ms per token,   374.09 tokens per second)
7.22.583.281 I slot print_timing: id  0 | task 7669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.583.282 I slot print_timing: id  0 | task 7669 |       total time =     213.85 ms /    81 tokens
7.22.583.282 I slot print_timing: id  0 | task 7669 |    graphs reused =       6926
7.22.583.311 I slot      release: id  0 | task 7669 | stop processing: n_tokens = 80, truncated = 0
7.22.585.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.585.271 I slot launch_slot_: id  0 | task 7673 | processing task, is_child = 0
7.22.800.006 I slot print_timing: id  0 | task 7673 | prompt eval time =     214.72 ms /    80 tokens (    2.68 ms per token,   372.57 tokens per second)
7.22.800.011 I slot print_timing: id  0 | task 7673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.22.800.011 I slot print_timing: id  0 | task 7673 |       total time =     214.72 ms /    81 tokens
7.22.800.012 I slot print_timing: id  0 | task 7673 |    graphs reused =       6926
7.22.800.038 I slot      release: id  0 | task 7673 | stop processing: n_tokens = 80, truncated = 0
7.22.801.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.22.801.870 I slot launch_slot_: id  0 | task 7677 | processing task, is_child = 0
7.23.021.716 I slot print_timing: id  0 | task 7677 | prompt eval time =     219.84 ms /    80 tokens (    2.75 ms per token,   363.91 tokens per second)
7.23.021.720 I slot print_timing: id  0 | task 7677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.021.721 I slot print_timing: id  0 | task 7677 |       total time =     219.84 ms /    81 tokens
7.23.021.722 I slot print_timing: id  0 | task 7677 |    graphs reused =       6926
7.23.021.746 I slot      release: id  0 | task 7677 | stop processing: n_tokens = 80, truncated = 0
7.23.023.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.023.629 I slot launch_slot_: id  0 | task 7681 | processing task, is_child = 0
7.23.241.406 I slot print_timing: id  0 | task 7681 | prompt eval time =     217.76 ms /    80 tokens (    2.72 ms per token,   367.37 tokens per second)
7.23.241.410 I slot print_timing: id  0 | task 7681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.241.410 I slot print_timing: id  0 | task 7681 |       total time =     217.76 ms /    81 tokens
7.23.241.410 I slot print_timing: id  0 | task 7681 |    graphs reused =       6926
7.23.241.441 I slot      release: id  0 | task 7681 | stop processing: n_tokens = 80, truncated = 0
7.23.243.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.243.316 I slot launch_slot_: id  0 | task 7685 | processing task, is_child = 0
7.23.459.690 I slot print_timing: id  0 | task 7685 | prompt eval time =     216.36 ms /    80 tokens (    2.70 ms per token,   369.75 tokens per second)
7.23.459.694 I slot print_timing: id  0 | task 7685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.23.459.695 I slot print_timing: id  0 | task 7685 |       total time =     216.36 ms /    81 tokens
7.23.459.695 I slot print_timing: id  0 | task 7685 |    graphs reused =       6926
7.23.459.722 I slot      release: id  0 | task 7685 | stop processing: n_tokens = 80, truncated = 0
7.23.473.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.23.473.046 I slot launch_slot_: id  0 | task 7689 | processing task, is_child = 0
7.26.714.898 I slot print_timing: id  0 | task 7689 | n_gen =    128, tg =  42.02 t/s, tg_3s =  42.35 t/s
7.29.750.061 I slot print_timing: id  0 | task 7689 | n_gen =    232, tg =  38.13 t/s, tg_3s =  34.27 t/s
7.32.775.769 I slot print_timing: id  0 | task 7689 | n_gen =    342, tg =  37.54 t/s, tg_3s =  36.36 t/s
7.35.809.089 I slot print_timing: id  0 | task 7689 | n_gen =    467, tg =  38.46 t/s, tg_3s =  41.21 t/s
7.38.817.077 I slot print_timing: id  0 | task 7689 | n_gen =    575, tg =  37.95 t/s, tg_3s =  35.90 t/s
7.41.833.114 I slot print_timing: id  0 | task 7689 | n_gen =    693, tg =  38.15 t/s, tg_3s =  39.12 t/s
7.44.858.093 I slot print_timing: id  0 | task 7689 | n_gen =    814, tg =  38.41 t/s, tg_3s =  40.00 t/s
7.47.895.786 I slot print_timing: id  0 | task 7689 | n_gen =    941, tg =  38.84 t/s, tg_3s =  41.81 t/s
7.49.185.572 I slot print_timing: id  0 | task 7689 | prompt eval time =     219.39 ms /    80 tokens (    2.74 ms per token,   364.64 tokens per second)
7.49.185.576 I slot print_timing: id  0 | task 7689 |        eval time =   25493.12 ms /   995 tokens (   25.65 ms per token,    38.99 tokens per second)
7.49.185.576 I slot print_timing: id  0 | task 7689 |       total time =   25712.51 ms /  1075 tokens
7.49.185.577 I slot print_timing: id  0 | task 7689 |    graphs reused =       7376
7.49.185.580 I slot print_timing: id  0 | task 7689 | draft acceptance = 0.23824 (  542 accepted /  2275 generated), mean len =  2.19
7.49.185.602 I slot      release: id  0 | task 7689 | stop processing: n_tokens = 1077, truncated = 0
7.49.201.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307912419662
7.49.201.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.413 MiB)
7.49.359.781 I slot launch_slot_: id  0 | task 8148 | processing task, is_child = 0
7.49.582.974 I slot print_timing: id  0 | task 8148 | prompt eval time =     223.17 ms /    67 tokens (    3.33 ms per token,   300.22 tokens per second)
7.49.582.979 I slot print_timing: id  0 | task 8148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.582.979 I slot print_timing: id  0 | task 8148 |       total time =     223.17 ms /    68 tokens
7.49.582.980 I slot print_timing: id  0 | task 8148 |    graphs reused =       7376
7.49.583.007 I slot      release: id  0 | task 8148 | stop processing: n_tokens = 67, truncated = 0
7.49.584.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.584.749 I slot launch_slot_: id  0 | task 8152 | processing task, is_child = 0
7.49.801.289 I slot print_timing: id  0 | task 8152 | prompt eval time =     216.53 ms /    67 tokens (    3.23 ms per token,   309.43 tokens per second)
7.49.801.293 I slot print_timing: id  0 | task 8152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.801.293 I slot print_timing: id  0 | task 8152 |       total time =     216.53 ms /    68 tokens
7.49.801.294 I slot print_timing: id  0 | task 8152 |    graphs reused =       7376
7.49.801.322 I slot      release: id  0 | task 8152 | stop processing: n_tokens = 67, truncated = 0
7.49.802.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.802.997 I slot launch_slot_: id  0 | task 8156 | processing task, is_child = 0
7.50.017.998 I slot print_timing: id  0 | task 8156 | prompt eval time =     214.99 ms /    67 tokens (    3.21 ms per token,   311.65 tokens per second)
7.50.018.001 I slot print_timing: id  0 | task 8156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.018.002 I slot print_timing: id  0 | task 8156 |       total time =     214.99 ms /    68 tokens
7.50.018.002 I slot print_timing: id  0 | task 8156 |    graphs reused =       7376
7.50.018.026 I slot      release: id  0 | task 8156 | stop processing: n_tokens = 67, truncated = 0
