CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.661 I srv          init: The UI is disabled
0.00.119.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.703 W srv  llama_server: -----------------
0.00.119.704 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.705 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.705 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.705 W srv  llama_server: -----------------
0.00.120.968 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.807 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.819 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.821 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.828 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.830 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.833 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.837 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.839 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.841 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.846 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.824.420 I cmn          init: llama threadpool init, n_threads = 8
0.03.916.083 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.919.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.919.408 I srv  llama_server: model loaded
0.03.919.412 I srv  llama_server: listening on http://127.0.0.1:18211
0.04.095.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.012.227 I slot print_timing: id  0 | task 6563 |       total time =    9788.93 ms /   494 tokens
3.12.012.227 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.12.012.243 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.12.026.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278064152524
3.12.175.661 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.12.363.195 I slot print_timing: id  0 | task 6966 | prompt eval time =     187.51 ms /   103 tokens (    1.82 ms per token,   549.32 tokens per second)
3.12.363.199 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.363.200 I slot print_timing: id  0 | task 6966 |       total time =     187.51 ms /   104 tokens
3.12.363.201 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.12.363.226 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.12.365.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.365.138 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.12.555.605 I slot print_timing: id  0 | task 6970 | prompt eval time =     190.45 ms /   103 tokens (    1.85 ms per token,   540.82 tokens per second)
3.12.555.610 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.555.610 I slot print_timing: id  0 | task 6970 |       total time =     190.45 ms /   104 tokens
3.12.555.611 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.12.555.628 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.12.557.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.557.657 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.12.747.101 I slot print_timing: id  0 | task 6974 | prompt eval time =     189.43 ms /   103 tokens (    1.84 ms per token,   543.74 tokens per second)
3.12.747.106 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.747.106 I slot print_timing: id  0 | task 6974 |       total time =     189.43 ms /   104 tokens
3.12.747.107 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.12.747.127 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.12.748.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.748.944 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.12.938.567 I slot print_timing: id  0 | task 6978 | prompt eval time =     189.61 ms /   103 tokens (    1.84 ms per token,   543.23 tokens per second)
3.12.938.571 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.938.572 I slot print_timing: id  0 | task 6978 |       total time =     189.61 ms /   104 tokens
3.12.938.572 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.12.938.591 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.12.940.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.940.489 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.13.128.935 I slot print_timing: id  0 | task 6982 | prompt eval time =     188.43 ms /   103 tokens (    1.83 ms per token,   546.63 tokens per second)
3.13.128.940 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.128.940 I slot print_timing: id  0 | task 6982 |       total time =     188.43 ms /   104 tokens
3.13.128.941 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.13.128.961 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.13.130.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.130.813 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.13.319.659 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.83 ms /   103 tokens (    1.83 ms per token,   545.47 tokens per second)
3.13.319.664 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.319.664 I slot print_timing: id  0 | task 6986 |       total time =     188.83 ms /   104 tokens
3.13.319.665 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.13.319.683 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.13.321.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.321.579 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.13.512.555 I slot print_timing: id  0 | task 6990 | prompt eval time =     190.96 ms /   103 tokens (    1.85 ms per token,   539.38 tokens per second)
3.13.512.559 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.512.560 I slot print_timing: id  0 | task 6990 |       total time =     190.96 ms /   104 tokens
3.13.512.560 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.13.512.578 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.13.514.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.514.487 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.13.705.398 I slot print_timing: id  0 | task 6994 | prompt eval time =     190.90 ms /   103 tokens (    1.85 ms per token,   539.56 tokens per second)
3.13.705.403 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.705.403 I slot print_timing: id  0 | task 6994 |       total time =     190.90 ms /   104 tokens
3.13.705.404 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.13.705.425 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.13.718.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.718.369 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.16.922.475 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
3.19.936.845 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.46 t/s, tg_3s =  41.47 t/s
3.22.947.563 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.52 t/s
3.23.524.083 I slot print_timing: id  0 | task 6998 | prompt eval time =     189.05 ms /   103 tokens (    1.84 ms per token,   544.84 tokens per second)
3.23.524.087 I slot print_timing: id  0 | task 6998 |        eval time =    9616.65 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
3.23.524.087 I slot print_timing: id  0 | task 6998 |       total time =    9805.70 ms /   503 tokens
3.23.524.088 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.23.524.106 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.23.546.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278075664387
3.23.546.787 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.23.701.199 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.23.869.649 I slot print_timing: id  0 | task 7401 | prompt eval time =     168.43 ms /    80 tokens (    2.11 ms per token,   474.98 tokens per second)
3.23.869.653 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.869.653 I slot print_timing: id  0 | task 7401 |       total time =     168.43 ms /    81 tokens
3.23.869.654 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.23.869.670 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.23.871.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.871.507 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.24.041.989 I slot print_timing: id  0 | task 7405 | prompt eval time =     170.47 ms /    80 tokens (    2.13 ms per token,   469.30 tokens per second)
3.24.041.994 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.041.995 I slot print_timing: id  0 | task 7405 |       total time =     170.47 ms /    81 tokens
3.24.041.995 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.24.042.015 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.24.043.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.043.957 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.24.215.300 I slot print_timing: id  0 | task 7409 | prompt eval time =     171.33 ms /    80 tokens (    2.14 ms per token,   466.95 tokens per second)
3.24.215.308 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.215.308 I slot print_timing: id  0 | task 7409 |       total time =     171.33 ms /    81 tokens
3.24.215.309 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.24.215.326 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.24.217.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.217.293 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.24.390.689 I slot print_timing: id  0 | task 7413 | prompt eval time =     173.38 ms /    80 tokens (    2.17 ms per token,   461.41 tokens per second)
3.24.390.694 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.390.694 I slot print_timing: id  0 | task 7413 |       total time =     173.38 ms /    81 tokens
3.24.390.695 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.24.390.714 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.24.392.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.392.782 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.24.567.638 I slot print_timing: id  0 | task 7417 | prompt eval time =     174.84 ms /    80 tokens (    2.19 ms per token,   457.56 tokens per second)
3.24.567.642 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.567.643 I slot print_timing: id  0 | task 7417 |       total time =     174.84 ms /    81 tokens
3.24.567.643 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.24.567.660 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.24.569.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.569.598 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.24.743.130 I slot print_timing: id  0 | task 7421 | prompt eval time =     173.52 ms /    80 tokens (    2.17 ms per token,   461.05 tokens per second)
3.24.743.136 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.743.136 I slot print_timing: id  0 | task 7421 |       total time =     173.52 ms /    81 tokens
3.24.743.137 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.24.743.156 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.24.744.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.744.961 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.24.916.016 I slot print_timing: id  0 | task 7425 | prompt eval time =     171.04 ms /    80 tokens (    2.14 ms per token,   467.73 tokens per second)
3.24.916.020 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.916.020 I slot print_timing: id  0 | task 7425 |       total time =     171.04 ms /    81 tokens
3.24.916.021 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.24.916.037 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.24.917.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.917.834 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.25.089.293 I slot print_timing: id  0 | task 7429 | prompt eval time =     171.44 ms /    80 tokens (    2.14 ms per token,   466.62 tokens per second)
3.25.089.296 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.089.297 I slot print_timing: id  0 | task 7429 |       total time =     171.45 ms /    81 tokens
3.25.089.297 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.25.089.334 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.25.091.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.091.705 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.28.280.720 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.82 t/s
3.31.298.910 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.42 t/s
3.34.307.119 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.55 t/s
3.34.885.878 I slot print_timing: id  0 | task 7433 | prompt eval time =     175.75 ms /    80 tokens (    2.20 ms per token,   455.19 tokens per second)
3.34.885.883 I slot print_timing: id  0 | task 7433 |        eval time =    9618.41 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
3.34.885.883 I slot print_timing: id  0 | task 7433 |       total time =    9794.16 ms /   480 tokens
3.34.885.884 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.34.885.901 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.34.897.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278087026181
3.34.897.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.35.053.873 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.35.221.246 I slot print_timing: id  0 | task 7836 | prompt eval time =     167.35 ms /    67 tokens (    2.50 ms per token,   400.35 tokens per second)
3.35.221.252 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.221.252 I slot print_timing: id  0 | task 7836 |       total time =     167.35 ms /    68 tokens
3.35.221.253 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.35.221.268 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.35.223.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.223.192 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.35.392.507 I slot print_timing: id  0 | task 7840 | prompt eval time =     169.30 ms /    67 tokens (    2.53 ms per token,   395.74 tokens per second)
3.35.392.512 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.392.512 I slot print_timing: id  0 | task 7840 |       total time =     169.30 ms /    68 tokens
3.35.392.513 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.35.392.532 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.35.394.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.394.679 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.35.562.775 I slot print_timing: id  0 | task 7844 | prompt eval time =     168.08 ms /    67 tokens (    2.51 ms per token,   398.62 tokens per second)
3.35.562.779 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.562.780 I slot print_timing: id  0 | task 7844 |       total time =     168.08 ms /    68 tokens
3.35.562.780 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.35.562.799 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.35.564.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.564.559 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.35.732.030 I slot print_timing: id  0 | task 7848 | prompt eval time =     167.46 ms /    67 tokens (    2.50 ms per token,   400.11 tokens per second)
3.35.732.034 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.732.034 I slot print_timing: id  0 | task 7848 |       total time =     167.46 ms /    68 tokens
