CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.136.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.021 I srv          init: The UI is disabled
0.00.137.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.061 W srv  llama_server: -----------------
0.00.137.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.063 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.063 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.063 W srv  llama_server: -----------------
0.00.138.263 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.118.496 I cmn          init: llama threadpool init, n_threads = 8
0.11.182.692 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.226.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.239.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.239.360 I srv  llama_server: model loaded
0.11.239.362 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.482.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.48.085.221 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.085.222 I slot print_timing: id  0 | task 2905 |       total time =     252.19 ms /   104 tokens
2.48.085.223 I slot print_timing: id  0 | task 2905 |    graphs reused =        572
2.48.085.250 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 103, truncated = 0
2.48.086.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.087.023 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
2.48.343.514 I slot print_timing: id  0 | task 2909 | prompt eval time =     256.48 ms /   103 tokens (    2.49 ms per token,   401.59 tokens per second)
2.48.343.518 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.343.518 I slot print_timing: id  0 | task 2909 |       total time =     256.48 ms /   104 tokens
2.48.343.519 I slot print_timing: id  0 | task 2909 |    graphs reused =        572
2.48.343.545 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 103, truncated = 0
2.48.345.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.345.292 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
2.48.599.792 I slot print_timing: id  0 | task 2913 | prompt eval time =     254.49 ms /   103 tokens (    2.47 ms per token,   404.74 tokens per second)
2.48.599.797 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.599.797 I slot print_timing: id  0 | task 2913 |       total time =     254.49 ms /   104 tokens
2.48.599.798 I slot print_timing: id  0 | task 2913 |    graphs reused =        572
2.48.599.828 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 103, truncated = 0
2.48.601.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.601.707 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
2.48.857.891 I slot print_timing: id  0 | task 2917 | prompt eval time =     256.17 ms /   103 tokens (    2.49 ms per token,   402.08 tokens per second)
2.48.857.895 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.857.895 I slot print_timing: id  0 | task 2917 |       total time =     256.17 ms /   104 tokens
2.48.857.896 I slot print_timing: id  0 | task 2917 |    graphs reused =        572
2.48.857.920 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 103, truncated = 0
2.48.860.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.860.171 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
2.49.115.908 I slot print_timing: id  0 | task 2921 | prompt eval time =     255.72 ms /   103 tokens (    2.48 ms per token,   402.78 tokens per second)
2.49.115.913 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.115.913 I slot print_timing: id  0 | task 2921 |       total time =     255.72 ms /   104 tokens
2.49.115.914 I slot print_timing: id  0 | task 2921 |    graphs reused =        572
2.49.115.940 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 103, truncated = 0
2.49.117.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.117.879 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
2.49.374.803 I slot print_timing: id  0 | task 2925 | prompt eval time =     256.91 ms /   103 tokens (    2.49 ms per token,   400.92 tokens per second)
2.49.374.809 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.374.809 I slot print_timing: id  0 | task 2925 |       total time =     256.91 ms /   104 tokens
2.49.374.810 I slot print_timing: id  0 | task 2925 |    graphs reused =        572
2.49.374.841 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 103, truncated = 0
2.49.377.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.377.498 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.52.681.978 I slot print_timing: id  0 | task 2929 | n_gen =    228, tg =  74.47 t/s, tg_3s =  74.79 t/s
2.54.823.025 I slot print_timing: id  0 | task 2929 | prompt eval time =     256.10 ms /   103 tokens (    2.49 ms per token,   402.19 tokens per second)
2.54.823.030 I slot print_timing: id  0 | task 2929 |        eval time =    5189.40 ms /   400 tokens (   13.01 ms per token,    76.89 tokens per second)
2.54.823.030 I slot print_timing: id  0 | task 2929 |       total time =    5445.50 ms /   503 tokens
2.54.823.031 I slot print_timing: id  0 | task 2929 |    graphs reused =        617
2.54.823.034 I slot print_timing: id  0 | task 2929 | draft acceptance = 0.70499 (  325 accepted /   461 generated), mean len =  5.51
2.54.823.058 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 502, truncated = 0
2.54.838.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281544558672
2.54.838.296 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.148 MiB)
2.55.003.005 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
2.55.249.581 I slot print_timing: id  0 | task 3007 | prompt eval time =     246.56 ms /    80 tokens (    3.08 ms per token,   324.47 tokens per second)
2.55.249.586 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.249.587 I slot print_timing: id  0 | task 3007 |       total time =     246.56 ms /    81 tokens
2.55.249.587 I slot print_timing: id  0 | task 3007 |    graphs reused =        617
2.55.249.615 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 80, truncated = 0
2.55.251.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.251.598 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
2.55.491.626 I slot print_timing: id  0 | task 3011 | prompt eval time =     240.01 ms /    80 tokens (    3.00 ms per token,   333.32 tokens per second)
2.55.491.630 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.491.631 I slot print_timing: id  0 | task 3011 |       total time =     240.01 ms /    81 tokens
2.55.491.631 I slot print_timing: id  0 | task 3011 |    graphs reused =        617
2.55.491.659 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 80, truncated = 0
2.55.493.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.493.564 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.55.730.258 I slot print_timing: id  0 | task 3015 | prompt eval time =     236.68 ms /    80 tokens (    2.96 ms per token,   338.01 tokens per second)
2.55.730.262 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.730.262 I slot print_timing: id  0 | task 3015 |       total time =     236.68 ms /    81 tokens
2.55.730.263 I slot print_timing: id  0 | task 3015 |    graphs reused =        617
2.55.730.287 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 80, truncated = 0
2.55.732.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.732.149 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.55.972.283 I slot print_timing: id  0 | task 3019 | prompt eval time =     240.12 ms /    80 tokens (    3.00 ms per token,   333.17 tokens per second)
2.55.972.286 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.972.287 I slot print_timing: id  0 | task 3019 |       total time =     240.12 ms /    81 tokens
2.55.972.287 I slot print_timing: id  0 | task 3019 |    graphs reused =        617
2.55.972.311 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 80, truncated = 0
2.55.974.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.974.718 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.56.214.565 I slot print_timing: id  0 | task 3023 | prompt eval time =     239.83 ms /    80 tokens (    3.00 ms per token,   333.57 tokens per second)
2.56.214.569 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.214.570 I slot print_timing: id  0 | task 3023 |       total time =     239.83 ms /    81 tokens
2.56.214.570 I slot print_timing: id  0 | task 3023 |    graphs reused =        617
2.56.214.596 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 80, truncated = 0
2.56.216.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.216.342 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.56.454.344 I slot print_timing: id  0 | task 3027 | prompt eval time =     237.99 ms /    80 tokens (    2.97 ms per token,   336.15 tokens per second)
2.56.454.349 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.454.349 I slot print_timing: id  0 | task 3027 |       total time =     237.99 ms /    81 tokens
2.56.454.350 I slot print_timing: id  0 | task 3027 |    graphs reused =        617
2.56.454.374 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 80, truncated = 0
2.56.456.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.456.288 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.56.695.205 I slot print_timing: id  0 | task 3031 | prompt eval time =     238.91 ms /    80 tokens (    2.99 ms per token,   334.86 tokens per second)
2.56.695.210 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.695.210 I slot print_timing: id  0 | task 3031 |       total time =     238.91 ms /    81 tokens
2.56.695.211 I slot print_timing: id  0 | task 3031 |    graphs reused =        617
2.56.695.234 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 80, truncated = 0
2.56.697.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.697.117 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.56.934.897 I slot print_timing: id  0 | task 3035 | prompt eval time =     237.76 ms /    80 tokens (    2.97 ms per token,   336.47 tokens per second)
2.56.934.902 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.934.902 I slot print_timing: id  0 | task 3035 |       total time =     237.77 ms /    81 tokens
2.56.934.903 I slot print_timing: id  0 | task 3035 |    graphs reused =        617
2.56.934.929 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 80, truncated = 0
2.56.937.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.937.205 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
3.00.197.782 I slot print_timing: id  0 | task 3039 | n_gen =    155, tg =  50.97 t/s, tg_3s =  51.30 t/s
3.03.212.186 I slot print_timing: id  0 | task 3039 | n_gen =    302, tg =  49.87 t/s, tg_3s =  48.77 t/s
3.05.333.082 I slot print_timing: id  0 | task 3039 | prompt eval time =     239.33 ms /    80 tokens (    2.99 ms per token,   334.27 tokens per second)
3.05.333.088 I slot print_timing: id  0 | task 3039 |        eval time =    8156.53 ms /   400 tokens (   20.44 ms per token,    48.92 tokens per second)
3.05.333.088 I slot print_timing: id  0 | task 3039 |       total time =    8395.86 ms /   480 tokens
3.05.333.089 I slot print_timing: id  0 | task 3039 |    graphs reused =        653
3.05.333.094 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.52141 (  207 accepted /   397 generated), mean len =  2.45
3.05.333.127 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 479, truncated = 0
3.05.348.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281555068743
3.05.348.700 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.05.507.614 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
3.05.754.315 I slot print_timing: id  0 | task 3235 | prompt eval time =     246.68 ms /    67 tokens (    3.68 ms per token,   271.61 tokens per second)
3.05.754.319 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.754.319 I slot print_timing: id  0 | task 3235 |       total time =     246.68 ms /    68 tokens
3.05.754.320 I slot print_timing: id  0 | task 3235 |    graphs reused =        653
3.05.754.347 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 67, truncated = 0
3.05.756.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.756.259 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
3.05.995.236 I slot print_timing: id  0 | task 3239 | prompt eval time =     238.96 ms /    67 tokens (    3.57 ms per token,   280.38 tokens per second)
3.05.995.240 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.995.241 I slot print_timing: id  0 | task 3239 |       total time =     238.96 ms /    68 tokens
3.05.995.241 I slot print_timing: id  0 | task 3239 |    graphs reused =        653
3.05.995.266 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 67, truncated = 0
3.05.997.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.997.151 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
3.06.236.381 I slot print_timing: id  0 | task 3243 | prompt eval time =     239.22 ms /    67 tokens (    3.57 ms per token,   280.08 tokens per second)
3.06.236.392 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.236.393 I slot print_timing: id  0 | task 3243 |       total time =     239.22 ms /    68 tokens
3.06.236.393 I slot print_timing: id  0 | task 3243 |    graphs reused =        653
3.06.236.418 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 67, truncated = 0
3.06.238.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.238.323 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
3.06.475.151 I slot print_timing: id  0 | task 3247 | prompt eval time =     236.81 ms /    67 tokens (    3.53 ms per token,   282.92 tokens per second)
3.06.475.155 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.475.155 I slot print_timing: id  0 | task 3247 |       total time =     236.81 ms /    68 tokens
3.06.475.156 I slot print_timing: id  0 | task 3247 |    graphs reused =        653
3.06.475.180 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 67, truncated = 0
3.06.476.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.476.978 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
3.06.715.273 I slot print_timing: id  0 | task 3251 | prompt eval time =     238.28 ms /    67 tokens (    3.56 ms per token,   281.18 tokens per second)
3.06.715.277 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.715.277 I slot print_timing: id  0 | task 3251 |       total time =     238.28 ms /    68 tokens
