CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.130.083 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.298 I srv          init: The UI is disabled
0.00.203.300 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.343 W srv  llama_server: -----------------
0.00.203.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.345 W srv  llama_server: -----------------
0.00.204.549 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.519 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.525 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.530 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.531 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.533 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.538 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.540 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.542 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.543 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.545 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.547 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.550 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.552 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.553 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.558 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.602.638 I cmn          init: llama threadpool init, n_threads = 8
0.05.659.194 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.09.232.606 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.232.631 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.09.232.633 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.09.232.633 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.09.262.902 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.262.932 I srv  llama_server: model loaded
0.09.262.935 I srv  llama_server: listening on http://127.0.0.1:18220
0.09.522.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.29.116.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.116.067 I slot launch_slot_: id  0 | task 2814 | processing task, is_child = 0
2.29.342.649 I slot print_timing: id  0 | task 2814 | prompt eval time =     226.57 ms /    94 tokens (    2.41 ms per token,   414.89 tokens per second)
2.29.342.654 I slot print_timing: id  0 | task 2814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.342.654 I slot print_timing: id  0 | task 2814 |       total time =     226.57 ms /    95 tokens
2.29.342.655 I slot print_timing: id  0 | task 2814 |    graphs reused =       2188
2.29.342.679 I slot      release: id  0 | task 2814 | stop processing: n_tokens = 94, truncated = 0
2.29.345.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.345.167 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
2.32.606.699 I slot print_timing: id  0 | task 2818 | n_gen =    223, tg =  73.24 t/s, tg_3s =  73.56 t/s
2.34.641.370 I slot print_timing: id  0 | task 2818 | prompt eval time =     230.18 ms /    94 tokens (    2.45 ms per token,   408.37 tokens per second)
2.34.641.374 I slot print_timing: id  0 | task 2818 |        eval time =    5066.00 ms /   400 tokens (   12.70 ms per token,    78.76 tokens per second)
2.34.641.375 I slot print_timing: id  0 | task 2818 |       total time =    5296.19 ms /   494 tokens
2.34.641.375 I slot print_timing: id  0 | task 2818 |    graphs reused =       2293
2.34.641.378 I slot print_timing: id  0 | task 2818 | draft acceptance = 0.68224 (  292 accepted /   428 generated), mean len =  3.73
2.34.641.401 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 493, truncated = 0
2.34.656.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137301028632
2.34.804.719 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.35.053.694 I slot print_timing: id  0 | task 2929 | prompt eval time =     248.96 ms /   103 tokens (    2.42 ms per token,   413.73 tokens per second)
2.35.053.699 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.053.699 I slot print_timing: id  0 | task 2929 |       total time =     248.96 ms /   104 tokens
2.35.053.700 I slot print_timing: id  0 | task 2929 |    graphs reused =       2293
2.35.053.738 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 103, truncated = 0
2.35.056.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.056.165 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
2.35.294.629 I slot print_timing: id  0 | task 2933 | prompt eval time =     238.45 ms /   103 tokens (    2.32 ms per token,   431.95 tokens per second)
2.35.294.633 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.294.633 I slot print_timing: id  0 | task 2933 |       total time =     238.45 ms /   104 tokens
2.35.294.634 I slot print_timing: id  0 | task 2933 |    graphs reused =       2293
2.35.294.659 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 103, truncated = 0
2.35.296.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.296.577 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
2.35.533.218 I slot print_timing: id  0 | task 2937 | prompt eval time =     236.63 ms /   103 tokens (    2.30 ms per token,   435.28 tokens per second)
2.35.533.223 I slot print_timing: id  0 | task 2937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.533.224 I slot print_timing: id  0 | task 2937 |       total time =     236.63 ms /   104 tokens
2.35.533.224 I slot print_timing: id  0 | task 2937 |    graphs reused =       2293
2.35.533.250 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 103, truncated = 0
2.35.534.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.534.988 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
2.35.773.241 I slot print_timing: id  0 | task 2941 | prompt eval time =     238.24 ms /   103 tokens (    2.31 ms per token,   432.33 tokens per second)
2.35.773.245 I slot print_timing: id  0 | task 2941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.773.245 I slot print_timing: id  0 | task 2941 |       total time =     238.24 ms /   104 tokens
2.35.773.246 I slot print_timing: id  0 | task 2941 |    graphs reused =       2293
2.35.773.283 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 103, truncated = 0
2.35.775.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.775.226 I slot launch_slot_: id  0 | task 2945 | processing task, is_child = 0
2.36.016.884 I slot print_timing: id  0 | task 2945 | prompt eval time =     241.65 ms /   103 tokens (    2.35 ms per token,   426.24 tokens per second)
2.36.016.887 I slot print_timing: id  0 | task 2945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.016.888 I slot print_timing: id  0 | task 2945 |       total time =     241.65 ms /   104 tokens
2.36.016.888 I slot print_timing: id  0 | task 2945 |    graphs reused =       2293
2.36.016.914 I slot      release: id  0 | task 2945 | stop processing: n_tokens = 103, truncated = 0
2.36.018.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.018.767 I slot launch_slot_: id  0 | task 2949 | processing task, is_child = 0
2.36.260.508 I slot print_timing: id  0 | task 2949 | prompt eval time =     241.73 ms /   103 tokens (    2.35 ms per token,   426.10 tokens per second)
2.36.260.512 I slot print_timing: id  0 | task 2949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.260.512 I slot print_timing: id  0 | task 2949 |       total time =     241.73 ms /   104 tokens
2.36.260.513 I slot print_timing: id  0 | task 2949 |    graphs reused =       2293
2.36.260.538 I slot      release: id  0 | task 2949 | stop processing: n_tokens = 103, truncated = 0
2.36.262.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.262.446 I slot launch_slot_: id  0 | task 2953 | processing task, is_child = 0
2.36.505.906 I slot print_timing: id  0 | task 2953 | prompt eval time =     243.45 ms /   103 tokens (    2.36 ms per token,   423.09 tokens per second)
2.36.505.911 I slot print_timing: id  0 | task 2953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.505.911 I slot print_timing: id  0 | task 2953 |       total time =     243.45 ms /   104 tokens
2.36.505.912 I slot print_timing: id  0 | task 2953 |    graphs reused =       2293
2.36.505.937 I slot      release: id  0 | task 2953 | stop processing: n_tokens = 103, truncated = 0
2.36.507.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.507.758 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
2.36.748.626 I slot print_timing: id  0 | task 2957 | prompt eval time =     240.85 ms /   103 tokens (    2.34 ms per token,   427.64 tokens per second)
2.36.748.629 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.748.630 I slot print_timing: id  0 | task 2957 |       total time =     240.86 ms /   104 tokens
2.36.748.630 I slot print_timing: id  0 | task 2957 |    graphs reused =       2293
2.36.748.656 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 103, truncated = 0
2.36.750.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.750.792 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
2.40.036.909 I slot print_timing: id  0 | task 2961 | n_gen =    281, tg =  91.94 t/s, tg_3s =  92.26 t/s
2.41.251.407 I slot print_timing: id  0 | task 2961 | prompt eval time =     240.53 ms /   103 tokens (    2.34 ms per token,   428.22 tokens per second)
2.41.251.410 I slot print_timing: id  0 | task 2961 |        eval time =    4260.07 ms /   400 tokens (   10.68 ms per token,    93.66 tokens per second)
2.41.251.411 I slot print_timing: id  0 | task 2961 |       total time =    4500.60 ms /   503 tokens
2.41.251.411 I slot print_timing: id  0 | task 2961 |    graphs reused =       2380
2.41.251.414 I slot print_timing: id  0 | task 2961 | draft acceptance = 0.86798 (  309 accepted /   356 generated), mean len =  4.47
2.41.251.434 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 502, truncated = 0
2.41.270.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137307638665
2.41.270.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.41.344.329 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.41.563.513 I slot print_timing: id  0 | task 3055 | prompt eval time =     219.17 ms /    80 tokens (    2.74 ms per token,   365.02 tokens per second)
2.41.563.517 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.563.518 I slot print_timing: id  0 | task 3055 |       total time =     219.17 ms /    81 tokens
2.41.563.518 I slot print_timing: id  0 | task 3055 |    graphs reused =       2380
2.41.563.543 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 80, truncated = 0
2.41.566.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.566.216 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.41.786.662 I slot print_timing: id  0 | task 3059 | prompt eval time =     220.43 ms /    80 tokens (    2.76 ms per token,   362.93 tokens per second)
2.41.786.666 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.786.666 I slot print_timing: id  0 | task 3059 |       total time =     220.43 ms /    81 tokens
2.41.786.667 I slot print_timing: id  0 | task 3059 |    graphs reused =       2380
2.41.786.691 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 80, truncated = 0
2.41.788.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.788.617 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.42.009.009 I slot print_timing: id  0 | task 3063 | prompt eval time =     220.38 ms /    80 tokens (    2.75 ms per token,   363.01 tokens per second)
2.42.009.013 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.009.013 I slot print_timing: id  0 | task 3063 |       total time =     220.38 ms /    81 tokens
2.42.009.014 I slot print_timing: id  0 | task 3063 |    graphs reused =       2380
2.42.009.038 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 80, truncated = 0
2.42.011.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.011.359 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.42.232.299 I slot print_timing: id  0 | task 3067 | prompt eval time =     220.93 ms /    80 tokens (    2.76 ms per token,   362.11 tokens per second)
2.42.232.303 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.232.303 I slot print_timing: id  0 | task 3067 |       total time =     220.93 ms /    81 tokens
2.42.232.304 I slot print_timing: id  0 | task 3067 |    graphs reused =       2380
2.42.232.352 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 80, truncated = 0
2.42.234.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.234.462 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.42.455.848 I slot print_timing: id  0 | task 3071 | prompt eval time =     221.38 ms /    80 tokens (    2.77 ms per token,   361.38 tokens per second)
2.42.455.854 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.455.854 I slot print_timing: id  0 | task 3071 |       total time =     221.38 ms /    81 tokens
2.42.455.855 I slot print_timing: id  0 | task 3071 |    graphs reused =       2380
2.42.455.879 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 80, truncated = 0
2.42.457.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.457.816 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.42.679.506 I slot print_timing: id  0 | task 3075 | prompt eval time =     221.68 ms /    80 tokens (    2.77 ms per token,   360.88 tokens per second)
2.42.679.510 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.679.511 I slot print_timing: id  0 | task 3075 |       total time =     221.68 ms /    81 tokens
2.42.679.511 I slot print_timing: id  0 | task 3075 |    graphs reused =       2380
2.42.679.534 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 80, truncated = 0
2.42.681.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.681.376 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.42.904.160 I slot print_timing: id  0 | task 3079 | prompt eval time =     222.77 ms /    80 tokens (    2.78 ms per token,   359.11 tokens per second)
2.42.904.164 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.904.164 I slot print_timing: id  0 | task 3079 |       total time =     222.77 ms /    81 tokens
2.42.904.165 I slot print_timing: id  0 | task 3079 |    graphs reused =       2380
2.42.904.189 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 80, truncated = 0
2.42.906.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.906.130 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.43.127.868 I slot print_timing: id  0 | task 3083 | prompt eval time =     221.73 ms /    80 tokens (    2.77 ms per token,   360.80 tokens per second)
2.43.127.872 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.127.872 I slot print_timing: id  0 | task 3083 |       total time =     221.73 ms /    81 tokens
2.43.127.872 I slot print_timing: id  0 | task 3083 |    graphs reused =       2380
2.43.127.918 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 80, truncated = 0
2.43.130.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.130.276 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.46.356.261 I slot print_timing: id  0 | task 3087 | n_gen =    140, tg =  46.26 t/s, tg_3s =  46.59 t/s
2.49.373.794 I slot print_timing: id  0 | task 3087 | n_gen =    275, tg =  45.50 t/s, tg_3s =  44.74 t/s
2.52.191.408 I slot print_timing: id  0 | task 3087 | prompt eval time =     221.35 ms /    80 tokens (    2.77 ms per token,   361.42 tokens per second)
2.52.191.412 I slot print_timing: id  0 | task 3087 |        eval time =    8839.76 ms /   400 tokens (   22.15 ms per token,    45.14 tokens per second)
2.52.191.412 I slot print_timing: id  0 | task 3087 |       total time =    9061.11 ms /   480 tokens
2.52.191.412 I slot print_timing: id  0 | task 3087 |    graphs reused =       2565
2.52.191.415 I slot print_timing: id  0 | task 3087 | draft acceptance = 0.28133 (  211 accepted /   750 generated), mean len =  2.12
2.52.191.449 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 479, truncated = 0
2.52.204.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137318578680
2.52.204.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
2.52.282.484 I slot launch_slot_: id  0 | task 3279 | processing task, is_child = 0
2.52.499.231 I slot print_timing: id  0 | task 3279 | prompt eval time =     216.73 ms /    67 tokens (    3.23 ms per token,   309.15 tokens per second)
2.52.499.234 I slot print_timing: id  0 | task 3279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.499.235 I slot print_timing: id  0 | task 3279 |       total time =     216.73 ms /    68 tokens
2.52.499.235 I slot print_timing: id  0 | task 3279 |    graphs reused =       2565
2.52.499.284 I slot      release: id  0 | task 3279 | stop processing: n_tokens = 67, truncated = 0
2.52.501.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.501.294 I slot launch_slot_: id  0 | task 3283 | processing task, is_child = 0
2.52.719.215 I slot print_timing: id  0 | task 3283 | prompt eval time =     217.91 ms /    67 tokens (    3.25 ms per token,   307.47 tokens per second)
2.52.719.219 I slot print_timing: id  0 | task 3283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.719.219 I slot print_timing: id  0 | task 3283 |       total time =     217.91 ms /    68 tokens
2.52.719.220 I slot print_timing: id  0 | task 3283 |    graphs reused =       2565
2.52.719.250 I slot      release: id  0 | task 3283 | stop processing: n_tokens = 67, truncated = 0
2.52.721.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.721.284 I slot launch_slot_: id  0 | task 3287 | processing task, is_child = 0
2.52.944.675 I slot print_timing: id  0 | task 3287 | prompt eval time =     223.38 ms /    67 tokens (    3.33 ms per token,   299.94 tokens per second)
2.52.944.678 I slot print_timing: id  0 | task 3287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
