CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.137.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.463 I srv          init: The UI is disabled
0.00.137.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.787 W srv  llama_server: -----------------
0.00.138.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.789 W srv  llama_server: -----------------
0.00.139.985 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.204.704 I cmn          init: llama threadpool init, n_threads = 8
0.11.285.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.334.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.357.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.358.110 I srv  llama_server: model loaded
0.11.358.114 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.513.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.42.571.567 I slot launch_slot_: id  0 | task 7487 | processing task, is_child = 0
5.42.795.090 I slot print_timing: id  0 | task 7487 | prompt eval time =     223.51 ms /    94 tokens (    2.38 ms per token,   420.56 tokens per second)
5.42.795.095 I slot print_timing: id  0 | task 7487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.42.795.095 I slot print_timing: id  0 | task 7487 |       total time =     223.51 ms /    95 tokens
5.42.795.096 I slot print_timing: id  0 | task 7487 |    graphs reused =       6826
5.42.795.121 I slot      release: id  0 | task 7487 | stop processing: n_tokens = 94, truncated = 0
5.42.796.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.42.796.978 I slot launch_slot_: id  0 | task 7491 | processing task, is_child = 0
5.43.015.540 I slot print_timing: id  0 | task 7491 | prompt eval time =     218.55 ms /    94 tokens (    2.33 ms per token,   430.11 tokens per second)
5.43.015.544 I slot print_timing: id  0 | task 7491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.43.015.545 I slot print_timing: id  0 | task 7491 |       total time =     218.55 ms /    95 tokens
5.43.015.545 I slot print_timing: id  0 | task 7491 |    graphs reused =       6826
5.43.015.570 I slot      release: id  0 | task 7491 | stop processing: n_tokens = 94, truncated = 0
5.43.018.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.43.018.607 I slot launch_slot_: id  0 | task 7495 | processing task, is_child = 0
5.46.252.513 I slot print_timing: id  0 | task 7495 | n_gen =    233, tg =  76.88 t/s, tg_3s =  77.21 t/s
5.49.266.449 I slot print_timing: id  0 | task 7495 | n_gen =    488, tg =  80.74 t/s, tg_3s =  84.61 t/s
5.52.281.843 I slot print_timing: id  0 | task 7495 | n_gen =    726, tg =  80.14 t/s, tg_3s =  78.93 t/s
5.55.284.269 I slot print_timing: id  0 | task 7495 | n_gen =    968, tg =  80.25 t/s, tg_3s =  80.60 t/s
5.58.305.787 I slot print_timing: id  0 | task 7495 | n_gen =   1231, tg =  81.61 t/s, tg_3s =  87.04 t/s
6.01.348.072 I slot print_timing: id  0 | task 7495 | n_gen =   1495, tg =  82.48 t/s, tg_3s =  86.78 t/s
6.02.570.623 I slot print_timing: id  0 | task 7495 | prompt eval time =     216.08 ms /    94 tokens (    2.30 ms per token,   435.03 tokens per second)
6.02.570.627 I slot print_timing: id  0 | task 7495 |        eval time =   19335.93 ms /  1600 tokens (   12.09 ms per token,    82.70 tokens per second)
6.02.570.628 I slot print_timing: id  0 | task 7495 |       total time =   19552.01 ms /  1694 tokens
6.02.570.628 I slot print_timing: id  0 | task 7495 |    graphs reused =       7272
6.02.570.631 I slot print_timing: id  0 | task 7495 | draft acceptance = 0.84253 ( 1145 accepted /  1359 generated), mean len =  3.53
6.02.570.654 I slot      release: id  0 | task 7495 | stop processing: n_tokens = 1693, truncated = 0
6.02.585.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299018584106
6.02.585.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
6.02.762.338 I slot launch_slot_: id  0 | task 7953 | processing task, is_child = 0
6.02.994.950 I slot print_timing: id  0 | task 7953 | prompt eval time =     232.59 ms /   103 tokens (    2.26 ms per token,   442.83 tokens per second)
6.02.994.955 I slot print_timing: id  0 | task 7953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.994.955 I slot print_timing: id  0 | task 7953 |       total time =     232.59 ms /   104 tokens
6.02.994.956 I slot print_timing: id  0 | task 7953 |    graphs reused =       7272
6.02.994.987 I slot      release: id  0 | task 7953 | stop processing: n_tokens = 103, truncated = 0
6.02.996.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.996.864 I slot launch_slot_: id  0 | task 7957 | processing task, is_child = 0
6.03.223.736 I slot print_timing: id  0 | task 7957 | prompt eval time =     226.86 ms /   103 tokens (    2.20 ms per token,   454.02 tokens per second)
6.03.223.741 I slot print_timing: id  0 | task 7957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.223.741 I slot print_timing: id  0 | task 7957 |       total time =     226.86 ms /   104 tokens
6.03.223.742 I slot print_timing: id  0 | task 7957 |    graphs reused =       7272
6.03.223.772 I slot      release: id  0 | task 7957 | stop processing: n_tokens = 103, truncated = 0
6.03.225.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.225.702 I slot launch_slot_: id  0 | task 7961 | processing task, is_child = 0
6.03.451.846 I slot print_timing: id  0 | task 7961 | prompt eval time =     226.13 ms /   103 tokens (    2.20 ms per token,   455.49 tokens per second)
6.03.451.850 I slot print_timing: id  0 | task 7961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.451.851 I slot print_timing: id  0 | task 7961 |       total time =     226.13 ms /   104 tokens
6.03.451.851 I slot print_timing: id  0 | task 7961 |    graphs reused =       7272
6.03.451.882 I slot      release: id  0 | task 7961 | stop processing: n_tokens = 103, truncated = 0
6.03.453.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.453.698 I slot launch_slot_: id  0 | task 7965 | processing task, is_child = 0
6.03.679.377 I slot print_timing: id  0 | task 7965 | prompt eval time =     225.66 ms /   103 tokens (    2.19 ms per token,   456.43 tokens per second)
6.03.679.383 I slot print_timing: id  0 | task 7965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.679.384 I slot print_timing: id  0 | task 7965 |       total time =     225.67 ms /   104 tokens
6.03.679.384 I slot print_timing: id  0 | task 7965 |    graphs reused =       7272
6.03.679.416 I slot      release: id  0 | task 7965 | stop processing: n_tokens = 103, truncated = 0
6.03.681.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.681.246 I slot launch_slot_: id  0 | task 7969 | processing task, is_child = 0
6.03.907.394 I slot print_timing: id  0 | task 7969 | prompt eval time =     226.13 ms /   103 tokens (    2.20 ms per token,   455.48 tokens per second)
6.03.907.400 I slot print_timing: id  0 | task 7969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.907.400 I slot print_timing: id  0 | task 7969 |       total time =     226.13 ms /   104 tokens
6.03.907.401 I slot print_timing: id  0 | task 7969 |    graphs reused =       7272
6.03.907.438 I slot      release: id  0 | task 7969 | stop processing: n_tokens = 103, truncated = 0
6.03.909.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.909.330 I slot launch_slot_: id  0 | task 7973 | processing task, is_child = 0
6.04.136.634 I slot print_timing: id  0 | task 7973 | prompt eval time =     227.29 ms /   103 tokens (    2.21 ms per token,   453.17 tokens per second)
6.04.136.638 I slot print_timing: id  0 | task 7973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.136.639 I slot print_timing: id  0 | task 7973 |       total time =     227.29 ms /   104 tokens
6.04.136.639 I slot print_timing: id  0 | task 7973 |    graphs reused =       7272
6.04.136.667 I slot      release: id  0 | task 7973 | stop processing: n_tokens = 103, truncated = 0
6.04.138.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.138.529 I slot launch_slot_: id  0 | task 7977 | processing task, is_child = 0
6.04.371.747 I slot print_timing: id  0 | task 7977 | prompt eval time =     233.20 ms /   103 tokens (    2.26 ms per token,   441.67 tokens per second)
6.04.371.751 I slot print_timing: id  0 | task 7977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.371.751 I slot print_timing: id  0 | task 7977 |       total time =     233.21 ms /   104 tokens
6.04.371.752 I slot print_timing: id  0 | task 7977 |    graphs reused =       7272
6.04.371.789 I slot      release: id  0 | task 7977 | stop processing: n_tokens = 103, truncated = 0
6.04.374.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.374.167 I slot launch_slot_: id  0 | task 7981 | processing task, is_child = 0
6.04.602.898 I slot print_timing: id  0 | task 7981 | prompt eval time =     228.71 ms /   103 tokens (    2.22 ms per token,   450.34 tokens per second)
6.04.602.902 I slot print_timing: id  0 | task 7981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.602.902 I slot print_timing: id  0 | task 7981 |       total time =     228.72 ms /   104 tokens
6.04.602.903 I slot print_timing: id  0 | task 7981 |    graphs reused =       7272
6.04.602.928 I slot      release: id  0 | task 7981 | stop processing: n_tokens = 103, truncated = 0
6.04.605.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.605.306 I slot launch_slot_: id  0 | task 7985 | processing task, is_child = 0
6.07.851.589 I slot print_timing: id  0 | task 7985 | n_gen =    242, tg =  79.87 t/s, tg_3s =  80.20 t/s
6.10.873.413 I slot print_timing: id  0 | task 7985 | n_gen =    496, tg =  81.97 t/s, tg_3s =  84.06 t/s
6.13.902.051 I slot print_timing: id  0 | task 7985 | n_gen =    738, tg =  81.28 t/s, tg_3s =  79.90 t/s
6.16.918.285 I slot print_timing: id  0 | task 7985 | n_gen =    959, tg =  79.28 t/s, tg_3s =  73.27 t/s
6.19.941.579 I slot print_timing: id  0 | task 7985 | n_gen =   1171, tg =  77.45 t/s, tg_3s =  70.12 t/s
6.22.980.109 I slot print_timing: id  0 | task 7985 | n_gen =   1386, tg =  76.33 t/s, tg_3s =  70.76 t/s
6.25.989.562 I slot print_timing: id  0 | task 7985 | prompt eval time =     228.96 ms /   103 tokens (    2.22 ms per token,   449.87 tokens per second)
6.25.989.566 I slot print_timing: id  0 | task 7985 |        eval time =   21155.28 ms /  1600 tokens (   13.23 ms per token,    75.58 tokens per second)
6.25.989.566 I slot print_timing: id  0 | task 7985 |       total time =   21384.24 ms /  1703 tokens
6.25.989.567 I slot print_timing: id  0 | task 7985 |    graphs reused =       7761
6.25.989.569 I slot print_timing: id  0 | task 7985 | draft acceptance = 0.74009 ( 1102 accepted /  1489 generated), mean len =  3.22
6.25.989.591 I slot      release: id  0 | task 7985 | stop processing: n_tokens = 1702, truncated = 0
6.26.006.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299042003043
6.26.006.836 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
6.26.189.593 I slot launch_slot_: id  0 | task 8486 | processing task, is_child = 0
6.26.408.161 I slot print_timing: id  0 | task 8486 | prompt eval time =     218.55 ms /    80 tokens (    2.73 ms per token,   366.05 tokens per second)
6.26.408.166 I slot print_timing: id  0 | task 8486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.408.166 I slot print_timing: id  0 | task 8486 |       total time =     218.55 ms /    81 tokens
6.26.408.167 I slot print_timing: id  0 | task 8486 |    graphs reused =       7761
6.26.408.190 I slot      release: id  0 | task 8486 | stop processing: n_tokens = 80, truncated = 0
6.26.410.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.410.214 I slot launch_slot_: id  0 | task 8490 | processing task, is_child = 0
6.26.618.809 I slot print_timing: id  0 | task 8490 | prompt eval time =     208.58 ms /    80 tokens (    2.61 ms per token,   383.54 tokens per second)
6.26.618.813 I slot print_timing: id  0 | task 8490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.618.814 I slot print_timing: id  0 | task 8490 |       total time =     208.58 ms /    81 tokens
6.26.618.815 I slot print_timing: id  0 | task 8490 |    graphs reused =       7761
6.26.618.839 I slot      release: id  0 | task 8490 | stop processing: n_tokens = 80, truncated = 0
6.26.620.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.620.763 I slot launch_slot_: id  0 | task 8494 | processing task, is_child = 0
6.26.828.755 I slot print_timing: id  0 | task 8494 | prompt eval time =     207.98 ms /    80 tokens (    2.60 ms per token,   384.66 tokens per second)
6.26.828.758 I slot print_timing: id  0 | task 8494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.828.759 I slot print_timing: id  0 | task 8494 |       total time =     207.98 ms /    81 tokens
6.26.828.759 I slot print_timing: id  0 | task 8494 |    graphs reused =       7761
6.26.828.795 I slot      release: id  0 | task 8494 | stop processing: n_tokens = 80, truncated = 0
6.26.830.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.830.936 I slot launch_slot_: id  0 | task 8498 | processing task, is_child = 0
6.27.043.677 I slot print_timing: id  0 | task 8498 | prompt eval time =     212.73 ms /    80 tokens (    2.66 ms per token,   376.06 tokens per second)
6.27.043.681 I slot print_timing: id  0 | task 8498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.043.681 I slot print_timing: id  0 | task 8498 |       total time =     212.73 ms /    81 tokens
6.27.043.681 I slot print_timing: id  0 | task 8498 |    graphs reused =       7761
6.27.043.705 I slot      release: id  0 | task 8498 | stop processing: n_tokens = 80, truncated = 0
6.27.045.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.045.490 I slot launch_slot_: id  0 | task 8502 | processing task, is_child = 0
6.27.255.204 I slot print_timing: id  0 | task 8502 | prompt eval time =     209.70 ms /    80 tokens (    2.62 ms per token,   381.50 tokens per second)
6.27.255.208 I slot print_timing: id  0 | task 8502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.255.209 I slot print_timing: id  0 | task 8502 |       total time =     209.70 ms /    81 tokens
6.27.255.209 I slot print_timing: id  0 | task 8502 |    graphs reused =       7761
6.27.255.233 I slot      release: id  0 | task 8502 | stop processing: n_tokens = 80, truncated = 0
6.27.257.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.257.254 I slot launch_slot_: id  0 | task 8506 | processing task, is_child = 0
6.27.466.144 I slot print_timing: id  0 | task 8506 | prompt eval time =     208.88 ms /    80 tokens (    2.61 ms per token,   383.00 tokens per second)
6.27.466.149 I slot print_timing: id  0 | task 8506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.466.149 I slot print_timing: id  0 | task 8506 |       total time =     208.88 ms /    81 tokens
6.27.466.150 I slot print_timing: id  0 | task 8506 |    graphs reused =       7761
6.27.466.174 I slot      release: id  0 | task 8506 | stop processing: n_tokens = 80, truncated = 0
6.27.467.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.468.015 I slot launch_slot_: id  0 | task 8510 | processing task, is_child = 0
6.27.676.818 I slot print_timing: id  0 | task 8510 | prompt eval time =     208.79 ms /    80 tokens (    2.61 ms per token,   383.16 tokens per second)
6.27.676.822 I slot print_timing: id  0 | task 8510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.676.823 I slot print_timing: id  0 | task 8510 |       total time =     208.79 ms /    81 tokens
6.27.676.823 I slot print_timing: id  0 | task 8510 |    graphs reused =       7761
6.27.676.849 I slot      release: id  0 | task 8510 | stop processing: n_tokens = 80, truncated = 0
6.27.678.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.27.678.950 I slot launch_slot_: id  0 | task 8514 | processing task, is_child = 0
6.27.887.780 I slot print_timing: id  0 | task 8514 | prompt eval time =     208.82 ms /    80 tokens (    2.61 ms per token,   383.11 tokens per second)
6.27.887.784 I slot print_timing: id  0 | task 8514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.27.887.785 I slot print_timing: id  0 | task 8514 |       total time =     208.82 ms /    81 tokens
