CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.117.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.313 I srv          init: The UI is disabled
0.00.117.315 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.357 W srv  llama_server: -----------------
0.00.117.359 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.359 W srv  llama_server: -----------------
0.00.118.558 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.901.971 I cmn          init: llama threadpool init, n_threads = 8
0.10.957.153 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.999.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.012.228 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.012.260 I srv  llama_server: model loaded
0.11.012.265 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.542.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.30.762.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.763.032 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.31.011.090 I slot print_timing: id  0 | task 3019 | prompt eval time =     248.04 ms /   103 tokens (    2.41 ms per token,   415.25 tokens per second)
2.31.011.094 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.011.094 I slot print_timing: id  0 | task 3019 |       total time =     248.04 ms /   104 tokens
2.31.011.095 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.31.011.119 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.31.012.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.013.004 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.31.259.947 I slot print_timing: id  0 | task 3023 | prompt eval time =     246.93 ms /   103 tokens (    2.40 ms per token,   417.13 tokens per second)
2.31.259.951 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.259.952 I slot print_timing: id  0 | task 3023 |       total time =     246.93 ms /   104 tokens
2.31.259.952 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.31.259.978 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.31.261.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.261.800 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.31.508.270 I slot print_timing: id  0 | task 3027 | prompt eval time =     246.46 ms /   103 tokens (    2.39 ms per token,   417.93 tokens per second)
2.31.508.275 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.508.275 I slot print_timing: id  0 | task 3027 |       total time =     246.46 ms /   104 tokens
2.31.508.276 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.31.508.300 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.31.510.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.510.097 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.31.761.739 I slot print_timing: id  0 | task 3031 | prompt eval time =     251.63 ms /   103 tokens (    2.44 ms per token,   409.34 tokens per second)
2.31.761.745 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.761.745 I slot print_timing: id  0 | task 3031 |       total time =     251.63 ms /   104 tokens
2.31.761.746 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.31.761.778 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.31.765.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.765.596 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.32.022.999 I slot print_timing: id  0 | task 3035 | prompt eval time =     257.38 ms /   103 tokens (    2.50 ms per token,   400.18 tokens per second)
2.32.023.004 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.023.004 I slot print_timing: id  0 | task 3035 |       total time =     257.39 ms /   104 tokens
2.32.023.005 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.32.023.034 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.32.024.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.024.953 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.32.282.125 I slot print_timing: id  0 | task 3039 | prompt eval time =     257.15 ms /   103 tokens (    2.50 ms per token,   400.54 tokens per second)
2.32.282.130 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.282.130 I slot print_timing: id  0 | task 3039 |       total time =     257.16 ms /   104 tokens
2.32.282.131 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.32.282.155 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.32.283.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.284.032 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.32.536.727 I slot print_timing: id  0 | task 3043 | prompt eval time =     252.68 ms /   103 tokens (    2.45 ms per token,   407.63 tokens per second)
2.32.536.731 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.536.732 I slot print_timing: id  0 | task 3043 |       total time =     252.68 ms /   104 tokens
2.32.536.732 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.32.536.757 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.32.538.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.539.019 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.35.830.824 I slot print_timing: id  0 | task 3047 | n_gen =    238, tg =  77.95 t/s, tg_3s =  78.28 t/s
2.37.646.041 I slot print_timing: id  0 | task 3047 | prompt eval time =     251.31 ms /   103 tokens (    2.44 ms per token,   409.86 tokens per second)
2.37.646.045 I slot print_timing: id  0 | task 3047 |        eval time =    4855.69 ms /   400 tokens (   12.17 ms per token,    82.17 tokens per second)
2.37.646.045 I slot print_timing: id  0 | task 3047 |       total time =    5107.00 ms /   503 tokens
2.37.646.046 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.37.646.049 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.37.646.072 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.37.662.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280292490605
2.37.662.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.37.827.466 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.38.071.736 I slot print_timing: id  0 | task 3163 | prompt eval time =     244.25 ms /    80 tokens (    3.05 ms per token,   327.54 tokens per second)
2.38.071.740 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.071.741 I slot print_timing: id  0 | task 3163 |       total time =     244.25 ms /    81 tokens
2.38.071.741 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.38.071.767 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.38.073.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.073.553 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.38.308.496 I slot print_timing: id  0 | task 3167 | prompt eval time =     234.93 ms /    80 tokens (    2.94 ms per token,   340.53 tokens per second)
2.38.308.501 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.308.501 I slot print_timing: id  0 | task 3167 |       total time =     234.93 ms /    81 tokens
2.38.308.502 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.38.308.525 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.38.310.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.310.362 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.38.543.434 I slot print_timing: id  0 | task 3171 | prompt eval time =     233.06 ms /    80 tokens (    2.91 ms per token,   343.27 tokens per second)
2.38.543.438 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.543.439 I slot print_timing: id  0 | task 3171 |       total time =     233.06 ms /    81 tokens
2.38.543.440 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.38.543.476 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.38.545.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.545.272 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.38.782.226 I slot print_timing: id  0 | task 3175 | prompt eval time =     236.94 ms /    80 tokens (    2.96 ms per token,   337.64 tokens per second)
2.38.782.230 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.782.231 I slot print_timing: id  0 | task 3175 |       total time =     236.94 ms /    81 tokens
2.38.782.231 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.38.782.256 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.38.783.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.784.035 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.39.021.143 I slot print_timing: id  0 | task 3179 | prompt eval time =     237.09 ms /    80 tokens (    2.96 ms per token,   337.42 tokens per second)
2.39.021.146 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.021.147 I slot print_timing: id  0 | task 3179 |       total time =     237.09 ms /    81 tokens
2.39.021.147 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.39.021.172 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.39.022.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.023.022 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.39.260.514 I slot print_timing: id  0 | task 3183 | prompt eval time =     237.48 ms /    80 tokens (    2.97 ms per token,   336.87 tokens per second)
2.39.260.518 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.260.519 I slot print_timing: id  0 | task 3183 |       total time =     237.48 ms /    81 tokens
2.39.260.519 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.39.260.550 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.39.262.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.262.394 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.39.502.892 I slot print_timing: id  0 | task 3187 | prompt eval time =     240.48 ms /    80 tokens (    3.01 ms per token,   332.66 tokens per second)
2.39.502.896 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.502.897 I slot print_timing: id  0 | task 3187 |       total time =     240.48 ms /    81 tokens
2.39.502.897 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.39.502.922 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.39.504.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.505.016 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.39.741.651 I slot print_timing: id  0 | task 3191 | prompt eval time =     236.62 ms /    80 tokens (    2.96 ms per token,   338.09 tokens per second)
2.39.741.655 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.741.656 I slot print_timing: id  0 | task 3191 |       total time =     236.62 ms /    81 tokens
2.39.741.657 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.39.741.682 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.39.743.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.743.781 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.42.989.305 I slot print_timing: id  0 | task 3195 | n_gen =    153, tg =  50.51 t/s, tg_3s =  50.84 t/s
2.46.001.698 I slot print_timing: id  0 | task 3195 | n_gen =    309, tg =  51.15 t/s, tg_3s =  51.79 t/s
2.47.758.300 I slot print_timing: id  0 | task 3195 | prompt eval time =     236.09 ms /    80 tokens (    2.95 ms per token,   338.85 tokens per second)
2.47.758.304 I slot print_timing: id  0 | task 3195 |        eval time =    7778.40 ms /   400 tokens (   19.49 ms per token,    51.30 tokens per second)
2.47.758.304 I slot print_timing: id  0 | task 3195 |       total time =    8014.50 ms /   480 tokens
2.47.758.305 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.47.758.307 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.47.758.330 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.47.772.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280302602863
2.47.772.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.47.939.030 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.48.183.017 I slot print_timing: id  0 | task 3380 | prompt eval time =     243.97 ms /    67 tokens (    3.64 ms per token,   274.63 tokens per second)
2.48.183.022 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.183.023 I slot print_timing: id  0 | task 3380 |       total time =     243.97 ms /    68 tokens
2.48.183.023 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.48.183.049 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.48.184.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.184.826 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.48.418.372 I slot print_timing: id  0 | task 3384 | prompt eval time =     233.53 ms /    67 tokens (    3.49 ms per token,   286.90 tokens per second)
2.48.418.377 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.418.377 I slot print_timing: id  0 | task 3384 |       total time =     233.53 ms /    68 tokens
2.48.418.378 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.48.418.402 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.48.420.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.420.191 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.48.652.848 I slot print_timing: id  0 | task 3388 | prompt eval time =     232.64 ms /    67 tokens (    3.47 ms per token,   287.99 tokens per second)
2.48.652.852 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.652.852 I slot print_timing: id  0 | task 3388 |       total time =     232.64 ms /    68 tokens
2.48.652.853 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.48.652.883 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.48.654.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.654.901 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
