CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.207.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.380 I srv          init: The UI is disabled
0.00.207.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.867 W srv  llama_server: -----------------
0.00.208.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.871 W srv  llama_server: -----------------
0.00.211.170 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.812.197 I cmn          init: llama threadpool init, n_threads = 8
0.14.892.929 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.941.787 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.963.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.963.383 I srv  llama_server: model loaded
0.14.963.388 I srv  llama_server: listening on http://127.0.0.1:18211
0.15.193.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.254.530 I slot print_timing: id  0 | task 3631 |    graphs reused =       1189
2.47.254.561 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 103, truncated = 0
2.47.256.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.256.634 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
2.47.506.369 I slot print_timing: id  0 | task 3635 | prompt eval time =     249.72 ms /   103 tokens (    2.42 ms per token,   412.47 tokens per second)
2.47.506.372 I slot print_timing: id  0 | task 3635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.506.373 I slot print_timing: id  0 | task 3635 |       total time =     249.72 ms /   104 tokens
2.47.506.373 I slot print_timing: id  0 | task 3635 |    graphs reused =       1189
2.47.506.403 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 103, truncated = 0
2.47.508.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.508.467 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
2.47.760.510 I slot print_timing: id  0 | task 3639 | prompt eval time =     252.03 ms /   103 tokens (    2.45 ms per token,   408.68 tokens per second)
2.47.760.514 I slot print_timing: id  0 | task 3639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.760.514 I slot print_timing: id  0 | task 3639 |       total time =     252.03 ms /   104 tokens
2.47.760.515 I slot print_timing: id  0 | task 3639 |    graphs reused =       1189
2.47.760.543 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 103, truncated = 0
2.47.762.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.762.755 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
2.48.020.861 I slot print_timing: id  0 | task 3643 | prompt eval time =     258.09 ms /   103 tokens (    2.51 ms per token,   399.08 tokens per second)
2.48.020.866 I slot print_timing: id  0 | task 3643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.020.866 I slot print_timing: id  0 | task 3643 |       total time =     258.09 ms /   104 tokens
2.48.020.867 I slot print_timing: id  0 | task 3643 |    graphs reused =       1189
2.48.020.898 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 103, truncated = 0
2.48.023.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.023.070 I slot launch_slot_: id  0 | task 3647 | processing task, is_child = 0
2.48.283.614 I slot print_timing: id  0 | task 3647 | prompt eval time =     260.53 ms /   103 tokens (    2.53 ms per token,   395.35 tokens per second)
2.48.283.618 I slot print_timing: id  0 | task 3647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.283.619 I slot print_timing: id  0 | task 3647 |       total time =     260.53 ms /   104 tokens
2.48.283.619 I slot print_timing: id  0 | task 3647 |    graphs reused =       1189
2.48.283.648 I slot      release: id  0 | task 3647 | stop processing: n_tokens = 103, truncated = 0
2.48.285.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.285.960 I slot launch_slot_: id  0 | task 3651 | processing task, is_child = 0
2.48.549.073 I slot print_timing: id  0 | task 3651 | prompt eval time =     263.10 ms /   103 tokens (    2.55 ms per token,   391.49 tokens per second)
2.48.549.078 I slot print_timing: id  0 | task 3651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.549.079 I slot print_timing: id  0 | task 3651 |       total time =     263.10 ms /   104 tokens
2.48.549.079 I slot print_timing: id  0 | task 3651 |    graphs reused =       1189
2.48.549.111 I slot      release: id  0 | task 3651 | stop processing: n_tokens = 103, truncated = 0
2.48.552.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.552.230 I slot launch_slot_: id  0 | task 3655 | processing task, is_child = 0
2.51.817.052 I slot print_timing: id  0 | task 3655 | n_gen =    214, tg =  70.81 t/s, tg_3s =  71.14 t/s
2.54.214.662 I slot print_timing: id  0 | task 3655 | prompt eval time =     256.71 ms /   103 tokens (    2.49 ms per token,   401.23 tokens per second)
2.54.214.667 I slot print_timing: id  0 | task 3655 |        eval time =    5405.70 ms /   400 tokens (   13.55 ms per token,    73.81 tokens per second)
2.54.214.667 I slot print_timing: id  0 | task 3655 |       total time =    5662.41 ms /   503 tokens
2.54.214.668 I slot print_timing: id  0 | task 3655 |    graphs reused =       1258
2.54.214.672 I slot print_timing: id  0 | task 3655 | draft acceptance = 0.89701 (  270 accepted /   301 generated), mean len =  3.43
2.54.214.709 I slot      release: id  0 | task 3655 | stop processing: n_tokens = 502, truncated = 0
2.54.227.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278966816372
2.54.228.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.54.431.358 I slot launch_slot_: id  0 | task 3788 | processing task, is_child = 0
2.54.672.048 I slot print_timing: id  0 | task 3788 | prompt eval time =     240.67 ms /    80 tokens (    3.01 ms per token,   332.41 tokens per second)
2.54.672.053 I slot print_timing: id  0 | task 3788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.672.054 I slot print_timing: id  0 | task 3788 |       total time =     240.67 ms /    81 tokens
2.54.672.054 I slot print_timing: id  0 | task 3788 |    graphs reused =       1258
2.54.672.083 I slot      release: id  0 | task 3788 | stop processing: n_tokens = 80, truncated = 0
2.54.674.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.674.211 I slot launch_slot_: id  0 | task 3792 | processing task, is_child = 0
2.54.910.378 I slot print_timing: id  0 | task 3792 | prompt eval time =     236.15 ms /    80 tokens (    2.95 ms per token,   338.76 tokens per second)
2.54.910.382 I slot print_timing: id  0 | task 3792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.910.382 I slot print_timing: id  0 | task 3792 |       total time =     236.15 ms /    81 tokens
2.54.910.383 I slot print_timing: id  0 | task 3792 |    graphs reused =       1258
2.54.910.413 I slot      release: id  0 | task 3792 | stop processing: n_tokens = 80, truncated = 0
2.54.912.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.912.356 I slot launch_slot_: id  0 | task 3796 | processing task, is_child = 0
2.55.150.740 I slot print_timing: id  0 | task 3796 | prompt eval time =     238.37 ms /    80 tokens (    2.98 ms per token,   335.62 tokens per second)
2.55.150.745 I slot print_timing: id  0 | task 3796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.150.745 I slot print_timing: id  0 | task 3796 |       total time =     238.37 ms /    81 tokens
2.55.150.746 I slot print_timing: id  0 | task 3796 |    graphs reused =       1258
2.55.150.776 I slot      release: id  0 | task 3796 | stop processing: n_tokens = 80, truncated = 0
2.55.152.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.152.930 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
2.55.399.784 I slot print_timing: id  0 | task 3800 | prompt eval time =     246.84 ms /    80 tokens (    3.09 ms per token,   324.10 tokens per second)
2.55.399.789 I slot print_timing: id  0 | task 3800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.399.789 I slot print_timing: id  0 | task 3800 |       total time =     246.84 ms /    81 tokens
2.55.399.790 I slot print_timing: id  0 | task 3800 |    graphs reused =       1258
2.55.399.819 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 80, truncated = 0
2.55.401.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.401.784 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
2.55.646.137 I slot print_timing: id  0 | task 3804 | prompt eval time =     244.34 ms /    80 tokens (    3.05 ms per token,   327.42 tokens per second)
2.55.646.142 I slot print_timing: id  0 | task 3804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.646.142 I slot print_timing: id  0 | task 3804 |       total time =     244.34 ms /    81 tokens
2.55.646.143 I slot print_timing: id  0 | task 3804 |    graphs reused =       1258
2.55.646.171 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 80, truncated = 0
2.55.648.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.648.864 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
2.55.889.576 I slot print_timing: id  0 | task 3808 | prompt eval time =     240.70 ms /    80 tokens (    3.01 ms per token,   332.37 tokens per second)
2.55.889.581 I slot print_timing: id  0 | task 3808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.889.581 I slot print_timing: id  0 | task 3808 |       total time =     240.70 ms /    81 tokens
2.55.889.582 I slot print_timing: id  0 | task 3808 |    graphs reused =       1258
2.55.889.610 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 80, truncated = 0
2.55.891.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.891.565 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
2.56.135.738 I slot print_timing: id  0 | task 3812 | prompt eval time =     244.16 ms /    80 tokens (    3.05 ms per token,   327.66 tokens per second)
2.56.135.745 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.135.745 I slot print_timing: id  0 | task 3812 |       total time =     244.16 ms /    81 tokens
2.56.135.746 I slot print_timing: id  0 | task 3812 |    graphs reused =       1258
2.56.135.777 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 80, truncated = 0
2.56.137.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.138.003 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
2.56.377.131 I slot print_timing: id  0 | task 3816 | prompt eval time =     239.11 ms /    80 tokens (    2.99 ms per token,   334.57 tokens per second)
2.56.377.137 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.377.137 I slot print_timing: id  0 | task 3816 |       total time =     239.11 ms /    81 tokens
2.56.377.138 I slot print_timing: id  0 | task 3816 |    graphs reused =       1258
2.56.377.167 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 80, truncated = 0
2.56.392.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.392.321 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
2.59.635.929 I slot print_timing: id  0 | task 3820 | n_gen =    142, tg =  46.94 t/s, tg_3s =  47.27 t/s
3.02.644.717 I slot print_timing: id  0 | task 3820 | n_gen =    279, tg =  46.24 t/s, tg_3s =  45.53 t/s
3.05.204.838 I slot print_timing: id  0 | task 3820 | prompt eval time =     239.63 ms /    80 tokens (    3.00 ms per token,   333.85 tokens per second)
3.05.204.843 I slot print_timing: id  0 | task 3820 |        eval time =    8572.87 ms /   400 tokens (   21.49 ms per token,    46.54 tokens per second)
3.05.204.843 I slot print_timing: id  0 | task 3820 |       total time =    8812.50 ms /   480 tokens
3.05.204.844 I slot print_timing: id  0 | task 3820 |    graphs reused =       1339
3.05.204.848 I slot print_timing: id  0 | task 3820 | draft acceptance = 0.78756 (  152 accepted /   193 generated), mean len =  2.21
3.05.204.876 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 479, truncated = 0
3.05.218.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278977806539
3.05.218.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.05.411.908 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
3.05.662.870 I slot print_timing: id  0 | task 4071 | prompt eval time =     250.94 ms /    67 tokens (    3.75 ms per token,   267.00 tokens per second)
3.05.662.875 I slot print_timing: id  0 | task 4071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.662.875 I slot print_timing: id  0 | task 4071 |       total time =     250.94 ms /    68 tokens
3.05.662.876 I slot print_timing: id  0 | task 4071 |    graphs reused =       1339
3.05.662.908 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 67, truncated = 0
3.05.664.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.664.979 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
3.05.903.217 I slot print_timing: id  0 | task 4075 | prompt eval time =     238.22 ms /    67 tokens (    3.56 ms per token,   281.25 tokens per second)
3.05.903.222 I slot print_timing: id  0 | task 4075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.903.223 I slot print_timing: id  0 | task 4075 |       total time =     238.22 ms /    68 tokens
3.05.903.224 I slot print_timing: id  0 | task 4075 |    graphs reused =       1339
3.05.903.253 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 67, truncated = 0
3.05.905.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.905.178 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
3.06.148.913 I slot print_timing: id  0 | task 4079 | prompt eval time =     243.72 ms /    67 tokens (    3.64 ms per token,   274.91 tokens per second)
3.06.148.919 I slot print_timing: id  0 | task 4079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.148.919 I slot print_timing: id  0 | task 4079 |       total time =     243.72 ms /    68 tokens
3.06.148.920 I slot print_timing: id  0 | task 4079 |    graphs reused =       1339
3.06.148.964 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 67, truncated = 0
3.06.151.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.151.606 I slot launch_slot_: id  0 | task 4083 | processing task, is_child = 0
3.06.389.212 I slot print_timing: id  0 | task 4083 | prompt eval time =     237.59 ms /    67 tokens (    3.55 ms per token,   282.00 tokens per second)
3.06.389.217 I slot print_timing: id  0 | task 4083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.389.217 I slot print_timing: id  0 | task 4083 |       total time =     237.59 ms /    68 tokens
3.06.389.218 I slot print_timing: id  0 | task 4083 |    graphs reused =       1339
3.06.389.246 I slot      release: id  0 | task 4083 | stop processing: n_tokens = 67, truncated = 0
3.06.391.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.391.243 I slot launch_slot_: id  0 | task 4087 | processing task, is_child = 0
3.06.634.846 I slot print_timing: id  0 | task 4087 | prompt eval time =     243.58 ms /    67 tokens (    3.64 ms per token,   275.06 tokens per second)
3.06.634.851 I slot print_timing: id  0 | task 4087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.634.852 I slot print_timing: id  0 | task 4087 |       total time =     243.58 ms /    68 tokens
3.06.634.853 I slot print_timing: id  0 | task 4087 |    graphs reused =       1339
3.06.634.885 I slot      release: id  0 | task 4087 | stop processing: n_tokens = 67, truncated = 0
