CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.137.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.403 I srv          init: The UI is disabled
0.00.217.406 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.448 W srv  llama_server: -----------------
0.00.217.450 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.450 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.450 W srv  llama_server: -----------------
0.00.218.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.772 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.779 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.784 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.786 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.788 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.793 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.795 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.797 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.799 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.808 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.811 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.814 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.816 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.817 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.823 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.063.968 I cmn          init: llama threadpool init, n_threads = 8
0.02.160.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.163.522 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.163.559 I srv  llama_server: model loaded
0.02.163.564 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.599.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.433.646 I slot print_timing: id  0 | task 6970 | prompt eval time =     187.29 ms /   103 tokens (    1.82 ms per token,   549.94 tokens per second)
3.04.433.650 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.433.650 I slot print_timing: id  0 | task 6970 |       total time =     187.29 ms /   104 tokens
3.04.433.651 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.04.433.668 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.435.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.435.526 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.621.659 I slot print_timing: id  0 | task 6974 | prompt eval time =     186.12 ms /   103 tokens (    1.81 ms per token,   553.41 tokens per second)
3.04.621.664 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.621.664 I slot print_timing: id  0 | task 6974 |       total time =     186.12 ms /   104 tokens
3.04.621.665 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.621.682 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.623.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.623.616 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.809.143 I slot print_timing: id  0 | task 6978 | prompt eval time =     185.51 ms /   103 tokens (    1.80 ms per token,   555.21 tokens per second)
3.04.809.148 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.809.149 I slot print_timing: id  0 | task 6978 |       total time =     185.52 ms /   104 tokens
3.04.809.149 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.809.166 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.811.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.811.060 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.998.295 I slot print_timing: id  0 | task 6982 | prompt eval time =     187.22 ms /   103 tokens (    1.82 ms per token,   550.15 tokens per second)
3.04.998.300 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.998.300 I slot print_timing: id  0 | task 6982 |       total time =     187.22 ms /   104 tokens
3.04.998.300 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.998.317 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.05.000.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.000.284 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.05.187.902 I slot print_timing: id  0 | task 6986 | prompt eval time =     187.60 ms /   103 tokens (    1.82 ms per token,   549.04 tokens per second)
3.05.187.906 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.187.907 I slot print_timing: id  0 | task 6986 |       total time =     187.60 ms /   104 tokens
3.05.187.907 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.05.187.926 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.05.189.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.189.761 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.05.377.245 I slot print_timing: id  0 | task 6990 | prompt eval time =     187.46 ms /   103 tokens (    1.82 ms per token,   549.44 tokens per second)
3.05.377.249 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.377.249 I slot print_timing: id  0 | task 6990 |       total time =     187.46 ms /   104 tokens
3.05.377.250 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.05.377.267 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.05.379.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.379.210 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.566.064 I slot print_timing: id  0 | task 6994 | prompt eval time =     186.84 ms /   103 tokens (    1.81 ms per token,   551.28 tokens per second)
3.05.566.070 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.566.071 I slot print_timing: id  0 | task 6994 |       total time =     186.84 ms /   104 tokens
3.05.566.071 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.566.128 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.581.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.581.705 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.775.619 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
3.11.781.181 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.59 t/s
3.14.787.054 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.59 t/s
3.15.362.914 I slot print_timing: id  0 | task 6998 | prompt eval time =     187.48 ms /   103 tokens (    1.82 ms per token,   549.39 tokens per second)
3.15.362.918 I slot print_timing: id  0 | task 6998 |        eval time =    9593.72 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
3.15.362.918 I slot print_timing: id  0 | task 6998 |       total time =    9781.20 ms /   503 tokens
3.15.362.919 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.15.362.937 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.15.378.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121656009707
3.15.378.294 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.449.882 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.616.385 I slot print_timing: id  0 | task 7401 | prompt eval time =     166.48 ms /    80 tokens (    2.08 ms per token,   480.54 tokens per second)
3.15.616.389 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.616.389 I slot print_timing: id  0 | task 7401 |       total time =     166.48 ms /    81 tokens
3.15.616.390 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.616.406 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.618.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.618.038 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.786.110 I slot print_timing: id  0 | task 7405 | prompt eval time =     168.06 ms /    80 tokens (    2.10 ms per token,   476.03 tokens per second)
3.15.786.116 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.786.116 I slot print_timing: id  0 | task 7405 |       total time =     168.06 ms /    81 tokens
3.15.786.117 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.786.134 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.787.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.787.964 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.956.167 I slot print_timing: id  0 | task 7409 | prompt eval time =     168.19 ms /    80 tokens (    2.10 ms per token,   475.66 tokens per second)
3.15.956.172 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.956.173 I slot print_timing: id  0 | task 7409 |       total time =     168.19 ms /    81 tokens
3.15.956.173 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.956.191 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.958.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.958.736 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.16.127.874 I slot print_timing: id  0 | task 7413 | prompt eval time =     169.13 ms /    80 tokens (    2.11 ms per token,   473.02 tokens per second)
3.16.127.880 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.127.880 I slot print_timing: id  0 | task 7413 |       total time =     169.13 ms /    81 tokens
3.16.127.881 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.16.127.899 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.16.129.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.129.696 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.297.549 I slot print_timing: id  0 | task 7417 | prompt eval time =     167.84 ms /    80 tokens (    2.10 ms per token,   476.65 tokens per second)
3.16.297.553 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.297.553 I slot print_timing: id  0 | task 7417 |       total time =     167.84 ms /    81 tokens
3.16.297.554 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.16.297.570 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.16.299.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.299.572 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.467.987 I slot print_timing: id  0 | task 7421 | prompt eval time =     168.40 ms /    80 tokens (    2.11 ms per token,   475.06 tokens per second)
3.16.467.993 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.467.994 I slot print_timing: id  0 | task 7421 |       total time =     168.40 ms /    81 tokens
3.16.467.994 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.468.017 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.469.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.469.748 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.637.827 I slot print_timing: id  0 | task 7425 | prompt eval time =     168.07 ms /    80 tokens (    2.10 ms per token,   476.00 tokens per second)
3.16.637.831 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.637.832 I slot print_timing: id  0 | task 7425 |       total time =     168.07 ms /    81 tokens
3.16.637.832 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.637.848 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.639.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.639.612 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.807.302 I slot print_timing: id  0 | task 7429 | prompt eval time =     167.68 ms /    80 tokens (    2.10 ms per token,   477.11 tokens per second)
3.16.807.307 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.807.307 I slot print_timing: id  0 | task 7429 |       total time =     167.68 ms /    81 tokens
3.16.807.307 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.807.325 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.820.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.820.556 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.995.211 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
3.23.005.050 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.53 t/s
3.26.008.040 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.63 t/s
3.26.584.848 I slot print_timing: id  0 | task 7433 | prompt eval time =     168.37 ms /    80 tokens (    2.10 ms per token,   475.16 tokens per second)
3.26.584.852 I slot print_timing: id  0 | task 7433 |        eval time =    9595.91 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.26.584.853 I slot print_timing: id  0 | task 7433 |       total time =    9764.28 ms /   480 tokens
3.26.584.853 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.584.869 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.590.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121667231639
3.26.590.479 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.661.813 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.825.540 I slot print_timing: id  0 | task 7836 | prompt eval time =     163.71 ms /    67 tokens (    2.44 ms per token,   409.27 tokens per second)
3.26.825.544 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.825.544 I slot print_timing: id  0 | task 7836 |       total time =     163.71 ms /    68 tokens
3.26.825.545 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.825.563 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.827.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.827.319 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.993.711 I slot print_timing: id  0 | task 7840 | prompt eval time =     166.38 ms /    67 tokens (    2.48 ms per token,   402.70 tokens per second)
3.26.993.716 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.993.716 I slot print_timing: id  0 | task 7840 |       total time =     166.38 ms /    68 tokens
3.26.993.717 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.993.732 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.995.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.995.609 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.27.160.138 I slot print_timing: id  0 | task 7844 | prompt eval time =     164.52 ms /    67 tokens (    2.46 ms per token,   407.26 tokens per second)
3.27.160.142 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.160.142 I slot print_timing: id  0 | task 7844 |       total time =     164.52 ms /    68 tokens
3.27.160.142 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.27.160.162 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.27.162.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.162.045 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.27.327.564 I slot print_timing: id  0 | task 7848 | prompt eval time =     165.50 ms /    67 tokens (    2.47 ms per token,   404.83 tokens per second)
3.27.327.569 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.327.569 I slot print_timing: id  0 | task 7848 |       total time =     165.50 ms /    68 tokens
3.27.327.570 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.27.327.587 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.27.329.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.329.387 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.27.495.046 I slot print_timing: id  0 | task 7852 | prompt eval time =     165.65 ms /    67 tokens (    2.47 ms per token,   404.48 tokens per second)
3.27.495.051 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.495.052 I slot print_timing: id  0 | task 7852 |       total time =     165.65 ms /    68 tokens
3.27.495.053 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.27.495.070 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.27.496.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.497.023 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
