CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.536 I srv          init: The UI is disabled
0.00.205.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.580 W srv  llama_server: -----------------
0.00.205.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.581 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.581 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.581 W srv  llama_server: -----------------
0.00.206.803 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.931 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.937 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.942 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.943 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.945 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.950 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.952 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.953 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.955 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.957 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.958 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.961 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.963 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.969 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.972.009 I cmn          init: llama threadpool init, n_threads = 8
0.02.085.282 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.088.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.088.427 I srv  llama_server: model loaded
0.02.088.429 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.289.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.002.168 I slot print_timing: id  0 | task 6966 |       total time =     186.16 ms /   104 tokens
3.04.002.169 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.04.002.184 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.04.004.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.004.062 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.191.183 I slot print_timing: id  0 | task 6970 | prompt eval time =     187.11 ms /   103 tokens (    1.82 ms per token,   550.48 tokens per second)
3.04.191.188 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.191.188 I slot print_timing: id  0 | task 6970 |       total time =     187.11 ms /   104 tokens
3.04.191.189 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.04.191.206 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.192.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.192.954 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.380.784 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.82 ms /   103 tokens (    1.82 ms per token,   548.40 tokens per second)
3.04.380.790 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.380.790 I slot print_timing: id  0 | task 6974 |       total time =     187.82 ms /   104 tokens
3.04.380.791 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.380.806 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.382.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.382.678 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.571.530 I slot print_timing: id  0 | task 6978 | prompt eval time =     188.84 ms /   103 tokens (    1.83 ms per token,   545.44 tokens per second)
3.04.571.536 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.571.537 I slot print_timing: id  0 | task 6978 |       total time =     188.84 ms /   104 tokens
3.04.571.537 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.571.554 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.573.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.573.547 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.761.052 I slot print_timing: id  0 | task 6982 | prompt eval time =     187.49 ms /   103 tokens (    1.82 ms per token,   549.35 tokens per second)
3.04.761.058 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.761.058 I slot print_timing: id  0 | task 6982 |       total time =     187.49 ms /   104 tokens
3.04.761.058 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.761.079 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.762.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.762.883 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.951.028 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.13 ms /   103 tokens (    1.83 ms per token,   547.48 tokens per second)
3.04.951.033 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.951.034 I slot print_timing: id  0 | task 6986 |       total time =     188.14 ms /   104 tokens
3.04.951.034 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.951.051 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.952.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.953.002 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.05.140.591 I slot print_timing: id  0 | task 6990 | prompt eval time =     187.58 ms /   103 tokens (    1.82 ms per token,   549.10 tokens per second)
3.05.140.595 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.140.596 I slot print_timing: id  0 | task 6990 |       total time =     187.58 ms /   104 tokens
3.05.140.596 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.05.140.612 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.05.142.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.142.668 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.331.377 I slot print_timing: id  0 | task 6994 | prompt eval time =     188.70 ms /   103 tokens (    1.83 ms per token,   545.85 tokens per second)
3.05.331.381 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.331.381 I slot print_timing: id  0 | task 6994 |       total time =     188.70 ms /   104 tokens
3.05.331.382 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.331.397 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.333.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.334.048 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.537.636 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
3.11.549.229 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.51 t/s
3.14.556.261 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.57 t/s
3.15.133.839 I slot print_timing: id  0 | task 6998 | prompt eval time =     190.95 ms /   103 tokens (    1.85 ms per token,   539.40 tokens per second)
3.15.133.843 I slot print_timing: id  0 | task 6998 |        eval time =    9608.83 ms /   400 tokens (   24.08 ms per token,    41.52 tokens per second)
3.15.133.843 I slot print_timing: id  0 | task 6998 |       total time =    9799.78 ms /   503 tokens
3.15.133.844 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.15.133.861 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.15.136.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63597029665
3.15.136.214 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.209.793 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.379.136 I slot print_timing: id  0 | task 7401 | prompt eval time =     169.32 ms /    80 tokens (    2.12 ms per token,   472.47 tokens per second)
3.15.379.140 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.379.141 I slot print_timing: id  0 | task 7401 |       total time =     169.32 ms /    81 tokens
3.15.379.141 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.379.155 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.381.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.381.706 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.551.118 I slot print_timing: id  0 | task 7405 | prompt eval time =     169.40 ms /    80 tokens (    2.12 ms per token,   472.25 tokens per second)
3.15.551.123 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.551.123 I slot print_timing: id  0 | task 7405 |       total time =     169.40 ms /    81 tokens
3.15.551.124 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.551.140 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.553.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.553.431 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.722.523 I slot print_timing: id  0 | task 7409 | prompt eval time =     169.08 ms /    80 tokens (    2.11 ms per token,   473.15 tokens per second)
3.15.722.528 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.722.529 I slot print_timing: id  0 | task 7409 |       total time =     169.08 ms /    81 tokens
3.15.722.529 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.722.545 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.724.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.724.546 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.894.129 I slot print_timing: id  0 | task 7413 | prompt eval time =     169.57 ms /    80 tokens (    2.12 ms per token,   471.78 tokens per second)
3.15.894.133 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.894.133 I slot print_timing: id  0 | task 7413 |       total time =     169.57 ms /    81 tokens
3.15.894.134 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.894.149 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.895.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.895.909 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.064.117 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.19 ms /    80 tokens (    2.10 ms per token,   475.64 tokens per second)
3.16.064.121 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.064.122 I slot print_timing: id  0 | task 7417 |       total time =     168.19 ms /    81 tokens
3.16.064.122 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.16.064.138 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.16.066.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.066.689 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.235.862 I slot print_timing: id  0 | task 7421 | prompt eval time =     169.16 ms /    80 tokens (    2.11 ms per token,   472.93 tokens per second)
3.16.235.867 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.235.868 I slot print_timing: id  0 | task 7421 |       total time =     169.16 ms /    81 tokens
3.16.235.868 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.235.884 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.238.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.238.660 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.406.797 I slot print_timing: id  0 | task 7425 | prompt eval time =     168.12 ms /    80 tokens (    2.10 ms per token,   475.84 tokens per second)
3.16.406.802 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.406.802 I slot print_timing: id  0 | task 7425 |       total time =     168.12 ms /    81 tokens
3.16.406.803 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.406.818 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.409.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.409.172 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.578.352 I slot print_timing: id  0 | task 7429 | prompt eval time =     169.17 ms /    80 tokens (    2.11 ms per token,   472.90 tokens per second)
3.16.578.356 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.578.356 I slot print_timing: id  0 | task 7429 |       total time =     169.17 ms /    81 tokens
3.16.578.356 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.578.372 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.585.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.585.799 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.756.286 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.98 t/s
3.22.766.497 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.53 t/s
3.25.790.117 I slot print_timing: id  0 | task 7433 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.67 t/s
3.26.342.779 I slot print_timing: id  0 | task 7433 | prompt eval time =     168.81 ms /    80 tokens (    2.11 ms per token,   473.89 tokens per second)
3.26.342.783 I slot print_timing: id  0 | task 7433 |        eval time =    9588.15 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.26.342.783 I slot print_timing: id  0 | task 7433 |       total time =    9756.97 ms /   480 tokens
3.26.342.784 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.342.798 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.361.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63608238602
3.26.361.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.433.023 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.598.081 I slot print_timing: id  0 | task 7836 | prompt eval time =     165.04 ms /    67 tokens (    2.46 ms per token,   405.96 tokens per second)
3.26.598.086 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.598.087 I slot print_timing: id  0 | task 7836 |       total time =     165.04 ms /    68 tokens
3.26.598.087 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.598.102 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.600.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.600.119 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.766.697 I slot print_timing: id  0 | task 7840 | prompt eval time =     166.56 ms /    67 tokens (    2.49 ms per token,   402.25 tokens per second)
3.26.766.702 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.766.703 I slot print_timing: id  0 | task 7840 |       total time =     166.56 ms /    68 tokens
3.26.766.703 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.766.721 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.768.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.768.563 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.935.699 I slot print_timing: id  0 | task 7844 | prompt eval time =     167.12 ms /    67 tokens (    2.49 ms per token,   400.90 tokens per second)
3.26.935.704 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.935.705 I slot print_timing: id  0 | task 7844 |       total time =     167.12 ms /    68 tokens
3.26.935.705 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.935.720 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.937.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.937.910 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.27.103.907 I slot print_timing: id  0 | task 7848 | prompt eval time =     165.99 ms /    67 tokens (    2.48 ms per token,   403.65 tokens per second)
3.27.103.911 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.103.912 I slot print_timing: id  0 | task 7848 |       total time =     165.99 ms /    68 tokens
3.27.103.912 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.27.103.927 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.27.105.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.105.677 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.27.271.756 I slot print_timing: id  0 | task 7852 | prompt eval time =     166.07 ms /    67 tokens (    2.48 ms per token,   403.45 tokens per second)
3.27.271.760 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
