CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.480 I srv          init: The UI is disabled
0.00.191.483 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.523 W srv  llama_server: -----------------
0.00.191.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.525 W srv  llama_server: -----------------
0.00.192.728 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.236 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.242 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.247 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.248 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.250 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.255 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.257 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.259 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.263 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.278 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.279 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.281 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.509 I cmn          init: llama threadpool init, n_threads = 8
0.02.099.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.103.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.103.120 I srv  llama_server: model loaded
0.02.103.122 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.53.514.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.515.014 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.53.692.650 I slot print_timing: id  0 | task 6559 | prompt eval time =     177.62 ms /    94 tokens (    1.89 ms per token,   529.21 tokens per second)
2.53.692.654 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.692.655 I slot print_timing: id  0 | task 6559 |       total time =     177.62 ms /    95 tokens
2.53.692.655 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.692.671 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.694.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.694.604 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.56.880.730 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
2.59.893.291 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.49 t/s
3.02.895.055 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.64 t/s
3.03.473.254 I slot print_timing: id  0 | task 6563 | prompt eval time =     178.43 ms /    94 tokens (    1.90 ms per token,   526.83 tokens per second)
3.03.473.258 I slot print_timing: id  0 | task 6563 |        eval time =    9600.21 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.03.473.258 I slot print_timing: id  0 | task 6563 |       total time =    9778.64 ms /   494 tokens
3.03.473.259 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.473.291 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.487.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133478380011
3.03.557.882 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.743.153 I slot print_timing: id  0 | task 6966 | prompt eval time =     185.25 ms /   103 tokens (    1.80 ms per token,   555.99 tokens per second)
3.03.743.158 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.743.158 I slot print_timing: id  0 | task 6966 |       total time =     185.25 ms /   104 tokens
3.03.743.159 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.743.175 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.03.744.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.744.991 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.03.933.533 I slot print_timing: id  0 | task 6970 | prompt eval time =     188.52 ms /   103 tokens (    1.83 ms per token,   546.36 tokens per second)
3.03.933.537 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.933.537 I slot print_timing: id  0 | task 6970 |       total time =     188.52 ms /   104 tokens
3.03.933.538 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.03.933.559 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.03.935.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.935.624 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.123.983 I slot print_timing: id  0 | task 6974 | prompt eval time =     188.34 ms /   103 tokens (    1.83 ms per token,   546.87 tokens per second)
3.04.123.989 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.123.989 I slot print_timing: id  0 | task 6974 |       total time =     188.34 ms /   104 tokens
3.04.123.990 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.124.008 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.125.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.125.924 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.313.615 I slot print_timing: id  0 | task 6978 | prompt eval time =     187.68 ms /   103 tokens (    1.82 ms per token,   548.81 tokens per second)
3.04.313.619 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.313.620 I slot print_timing: id  0 | task 6978 |       total time =     187.68 ms /   104 tokens
3.04.313.620 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.313.636 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.315.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.315.624 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.502.500 I slot print_timing: id  0 | task 6982 | prompt eval time =     186.86 ms /   103 tokens (    1.81 ms per token,   551.21 tokens per second)
3.04.502.504 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.502.504 I slot print_timing: id  0 | task 6982 |       total time =     186.86 ms /   104 tokens
3.04.502.505 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.502.520 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.504.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.504.502 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.693.011 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.49 ms /   103 tokens (    1.83 ms per token,   546.44 tokens per second)
3.04.693.016 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.693.016 I slot print_timing: id  0 | task 6986 |       total time =     188.49 ms /   104 tokens
3.04.693.017 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.693.035 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.694.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.694.829 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.04.881.813 I slot print_timing: id  0 | task 6990 | prompt eval time =     186.97 ms /   103 tokens (    1.82 ms per token,   550.89 tokens per second)
3.04.881.818 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.881.819 I slot print_timing: id  0 | task 6990 |       total time =     186.97 ms /   104 tokens
3.04.881.819 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.04.881.841 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.04.883.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.883.920 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.072.524 I slot print_timing: id  0 | task 6994 | prompt eval time =     188.59 ms /   103 tokens (    1.83 ms per token,   546.16 tokens per second)
3.05.072.531 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.072.532 I slot print_timing: id  0 | task 6994 |       total time =     188.59 ms /   104 tokens
3.05.072.534 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.072.556 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.074.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.074.688 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.267.935 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
3.11.276.792 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.54 t/s
3.14.300.692 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.67 t/s
3.14.852.772 I slot print_timing: id  0 | task 6998 | prompt eval time =     187.55 ms /   103 tokens (    1.82 ms per token,   549.18 tokens per second)
3.14.852.776 I slot print_timing: id  0 | task 6998 |        eval time =    9590.52 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.14.852.777 I slot print_timing: id  0 | task 6998 |       total time =    9778.07 ms /   503 tokens
3.14.852.777 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.14.852.793 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.14.868.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133489759513
3.14.868.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.14.939.838 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.106.877 I slot print_timing: id  0 | task 7401 | prompt eval time =     167.02 ms /    80 tokens (    2.09 ms per token,   478.99 tokens per second)
3.15.106.881 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.106.882 I slot print_timing: id  0 | task 7401 |       total time =     167.02 ms /    81 tokens
3.15.106.882 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.106.901 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.108.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.108.636 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.276.511 I slot print_timing: id  0 | task 7405 | prompt eval time =     167.86 ms /    80 tokens (    2.10 ms per token,   476.59 tokens per second)
3.15.276.516 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.276.516 I slot print_timing: id  0 | task 7405 |       total time =     167.86 ms /    81 tokens
3.15.276.517 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.276.533 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.278.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.278.369 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.446.232 I slot print_timing: id  0 | task 7409 | prompt eval time =     167.85 ms /    80 tokens (    2.10 ms per token,   476.62 tokens per second)
3.15.446.237 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.446.238 I slot print_timing: id  0 | task 7409 |       total time =     167.85 ms /    81 tokens
3.15.446.238 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.446.254 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.448.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.448.149 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.616.105 I slot print_timing: id  0 | task 7413 | prompt eval time =     167.94 ms /    80 tokens (    2.10 ms per token,   476.35 tokens per second)
3.15.616.108 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.616.109 I slot print_timing: id  0 | task 7413 |       total time =     167.94 ms /    81 tokens
3.15.616.109 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.616.124 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.617.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.617.872 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.785.294 I slot print_timing: id  0 | task 7417 | prompt eval time =     167.40 ms /    80 tokens (    2.09 ms per token,   477.89 tokens per second)
3.15.785.297 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.785.298 I slot print_timing: id  0 | task 7417 |       total time =     167.40 ms /    81 tokens
3.15.785.298 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.785.314 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.787.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.787.281 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.15.954.686 I slot print_timing: id  0 | task 7421 | prompt eval time =     167.39 ms /    80 tokens (    2.09 ms per token,   477.92 tokens per second)
3.15.954.690 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.954.691 I slot print_timing: id  0 | task 7421 |       total time =     167.39 ms /    81 tokens
3.15.954.691 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.15.954.708 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.15.956.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.956.554 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.123.947 I slot print_timing: id  0 | task 7425 | prompt eval time =     167.38 ms /    80 tokens (    2.09 ms per token,   477.96 tokens per second)
3.16.123.952 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.123.953 I slot print_timing: id  0 | task 7425 |       total time =     167.38 ms /    81 tokens
3.16.123.953 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.123.970 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.125.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.125.853 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.293.996 I slot print_timing: id  0 | task 7429 | prompt eval time =     168.13 ms /    80 tokens (    2.10 ms per token,   475.82 tokens per second)
3.16.294.000 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.294.000 I slot print_timing: id  0 | task 7429 |       total time =     168.13 ms /    81 tokens
3.16.294.001 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.294.016 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.302.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.302.392 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.479.787 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
3.22.482.208 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.63 t/s
3.25.503.957 I slot print_timing: id  0 | task 7433 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.70 t/s
3.26.054.912 I slot print_timing: id  0 | task 7433 | prompt eval time =     167.90 ms /    80 tokens (    2.10 ms per token,   476.46 tokens per second)
3.26.054.916 I slot print_timing: id  0 | task 7433 |        eval time =    9584.61 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
3.26.054.917 I slot print_timing: id  0 | task 7433 |       total time =    9752.51 ms /   480 tokens
3.26.054.917 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.054.932 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.072.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133500961652
3.26.072.029 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.142.277 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.306.139 I slot print_timing: id  0 | task 7836 | prompt eval time =     163.84 ms /    67 tokens (    2.45 ms per token,   408.93 tokens per second)
3.26.306.143 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.306.144 I slot print_timing: id  0 | task 7836 |       total time =     163.84 ms /    68 tokens
3.26.306.144 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.306.161 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.308.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.308.111 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.473.572 I slot print_timing: id  0 | task 7840 | prompt eval time =     165.45 ms /    67 tokens (    2.47 ms per token,   404.96 tokens per second)
3.26.473.576 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
