CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off
0.00.129.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.872 I srv          init: The UI is disabled
0.00.208.876 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.523 W srv  llama_server: -----------------
0.00.209.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.525 W srv  llama_server: -----------------
0.00.211.572 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.473 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.474 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.476 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.481 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.483 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.485 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.486 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.488 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.495 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.498 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.500 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.507 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.976.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.074 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.095.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.095.231 I srv  llama_server: model loaded
0.02.095.233 I srv  llama_server: listening on http://127.0.0.1:18215
0.02.496.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.680.743 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.680.744 I slot print_timing: id  0 | task 6559 |       total time =     177.98 ms /    95 tokens
2.52.680.744 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.52.680.767 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.52.683.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.683.863 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.55.866.780 I slot print_timing: id  0 | task 6563 | n_gen =    127, tg =  41.92 t/s, tg_3s =  42.25 t/s
2.58.876.460 I slot print_timing: id  0 | task 6563 | n_gen =    253, tg =  41.89 t/s, tg_3s =  41.86 t/s
3.01.879.934 I slot print_timing: id  0 | task 6563 | n_gen =    379, tg =  41.91 t/s, tg_3s =  41.95 t/s
3.02.381.133 I slot print_timing: id  0 | task 6563 | prompt eval time =     177.04 ms /    94 tokens (    1.88 ms per token,   530.95 tokens per second)
3.02.381.137 I slot print_timing: id  0 | task 6563 |        eval time =    9520.22 ms /   400 tokens (   23.86 ms per token,    41.91 tokens per second)
3.02.381.138 I slot print_timing: id  0 | task 6563 |       total time =    9697.26 ms /   494 tokens
3.02.381.138 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.02.381.154 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.02.394.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119427653531
3.02.545.323 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.02.727.532 I slot print_timing: id  0 | task 6966 | prompt eval time =     182.19 ms /   103 tokens (    1.77 ms per token,   565.35 tokens per second)
3.02.727.535 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.727.536 I slot print_timing: id  0 | task 6966 |       total time =     182.19 ms /   104 tokens
3.02.727.536 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.02.727.557 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.02.729.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.729.570 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.02.914.385 I slot print_timing: id  0 | task 6970 | prompt eval time =     184.80 ms /   103 tokens (    1.79 ms per token,   557.36 tokens per second)
3.02.914.390 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.914.391 I slot print_timing: id  0 | task 6970 |       total time =     184.80 ms /   104 tokens
3.02.914.391 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.02.914.414 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.02.916.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.916.396 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.03.099.785 I slot print_timing: id  0 | task 6974 | prompt eval time =     183.37 ms /   103 tokens (    1.78 ms per token,   561.70 tokens per second)
3.03.099.789 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.099.790 I slot print_timing: id  0 | task 6974 |       total time =     183.37 ms /   104 tokens
3.03.099.790 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.03.099.811 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.03.101.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.101.692 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.03.286.693 I slot print_timing: id  0 | task 6978 | prompt eval time =     184.99 ms /   103 tokens (    1.80 ms per token,   556.80 tokens per second)
3.03.286.699 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.286.700 I slot print_timing: id  0 | task 6978 |       total time =     184.99 ms /   104 tokens
3.03.286.701 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.03.286.722 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.03.288.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.288.580 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.03.472.671 I slot print_timing: id  0 | task 6982 | prompt eval time =     184.08 ms /   103 tokens (    1.79 ms per token,   559.55 tokens per second)
3.03.472.676 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.472.676 I slot print_timing: id  0 | task 6982 |       total time =     184.08 ms /   104 tokens
3.03.472.677 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.03.472.697 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.03.475.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.475.247 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.03.658.853 I slot print_timing: id  0 | task 6986 | prompt eval time =     183.59 ms /   103 tokens (    1.78 ms per token,   561.02 tokens per second)
3.03.658.858 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.658.858 I slot print_timing: id  0 | task 6986 |       total time =     183.59 ms /   104 tokens
3.03.658.859 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.03.658.878 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.03.660.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.660.981 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.03.845.123 I slot print_timing: id  0 | task 6990 | prompt eval time =     184.13 ms /   103 tokens (    1.79 ms per token,   559.39 tokens per second)
3.03.845.128 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.845.128 I slot print_timing: id  0 | task 6990 |       total time =     184.13 ms /   104 tokens
3.03.845.128 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.03.845.146 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.03.847.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.847.117 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.04.030.797 I slot print_timing: id  0 | task 6994 | prompt eval time =     183.66 ms /   103 tokens (    1.78 ms per token,   560.80 tokens per second)
3.04.030.801 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.030.801 I slot print_timing: id  0 | task 6994 |       total time =     183.67 ms /   104 tokens
3.04.030.802 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.04.030.820 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.04.033.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.033.559 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.07.223.087 I slot print_timing: id  0 | task 6998 | n_gen =    127, tg =  41.92 t/s, tg_3s =  42.25 t/s
3.10.230.496 I slot print_timing: id  0 | task 6998 | n_gen =    253, tg =  41.91 t/s, tg_3s =  41.90 t/s
3.13.236.361 I slot print_timing: id  0 | task 6998 | n_gen =    379, tg =  41.91 t/s, tg_3s =  41.92 t/s
3.13.735.933 I slot print_timing: id  0 | task 6998 | prompt eval time =     183.83 ms /   103 tokens (    1.78 ms per token,   560.31 tokens per second)
3.13.735.936 I slot print_timing: id  0 | task 6998 |        eval time =    9518.54 ms /   400 tokens (   23.86 ms per token,    41.92 tokens per second)
3.13.735.937 I slot print_timing: id  0 | task 6998 |       total time =    9702.36 ms /   503 tokens
3.13.735.937 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.13.735.953 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.13.741.956 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119439008331
3.13.741.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.567 MiB)
3.13.821.557 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.13.986.160 I slot print_timing: id  0 | task 7401 | prompt eval time =     164.58 ms /    80 tokens (    2.06 ms per token,   486.07 tokens per second)
3.13.986.166 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.986.166 I slot print_timing: id  0 | task 7401 |       total time =     164.59 ms /    81 tokens
3.13.986.167 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.13.986.188 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.13.988.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.988.548 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.14.154.413 I slot print_timing: id  0 | task 7405 | prompt eval time =     165.85 ms /    80 tokens (    2.07 ms per token,   482.36 tokens per second)
3.14.154.418 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.154.418 I slot print_timing: id  0 | task 7405 |       total time =     165.85 ms /    81 tokens
3.14.154.419 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.14.154.435 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.14.156.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.156.227 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.14.321.701 I slot print_timing: id  0 | task 7409 | prompt eval time =     165.46 ms /    80 tokens (    2.07 ms per token,   483.50 tokens per second)
3.14.321.706 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.321.707 I slot print_timing: id  0 | task 7409 |       total time =     165.46 ms /    81 tokens
3.14.321.707 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.14.321.723 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.14.323.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.323.573 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.14.489.759 I slot print_timing: id  0 | task 7413 | prompt eval time =     166.17 ms /    80 tokens (    2.08 ms per token,   481.43 tokens per second)
3.14.489.764 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.489.764 I slot print_timing: id  0 | task 7413 |       total time =     166.17 ms /    81 tokens
3.14.489.765 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.14.489.781 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.14.491.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.491.619 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.14.657.229 I slot print_timing: id  0 | task 7417 | prompt eval time =     165.59 ms /    80 tokens (    2.07 ms per token,   483.12 tokens per second)
3.14.657.235 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.657.235 I slot print_timing: id  0 | task 7417 |       total time =     165.59 ms /    81 tokens
3.14.657.236 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.14.657.251 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.14.659.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.659.143 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.14.826.166 I slot print_timing: id  0 | task 7421 | prompt eval time =     167.01 ms /    80 tokens (    2.09 ms per token,   479.02 tokens per second)
3.14.826.171 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.826.172 I slot print_timing: id  0 | task 7421 |       total time =     167.01 ms /    81 tokens
3.14.826.172 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.14.826.188 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.14.827.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.827.947 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.14.993.656 I slot print_timing: id  0 | task 7425 | prompt eval time =     165.69 ms /    80 tokens (    2.07 ms per token,   482.81 tokens per second)
3.14.993.660 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.993.661 I slot print_timing: id  0 | task 7425 |       total time =     165.70 ms /    81 tokens
3.14.993.661 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.14.993.677 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.14.995.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.995.446 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.15.161.162 I slot print_timing: id  0 | task 7429 | prompt eval time =     165.70 ms /    80 tokens (    2.07 ms per token,   482.80 tokens per second)
3.15.161.167 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.161.167 I slot print_timing: id  0 | task 7429 |       total time =     165.70 ms /    81 tokens
3.15.161.168 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.15.161.184 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.15.180.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.180.386 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.18.351.374 I slot print_timing: id  0 | task 7433 | n_gen =    127, tg =  41.93 t/s, tg_3s =  42.26 t/s
3.21.357.895 I slot print_timing: id  0 | task 7433 | n_gen =    253, tg =  41.92 t/s, tg_3s =  41.91 t/s
3.24.359.335 I slot print_timing: id  0 | task 7433 | n_gen =    379, tg =  41.94 t/s, tg_3s =  41.98 t/s
3.24.859.026 I slot print_timing: id  0 | task 7433 | prompt eval time =     165.70 ms /    80 tokens (    2.07 ms per token,   482.81 tokens per second)
3.24.859.030 I slot print_timing: id  0 | task 7433 |        eval time =    9512.93 ms /   400 tokens (   23.84 ms per token,    41.94 tokens per second)
3.24.859.030 I slot print_timing: id  0 | task 7433 |       total time =    9678.63 ms /   480 tokens
3.24.859.031 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.24.859.047 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.24.872.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119450131424
3.24.872.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 479.763 MiB)
3.24.947.852 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.25.110.446 I slot print_timing: id  0 | task 7836 | prompt eval time =     162.57 ms /    67 tokens (    2.43 ms per token,   412.12 tokens per second)
3.25.110.451 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.110.452 I slot print_timing: id  0 | task 7836 |       total time =     162.58 ms /    68 tokens
3.25.110.452 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.25.110.472 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.25.112.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.112.383 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.25.275.059 I slot print_timing: id  0 | task 7840 | prompt eval time =     162.66 ms /    67 tokens (    2.43 ms per token,   411.90 tokens per second)
3.25.275.063 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.275.064 I slot print_timing: id  0 | task 7840 |       total time =     162.66 ms /    68 tokens
3.25.275.064 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.25.275.079 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
