CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.302 I srv          init: The UI is disabled
0.00.193.305 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.351 W srv  llama_server: -----------------
0.00.193.352 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.352 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.352 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.353 W srv  llama_server: -----------------
0.00.194.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.870 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.884 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.887 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.889 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.909 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.912 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.913 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.918 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.020.771 I cmn          init: llama threadpool init, n_threads = 8
0.02.113.387 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.116.644 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.116.673 I srv  llama_server: model loaded
0.02.116.677 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.314.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.961.686 I slot print_timing: id  0 | task 6966 |       total time =     184.76 ms /   104 tokens
3.03.961.687 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.961.704 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.03.964.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.964.598 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.152.464 I slot print_timing: id  0 | task 6970 | prompt eval time =     187.85 ms /   103 tokens (    1.82 ms per token,   548.30 tokens per second)
3.04.152.469 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.152.469 I slot print_timing: id  0 | task 6970 |       total time =     187.86 ms /   104 tokens
3.04.152.470 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.04.152.487 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.154.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.154.689 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.340.557 I slot print_timing: id  0 | task 6974 | prompt eval time =     185.86 ms /   103 tokens (    1.80 ms per token,   554.19 tokens per second)
3.04.340.567 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.340.567 I slot print_timing: id  0 | task 6974 |       total time =     185.86 ms /   104 tokens
3.04.340.568 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.340.583 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.342.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.342.730 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.528.193 I slot print_timing: id  0 | task 6978 | prompt eval time =     185.45 ms /   103 tokens (    1.80 ms per token,   555.40 tokens per second)
3.04.528.197 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.528.197 I slot print_timing: id  0 | task 6978 |       total time =     185.45 ms /   104 tokens
3.04.528.198 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.528.213 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.530.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.530.041 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.716.099 I slot print_timing: id  0 | task 6982 | prompt eval time =     186.04 ms /   103 tokens (    1.81 ms per token,   553.63 tokens per second)
3.04.716.103 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.716.103 I slot print_timing: id  0 | task 6982 |       total time =     186.05 ms /   104 tokens
3.04.716.104 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.716.119 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.717.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.717.893 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.903.292 I slot print_timing: id  0 | task 6986 | prompt eval time =     185.38 ms /   103 tokens (    1.80 ms per token,   555.60 tokens per second)
3.04.903.297 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.903.298 I slot print_timing: id  0 | task 6986 |       total time =     185.39 ms /   104 tokens
3.04.903.298 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.903.314 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.905.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.905.191 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.05.093.304 I slot print_timing: id  0 | task 6990 | prompt eval time =     188.10 ms /   103 tokens (    1.83 ms per token,   547.58 tokens per second)
3.05.093.309 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.093.310 I slot print_timing: id  0 | task 6990 |       total time =     188.10 ms /   104 tokens
3.05.093.310 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.05.093.329 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.05.095.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.095.157 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.281.413 I slot print_timing: id  0 | task 6994 | prompt eval time =     186.24 ms /   103 tokens (    1.81 ms per token,   553.04 tokens per second)
3.05.281.418 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.281.419 I slot print_timing: id  0 | task 6994 |       total time =     186.24 ms /   104 tokens
3.05.281.419 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.281.435 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.283.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.283.497 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.492.194 I slot print_timing: id  0 | task 6998 | n_gen =    127, tg =  41.69 t/s, tg_3s =  42.02 t/s
3.11.499.439 I slot print_timing: id  0 | task 6998 | n_gen =    252, tg =  41.63 t/s, tg_3s =  41.57 t/s
3.14.500.584 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.65 t/s
3.15.050.635 I slot print_timing: id  0 | task 6998 | prompt eval time =     186.29 ms /   103 tokens (    1.81 ms per token,   552.90 tokens per second)
3.15.050.639 I slot print_timing: id  0 | task 6998 |        eval time =    9580.84 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
3.15.050.639 I slot print_timing: id  0 | task 6998 |       total time =    9767.13 ms /   503 tokens
3.15.050.640 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.15.050.656 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.15.062.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136460420137
3.15.062.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.133.821 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.300.345 I slot print_timing: id  0 | task 7401 | prompt eval time =     166.50 ms /    80 tokens (    2.08 ms per token,   480.47 tokens per second)
3.15.300.350 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.300.351 I slot print_timing: id  0 | task 7401 |       total time =     166.51 ms /    81 tokens
3.15.300.351 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.300.368 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.302.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.302.083 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.470.615 I slot print_timing: id  0 | task 7405 | prompt eval time =     168.52 ms /    80 tokens (    2.11 ms per token,   474.73 tokens per second)
3.15.470.619 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.470.619 I slot print_timing: id  0 | task 7405 |       total time =     168.52 ms /    81 tokens
3.15.470.620 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.470.634 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.472.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.472.398 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.639.284 I slot print_timing: id  0 | task 7409 | prompt eval time =     166.87 ms /    80 tokens (    2.09 ms per token,   479.41 tokens per second)
3.15.639.288 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.639.288 I slot print_timing: id  0 | task 7409 |       total time =     166.87 ms /    81 tokens
3.15.639.289 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.639.303 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.641.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.641.347 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.810.155 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.80 ms /    80 tokens (    2.11 ms per token,   473.94 tokens per second)
3.15.810.158 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.810.159 I slot print_timing: id  0 | task 7413 |       total time =     168.80 ms /    81 tokens
3.15.810.159 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.810.173 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.811.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.811.962 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.979.321 I slot print_timing: id  0 | task 7417 | prompt eval time =     167.35 ms /    80 tokens (    2.09 ms per token,   478.05 tokens per second)
3.15.979.349 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.979.350 I slot print_timing: id  0 | task 7417 |       total time =     167.35 ms /    81 tokens
3.15.979.350 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.979.379 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.981.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.981.416 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.149.296 I slot print_timing: id  0 | task 7421 | prompt eval time =     167.87 ms /    80 tokens (    2.10 ms per token,   476.57 tokens per second)
3.16.149.299 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.149.300 I slot print_timing: id  0 | task 7421 |       total time =     167.87 ms /    81 tokens
3.16.149.300 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.149.315 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.151.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.151.189 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.317.780 I slot print_timing: id  0 | task 7425 | prompt eval time =     166.58 ms /    80 tokens (    2.08 ms per token,   480.25 tokens per second)
3.16.317.783 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.317.784 I slot print_timing: id  0 | task 7425 |       total time =     166.58 ms /    81 tokens
3.16.317.784 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.317.799 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.319.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.319.796 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.487.203 I slot print_timing: id  0 | task 7429 | prompt eval time =     167.40 ms /    80 tokens (    2.09 ms per token,   477.91 tokens per second)
3.16.487.207 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.487.208 I slot print_timing: id  0 | task 7429 |       total time =     167.40 ms /    81 tokens
3.16.487.208 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.487.224 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.489.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.489.840 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.663.596 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
3.22.669.934 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.58 t/s
3.25.670.687 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.66 t/s
3.26.247.333 I slot print_timing: id  0 | task 7433 | prompt eval time =     168.02 ms /    80 tokens (    2.10 ms per token,   476.14 tokens per second)
3.26.247.337 I slot print_timing: id  0 | task 7433 |        eval time =    9589.47 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.26.247.338 I slot print_timing: id  0 | task 7433 |       total time =    9757.48 ms /   480 tokens
3.26.247.338 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.247.353 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.262.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136471616833
3.26.262.879 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.335.113 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.501.157 I slot print_timing: id  0 | task 7836 | prompt eval time =     166.03 ms /    67 tokens (    2.48 ms per token,   403.55 tokens per second)
3.26.501.162 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.501.163 I slot print_timing: id  0 | task 7836 |       total time =     166.03 ms /    68 tokens
3.26.501.163 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.501.180 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.502.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.502.985 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.669.102 I slot print_timing: id  0 | task 7840 | prompt eval time =     166.10 ms /    67 tokens (    2.48 ms per token,   403.36 tokens per second)
3.26.669.105 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.669.106 I slot print_timing: id  0 | task 7840 |       total time =     166.11 ms /    68 tokens
3.26.669.106 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.669.120 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.670.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.670.838 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.837.307 I slot print_timing: id  0 | task 7844 | prompt eval time =     166.46 ms /    67 tokens (    2.48 ms per token,   402.50 tokens per second)
3.26.837.312 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.837.313 I slot print_timing: id  0 | task 7844 |       total time =     166.46 ms /    68 tokens
3.26.837.313 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.837.326 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.839.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.839.180 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.27.006.851 I slot print_timing: id  0 | task 7848 | prompt eval time =     167.66 ms /    67 tokens (    2.50 ms per token,   399.63 tokens per second)
3.27.006.855 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.006.856 I slot print_timing: id  0 | task 7848 |       total time =     167.66 ms /    68 tokens
3.27.006.856 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.27.006.870 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.27.008.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.008.713 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.27.175.329 I slot print_timing: id  0 | task 7852 | prompt eval time =     166.60 ms /    67 tokens (    2.49 ms per token,   402.15 tokens per second)
3.27.175.333 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
