CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.187.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.976 I srv          init: The UI is disabled
0.00.187.976 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.016 W srv  llama_server: -----------------
0.00.188.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.016 W srv  llama_server: -----------------
0.00.189.227 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.942.546 I cmn          init: llama threadpool init, n_threads = 8
0.22.012.549 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.038.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.161.098 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.161.351 I srv  llama_server: model loaded
0.22.161.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.464.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.560.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.560.949 I slot launch_slot_: id  0 | task 4538 | processing task, is_child = 0
1.39.679.364 I slot print_timing: id  0 | task 4538 | prompt eval time =     118.40 ms /    72 tokens (    1.64 ms per token,   608.10 tokens per second)
1.39.679.368 I slot print_timing: id  0 | task 4538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.679.369 I slot print_timing: id  0 | task 4538 |       total time =     118.40 ms /    73 tokens
1.39.679.369 I slot print_timing: id  0 | task 4538 |    graphs reused =       3652
1.39.679.392 I slot      release: id  0 | task 4538 | stop processing: n_tokens = 72, truncated = 0
1.39.681.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.681.099 I slot launch_slot_: id  0 | task 4542 | processing task, is_child = 0
1.39.799.404 I slot print_timing: id  0 | task 4542 | prompt eval time =     118.29 ms /    72 tokens (    1.64 ms per token,   608.66 tokens per second)
1.39.799.409 I slot print_timing: id  0 | task 4542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.799.410 I slot print_timing: id  0 | task 4542 |       total time =     118.29 ms /    73 tokens
1.39.799.410 I slot print_timing: id  0 | task 4542 |    graphs reused =       3652
1.39.799.435 I slot      release: id  0 | task 4542 | stop processing: n_tokens = 72, truncated = 0
1.39.801.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.801.922 I slot launch_slot_: id  0 | task 4546 | processing task, is_child = 0
1.42.283.978 I slot print_timing: id  0 | task 4546 | prompt eval time =     118.16 ms /    72 tokens (    1.64 ms per token,   609.32 tokens per second)
1.42.283.982 I slot print_timing: id  0 | task 4546 |        eval time =    2363.88 ms /   400 tokens (    5.92 ms per token,   168.79 tokens per second)
1.42.283.982 I slot print_timing: id  0 | task 4546 |       total time =    2482.04 ms /   472 tokens
1.42.283.983 I slot print_timing: id  0 | task 4546 |    graphs reused =       3839
1.42.283.985 I slot print_timing: id  0 | task 4546 | draft acceptance = 0.55291 (  209 accepted /   378 generated), mean len =  2.11
1.42.284.007 I slot      release: id  0 | task 4546 | stop processing: n_tokens = 471, truncated = 0
1.42.289.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200673638449
1.42.353.493 I slot launch_slot_: id  0 | task 4740 | processing task, is_child = 0
1.42.491.663 I slot print_timing: id  0 | task 4740 | prompt eval time =     138.15 ms /    86 tokens (    1.61 ms per token,   622.50 tokens per second)
1.42.491.667 I slot print_timing: id  0 | task 4740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.491.668 I slot print_timing: id  0 | task 4740 |       total time =     138.15 ms /    87 tokens
1.42.491.668 I slot print_timing: id  0 | task 4740 |    graphs reused =       3839
1.42.491.691 I slot      release: id  0 | task 4740 | stop processing: n_tokens = 86, truncated = 0
1.42.494.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.494.040 I slot launch_slot_: id  0 | task 4744 | processing task, is_child = 0
1.42.616.481 I slot print_timing: id  0 | task 4744 | prompt eval time =     122.43 ms /    86 tokens (    1.42 ms per token,   702.47 tokens per second)
1.42.616.485 I slot print_timing: id  0 | task 4744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.616.485 I slot print_timing: id  0 | task 4744 |       total time =     122.43 ms /    87 tokens
1.42.616.486 I slot print_timing: id  0 | task 4744 |    graphs reused =       3839
1.42.616.508 I slot      release: id  0 | task 4744 | stop processing: n_tokens = 86, truncated = 0
1.42.618.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.618.585 I slot launch_slot_: id  0 | task 4748 | processing task, is_child = 0
1.42.741.820 I slot print_timing: id  0 | task 4748 | prompt eval time =     123.22 ms /    86 tokens (    1.43 ms per token,   697.94 tokens per second)
1.42.741.824 I slot print_timing: id  0 | task 4748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.741.824 I slot print_timing: id  0 | task 4748 |       total time =     123.22 ms /    87 tokens
1.42.741.825 I slot print_timing: id  0 | task 4748 |    graphs reused =       3839
1.42.741.849 I slot      release: id  0 | task 4748 | stop processing: n_tokens = 86, truncated = 0
1.42.743.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.743.587 I slot launch_slot_: id  0 | task 4752 | processing task, is_child = 0
1.42.867.959 I slot print_timing: id  0 | task 4752 | prompt eval time =     124.36 ms /    86 tokens (    1.45 ms per token,   691.56 tokens per second)
1.42.867.965 I slot print_timing: id  0 | task 4752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.867.965 I slot print_timing: id  0 | task 4752 |       total time =     124.36 ms /    87 tokens
1.42.867.966 I slot print_timing: id  0 | task 4752 |    graphs reused =       3839
1.42.868.005 I slot      release: id  0 | task 4752 | stop processing: n_tokens = 86, truncated = 0
1.42.869.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.869.874 I slot launch_slot_: id  0 | task 4756 | processing task, is_child = 0
1.42.994.623 I slot print_timing: id  0 | task 4756 | prompt eval time =     124.73 ms /    86 tokens (    1.45 ms per token,   689.47 tokens per second)
1.42.994.627 I slot print_timing: id  0 | task 4756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.994.627 I slot print_timing: id  0 | task 4756 |       total time =     124.73 ms /    87 tokens
1.42.994.628 I slot print_timing: id  0 | task 4756 |    graphs reused =       3839
1.42.994.650 I slot      release: id  0 | task 4756 | stop processing: n_tokens = 86, truncated = 0
1.42.996.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.996.528 I slot launch_slot_: id  0 | task 4760 | processing task, is_child = 0
1.43.119.858 I slot print_timing: id  0 | task 4760 | prompt eval time =     123.31 ms /    86 tokens (    1.43 ms per token,   697.41 tokens per second)
1.43.119.863 I slot print_timing: id  0 | task 4760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.119.864 I slot print_timing: id  0 | task 4760 |       total time =     123.31 ms /    87 tokens
1.43.119.865 I slot print_timing: id  0 | task 4760 |    graphs reused =       3839
1.43.119.892 I slot      release: id  0 | task 4760 | stop processing: n_tokens = 86, truncated = 0
1.43.122.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.122.253 I slot launch_slot_: id  0 | task 4764 | processing task, is_child = 0
1.43.250.029 I slot print_timing: id  0 | task 4764 | prompt eval time =     127.76 ms /    86 tokens (    1.49 ms per token,   673.14 tokens per second)
1.43.250.033 I slot print_timing: id  0 | task 4764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.250.034 I slot print_timing: id  0 | task 4764 |       total time =     127.76 ms /    87 tokens
1.43.250.035 I slot print_timing: id  0 | task 4764 |    graphs reused =       3839
1.43.250.060 I slot      release: id  0 | task 4764 | stop processing: n_tokens = 86, truncated = 0
1.43.251.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.251.791 I slot launch_slot_: id  0 | task 4768 | processing task, is_child = 0
1.43.375.585 I slot print_timing: id  0 | task 4768 | prompt eval time =     123.78 ms /    86 tokens (    1.44 ms per token,   694.81 tokens per second)
1.43.375.589 I slot print_timing: id  0 | task 4768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.375.589 I slot print_timing: id  0 | task 4768 |       total time =     123.78 ms /    87 tokens
1.43.375.590 I slot print_timing: id  0 | task 4768 |    graphs reused =       3839
1.43.375.615 I slot      release: id  0 | task 4768 | stop processing: n_tokens = 86, truncated = 0
1.43.382.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.382.401 I slot launch_slot_: id  0 | task 4772 | processing task, is_child = 0
1.46.327.365 I slot print_timing: id  0 | task 4772 | prompt eval time =     125.24 ms /    86 tokens (    1.46 ms per token,   686.68 tokens per second)
1.46.327.369 I slot print_timing: id  0 | task 4772 |        eval time =    2819.70 ms /   400 tokens (    7.07 ms per token,   141.50 tokens per second)
1.46.327.370 I slot print_timing: id  0 | task 4772 |       total time =    2944.94 ms /   486 tokens
1.46.327.370 I slot print_timing: id  0 | task 4772 |    graphs reused =       4059
1.46.327.372 I slot print_timing: id  0 | task 4772 | draft acceptance = 0.39551 (  176 accepted /   445 generated), mean len =  1.79
1.46.327.394 I slot      release: id  0 | task 4772 | stop processing: n_tokens = 485, truncated = 0
1.46.332.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200677681836
1.46.396.045 I slot launch_slot_: id  0 | task 4999 | processing task, is_child = 0
1.46.538.169 I slot print_timing: id  0 | task 4999 | prompt eval time =     142.11 ms /    93 tokens (    1.53 ms per token,   654.44 tokens per second)
1.46.538.173 I slot print_timing: id  0 | task 4999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.538.174 I slot print_timing: id  0 | task 4999 |       total time =     142.11 ms /    94 tokens
1.46.538.174 I slot print_timing: id  0 | task 4999 |    graphs reused =       4059
1.46.538.202 I slot      release: id  0 | task 4999 | stop processing: n_tokens = 93, truncated = 0
1.46.540.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.540.037 I slot launch_slot_: id  0 | task 5003 | processing task, is_child = 0
1.46.667.334 I slot print_timing: id  0 | task 5003 | prompt eval time =     127.28 ms /    93 tokens (    1.37 ms per token,   730.67 tokens per second)
1.46.667.339 I slot print_timing: id  0 | task 5003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.667.339 I slot print_timing: id  0 | task 5003 |       total time =     127.28 ms /    94 tokens
1.46.667.340 I slot print_timing: id  0 | task 5003 |    graphs reused =       4059
1.46.667.368 I slot      release: id  0 | task 5003 | stop processing: n_tokens = 93, truncated = 0
1.46.669.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.669.115 I slot launch_slot_: id  0 | task 5007 | processing task, is_child = 0
1.46.797.988 I slot print_timing: id  0 | task 5007 | prompt eval time =     128.86 ms /    93 tokens (    1.39 ms per token,   721.72 tokens per second)
1.46.797.992 I slot print_timing: id  0 | task 5007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.797.992 I slot print_timing: id  0 | task 5007 |       total time =     128.86 ms /    94 tokens
1.46.797.993 I slot print_timing: id  0 | task 5007 |    graphs reused =       4059
1.46.798.016 I slot      release: id  0 | task 5007 | stop processing: n_tokens = 93, truncated = 0
1.46.799.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.799.851 I slot launch_slot_: id  0 | task 5011 | processing task, is_child = 0
1.46.927.836 I slot print_timing: id  0 | task 5011 | prompt eval time =     127.97 ms /    93 tokens (    1.38 ms per token,   726.73 tokens per second)
1.46.927.840 I slot print_timing: id  0 | task 5011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.927.840 I slot print_timing: id  0 | task 5011 |       total time =     127.97 ms /    94 tokens
1.46.927.841 I slot print_timing: id  0 | task 5011 |    graphs reused =       4059
1.46.927.864 I slot      release: id  0 | task 5011 | stop processing: n_tokens = 93, truncated = 0
1.46.930.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.930.234 I slot launch_slot_: id  0 | task 5015 | processing task, is_child = 0
1.47.057.680 I slot print_timing: id  0 | task 5015 | prompt eval time =     127.43 ms /    93 tokens (    1.37 ms per token,   729.81 tokens per second)
1.47.057.684 I slot print_timing: id  0 | task 5015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.057.685 I slot print_timing: id  0 | task 5015 |       total time =     127.43 ms /    94 tokens
1.47.057.686 I slot print_timing: id  0 | task 5015 |    graphs reused =       4059
1.47.057.716 I slot      release: id  0 | task 5015 | stop processing: n_tokens = 93, truncated = 0
1.47.059.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.059.366 I slot launch_slot_: id  0 | task 5019 | processing task, is_child = 0
1.47.187.477 I slot print_timing: id  0 | task 5019 | prompt eval time =     128.10 ms /    93 tokens (    1.38 ms per token,   726.01 tokens per second)
1.47.187.481 I slot print_timing: id  0 | task 5019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.187.482 I slot print_timing: id  0 | task 5019 |       total time =     128.10 ms /    94 tokens
1.47.187.483 I slot print_timing: id  0 | task 5019 |    graphs reused =       4059
1.47.187.511 I slot      release: id  0 | task 5019 | stop processing: n_tokens = 93, truncated = 0
1.47.189.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.189.161 I slot launch_slot_: id  0 | task 5023 | processing task, is_child = 0
1.47.317.142 I slot print_timing: id  0 | task 5023 | prompt eval time =     127.97 ms /    93 tokens (    1.38 ms per token,   726.74 tokens per second)
1.47.317.147 I slot print_timing: id  0 | task 5023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.317.147 I slot print_timing: id  0 | task 5023 |       total time =     127.97 ms /    94 tokens
1.47.317.148 I slot print_timing: id  0 | task 5023 |    graphs reused =       4059
1.47.317.170 I slot      release: id  0 | task 5023 | stop processing: n_tokens = 93, truncated = 0
1.47.318.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.318.933 I slot launch_slot_: id  0 | task 5027 | processing task, is_child = 0
1.47.445.546 I slot print_timing: id  0 | task 5027 | prompt eval time =     126.60 ms /    93 tokens (    1.36 ms per token,   734.61 tokens per second)
1.47.445.550 I slot print_timing: id  0 | task 5027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.445.550 I slot print_timing: id  0 | task 5027 |       total time =     126.60 ms /    94 tokens
1.47.445.551 I slot print_timing: id  0 | task 5027 |    graphs reused =       4059
1.47.445.579 I slot      release: id  0 | task 5027 | stop processing: n_tokens = 93, truncated = 0
1.47.447.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.447.626 I slot launch_slot_: id  0 | task 5031 | processing task, is_child = 0
1.50.157.135 I slot print_timing: id  0 | task 5031 | prompt eval time =     126.23 ms /    93 tokens (    1.36 ms per token,   736.77 tokens per second)
1.50.157.139 I slot print_timing: id  0 | task 5031 |        eval time =    2583.27 ms /   400 tokens (    6.47 ms per token,   154.46 tokens per second)
1.50.157.139 I slot print_timing: id  0 | task 5031 |       total time =    2709.49 ms /   493 tokens
