CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.270.056 I srv          init: The UI is disabled
0.00.270.059 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.270.099 W srv  llama_server: -----------------
0.00.270.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.270.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.270.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.270.101 W srv  llama_server: -----------------
0.00.271.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.488.701 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.706 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.711 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.488.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.488.714 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.488.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.488.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.723 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.725 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.488.727 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.488.728 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.488.731 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.488.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.488.735 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.488.740 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.910.129 I cmn          init: llama threadpool init, n_threads = 8
0.14.011.319 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.020.425 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.020.718 I srv  llama_server: model loaded
0.14.020.722 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.316.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.51.079.296 I slot print_timing: id  0 | task 20078 | n_gen =    373, tg =  41.18 t/s, tg_3s =  41.19 t/s
8.54.097.661 I slot print_timing: id  0 | task 20078 | n_gen =    498, tg =  41.24 t/s, tg_3s =  41.41 t/s
8.57.117.454 I slot print_timing: id  0 | task 20078 | n_gen =    623, tg =  41.27 t/s, tg_3s =  41.39 t/s
9.00.132.894 I slot print_timing: id  0 | task 20078 | n_gen =    747, tg =  41.25 t/s, tg_3s =  41.12 t/s
9.03.156.059 I slot print_timing: id  0 | task 20078 | n_gen =    872, tg =  41.26 t/s, tg_3s =  41.35 t/s
9.06.159.451 I slot print_timing: id  0 | task 20078 | n_gen =    995, tg =  41.22 t/s, tg_3s =  40.95 t/s
9.09.169.663 I slot print_timing: id  0 | task 20078 | n_gen =   1119, tg =  41.22 t/s, tg_3s =  41.19 t/s
9.12.175.602 I slot print_timing: id  0 | task 20078 | n_gen =   1243, tg =  41.22 t/s, tg_3s =  41.25 t/s
9.15.178.904 I slot print_timing: id  0 | task 20078 | n_gen =   1367, tg =  41.23 t/s, tg_3s =  41.29 t/s
9.18.199.446 I slot print_timing: id  0 | task 20078 | n_gen =   1492, tg =  41.24 t/s, tg_3s =  41.38 t/s
9.20.828.864 I slot print_timing: id  0 | task 20078 | prompt eval time =     180.71 ms /    94 tokens (    1.92 ms per token,   520.18 tokens per second)
9.20.828.868 I slot print_timing: id  0 | task 20078 |        eval time =   38782.82 ms /  1600 tokens (   24.25 ms per token,    41.23 tokens per second)
9.20.828.869 I slot print_timing: id  0 | task 20078 |       total time =   38963.53 ms /  1694 tokens
9.20.828.869 I slot print_timing: id  0 | task 20078 |    graphs reused =      21007
9.20.828.890 I slot      release: id  0 | task 20078 | stop processing: n_tokens = 1693, truncated = 0
9.20.838.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301898571023
9.20.838.524 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
9.21.028.621 I slot launch_slot_: id  0 | task 21681 | processing task, is_child = 0
9.21.224.344 I slot print_timing: id  0 | task 21681 | prompt eval time =     195.70 ms /   103 tokens (    1.90 ms per token,   526.31 tokens per second)
9.21.224.348 I slot print_timing: id  0 | task 21681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.224.349 I slot print_timing: id  0 | task 21681 |       total time =     195.70 ms /   104 tokens
9.21.224.349 I slot print_timing: id  0 | task 21681 |    graphs reused =      21007
9.21.224.370 I slot      release: id  0 | task 21681 | stop processing: n_tokens = 103, truncated = 0
9.21.226.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.226.274 I slot launch_slot_: id  0 | task 21685 | processing task, is_child = 0
9.21.415.278 I slot print_timing: id  0 | task 21685 | prompt eval time =     188.99 ms /   103 tokens (    1.83 ms per token,   545.01 tokens per second)
9.21.415.282 I slot print_timing: id  0 | task 21685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.415.283 I slot print_timing: id  0 | task 21685 |       total time =     188.99 ms /   104 tokens
9.21.415.283 I slot print_timing: id  0 | task 21685 |    graphs reused =      21007
9.21.415.303 I slot      release: id  0 | task 21685 | stop processing: n_tokens = 103, truncated = 0
9.21.417.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.417.266 I slot launch_slot_: id  0 | task 21689 | processing task, is_child = 0
9.21.607.691 I slot print_timing: id  0 | task 21689 | prompt eval time =     190.41 ms /   103 tokens (    1.85 ms per token,   540.93 tokens per second)
9.21.607.696 I slot print_timing: id  0 | task 21689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.607.696 I slot print_timing: id  0 | task 21689 |       total time =     190.41 ms /   104 tokens
9.21.607.697 I slot print_timing: id  0 | task 21689 |    graphs reused =      21007
9.21.607.715 I slot      release: id  0 | task 21689 | stop processing: n_tokens = 103, truncated = 0
9.21.610.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.610.210 I slot launch_slot_: id  0 | task 21693 | processing task, is_child = 0
9.21.796.746 I slot print_timing: id  0 | task 21693 | prompt eval time =     186.52 ms /   103 tokens (    1.81 ms per token,   552.22 tokens per second)
9.21.796.751 I slot print_timing: id  0 | task 21693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.796.751 I slot print_timing: id  0 | task 21693 |       total time =     186.52 ms /   104 tokens
9.21.796.752 I slot print_timing: id  0 | task 21693 |    graphs reused =      21007
9.21.796.770 I slot      release: id  0 | task 21693 | stop processing: n_tokens = 103, truncated = 0
9.21.798.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.798.701 I slot launch_slot_: id  0 | task 21697 | processing task, is_child = 0
9.21.986.008 I slot print_timing: id  0 | task 21697 | prompt eval time =     187.29 ms /   103 tokens (    1.82 ms per token,   549.94 tokens per second)
9.21.986.012 I slot print_timing: id  0 | task 21697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.986.012 I slot print_timing: id  0 | task 21697 |       total time =     187.29 ms /   104 tokens
9.21.986.013 I slot print_timing: id  0 | task 21697 |    graphs reused =      21007
9.21.986.030 I slot      release: id  0 | task 21697 | stop processing: n_tokens = 103, truncated = 0
9.21.988.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.988.442 I slot launch_slot_: id  0 | task 21701 | processing task, is_child = 0
9.22.176.102 I slot print_timing: id  0 | task 21701 | prompt eval time =     187.65 ms /   103 tokens (    1.82 ms per token,   548.90 tokens per second)
9.22.176.107 I slot print_timing: id  0 | task 21701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.176.108 I slot print_timing: id  0 | task 21701 |       total time =     187.65 ms /   104 tokens
9.22.176.108 I slot print_timing: id  0 | task 21701 |    graphs reused =      21007
9.22.176.125 I slot      release: id  0 | task 21701 | stop processing: n_tokens = 103, truncated = 0
9.22.178.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.178.734 I slot launch_slot_: id  0 | task 21705 | processing task, is_child = 0
9.22.368.158 I slot print_timing: id  0 | task 21705 | prompt eval time =     189.41 ms /   103 tokens (    1.84 ms per token,   543.80 tokens per second)
9.22.368.163 I slot print_timing: id  0 | task 21705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.368.164 I slot print_timing: id  0 | task 21705 |       total time =     189.41 ms /   104 tokens
9.22.368.164 I slot print_timing: id  0 | task 21705 |    graphs reused =      21007
9.22.368.186 I slot      release: id  0 | task 21705 | stop processing: n_tokens = 103, truncated = 0
9.22.369.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.370.015 I slot launch_slot_: id  0 | task 21709 | processing task, is_child = 0
9.22.557.863 I slot print_timing: id  0 | task 21709 | prompt eval time =     187.83 ms /   103 tokens (    1.82 ms per token,   548.36 tokens per second)
9.22.557.874 I slot print_timing: id  0 | task 21709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.557.875 I slot print_timing: id  0 | task 21709 |       total time =     187.83 ms /   104 tokens
9.22.557.875 I slot print_timing: id  0 | task 21709 |    graphs reused =      21007
9.22.557.896 I slot      release: id  0 | task 21709 | stop processing: n_tokens = 103, truncated = 0
9.22.560.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.560.057 I slot launch_slot_: id  0 | task 21713 | processing task, is_child = 0
9.25.770.252 I slot print_timing: id  0 | task 21713 | n_gen =    125, tg =  41.03 t/s, tg_3s =  41.36 t/s
9.28.789.811 I slot print_timing: id  0 | task 21713 | n_gen =    249, tg =  41.05 t/s, tg_3s =  41.07 t/s
9.31.800.661 I slot print_timing: id  0 | task 21713 | n_gen =    373, tg =  41.09 t/s, tg_3s =  41.18 t/s
9.34.802.161 I slot print_timing: id  0 | task 21713 | n_gen =    497, tg =  41.15 t/s, tg_3s =  41.31 t/s
9.37.824.366 I slot print_timing: id  0 | task 21713 | n_gen =    621, tg =  41.12 t/s, tg_3s =  41.03 t/s
9.40.833.224 I slot print_timing: id  0 | task 21713 | n_gen =    744, tg =  41.08 t/s, tg_3s =  40.88 t/s
9.43.848.742 I slot print_timing: id  0 | task 21713 | n_gen =    868, tg =  41.09 t/s, tg_3s =  41.12 t/s
9.46.851.749 I slot print_timing: id  0 | task 21713 | n_gen =    991, tg =  41.07 t/s, tg_3s =  40.96 t/s
9.49.852.901 I slot print_timing: id  0 | task 21713 | n_gen =   1115, tg =  41.10 t/s, tg_3s =  41.32 t/s
9.52.868.846 I slot print_timing: id  0 | task 21713 | n_gen =   1239, tg =  41.10 t/s, tg_3s =  41.11 t/s
9.55.883.323 I slot print_timing: id  0 | task 21713 | n_gen =   1363, tg =  41.10 t/s, tg_3s =  41.13 t/s
9.58.902.713 I slot print_timing: id  0 | task 21713 | n_gen =   1487, tg =  41.10 t/s, tg_3s =  41.07 t/s
10.01.658.527 I slot print_timing: id  0 | task 21713 | prompt eval time =     188.24 ms /   103 tokens (    1.83 ms per token,   547.19 tokens per second)
10.01.658.531 I slot print_timing: id  0 | task 21713 |        eval time =   38910.22 ms /  1600 tokens (   24.33 ms per token,    41.09 tokens per second)
10.01.658.531 I slot print_timing: id  0 | task 21713 |       total time =   39098.46 ms /  1703 tokens
10.01.658.532 I slot print_timing: id  0 | task 21713 |    graphs reused =      22599
10.01.658.549 I slot      release: id  0 | task 21713 | stop processing: n_tokens = 1702, truncated = 0
10.01.676.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301939400681
10.01.676.218 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.157 MiB)
10.01.864.755 I slot launch_slot_: id  0 | task 23316 | processing task, is_child = 0
10.02.044.505 I slot print_timing: id  0 | task 23316 | prompt eval time =     179.73 ms /    80 tokens (    2.25 ms per token,   445.11 tokens per second)
10.02.044.511 I slot print_timing: id  0 | task 23316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.02.044.511 I slot print_timing: id  0 | task 23316 |       total time =     179.73 ms /    81 tokens
10.02.044.511 I slot print_timing: id  0 | task 23316 |    graphs reused =      22599
10.02.044.529 I slot      release: id  0 | task 23316 | stop processing: n_tokens = 80, truncated = 0
10.02.046.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.02.046.428 I slot launch_slot_: id  0 | task 23320 | processing task, is_child = 0
10.02.216.918 I slot print_timing: id  0 | task 23320 | prompt eval time =     170.47 ms /    80 tokens (    2.13 ms per token,   469.28 tokens per second)
10.02.216.922 I slot print_timing: id  0 | task 23320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.02.216.922 I slot print_timing: id  0 | task 23320 |       total time =     170.48 ms /    81 tokens
10.02.216.923 I slot print_timing: id  0 | task 23320 |    graphs reused =      22599
10.02.216.939 I slot      release: id  0 | task 23320 | stop processing: n_tokens = 80, truncated = 0
10.02.218.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.02.218.588 I slot launch_slot_: id  0 | task 23324 | processing task, is_child = 0
10.02.388.690 I slot print_timing: id  0 | task 23324 | prompt eval time =     170.09 ms /    80 tokens (    2.13 ms per token,   470.34 tokens per second)
10.02.388.694 I slot print_timing: id  0 | task 23324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.02.388.695 I slot print_timing: id  0 | task 23324 |       total time =     170.09 ms /    81 tokens
10.02.388.695 I slot print_timing: id  0 | task 23324 |    graphs reused =      22599
10.02.388.711 I slot      release: id  0 | task 23324 | stop processing: n_tokens = 80, truncated = 0
10.02.391.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.02.391.093 I slot launch_slot_: id  0 | task 23328 | processing task, is_child = 0
10.02.562.298 I slot print_timing: id  0 | task 23328 | prompt eval time =     171.19 ms /    80 tokens (    2.14 ms per token,   467.31 tokens per second)
10.02.562.302 I slot print_timing: id  0 | task 23328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.02.562.303 I slot print_timing: id  0 | task 23328 |       total time =     171.19 ms /    81 tokens
10.02.562.304 I slot print_timing: id  0 | task 23328 |    graphs reused =      22599
10.02.562.318 I slot      release: id  0 | task 23328 | stop processing: n_tokens = 80, truncated = 0
10.02.564.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.02.564.313 I slot launch_slot_: id  0 | task 23332 | processing task, is_child = 0
10.02.733.818 I slot print_timing: id  0 | task 23332 | prompt eval time =     169.49 ms /    80 tokens (    2.12 ms per token,   472.00 tokens per second)
10.02.733.822 I slot print_timing: id  0 | task 23332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.02.733.823 I slot print_timing: id  0 | task 23332 |       total time =     169.49 ms /    81 tokens
10.02.733.823 I slot print_timing: id  0 | task 23332 |    graphs reused =      22599
10.02.733.838 I slot      release: id  0 | task 23332 | stop processing: n_tokens = 80, truncated = 0
10.02.735.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.02.735.708 I slot launch_slot_: id  0 | task 23336 | processing task, is_child = 0
10.02.907.130 I slot print_timing: id  0 | task 23336 | prompt eval time =     171.41 ms /    80 tokens (    2.14 ms per token,   466.72 tokens per second)
10.02.907.134 I slot print_timing: id  0 | task 23336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.02.907.134 I slot print_timing: id  0 | task 23336 |       total time =     171.41 ms /    81 tokens
10.02.907.135 I slot print_timing: id  0 | task 23336 |    graphs reused =      22599
10.02.907.150 I slot      release: id  0 | task 23336 | stop processing: n_tokens = 80, truncated = 0
10.02.908.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.02.908.987 I slot launch_slot_: id  0 | task 23340 | processing task, is_child = 0
10.03.079.745 I slot print_timing: id  0 | task 23340 | prompt eval time =     170.74 ms /    80 tokens (    2.13 ms per token,   468.54 tokens per second)
10.03.079.750 I slot print_timing: id  0 | task 23340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.03.079.750 I slot print_timing: id  0 | task 23340 |       total time =     170.74 ms /    81 tokens
10.03.079.751 I slot print_timing: id  0 | task 23340 |    graphs reused =      22599
10.03.079.767 I slot      release: id  0 | task 23340 | stop processing: n_tokens = 80, truncated = 0
10.03.081.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.03.081.715 I slot launch_slot_: id  0 | task 23344 | processing task, is_child = 0
10.03.253.195 I slot print_timing: id  0 | task 23344 | prompt eval time =     171.47 ms /    80 tokens (    2.14 ms per token,   466.56 tokens per second)
10.03.253.199 I slot print_timing: id  0 | task 23344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.03.253.200 I slot print_timing: id  0 | task 23344 |       total time =     171.47 ms /    81 tokens
10.03.253.200 I slot print_timing: id  0 | task 23344 |    graphs reused =      22599
10.03.253.216 I slot      release: id  0 | task 23344 | stop processing: n_tokens = 80, truncated = 0
10.03.255.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.03.255.344 I slot launch_slot_: id  0 | task 23348 | processing task, is_child = 0
10.06.442.360 I slot print_timing: id  0 | task 23348 | n_gen =    125, tg =  41.12 t/s, tg_3s =  41.45 t/s
10.09.454.091 I slot print_timing: id  0 | task 23348 | n_gen =    247, tg =  40.81 t/s, tg_3s =  40.51 t/s
10.12.473.864 I slot print_timing: id  0 | task 23348 | n_gen =    371, tg =  40.90 t/s, tg_3s =  41.06 t/s
10.15.485.780 I slot print_timing: id  0 | task 23348 | n_gen =    495, tg =  40.96 t/s, tg_3s =  41.17 t/s
10.18.491.730 I slot print_timing: id  0 | task 23348 | n_gen =    618, tg =  40.96 t/s, tg_3s =  40.92 t/s
10.21.505.932 I slot print_timing: id  0 | task 23348 | n_gen =    741, tg =  40.93 t/s, tg_3s =  40.81 t/s
10.24.526.687 I slot print_timing: id  0 | task 23348 | n_gen =    865, tg =  40.95 t/s, tg_3s =  41.05 t/s
10.27.541.768 I slot print_timing: id  0 | task 23348 | n_gen =    989, tg =  40.97 t/s, tg_3s =  41.13 t/s
10.28.969.226 I slot print_timing: id  0 | task 23348 | prompt eval time =     171.24 ms /    80 tokens (    2.14 ms per token,   467.19 tokens per second)
10.28.969.231 I slot print_timing: id  0 | task 23348 |        eval time =   25542.63 ms /  1048 tokens (   24.40 ms per token,    40.99 tokens per second)
10.28.969.231 I slot print_timing: id  0 | task 23348 |       total time =   25713.87 ms /  1128 tokens
10.28.969.232 I slot print_timing: id  0 | task 23348 |    graphs reused =      23641
10.28.969.247 I slot      release: id  0 | task 23348 | stop processing: n_tokens = 1127, truncated = 0
10.28.984.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 301966711380
