CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.185 I srv          init: The UI is disabled
0.00.117.187 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.231 W srv  llama_server: -----------------
0.00.117.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.233 W srv  llama_server: -----------------
0.00.118.430 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.506 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.511 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.516 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.517 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.519 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.524 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.526 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.528 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.529 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.531 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.532 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.535 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.537 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.538 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.543 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.011.276 I cmn          init: llama threadpool init, n_threads = 8
0.02.103.555 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.852 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.882 I srv  llama_server: model loaded
0.02.106.886 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.319.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.282.843 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.472.243 I slot print_timing: id  0 | task 6974 | prompt eval time =     189.39 ms /   103 tokens (    1.84 ms per token,   543.86 tokens per second)
3.04.472.249 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.472.249 I slot print_timing: id  0 | task 6974 |       total time =     189.39 ms /   104 tokens
3.04.472.250 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.472.266 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.474.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.474.541 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.662.609 I slot print_timing: id  0 | task 6978 | prompt eval time =     188.05 ms /   103 tokens (    1.83 ms per token,   547.72 tokens per second)
3.04.662.613 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.662.614 I slot print_timing: id  0 | task 6978 |       total time =     188.06 ms /   104 tokens
3.04.662.614 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.662.632 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.665.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.665.120 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.851.353 I slot print_timing: id  0 | task 6982 | prompt eval time =     186.22 ms /   103 tokens (    1.81 ms per token,   553.10 tokens per second)
3.04.851.356 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.851.357 I slot print_timing: id  0 | task 6982 |       total time =     186.22 ms /   104 tokens
3.04.851.358 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.851.373 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.853.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.853.621 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.05.040.605 I slot print_timing: id  0 | task 6986 | prompt eval time =     186.97 ms /   103 tokens (    1.82 ms per token,   550.89 tokens per second)
3.05.040.609 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.040.609 I slot print_timing: id  0 | task 6986 |       total time =     186.97 ms /   104 tokens
3.05.040.610 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.05.040.629 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.05.042.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.042.597 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.05.229.125 I slot print_timing: id  0 | task 6990 | prompt eval time =     186.51 ms /   103 tokens (    1.81 ms per token,   552.24 tokens per second)
3.05.229.129 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.229.130 I slot print_timing: id  0 | task 6990 |       total time =     186.51 ms /   104 tokens
3.05.229.130 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.05.229.148 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.05.231.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.231.101 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.417.341 I slot print_timing: id  0 | task 6994 | prompt eval time =     186.23 ms /   103 tokens (    1.81 ms per token,   553.09 tokens per second)
3.05.417.345 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.417.346 I slot print_timing: id  0 | task 6994 |       total time =     186.23 ms /   104 tokens
3.05.417.346 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.417.363 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.419.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.419.470 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.613.226 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
3.11.622.931 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.53 t/s
3.14.643.172 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.72 t/s
3.15.194.928 I slot print_timing: id  0 | task 6998 | prompt eval time =     185.67 ms /   103 tokens (    1.80 ms per token,   554.75 tokens per second)
3.15.194.932 I slot print_timing: id  0 | task 6998 |        eval time =    9589.78 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.15.194.932 I slot print_timing: id  0 | task 6998 |       total time =    9775.45 ms /   503 tokens
3.15.194.933 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.15.194.948 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.15.207.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136149364617
3.15.207.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.277.622 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.444.422 I slot print_timing: id  0 | task 7401 | prompt eval time =     166.78 ms /    80 tokens (    2.08 ms per token,   479.67 tokens per second)
3.15.444.427 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.444.427 I slot print_timing: id  0 | task 7401 |       total time =     166.78 ms /    81 tokens
3.15.444.428 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.444.443 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.446.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.446.276 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.614.952 I slot print_timing: id  0 | task 7405 | prompt eval time =     168.66 ms /    80 tokens (    2.11 ms per token,   474.31 tokens per second)
3.15.614.956 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.614.957 I slot print_timing: id  0 | task 7405 |       total time =     168.67 ms /    81 tokens
3.15.614.957 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.614.972 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.616.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.616.945 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.784.354 I slot print_timing: id  0 | task 7409 | prompt eval time =     167.40 ms /    80 tokens (    2.09 ms per token,   477.90 tokens per second)
3.15.784.363 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.784.363 I slot print_timing: id  0 | task 7409 |       total time =     167.40 ms /    81 tokens
3.15.784.364 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.784.378 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.786.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.786.548 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.955.547 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.99 ms /    80 tokens (    2.11 ms per token,   473.41 tokens per second)
3.15.955.552 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.955.552 I slot print_timing: id  0 | task 7413 |       total time =     168.99 ms /    81 tokens
3.15.955.553 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.955.567 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.957.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.957.514 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.124.928 I slot print_timing: id  0 | task 7417 | prompt eval time =     167.40 ms /    80 tokens (    2.09 ms per token,   477.89 tokens per second)
3.16.124.933 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.124.933 I slot print_timing: id  0 | task 7417 |       total time =     167.40 ms /    81 tokens
3.16.124.934 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.16.124.950 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.16.127.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.127.046 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.295.051 I slot print_timing: id  0 | task 7421 | prompt eval time =     167.99 ms /    80 tokens (    2.10 ms per token,   476.21 tokens per second)
3.16.295.055 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.295.056 I slot print_timing: id  0 | task 7421 |       total time =     168.00 ms /    81 tokens
3.16.295.056 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.295.072 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.297.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.297.101 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.464.877 I slot print_timing: id  0 | task 7425 | prompt eval time =     167.76 ms /    80 tokens (    2.10 ms per token,   476.86 tokens per second)
3.16.464.883 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.464.883 I slot print_timing: id  0 | task 7425 |       total time =     167.76 ms /    81 tokens
3.16.464.884 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.464.901 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.466.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.466.852 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.635.696 I slot print_timing: id  0 | task 7429 | prompt eval time =     168.83 ms /    80 tokens (    2.11 ms per token,   473.85 tokens per second)
3.16.635.700 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.635.701 I slot print_timing: id  0 | task 7429 |       total time =     168.83 ms /    81 tokens
3.16.635.701 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.635.716 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.639.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.639.137 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.813.310 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.92 t/s
3.22.827.183 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.47 t/s
3.25.833.059 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.59 t/s
3.26.408.303 I slot print_timing: id  0 | task 7433 | prompt eval time =     168.18 ms /    80 tokens (    2.10 ms per token,   475.69 tokens per second)
3.26.408.308 I slot print_timing: id  0 | task 7433 |        eval time =    9600.98 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.26.408.308 I slot print_timing: id  0 | task 7433 |       total time =    9769.15 ms /   480 tokens
3.26.408.309 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.408.325 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.415.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136160577995
3.26.415.483 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.488.422 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.653.974 I slot print_timing: id  0 | task 7836 | prompt eval time =     165.53 ms /    67 tokens (    2.47 ms per token,   404.75 tokens per second)
3.26.653.978 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.653.979 I slot print_timing: id  0 | task 7836 |       total time =     165.53 ms /    68 tokens
3.26.653.979 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.654.019 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.656.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.656.089 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.822.950 I slot print_timing: id  0 | task 7840 | prompt eval time =     166.85 ms /    67 tokens (    2.49 ms per token,   401.56 tokens per second)
3.26.822.961 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.822.961 I slot print_timing: id  0 | task 7840 |       total time =     166.85 ms /    68 tokens
3.26.822.962 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.822.977 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.825.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.825.197 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.992.061 I slot print_timing: id  0 | task 7844 | prompt eval time =     166.85 ms /    67 tokens (    2.49 ms per token,   401.56 tokens per second)
3.26.992.066 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.992.066 I slot print_timing: id  0 | task 7844 |       total time =     166.85 ms /    68 tokens
3.26.992.067 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.992.081 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.994.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.994.410 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.27.161.495 I slot print_timing: id  0 | task 7848 | prompt eval time =     167.07 ms /    67 tokens (    2.49 ms per token,   401.02 tokens per second)
3.27.161.500 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.161.500 I slot print_timing: id  0 | task 7848 |       total time =     167.07 ms /    68 tokens
3.27.161.501 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.27.161.516 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.27.164.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.164.077 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.27.329.402 I slot print_timing: id  0 | task 7852 | prompt eval time =     165.31 ms /    67 tokens (    2.47 ms per token,   405.30 tokens per second)
3.27.329.406 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.329.406 I slot print_timing: id  0 | task 7852 |       total time =     165.31 ms /    68 tokens
3.27.329.407 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.27.329.420 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.27.332.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.332.149 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.27.497.385 I slot print_timing: id  0 | task 7856 | prompt eval time =     165.23 ms /    67 tokens (    2.47 ms per token,   405.51 tokens per second)
3.27.497.389 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.497.389 I slot print_timing: id  0 | task 7856 |       total time =     165.23 ms /    68 tokens
3.27.497.390 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
3.27.497.406 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
3.27.499.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
