CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.709 I srv          init: The UI is disabled
0.00.121.709 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.752 W srv  llama_server: -----------------
0.00.121.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.754 W srv  llama_server: -----------------
0.00.122.961 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.545 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.551 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.556 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.558 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.560 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.565 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.571 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.572 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.579 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.582 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.585 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.592 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.023.325 I cmn          init: llama threadpool init, n_threads = 8
0.02.114.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.117.529 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.117.572 I srv  llama_server: model loaded
0.02.117.574 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.288.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.704.562 I slot print_timing: id  0 | task 6563 | prompt eval time =     180.31 ms /    94 tokens (    1.92 ms per token,   521.32 tokens per second)
3.03.704.566 I slot print_timing: id  0 | task 6563 |        eval time =    9624.58 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
3.03.704.566 I slot print_timing: id  0 | task 6563 |       total time =    9804.89 ms /   494 tokens
3.03.704.567 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.704.585 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.707.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63284485620
3.03.826.431 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.012.712 I slot print_timing: id  0 | task 6966 | prompt eval time =     186.26 ms /   103 tokens (    1.81 ms per token,   552.99 tokens per second)
3.04.012.716 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.012.716 I slot print_timing: id  0 | task 6966 |       total time =     186.26 ms /   104 tokens
3.04.012.717 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.04.012.733 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.04.014.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.014.712 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.203.542 I slot print_timing: id  0 | task 6970 | prompt eval time =     188.82 ms /   103 tokens (    1.83 ms per token,   545.49 tokens per second)
3.04.203.546 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.203.546 I slot print_timing: id  0 | task 6970 |       total time =     188.82 ms /   104 tokens
3.04.203.547 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.04.203.563 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.205.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.205.457 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.392.562 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.09 ms /   103 tokens (    1.82 ms per token,   550.53 tokens per second)
3.04.392.566 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.392.566 I slot print_timing: id  0 | task 6974 |       total time =     187.09 ms /   104 tokens
3.04.392.567 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.392.583 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.394.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.394.576 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.582.609 I slot print_timing: id  0 | task 6978 | prompt eval time =     188.02 ms /   103 tokens (    1.83 ms per token,   547.81 tokens per second)
3.04.582.613 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.582.613 I slot print_timing: id  0 | task 6978 |       total time =     188.02 ms /   104 tokens
3.04.582.614 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.582.631 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.584.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.584.488 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.772.697 I slot print_timing: id  0 | task 6982 | prompt eval time =     188.19 ms /   103 tokens (    1.83 ms per token,   547.30 tokens per second)
3.04.772.703 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.772.703 I slot print_timing: id  0 | task 6982 |       total time =     188.20 ms /   104 tokens
3.04.772.704 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.772.722 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.774.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.774.729 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.962.630 I slot print_timing: id  0 | task 6986 | prompt eval time =     187.89 ms /   103 tokens (    1.82 ms per token,   548.20 tokens per second)
3.04.962.633 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.962.634 I slot print_timing: id  0 | task 6986 |       total time =     187.89 ms /   104 tokens
3.04.962.634 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.962.649 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.964.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.964.919 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.05.154.209 I slot print_timing: id  0 | task 6990 | prompt eval time =     189.28 ms /   103 tokens (    1.84 ms per token,   544.18 tokens per second)
3.05.154.213 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.154.214 I slot print_timing: id  0 | task 6990 |       total time =     189.28 ms /   104 tokens
3.05.154.214 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.05.154.234 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.05.156.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.156.168 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.343.324 I slot print_timing: id  0 | task 6994 | prompt eval time =     187.14 ms /   103 tokens (    1.82 ms per token,   550.38 tokens per second)
3.05.343.328 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.343.329 I slot print_timing: id  0 | task 6994 |       total time =     187.15 ms /   104 tokens
3.05.343.329 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.343.348 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.346.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.346.727 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.544.281 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.87 t/s
3.11.550.389 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.58 t/s
3.14.559.587 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.54 t/s
3.15.136.416 I slot print_timing: id  0 | task 6998 | prompt eval time =     188.02 ms /   103 tokens (    1.83 ms per token,   547.81 tokens per second)
3.15.136.419 I slot print_timing: id  0 | task 6998 |        eval time =    9601.66 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.15.136.420 I slot print_timing: id  0 | task 6998 |       total time =    9789.68 ms /   503 tokens
3.15.136.420 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.15.136.434 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.15.138.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63295917470
3.15.138.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.210.289 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.377.574 I slot print_timing: id  0 | task 7401 | prompt eval time =     167.27 ms /    80 tokens (    2.09 ms per token,   478.28 tokens per second)
3.15.377.580 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.377.580 I slot print_timing: id  0 | task 7401 |       total time =     167.27 ms /    81 tokens
3.15.377.581 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.377.597 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.379.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.379.642 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.549.540 I slot print_timing: id  0 | task 7405 | prompt eval time =     169.88 ms /    80 tokens (    2.12 ms per token,   470.91 tokens per second)
3.15.549.545 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.549.546 I slot print_timing: id  0 | task 7405 |       total time =     169.89 ms /    81 tokens
3.15.549.546 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.549.563 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.551.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.551.493 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.720.052 I slot print_timing: id  0 | task 7409 | prompt eval time =     168.55 ms /    80 tokens (    2.11 ms per token,   474.65 tokens per second)
3.15.720.055 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.720.055 I slot print_timing: id  0 | task 7409 |       total time =     168.55 ms /    81 tokens
3.15.720.056 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.720.070 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.722.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.722.118 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.891.724 I slot print_timing: id  0 | task 7413 | prompt eval time =     169.59 ms /    80 tokens (    2.12 ms per token,   471.71 tokens per second)
3.15.891.728 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.891.728 I slot print_timing: id  0 | task 7413 |       total time =     169.59 ms /    81 tokens
3.15.891.729 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.891.744 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.893.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.893.926 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.063.286 I slot print_timing: id  0 | task 7417 | prompt eval time =     169.35 ms /    80 tokens (    2.12 ms per token,   472.41 tokens per second)
3.16.063.289 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.063.289 I slot print_timing: id  0 | task 7417 |       total time =     169.35 ms /    81 tokens
3.16.063.290 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.16.063.303 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.16.065.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.065.585 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.234.787 I slot print_timing: id  0 | task 7421 | prompt eval time =     169.19 ms /    80 tokens (    2.11 ms per token,   472.85 tokens per second)
3.16.234.791 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.234.791 I slot print_timing: id  0 | task 7421 |       total time =     169.19 ms /    81 tokens
3.16.234.792 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.234.810 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.236.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.236.878 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.407.017 I slot print_timing: id  0 | task 7425 | prompt eval time =     170.13 ms /    80 tokens (    2.13 ms per token,   470.24 tokens per second)
3.16.407.020 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.407.021 I slot print_timing: id  0 | task 7425 |       total time =     170.13 ms /    81 tokens
3.16.407.021 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.407.037 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.409.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.409.058 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.578.996 I slot print_timing: id  0 | task 7429 | prompt eval time =     169.92 ms /    80 tokens (    2.12 ms per token,   470.80 tokens per second)
3.16.579.000 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.579.000 I slot print_timing: id  0 | task 7429 |       total time =     169.93 ms /    81 tokens
3.16.579.001 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.579.015 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.584.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.584.051 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.757.642 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.94 t/s
3.22.771.257 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.48 t/s
3.25.779.949 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.55 t/s
3.26.357.679 I slot print_timing: id  0 | task 7433 | prompt eval time =     169.13 ms /    80 tokens (    2.11 ms per token,   473.02 tokens per second)
3.26.357.683 I slot print_timing: id  0 | task 7433 |        eval time =    9604.49 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
3.26.357.683 I slot print_timing: id  0 | task 7433 |       total time =    9773.62 ms /   480 tokens
3.26.357.684 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.357.699 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.360.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63307138734
3.26.360.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.432.514 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.598.546 I slot print_timing: id  0 | task 7836 | prompt eval time =     166.01 ms /    67 tokens (    2.48 ms per token,   403.59 tokens per second)
3.26.598.551 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.598.551 I slot print_timing: id  0 | task 7836 |       total time =     166.01 ms /    68 tokens
3.26.598.552 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.598.567 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.600.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.600.680 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.768.711 I slot print_timing: id  0 | task 7840 | prompt eval time =     168.02 ms /    67 tokens (    2.51 ms per token,   398.76 tokens per second)
3.26.768.716 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.768.716 I slot print_timing: id  0 | task 7840 |       total time =     168.02 ms /    68 tokens
3.26.768.717 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.768.731 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.770.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.770.802 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.937.388 I slot print_timing: id  0 | task 7844 | prompt eval time =     166.57 ms /    67 tokens (    2.49 ms per token,   402.24 tokens per second)
3.26.937.393 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.937.394 I slot print_timing: id  0 | task 7844 |       total time =     166.57 ms /    68 tokens
3.26.937.394 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.937.411 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.939.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.939.312 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.27.106.567 I slot print_timing: id  0 | task 7848 | prompt eval time =     167.24 ms /    67 tokens (    2.50 ms per token,   400.62 tokens per second)
