CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.109 I srv          init: The UI is disabled
0.00.117.109 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.147 W srv  llama_server: -----------------
0.00.117.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.148 W srv  llama_server: -----------------
0.00.118.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.951 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.958 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.962 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.964 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.966 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.971 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.973 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.975 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.976 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.978 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.980 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.982 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.984 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.985 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.990 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.950.645 I cmn          init: llama threadpool init, n_threads = 8
0.02.041.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.044.930 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.044.972 I srv  llama_server: model loaded
0.02.044.975 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.284.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.53.884.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.884.521 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.54.063.745 I slot print_timing: id  0 | task 6559 | prompt eval time =     179.21 ms /    94 tokens (    1.91 ms per token,   524.53 tokens per second)
2.54.063.750 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.063.750 I slot print_timing: id  0 | task 6559 |       total time =     179.21 ms /    95 tokens
2.54.063.750 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.54.063.768 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.54.066.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.066.047 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.250.557 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
3.00.254.291 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.61 t/s
3.03.256.704 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.63 t/s
3.03.834.539 I slot print_timing: id  0 | task 6563 | prompt eval time =     179.17 ms /    94 tokens (    1.91 ms per token,   524.64 tokens per second)
3.03.834.545 I slot print_timing: id  0 | task 6563 |        eval time =    9589.31 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.03.834.545 I slot print_timing: id  0 | task 6563 |       total time =    9768.48 ms /   494 tokens
3.03.834.546 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.834.563 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.849.050 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121332915230
3.03.995.180 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.181.029 I slot print_timing: id  0 | task 6966 | prompt eval time =     185.83 ms /   103 tokens (    1.80 ms per token,   554.27 tokens per second)
3.04.181.034 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.181.034 I slot print_timing: id  0 | task 6966 |       total time =     185.83 ms /   104 tokens
3.04.181.035 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.04.181.051 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.04.183.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.183.570 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.371.708 I slot print_timing: id  0 | task 6970 | prompt eval time =     188.12 ms /   103 tokens (    1.83 ms per token,   547.51 tokens per second)
3.04.371.712 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.371.712 I slot print_timing: id  0 | task 6970 |       total time =     188.12 ms /   104 tokens
3.04.371.713 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.04.371.730 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.373.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.373.553 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.561.472 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.91 ms /   103 tokens (    1.82 ms per token,   548.14 tokens per second)
3.04.561.476 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.561.476 I slot print_timing: id  0 | task 6974 |       total time =     187.91 ms /   104 tokens
3.04.561.476 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.561.491 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.563.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.563.559 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.750.982 I slot print_timing: id  0 | task 6978 | prompt eval time =     187.41 ms /   103 tokens (    1.82 ms per token,   549.59 tokens per second)
3.04.750.988 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.750.988 I slot print_timing: id  0 | task 6978 |       total time =     187.41 ms /   104 tokens
3.04.750.989 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.751.006 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.752.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.752.948 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.943.203 I slot print_timing: id  0 | task 6982 | prompt eval time =     190.24 ms /   103 tokens (    1.85 ms per token,   541.42 tokens per second)
3.04.943.208 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.943.208 I slot print_timing: id  0 | task 6982 |       total time =     190.24 ms /   104 tokens
3.04.943.209 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.943.227 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.945.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.945.343 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.05.134.816 I slot print_timing: id  0 | task 6986 | prompt eval time =     189.46 ms /   103 tokens (    1.84 ms per token,   543.66 tokens per second)
3.05.134.822 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.134.823 I slot print_timing: id  0 | task 6986 |       total time =     189.46 ms /   104 tokens
3.05.134.823 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.05.134.846 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.05.136.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.136.925 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.05.326.115 I slot print_timing: id  0 | task 6990 | prompt eval time =     189.17 ms /   103 tokens (    1.84 ms per token,   544.48 tokens per second)
3.05.326.121 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.326.122 I slot print_timing: id  0 | task 6990 |       total time =     189.17 ms /   104 tokens
3.05.326.122 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.05.326.145 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.05.328.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.328.835 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.517.683 I slot print_timing: id  0 | task 6994 | prompt eval time =     188.83 ms /   103 tokens (    1.83 ms per token,   545.47 tokens per second)
3.05.517.688 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.517.688 I slot print_timing: id  0 | task 6994 |       total time =     188.83 ms /   104 tokens
3.05.517.689 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.517.709 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.520.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.520.556 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.715.075 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
3.11.727.088 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.50 t/s
3.14.727.961 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.65 t/s
3.15.306.173 I slot print_timing: id  0 | task 6998 | prompt eval time =     187.54 ms /   103 tokens (    1.82 ms per token,   549.22 tokens per second)
3.15.306.176 I slot print_timing: id  0 | task 6998 |        eval time =    9598.07 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
3.15.306.177 I slot print_timing: id  0 | task 6998 |       total time =    9785.60 ms /   503 tokens
3.15.306.178 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.15.306.193 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.15.320.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121344386860
3.15.321.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.395.673 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.565.167 I slot print_timing: id  0 | task 7401 | prompt eval time =     169.47 ms /    80 tokens (    2.12 ms per token,   472.05 tokens per second)
3.15.565.171 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.565.172 I slot print_timing: id  0 | task 7401 |       total time =     169.47 ms /    81 tokens
3.15.565.173 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.565.188 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.567.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.567.152 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.737.489 I slot print_timing: id  0 | task 7405 | prompt eval time =     170.32 ms /    80 tokens (    2.13 ms per token,   469.69 tokens per second)
3.15.737.494 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.737.495 I slot print_timing: id  0 | task 7405 |       total time =     170.33 ms /    81 tokens
3.15.737.495 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.737.512 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.740.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.740.085 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.911.299 I slot print_timing: id  0 | task 7409 | prompt eval time =     171.20 ms /    80 tokens (    2.14 ms per token,   467.29 tokens per second)
3.15.911.304 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.911.305 I slot print_timing: id  0 | task 7409 |       total time =     171.20 ms /    81 tokens
3.15.911.306 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.911.326 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.913.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.913.284 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.16.083.633 I slot print_timing: id  0 | task 7413 | prompt eval time =     170.34 ms /    80 tokens (    2.13 ms per token,   469.66 tokens per second)
3.16.083.637 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.083.638 I slot print_timing: id  0 | task 7413 |       total time =     170.34 ms /    81 tokens
3.16.083.638 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.16.083.659 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.16.086.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.086.200 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.256.906 I slot print_timing: id  0 | task 7417 | prompt eval time =     170.69 ms /    80 tokens (    2.13 ms per token,   468.68 tokens per second)
3.16.256.911 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.256.911 I slot print_timing: id  0 | task 7417 |       total time =     170.69 ms /    81 tokens
3.16.256.912 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.16.256.930 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.16.259.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.259.313 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.429.958 I slot print_timing: id  0 | task 7421 | prompt eval time =     170.63 ms /    80 tokens (    2.13 ms per token,   468.85 tokens per second)
3.16.429.964 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.429.964 I slot print_timing: id  0 | task 7421 |       total time =     170.63 ms /    81 tokens
3.16.429.965 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.429.982 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.432.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.432.791 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.603.729 I slot print_timing: id  0 | task 7425 | prompt eval time =     170.93 ms /    80 tokens (    2.14 ms per token,   468.04 tokens per second)
3.16.603.732 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.603.733 I slot print_timing: id  0 | task 7425 |       total time =     170.93 ms /    81 tokens
3.16.603.733 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.603.748 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.606.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.606.276 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.776.221 I slot print_timing: id  0 | task 7429 | prompt eval time =     169.93 ms /    80 tokens (    2.12 ms per token,   470.77 tokens per second)
3.16.776.225 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.776.225 I slot print_timing: id  0 | task 7429 |       total time =     169.93 ms /    81 tokens
3.16.776.226 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.776.242 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.778.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.778.298 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.955.445 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.22.960.646 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.59 t/s
3.25.965.989 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.59 t/s
3.26.542.876 I slot print_timing: id  0 | task 7433 | prompt eval time =     169.33 ms /    80 tokens (    2.12 ms per token,   472.46 tokens per second)
3.26.542.880 I slot print_timing: id  0 | task 7433 |        eval time =    9595.24 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.26.542.880 I slot print_timing: id  0 | task 7433 |       total time =    9764.57 ms /   480 tokens
3.26.542.881 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.542.896 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.555.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121355623563
3.26.556.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.628.792 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.795.170 I slot print_timing: id  0 | task 7836 | prompt eval time =     166.35 ms /    67 tokens (    2.48 ms per token,   402.75 tokens per second)
3.26.795.174 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.795.174 I slot print_timing: id  0 | task 7836 |       total time =     166.36 ms /    68 tokens
3.26.795.175 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.795.194 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.796.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.796.908 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.964.902 I slot print_timing: id  0 | task 7840 | prompt eval time =     167.98 ms /    67 tokens (    2.51 ms per token,   398.85 tokens per second)
3.26.964.907 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
