CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.890 I srv          init: The UI is disabled
0.00.117.893 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.930 W srv  llama_server: -----------------
0.00.117.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.932 W srv  llama_server: -----------------
0.00.119.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.651 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.669 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.671 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.673 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.675 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.677 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.682 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.016.139 I cmn          init: llama threadpool init, n_threads = 8
0.02.107.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.110.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.110.491 I srv  llama_server: model loaded
0.02.110.495 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.321.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.53.676.673 I slot print_timing: id  0 | task 6559 | prompt eval time =     177.83 ms /    94 tokens (    1.89 ms per token,   528.59 tokens per second)
2.53.676.677 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.676.678 I slot print_timing: id  0 | task 6559 |       total time =     177.83 ms /    95 tokens
2.53.676.678 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.53.676.695 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.53.678.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.678.881 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.56.863.958 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
2.59.872.568 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.55 t/s
3.02.896.260 I slot print_timing: id  0 | task 6563 | n_gen =    377, tg =  41.60 t/s, tg_3s =  41.67 t/s
3.03.449.205 I slot print_timing: id  0 | task 6563 | prompt eval time =     179.31 ms /    94 tokens (    1.91 ms per token,   524.22 tokens per second)
3.03.449.209 I slot print_timing: id  0 | task 6563 |        eval time =    9591.00 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.03.449.210 I slot print_timing: id  0 | task 6563 |       total time =    9770.32 ms /   494 tokens
3.03.449.210 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.03.449.226 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.03.463.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133167518931
3.03.532.550 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.03.717.461 I slot print_timing: id  0 | task 6966 | prompt eval time =     184.89 ms /   103 tokens (    1.80 ms per token,   557.08 tokens per second)
3.03.717.468 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.717.468 I slot print_timing: id  0 | task 6966 |       total time =     184.90 ms /   104 tokens
3.03.717.469 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.717.491 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.03.719.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.719.661 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.03.906.422 I slot print_timing: id  0 | task 6970 | prompt eval time =     186.75 ms /   103 tokens (    1.81 ms per token,   551.55 tokens per second)
3.03.906.426 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.906.427 I slot print_timing: id  0 | task 6970 |       total time =     186.75 ms /   104 tokens
3.03.906.427 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.03.906.443 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.03.908.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.908.521 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.095.471 I slot print_timing: id  0 | task 6974 | prompt eval time =     186.94 ms /   103 tokens (    1.81 ms per token,   550.99 tokens per second)
3.04.095.478 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.095.478 I slot print_timing: id  0 | task 6974 |       total time =     186.94 ms /   104 tokens
3.04.095.479 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.095.497 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.097.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.097.459 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.285.122 I slot print_timing: id  0 | task 6978 | prompt eval time =     187.65 ms /   103 tokens (    1.82 ms per token,   548.89 tokens per second)
3.04.285.127 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.285.127 I slot print_timing: id  0 | task 6978 |       total time =     187.65 ms /   104 tokens
3.04.285.128 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.285.143 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.287.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.287.055 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.474.377 I slot print_timing: id  0 | task 6982 | prompt eval time =     187.31 ms /   103 tokens (    1.82 ms per token,   549.89 tokens per second)
3.04.474.380 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.474.381 I slot print_timing: id  0 | task 6982 |       total time =     187.31 ms /   104 tokens
3.04.474.381 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.474.397 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.476.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.477.009 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.668.466 I slot print_timing: id  0 | task 6986 | prompt eval time =     191.44 ms /   103 tokens (    1.86 ms per token,   538.02 tokens per second)
3.04.668.477 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.668.478 I slot print_timing: id  0 | task 6986 |       total time =     191.44 ms /   104 tokens
3.04.668.478 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.668.500 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.670.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.670.763 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.04.857.892 I slot print_timing: id  0 | task 6990 | prompt eval time =     187.12 ms /   103 tokens (    1.82 ms per token,   550.46 tokens per second)
3.04.857.896 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.857.896 I slot print_timing: id  0 | task 6990 |       total time =     187.12 ms /   104 tokens
3.04.857.897 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.04.857.914 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.04.859.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.859.851 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.047.909 I slot print_timing: id  0 | task 6994 | prompt eval time =     188.04 ms /   103 tokens (    1.83 ms per token,   547.75 tokens per second)
3.05.047.913 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.047.914 I slot print_timing: id  0 | task 6994 |       total time =     188.04 ms /   104 tokens
3.05.047.915 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.047.933 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.050.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.050.197 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.240.908 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.95 t/s
3.11.249.021 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.55 t/s
3.14.272.271 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.68 t/s
3.14.824.396 I slot print_timing: id  0 | task 6998 | prompt eval time =     186.92 ms /   103 tokens (    1.81 ms per token,   551.04 tokens per second)
3.14.824.400 I slot print_timing: id  0 | task 6998 |        eval time =    9587.27 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
3.14.824.400 I slot print_timing: id  0 | task 6998 |       total time =    9774.19 ms /   503 tokens
3.14.824.401 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.14.824.418 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.14.838.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133178894123
3.14.838.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.14.908.997 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.075.637 I slot print_timing: id  0 | task 7401 | prompt eval time =     166.62 ms /    80 tokens (    2.08 ms per token,   480.13 tokens per second)
3.15.075.642 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.075.642 I slot print_timing: id  0 | task 7401 |       total time =     166.62 ms /    81 tokens
3.15.075.643 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.075.662 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.077.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.077.613 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.248.043 I slot print_timing: id  0 | task 7405 | prompt eval time =     170.41 ms /    80 tokens (    2.13 ms per token,   469.44 tokens per second)
3.15.248.048 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.248.048 I slot print_timing: id  0 | task 7405 |       total time =     170.41 ms /    81 tokens
3.15.248.049 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.248.065 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.249.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.249.937 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.419.111 I slot print_timing: id  0 | task 7409 | prompt eval time =     169.16 ms /    80 tokens (    2.11 ms per token,   472.92 tokens per second)
3.15.419.116 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.419.117 I slot print_timing: id  0 | task 7409 |       total time =     169.16 ms /    81 tokens
3.15.419.117 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.419.133 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.421.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.421.716 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.590.117 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.39 ms /    80 tokens (    2.10 ms per token,   475.09 tokens per second)
3.15.590.122 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.590.123 I slot print_timing: id  0 | task 7413 |       total time =     168.39 ms /    81 tokens
3.15.590.123 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.590.140 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.591.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.591.914 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.759.394 I slot print_timing: id  0 | task 7417 | prompt eval time =     167.47 ms /    80 tokens (    2.09 ms per token,   477.71 tokens per second)
3.15.759.399 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.759.399 I slot print_timing: id  0 | task 7417 |       total time =     167.47 ms /    81 tokens
3.15.759.400 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.759.421 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.761.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.761.677 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.15.929.942 I slot print_timing: id  0 | task 7421 | prompt eval time =     168.25 ms /    80 tokens (    2.10 ms per token,   475.49 tokens per second)
3.15.929.946 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.929.946 I slot print_timing: id  0 | task 7421 |       total time =     168.25 ms /    81 tokens
3.15.929.947 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.15.929.962 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.15.931.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.931.863 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.099.561 I slot print_timing: id  0 | task 7425 | prompt eval time =     167.69 ms /    80 tokens (    2.10 ms per token,   477.08 tokens per second)
3.16.099.565 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.099.565 I slot print_timing: id  0 | task 7425 |       total time =     167.69 ms /    81 tokens
3.16.099.566 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.099.580 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.101.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.101.695 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.270.439 I slot print_timing: id  0 | task 7429 | prompt eval time =     168.73 ms /    80 tokens (    2.11 ms per token,   474.13 tokens per second)
3.16.270.444 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.270.444 I slot print_timing: id  0 | task 7429 |       total time =     168.73 ms /    81 tokens
3.16.270.445 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.270.464 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.273.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.273.126 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.449.209 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.91 t/s
3.22.456.315 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.57 t/s
3.25.459.440 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.62 t/s
3.26.037.203 I slot print_timing: id  0 | task 7433 | prompt eval time =     169.43 ms /    80 tokens (    2.12 ms per token,   472.19 tokens per second)
3.26.037.207 I slot print_timing: id  0 | task 7433 |        eval time =    9594.64 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
3.26.037.208 I slot print_timing: id  0 | task 7433 |       total time =    9764.07 ms /   480 tokens
3.26.037.209 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.037.225 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.047.413 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133190106930
3.26.047.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.120.068 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.285.972 I slot print_timing: id  0 | task 7836 | prompt eval time =     165.88 ms /    67 tokens (    2.48 ms per token,   403.90 tokens per second)
3.26.285.977 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.285.977 I slot print_timing: id  0 | task 7836 |       total time =     165.88 ms /    68 tokens
3.26.285.978 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.285.996 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.287.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.287.702 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.454.040 I slot print_timing: id  0 | task 7840 | prompt eval time =     166.32 ms /    67 tokens (    2.48 ms per token,   402.83 tokens per second)
3.26.454.044 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.454.045 I slot print_timing: id  0 | task 7840 |       total time =     166.32 ms /    68 tokens
3.26.454.045 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
