CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.135.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.678 I srv          init: The UI is disabled
0.00.135.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.724 W srv  llama_server: -----------------
0.00.135.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.726 W srv  llama_server: -----------------
0.00.136.919 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.079.747 I cmn          init: llama threadpool init, n_threads = 8
0.13.142.199 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.193.956 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.211.639 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.211.677 I srv  llama_server: model loaded
0.13.211.682 I srv  llama_server: listening on http://127.0.0.1:18211
0.13.508.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.26.293.484 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.26.293.516 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.26.295.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.295.377 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.26.540.300 I slot print_timing: id  0 | task 2690 | prompt eval time =     244.91 ms /   103 tokens (    2.38 ms per token,   420.57 tokens per second)
3.26.540.304 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.540.304 I slot print_timing: id  0 | task 2690 |       total time =     244.91 ms /   104 tokens
3.26.540.305 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.26.540.335 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.26.542.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.542.326 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.26.788.989 I slot print_timing: id  0 | task 2694 | prompt eval time =     246.65 ms /   103 tokens (    2.39 ms per token,   417.60 tokens per second)
3.26.788.993 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.788.993 I slot print_timing: id  0 | task 2694 |       total time =     246.65 ms /   104 tokens
3.26.788.994 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.26.789.019 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.26.790.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.790.904 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.27.036.179 I slot print_timing: id  0 | task 2698 | prompt eval time =     245.26 ms /   103 tokens (    2.38 ms per token,   419.96 tokens per second)
3.27.036.183 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.036.183 I slot print_timing: id  0 | task 2698 |       total time =     245.26 ms /   104 tokens
3.27.036.184 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.27.036.210 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.27.038.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.038.191 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.27.284.677 I slot print_timing: id  0 | task 2702 | prompt eval time =     246.47 ms /   103 tokens (    2.39 ms per token,   417.90 tokens per second)
3.27.284.682 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.284.683 I slot print_timing: id  0 | task 2702 |       total time =     246.47 ms /   104 tokens
3.27.284.683 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.27.284.712 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.27.300.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.300.543 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.30.556.699 I slot print_timing: id  0 | task 2706 | n_gen =    208, tg =  68.82 t/s, tg_3s =  69.16 t/s
3.32.901.603 I slot print_timing: id  0 | task 2706 | prompt eval time =     248.45 ms /   103 tokens (    2.41 ms per token,   414.57 tokens per second)
3.32.901.607 I slot print_timing: id  0 | task 2706 |        eval time =    5352.58 ms /   400 tokens (   13.41 ms per token,    74.54 tokens per second)
3.32.901.608 I slot print_timing: id  0 | task 2706 |       total time =    5601.03 ms /   503 tokens
3.32.901.609 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.32.901.612 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.32.901.638 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.32.917.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279348345045
3.32.917.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.33.083.813 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.33.322.064 I slot print_timing: id  0 | task 2783 | prompt eval time =     238.23 ms /    80 tokens (    2.98 ms per token,   335.81 tokens per second)
3.33.322.068 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.322.069 I slot print_timing: id  0 | task 2783 |       total time =     238.23 ms /    81 tokens
3.33.322.070 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.33.322.097 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.33.323.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.323.845 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.33.556.681 I slot print_timing: id  0 | task 2787 | prompt eval time =     232.82 ms /    80 tokens (    2.91 ms per token,   343.61 tokens per second)
3.33.556.685 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.556.686 I slot print_timing: id  0 | task 2787 |       total time =     232.82 ms /    81 tokens
3.33.556.686 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.33.556.713 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.33.558.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.558.571 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.33.785.456 I slot print_timing: id  0 | task 2791 | prompt eval time =     226.87 ms /    80 tokens (    2.84 ms per token,   352.62 tokens per second)
3.33.785.460 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.785.461 I slot print_timing: id  0 | task 2791 |       total time =     226.87 ms /    81 tokens
3.33.785.461 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.33.785.488 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.33.787.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.787.424 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.34.014.420 I slot print_timing: id  0 | task 2795 | prompt eval time =     226.98 ms /    80 tokens (    2.84 ms per token,   352.45 tokens per second)
3.34.014.425 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.014.425 I slot print_timing: id  0 | task 2795 |       total time =     226.98 ms /    81 tokens
3.34.014.426 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.34.014.456 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.34.016.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.016.821 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.34.243.935 I slot print_timing: id  0 | task 2799 | prompt eval time =     227.10 ms /    80 tokens (    2.84 ms per token,   352.27 tokens per second)
3.34.243.940 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.243.940 I slot print_timing: id  0 | task 2799 |       total time =     227.10 ms /    81 tokens
3.34.243.941 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.34.243.968 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.34.245.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.245.758 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.34.471.876 I slot print_timing: id  0 | task 2803 | prompt eval time =     226.10 ms /    80 tokens (    2.83 ms per token,   353.82 tokens per second)
3.34.471.881 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.471.882 I slot print_timing: id  0 | task 2803 |       total time =     226.10 ms /    81 tokens
3.34.471.882 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.34.471.908 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.34.474.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.474.380 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.34.705.578 I slot print_timing: id  0 | task 2807 | prompt eval time =     231.18 ms /    80 tokens (    2.89 ms per token,   346.05 tokens per second)
3.34.705.582 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.705.583 I slot print_timing: id  0 | task 2807 |       total time =     231.18 ms /    81 tokens
3.34.705.584 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.34.705.611 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.34.707.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.707.431 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.34.936.248 I slot print_timing: id  0 | task 2811 | prompt eval time =     228.80 ms /    80 tokens (    2.86 ms per token,   349.65 tokens per second)
3.34.936.253 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.936.254 I slot print_timing: id  0 | task 2811 |       total time =     228.80 ms /    81 tokens
3.34.936.254 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.34.936.280 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.34.938.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.938.283 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.38.228.270 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.35 t/s, tg_3s =  33.68 t/s
3.41.293.665 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.37 t/s, tg_3s =  27.40 t/s
3.44.357.124 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  29.72 t/s, tg_3s =  28.40 t/s
3.47.427.567 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.04 t/s, tg_3s =  27.03 t/s
3.48.850.528 I slot print_timing: id  0 | task 2815 | prompt eval time =     231.89 ms /    80 tokens (    2.90 ms per token,   344.99 tokens per second)
3.48.850.532 I slot print_timing: id  0 | task 2815 |        eval time =   13680.33 ms /   400 tokens (   34.29 ms per token,    29.17 tokens per second)
3.48.850.532 I slot print_timing: id  0 | task 2815 |       total time =   13912.22 ms /   480 tokens
3.48.850.533 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.48.850.537 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.48.850.559 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.48.864.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279364293967
3.48.864.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.49.032.383 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.49.272.644 I slot print_timing: id  0 | task 3007 | prompt eval time =     240.24 ms /    67 tokens (    3.59 ms per token,   278.89 tokens per second)
3.49.272.648 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.272.648 I slot print_timing: id  0 | task 3007 |       total time =     240.24 ms /    68 tokens
3.49.272.649 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.49.272.674 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.49.274.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.274.496 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.49.503.270 I slot print_timing: id  0 | task 3011 | prompt eval time =     228.76 ms /    67 tokens (    3.41 ms per token,   292.88 tokens per second)
3.49.503.280 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.503.281 I slot print_timing: id  0 | task 3011 |       total time =     228.76 ms /    68 tokens
3.49.503.281 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.49.503.306 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.49.505.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.505.062 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.49.736.458 I slot print_timing: id  0 | task 3015 | prompt eval time =     231.38 ms /    67 tokens (    3.45 ms per token,   289.57 tokens per second)
3.49.736.463 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.736.463 I slot print_timing: id  0 | task 3015 |       total time =     231.38 ms /    68 tokens
3.49.736.464 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
3.49.736.491 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
3.49.738.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.738.311 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.49.967.067 I slot print_timing: id  0 | task 3019 | prompt eval time =     228.74 ms /    67 tokens (    3.41 ms per token,   292.91 tokens per second)
3.49.967.072 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.967.072 I slot print_timing: id  0 | task 3019 |       total time =     228.74 ms /    68 tokens
3.49.967.073 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
3.49.967.098 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
3.49.969.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.969.487 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
3.50.197.528 I slot print_timing: id  0 | task 3023 | prompt eval time =     228.03 ms /    67 tokens (    3.40 ms per token,   293.82 tokens per second)
3.50.197.532 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.197.533 I slot print_timing: id  0 | task 3023 |       total time =     228.03 ms /    68 tokens
3.50.197.533 I slot print_timing: id  0 | task 3023 |    graphs reused =       2279
3.50.197.560 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 67, truncated = 0
3.50.199.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.199.545 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
3.50.427.292 I slot print_timing: id  0 | task 3027 | prompt eval time =     227.73 ms /    67 tokens (    3.40 ms per token,   294.21 tokens per second)
3.50.427.296 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.427.296 I slot print_timing: id  0 | task 3027 |       total time =     227.73 ms /    68 tokens
3.50.427.297 I slot print_timing: id  0 | task 3027 |    graphs reused =       2279
3.50.427.322 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 67, truncated = 0
