CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.136.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.264 I srv          init: The UI is disabled
0.00.136.266 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.657 W srv  llama_server: -----------------
0.00.137.660 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.661 W srv  llama_server: -----------------
0.00.138.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.113.619 I cmn          init: llama threadpool init, n_threads = 8
0.12.191.269 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.237.162 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.258.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.258.375 I srv  llama_server: model loaded
0.12.258.379 I srv  llama_server: listening on http://127.0.0.1:18138
0.12.496.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.04.196.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.196.271 I slot launch_slot_: id  0 | task 7221 | processing task, is_child = 0
7.04.446.833 I slot print_timing: id  0 | task 7221 | prompt eval time =     250.53 ms /   103 tokens (    2.43 ms per token,   411.14 tokens per second)
7.04.446.838 I slot print_timing: id  0 | task 7221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.446.838 I slot print_timing: id  0 | task 7221 |       total time =     250.53 ms /   104 tokens
7.04.446.839 I slot print_timing: id  0 | task 7221 |    graphs reused =       6527
7.04.446.865 I slot      release: id  0 | task 7221 | stop processing: n_tokens = 103, truncated = 0
7.04.448.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.448.832 I slot launch_slot_: id  0 | task 7225 | processing task, is_child = 0
7.04.701.922 I slot print_timing: id  0 | task 7225 | prompt eval time =     253.08 ms /   103 tokens (    2.46 ms per token,   406.99 tokens per second)
7.04.701.926 I slot print_timing: id  0 | task 7225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.701.927 I slot print_timing: id  0 | task 7225 |       total time =     253.08 ms /   104 tokens
7.04.701.933 I slot print_timing: id  0 | task 7225 |    graphs reused =       6527
7.04.701.963 I slot      release: id  0 | task 7225 | stop processing: n_tokens = 103, truncated = 0
7.04.703.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.703.941 I slot launch_slot_: id  0 | task 7229 | processing task, is_child = 0
7.04.954.153 I slot print_timing: id  0 | task 7229 | prompt eval time =     250.20 ms /   103 tokens (    2.43 ms per token,   411.67 tokens per second)
7.04.954.158 I slot print_timing: id  0 | task 7229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.954.158 I slot print_timing: id  0 | task 7229 |       total time =     250.20 ms /   104 tokens
7.04.954.159 I slot print_timing: id  0 | task 7229 |    graphs reused =       6527
7.04.954.184 I slot      release: id  0 | task 7229 | stop processing: n_tokens = 103, truncated = 0
7.04.956.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.956.081 I slot launch_slot_: id  0 | task 7233 | processing task, is_child = 0
7.05.203.449 I slot print_timing: id  0 | task 7233 | prompt eval time =     247.36 ms /   103 tokens (    2.40 ms per token,   416.40 tokens per second)
7.05.203.454 I slot print_timing: id  0 | task 7233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.203.454 I slot print_timing: id  0 | task 7233 |       total time =     247.36 ms /   104 tokens
7.05.203.455 I slot print_timing: id  0 | task 7233 |    graphs reused =       6527
7.05.203.480 I slot      release: id  0 | task 7233 | stop processing: n_tokens = 103, truncated = 0
7.05.205.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.205.475 I slot launch_slot_: id  0 | task 7237 | processing task, is_child = 0
7.05.453.758 I slot print_timing: id  0 | task 7237 | prompt eval time =     248.27 ms /   103 tokens (    2.41 ms per token,   414.87 tokens per second)
7.05.453.763 I slot print_timing: id  0 | task 7237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.453.763 I slot print_timing: id  0 | task 7237 |       total time =     248.27 ms /   104 tokens
7.05.453.764 I slot print_timing: id  0 | task 7237 |    graphs reused =       6527
7.05.453.792 I slot      release: id  0 | task 7237 | stop processing: n_tokens = 103, truncated = 0
7.05.455.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.455.972 I slot launch_slot_: id  0 | task 7241 | processing task, is_child = 0
7.05.705.254 I slot print_timing: id  0 | task 7241 | prompt eval time =     249.27 ms /   103 tokens (    2.42 ms per token,   413.21 tokens per second)
7.05.705.260 I slot print_timing: id  0 | task 7241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.705.260 I slot print_timing: id  0 | task 7241 |       total time =     249.27 ms /   104 tokens
7.05.705.261 I slot print_timing: id  0 | task 7241 |    graphs reused =       6527
7.05.705.289 I slot      release: id  0 | task 7241 | stop processing: n_tokens = 103, truncated = 0
7.05.708.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.708.424 I slot launch_slot_: id  0 | task 7245 | processing task, is_child = 0
7.09.001.699 I slot print_timing: id  0 | task 7245 | n_gen =    232, tg =  75.94 t/s, tg_3s =  76.26 t/s
7.12.049.526 I slot print_timing: id  0 | task 7245 | n_gen =    472, tg =  77.34 t/s, tg_3s =  78.74 t/s
7.15.097.849 I slot print_timing: id  0 | task 7245 | n_gen =    708, tg =  77.37 t/s, tg_3s =  77.42 t/s
7.18.139.427 I slot print_timing: id  0 | task 7245 | n_gen =    911, tg =  74.71 t/s, tg_3s =  66.74 t/s
7.21.178.553 I slot print_timing: id  0 | task 7245 | n_gen =   1110, tg =  72.87 t/s, tg_3s =  65.48 t/s
7.24.220.798 I slot print_timing: id  0 | task 7245 | n_gen =   1289, tg =  70.53 t/s, tg_3s =  58.84 t/s
7.27.266.105 I slot print_timing: id  0 | task 7245 | n_gen =   1494, tg =  70.07 t/s, tg_3s =  67.32 t/s
7.28.944.402 I slot print_timing: id  0 | task 7245 | prompt eval time =     251.21 ms /   103 tokens (    2.44 ms per token,   410.02 tokens per second)
7.28.944.407 I slot print_timing: id  0 | task 7245 |        eval time =   22984.75 ms /  1600 tokens (   14.37 ms per token,    69.57 tokens per second)
7.28.944.407 I slot print_timing: id  0 | task 7245 |       total time =   23235.95 ms /  1703 tokens
7.28.944.408 I slot print_timing: id  0 | task 7245 |    graphs reused =       6926
7.28.944.411 I slot print_timing: id  0 | task 7245 | draft acceptance = 0.58497 ( 1191 accepted /  2036 generated), mean len =  3.92
7.28.944.433 I slot      release: id  0 | task 7245 | stop processing: n_tokens = 1702, truncated = 0
7.28.969.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299690114505
7.28.969.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
7.29.140.484 I slot launch_slot_: id  0 | task 7657 | processing task, is_child = 0
7.29.378.370 I slot print_timing: id  0 | task 7657 | prompt eval time =     237.87 ms /    80 tokens (    2.97 ms per token,   336.32 tokens per second)
7.29.378.375 I slot print_timing: id  0 | task 7657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.378.375 I slot print_timing: id  0 | task 7657 |       total time =     237.87 ms /    81 tokens
7.29.378.376 I slot print_timing: id  0 | task 7657 |    graphs reused =       6926
7.29.378.400 I slot      release: id  0 | task 7657 | stop processing: n_tokens = 80, truncated = 0
7.29.380.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.380.444 I slot launch_slot_: id  0 | task 7661 | processing task, is_child = 0
7.29.611.831 I slot print_timing: id  0 | task 7661 | prompt eval time =     231.37 ms /    80 tokens (    2.89 ms per token,   345.76 tokens per second)
7.29.611.837 I slot print_timing: id  0 | task 7661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.611.837 I slot print_timing: id  0 | task 7661 |       total time =     231.37 ms /    81 tokens
7.29.611.837 I slot print_timing: id  0 | task 7661 |    graphs reused =       6926
7.29.611.866 I slot      release: id  0 | task 7661 | stop processing: n_tokens = 80, truncated = 0
7.29.613.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.613.769 I slot launch_slot_: id  0 | task 7665 | processing task, is_child = 0
7.29.844.266 I slot print_timing: id  0 | task 7665 | prompt eval time =     230.49 ms /    80 tokens (    2.88 ms per token,   347.09 tokens per second)
7.29.844.270 I slot print_timing: id  0 | task 7665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.29.844.271 I slot print_timing: id  0 | task 7665 |       total time =     230.49 ms /    81 tokens
7.29.844.271 I slot print_timing: id  0 | task 7665 |    graphs reused =       6926
7.29.844.294 I slot      release: id  0 | task 7665 | stop processing: n_tokens = 80, truncated = 0
7.29.846.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.29.846.151 I slot launch_slot_: id  0 | task 7669 | processing task, is_child = 0
7.30.077.844 I slot print_timing: id  0 | task 7669 | prompt eval time =     231.68 ms /    80 tokens (    2.90 ms per token,   345.31 tokens per second)
7.30.077.849 I slot print_timing: id  0 | task 7669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.077.849 I slot print_timing: id  0 | task 7669 |       total time =     231.68 ms /    81 tokens
7.30.077.850 I slot print_timing: id  0 | task 7669 |    graphs reused =       6926
7.30.077.875 I slot      release: id  0 | task 7669 | stop processing: n_tokens = 80, truncated = 0
7.30.079.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.079.867 I slot launch_slot_: id  0 | task 7673 | processing task, is_child = 0
7.30.309.093 I slot print_timing: id  0 | task 7673 | prompt eval time =     229.21 ms /    80 tokens (    2.87 ms per token,   349.02 tokens per second)
7.30.309.097 I slot print_timing: id  0 | task 7673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.309.098 I slot print_timing: id  0 | task 7673 |       total time =     229.21 ms /    81 tokens
7.30.309.099 I slot print_timing: id  0 | task 7673 |    graphs reused =       6926
7.30.309.125 I slot      release: id  0 | task 7673 | stop processing: n_tokens = 80, truncated = 0
7.30.311.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.311.237 I slot launch_slot_: id  0 | task 7677 | processing task, is_child = 0
7.30.547.302 I slot print_timing: id  0 | task 7677 | prompt eval time =     236.05 ms /    80 tokens (    2.95 ms per token,   338.91 tokens per second)
7.30.547.306 I slot print_timing: id  0 | task 7677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.547.307 I slot print_timing: id  0 | task 7677 |       total time =     236.05 ms /    81 tokens
7.30.547.307 I slot print_timing: id  0 | task 7677 |    graphs reused =       6926
7.30.547.332 I slot      release: id  0 | task 7677 | stop processing: n_tokens = 80, truncated = 0
7.30.549.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.549.375 I slot launch_slot_: id  0 | task 7681 | processing task, is_child = 0
7.30.779.093 I slot print_timing: id  0 | task 7681 | prompt eval time =     229.70 ms /    80 tokens (    2.87 ms per token,   348.27 tokens per second)
7.30.779.099 I slot print_timing: id  0 | task 7681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.30.779.099 I slot print_timing: id  0 | task 7681 |       total time =     229.71 ms /    81 tokens
7.30.779.100 I slot print_timing: id  0 | task 7681 |    graphs reused =       6926
7.30.779.124 I slot      release: id  0 | task 7681 | stop processing: n_tokens = 80, truncated = 0
7.30.781.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.30.781.664 I slot launch_slot_: id  0 | task 7685 | processing task, is_child = 0
7.31.011.426 I slot print_timing: id  0 | task 7685 | prompt eval time =     229.75 ms /    80 tokens (    2.87 ms per token,   348.21 tokens per second)
7.31.011.430 I slot print_timing: id  0 | task 7685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.31.011.431 I slot print_timing: id  0 | task 7685 |       total time =     229.75 ms /    81 tokens
7.31.011.431 I slot print_timing: id  0 | task 7685 |    graphs reused =       6926
7.31.011.456 I slot      release: id  0 | task 7685 | stop processing: n_tokens = 80, truncated = 0
7.31.030.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.31.030.203 I slot launch_slot_: id  0 | task 7689 | processing task, is_child = 0
7.34.268.577 I slot print_timing: id  0 | task 7689 | n_gen =    128, tg =  42.23 t/s, tg_3s =  42.57 t/s
7.37.283.400 I slot print_timing: id  0 | task 7689 | n_gen =    232, tg =  38.36 t/s, tg_3s =  34.50 t/s
7.40.302.190 I slot print_timing: id  0 | task 7689 | n_gen =    342, tg =  37.72 t/s, tg_3s =  36.44 t/s
7.43.337.689 I slot print_timing: id  0 | task 7689 | n_gen =    467, tg =  38.59 t/s, tg_3s =  41.18 t/s
7.46.355.367 I slot print_timing: id  0 | task 7689 | n_gen =    575, tg =  38.03 t/s, tg_3s =  35.79 t/s
7.49.385.416 I slot print_timing: id  0 | task 7689 | n_gen =    693, tg =  38.18 t/s, tg_3s =  38.94 t/s
7.52.424.742 I slot print_timing: id  0 | task 7689 | n_gen =    814, tg =  38.42 t/s, tg_3s =  39.81 t/s
7.55.445.711 I slot print_timing: id  0 | task 7689 | n_gen =    941, tg =  38.87 t/s, tg_3s =  42.04 t/s
7.56.742.145 I slot print_timing: id  0 | task 7689 | prompt eval time =     231.29 ms /    80 tokens (    2.89 ms per token,   345.88 tokens per second)
7.56.742.149 I slot print_timing: id  0 | task 7689 |        eval time =   25480.62 ms /   995 tokens (   25.63 ms per token,    39.01 tokens per second)
7.56.742.150 I slot print_timing: id  0 | task 7689 |       total time =   25711.92 ms /  1075 tokens
7.56.742.150 I slot print_timing: id  0 | task 7689 |    graphs reused =       7376
7.56.742.153 I slot print_timing: id  0 | task 7689 | draft acceptance = 0.23824 (  542 accepted /  2275 generated), mean len =  2.19
7.56.742.177 I slot      release: id  0 | task 7689 | stop processing: n_tokens = 1077, truncated = 0
7.56.757.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299717912249
7.56.757.170 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.413 MiB)
7.56.842.265 I slot launch_slot_: id  0 | task 8148 | processing task, is_child = 0
7.57.074.632 I slot print_timing: id  0 | task 8148 | prompt eval time =     232.35 ms /    67 tokens (    3.47 ms per token,   288.36 tokens per second)
7.57.074.636 I slot print_timing: id  0 | task 8148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.074.637 I slot print_timing: id  0 | task 8148 |       total time =     232.35 ms /    68 tokens
7.57.074.637 I slot print_timing: id  0 | task 8148 |    graphs reused =       7376
7.57.074.661 I slot      release: id  0 | task 8148 | stop processing: n_tokens = 67, truncated = 0
7.57.076.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.076.514 I slot launch_slot_: id  0 | task 8152 | processing task, is_child = 0
7.57.306.215 I slot print_timing: id  0 | task 8152 | prompt eval time =     229.69 ms /    67 tokens (    3.43 ms per token,   291.70 tokens per second)
7.57.306.219 I slot print_timing: id  0 | task 8152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.306.219 I slot print_timing: id  0 | task 8152 |       total time =     229.69 ms /    68 tokens
7.57.306.220 I slot print_timing: id  0 | task 8152 |    graphs reused =       7376
7.57.306.244 I slot      release: id  0 | task 8152 | stop processing: n_tokens = 67, truncated = 0
7.57.308.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.308.051 I slot launch_slot_: id  0 | task 8156 | processing task, is_child = 0
7.57.537.241 I slot print_timing: id  0 | task 8156 | prompt eval time =     229.18 ms /    67 tokens (    3.42 ms per token,   292.35 tokens per second)
7.57.537.246 I slot print_timing: id  0 | task 8156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.57.537.246 I slot print_timing: id  0 | task 8156 |       total time =     229.18 ms /    68 tokens
7.57.537.247 I slot print_timing: id  0 | task 8156 |    graphs reused =       7376
7.57.537.271 I slot      release: id  0 | task 8156 | stop processing: n_tokens = 67, truncated = 0
7.57.539.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.57.539.330 I slot launch_slot_: id  0 | task 8160 | processing task, is_child = 0
7.57.767.938 I slot print_timing: id  0 | task 8160 | prompt eval time =     228.59 ms /    67 tokens (    3.41 ms per token,   293.10 tokens per second)
