CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.135.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.119 I srv          init: The UI is disabled
0.00.137.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.373 W srv  llama_server: -----------------
0.00.137.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.375 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.375 W srv  llama_server: -----------------
0.00.138.556 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.262.299 I cmn          init: llama threadpool init, n_threads = 8
0.10.341.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.386.246 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.408.458 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.408.491 I srv  llama_server: model loaded
0.10.408.495 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.491.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.32.752.995 I slot print_timing: id  0 | task 8607 | prompt eval time =     242.63 ms /    94 tokens (    2.58 ms per token,   387.43 tokens per second)
5.32.753.000 I slot print_timing: id  0 | task 8607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.753.000 I slot print_timing: id  0 | task 8607 |       total time =     242.63 ms /    95 tokens
5.32.753.001 I slot print_timing: id  0 | task 8607 |    graphs reused =       7945
5.32.753.024 I slot      release: id  0 | task 8607 | stop processing: n_tokens = 94, truncated = 0
5.32.755.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.755.093 I slot launch_slot_: id  0 | task 8611 | processing task, is_child = 0
5.32.995.843 I slot print_timing: id  0 | task 8611 | prompt eval time =     240.74 ms /    94 tokens (    2.56 ms per token,   390.47 tokens per second)
5.32.995.848 I slot print_timing: id  0 | task 8611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.995.849 I slot print_timing: id  0 | task 8611 |       total time =     240.74 ms /    95 tokens
5.32.995.849 I slot print_timing: id  0 | task 8611 |    graphs reused =       7945
5.32.995.874 I slot      release: id  0 | task 8611 | stop processing: n_tokens = 94, truncated = 0
5.32.998.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.998.772 I slot launch_slot_: id  0 | task 8615 | processing task, is_child = 0
5.36.243.492 I slot print_timing: id  0 | task 8615 | n_gen =    233, tg =  77.26 t/s, tg_3s =  77.59 t/s
5.39.266.314 I slot print_timing: id  0 | task 8615 | n_gen =    470, tg =  77.83 t/s, tg_3s =  78.40 t/s
5.42.293.987 I slot print_timing: id  0 | task 8615 | n_gen =    702, tg =  77.43 t/s, tg_3s =  76.63 t/s
5.45.310.964 I slot print_timing: id  0 | task 8615 | n_gen =    939, tg =  77.71 t/s, tg_3s =  78.56 t/s
5.48.321.487 I slot print_timing: id  0 | task 8615 | n_gen =   1177, tg =  77.98 t/s, tg_3s =  79.06 t/s
5.51.341.949 I slot print_timing: id  0 | task 8615 | n_gen =   1423, tg =  78.56 t/s, tg_3s =  81.44 t/s
5.53.562.916 I slot print_timing: id  0 | task 8615 | prompt eval time =     241.88 ms /    94 tokens (    2.57 ms per token,   388.63 tokens per second)
5.53.562.920 I slot print_timing: id  0 | task 8615 |        eval time =   20322.25 ms /  1600 tokens (   12.71 ms per token,    78.68 tokens per second)
5.53.562.920 I slot print_timing: id  0 | task 8615 |       total time =   20564.13 ms /  1694 tokens
5.53.562.921 I slot print_timing: id  0 | task 8615 |    graphs reused =       8509
5.53.562.922 I slot print_timing: id  0 | task 8615 | draft acceptance = 0.90018 ( 1028 accepted /  1142 generated), mean len =  2.80
5.53.562.944 I slot      release: id  0 | task 8615 | stop processing: n_tokens = 1693, truncated = 0
5.53.569.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302551061226
5.53.569.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
5.53.752.031 I slot launch_slot_: id  0 | task 9190 | processing task, is_child = 0
5.54.013.348 I slot print_timing: id  0 | task 9190 | prompt eval time =     261.30 ms /   103 tokens (    2.54 ms per token,   394.19 tokens per second)
5.54.013.352 I slot print_timing: id  0 | task 9190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.013.352 I slot print_timing: id  0 | task 9190 |       total time =     261.30 ms /   104 tokens
5.54.013.353 I slot print_timing: id  0 | task 9190 |    graphs reused =       8509
5.54.013.376 I slot      release: id  0 | task 9190 | stop processing: n_tokens = 103, truncated = 0
5.54.015.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.015.436 I slot launch_slot_: id  0 | task 9194 | processing task, is_child = 0
5.54.266.248 I slot print_timing: id  0 | task 9194 | prompt eval time =     250.79 ms /   103 tokens (    2.43 ms per token,   410.70 tokens per second)
5.54.266.252 I slot print_timing: id  0 | task 9194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.266.252 I slot print_timing: id  0 | task 9194 |       total time =     250.80 ms /   104 tokens
5.54.266.253 I slot print_timing: id  0 | task 9194 |    graphs reused =       8509
5.54.266.278 I slot      release: id  0 | task 9194 | stop processing: n_tokens = 103, truncated = 0
5.54.268.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.268.237 I slot launch_slot_: id  0 | task 9198 | processing task, is_child = 0
5.54.520.616 I slot print_timing: id  0 | task 9198 | prompt eval time =     252.37 ms /   103 tokens (    2.45 ms per token,   408.14 tokens per second)
5.54.520.621 I slot print_timing: id  0 | task 9198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.520.621 I slot print_timing: id  0 | task 9198 |       total time =     252.37 ms /   104 tokens
5.54.520.622 I slot print_timing: id  0 | task 9198 |    graphs reused =       8509
5.54.520.648 I slot      release: id  0 | task 9198 | stop processing: n_tokens = 103, truncated = 0
5.54.522.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.522.628 I slot launch_slot_: id  0 | task 9202 | processing task, is_child = 0
5.54.775.193 I slot print_timing: id  0 | task 9202 | prompt eval time =     252.55 ms /   103 tokens (    2.45 ms per token,   407.84 tokens per second)
5.54.775.198 I slot print_timing: id  0 | task 9202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.54.775.198 I slot print_timing: id  0 | task 9202 |       total time =     252.55 ms /   104 tokens
5.54.775.199 I slot print_timing: id  0 | task 9202 |    graphs reused =       8509
5.54.775.224 I slot      release: id  0 | task 9202 | stop processing: n_tokens = 103, truncated = 0
5.54.777.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.54.777.171 I slot launch_slot_: id  0 | task 9206 | processing task, is_child = 0
5.55.030.222 I slot print_timing: id  0 | task 9206 | prompt eval time =     253.04 ms /   103 tokens (    2.46 ms per token,   407.06 tokens per second)
5.55.030.226 I slot print_timing: id  0 | task 9206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.030.227 I slot print_timing: id  0 | task 9206 |       total time =     253.04 ms /   104 tokens
5.55.030.227 I slot print_timing: id  0 | task 9206 |    graphs reused =       8509
5.55.030.252 I slot      release: id  0 | task 9206 | stop processing: n_tokens = 103, truncated = 0
5.55.032.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.032.293 I slot launch_slot_: id  0 | task 9210 | processing task, is_child = 0
5.55.285.165 I slot print_timing: id  0 | task 9210 | prompt eval time =     252.86 ms /   103 tokens (    2.45 ms per token,   407.34 tokens per second)
5.55.285.169 I slot print_timing: id  0 | task 9210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.285.170 I slot print_timing: id  0 | task 9210 |       total time =     252.86 ms /   104 tokens
5.55.285.170 I slot print_timing: id  0 | task 9210 |    graphs reused =       8509
5.55.285.196 I slot      release: id  0 | task 9210 | stop processing: n_tokens = 103, truncated = 0
5.55.287.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.287.147 I slot launch_slot_: id  0 | task 9214 | processing task, is_child = 0
5.55.539.349 I slot print_timing: id  0 | task 9214 | prompt eval time =     252.19 ms /   103 tokens (    2.45 ms per token,   408.42 tokens per second)
5.55.539.353 I slot print_timing: id  0 | task 9214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.539.354 I slot print_timing: id  0 | task 9214 |       total time =     252.19 ms /   104 tokens
5.55.539.354 I slot print_timing: id  0 | task 9214 |    graphs reused =       8509
5.55.539.379 I slot      release: id  0 | task 9214 | stop processing: n_tokens = 103, truncated = 0
5.55.541.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.541.712 I slot launch_slot_: id  0 | task 9218 | processing task, is_child = 0
5.55.802.660 I slot print_timing: id  0 | task 9218 | prompt eval time =     260.93 ms /   103 tokens (    2.53 ms per token,   394.74 tokens per second)
5.55.802.664 I slot print_timing: id  0 | task 9218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.802.664 I slot print_timing: id  0 | task 9218 |       total time =     260.93 ms /   104 tokens
5.55.802.665 I slot print_timing: id  0 | task 9218 |    graphs reused =       8509
5.55.802.690 I slot      release: id  0 | task 9218 | stop processing: n_tokens = 103, truncated = 0
5.55.804.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.804.906 I slot launch_slot_: id  0 | task 9222 | processing task, is_child = 0
5.59.085.169 I slot print_timing: id  0 | task 9222 | n_gen =    229, tg =  75.20 t/s, tg_3s =  75.53 t/s
6.02.108.418 I slot print_timing: id  0 | task 9222 | n_gen =    470, tg =  77.46 t/s, tg_3s =  79.72 t/s
6.05.111.443 I slot print_timing: id  0 | task 9222 | n_gen =    702, tg =  77.39 t/s, tg_3s =  77.26 t/s
6.08.118.714 I slot print_timing: id  0 | task 9222 | n_gen =    923, tg =  76.42 t/s, tg_3s =  73.49 t/s
6.11.148.787 I slot print_timing: id  0 | task 9222 | n_gen =   1133, tg =  74.99 t/s, tg_3s =  69.31 t/s
6.14.175.970 I slot print_timing: id  0 | task 9222 | n_gen =   1349, tg =  74.38 t/s, tg_3s =  71.35 t/s
6.17.187.889 I slot print_timing: id  0 | task 9222 | n_gen =   1575, tg =  74.48 t/s, tg_3s =  75.04 t/s
6.17.540.952 I slot print_timing: id  0 | task 9222 | prompt eval time =     248.48 ms /   103 tokens (    2.41 ms per token,   414.52 tokens per second)
6.17.540.956 I slot print_timing: id  0 | task 9222 |        eval time =   21487.55 ms /  1600 tokens (   13.44 ms per token,    74.42 tokens per second)
6.17.540.957 I slot print_timing: id  0 | task 9222 |       total time =   21736.03 ms /  1703 tokens
6.17.540.958 I slot print_timing: id  0 | task 9222 |    graphs reused =       9106
6.17.540.959 I slot print_timing: id  0 | task 9222 | draft acceptance = 0.82368 (  995 accepted /  1208 generated), mean len =  2.65
6.17.540.994 I slot      release: id  0 | task 9222 | stop processing: n_tokens = 1702, truncated = 0
6.17.571.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302575039276
6.17.571.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
6.17.752.203 I slot launch_slot_: id  0 | task 9830 | processing task, is_child = 0
6.17.988.616 I slot print_timing: id  0 | task 9830 | prompt eval time =     236.39 ms /    80 tokens (    2.95 ms per token,   338.42 tokens per second)
6.17.988.620 I slot print_timing: id  0 | task 9830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.17.988.621 I slot print_timing: id  0 | task 9830 |       total time =     236.39 ms /    81 tokens
6.17.988.621 I slot print_timing: id  0 | task 9830 |    graphs reused =       9106
6.17.988.646 I slot      release: id  0 | task 9830 | stop processing: n_tokens = 80, truncated = 0
6.17.990.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.17.990.466 I slot launch_slot_: id  0 | task 9834 | processing task, is_child = 0
6.18.223.062 I slot print_timing: id  0 | task 9834 | prompt eval time =     232.58 ms /    80 tokens (    2.91 ms per token,   343.96 tokens per second)
6.18.223.066 I slot print_timing: id  0 | task 9834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.223.067 I slot print_timing: id  0 | task 9834 |       total time =     232.58 ms /    81 tokens
6.18.223.067 I slot print_timing: id  0 | task 9834 |    graphs reused =       9106
6.18.223.091 I slot      release: id  0 | task 9834 | stop processing: n_tokens = 80, truncated = 0
6.18.224.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.224.964 I slot launch_slot_: id  0 | task 9838 | processing task, is_child = 0
6.18.455.684 I slot print_timing: id  0 | task 9838 | prompt eval time =     230.71 ms /    80 tokens (    2.88 ms per token,   346.76 tokens per second)
6.18.455.690 I slot print_timing: id  0 | task 9838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.455.690 I slot print_timing: id  0 | task 9838 |       total time =     230.71 ms /    81 tokens
6.18.455.691 I slot print_timing: id  0 | task 9838 |    graphs reused =       9106
6.18.455.714 I slot      release: id  0 | task 9838 | stop processing: n_tokens = 80, truncated = 0
6.18.457.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.457.447 I slot launch_slot_: id  0 | task 9842 | processing task, is_child = 0
6.18.687.882 I slot print_timing: id  0 | task 9842 | prompt eval time =     230.42 ms /    80 tokens (    2.88 ms per token,   347.19 tokens per second)
6.18.687.887 I slot print_timing: id  0 | task 9842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.687.888 I slot print_timing: id  0 | task 9842 |       total time =     230.42 ms /    81 tokens
6.18.687.888 I slot print_timing: id  0 | task 9842 |    graphs reused =       9106
6.18.687.914 I slot      release: id  0 | task 9842 | stop processing: n_tokens = 80, truncated = 0
6.18.690.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.690.261 I slot launch_slot_: id  0 | task 9846 | processing task, is_child = 0
6.18.921.840 I slot print_timing: id  0 | task 9846 | prompt eval time =     231.57 ms /    80 tokens (    2.89 ms per token,   345.47 tokens per second)
6.18.921.845 I slot print_timing: id  0 | task 9846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.18.921.845 I slot print_timing: id  0 | task 9846 |       total time =     231.57 ms /    81 tokens
6.18.921.846 I slot print_timing: id  0 | task 9846 |    graphs reused =       9106
6.18.921.870 I slot      release: id  0 | task 9846 | stop processing: n_tokens = 80, truncated = 0
6.18.923.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.18.923.723 I slot launch_slot_: id  0 | task 9850 | processing task, is_child = 0
6.19.154.102 I slot print_timing: id  0 | task 9850 | prompt eval time =     230.37 ms /    80 tokens (    2.88 ms per token,   347.27 tokens per second)
6.19.154.107 I slot print_timing: id  0 | task 9850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.154.107 I slot print_timing: id  0 | task 9850 |       total time =     230.37 ms /    81 tokens
6.19.154.108 I slot print_timing: id  0 | task 9850 |    graphs reused =       9106
6.19.154.131 I slot      release: id  0 | task 9850 | stop processing: n_tokens = 80, truncated = 0
6.19.156.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.156.649 I slot launch_slot_: id  0 | task 9854 | processing task, is_child = 0
6.19.387.485 I slot print_timing: id  0 | task 9854 | prompt eval time =     230.82 ms /    80 tokens (    2.89 ms per token,   346.58 tokens per second)
6.19.387.491 I slot print_timing: id  0 | task 9854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.387.491 I slot print_timing: id  0 | task 9854 |       total time =     230.83 ms /    81 tokens
6.19.387.492 I slot print_timing: id  0 | task 9854 |    graphs reused =       9106
6.19.387.517 I slot      release: id  0 | task 9854 | stop processing: n_tokens = 80, truncated = 0
6.19.389.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.19.389.371 I slot launch_slot_: id  0 | task 9858 | processing task, is_child = 0
6.19.622.833 I slot print_timing: id  0 | task 9858 | prompt eval time =     233.45 ms /    80 tokens (    2.92 ms per token,   342.69 tokens per second)
6.19.622.837 I slot print_timing: id  0 | task 9858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.19.622.837 I slot print_timing: id  0 | task 9858 |       total time =     233.45 ms /    81 tokens
