CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.128.032 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.104 I srv          init: The UI is disabled
0.00.128.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.142 W srv  llama_server: -----------------
0.00.128.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.145 W srv  llama_server: -----------------
0.00.129.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.473.992 I cmn          init: llama threadpool init, n_threads = 8
0.09.531.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.575.059 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.593.963 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.593.997 I srv  llama_server: model loaded
0.09.593.999 I srv  llama_server: listening on http://127.0.0.1:18211
0.09.998.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.15.209.077 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.15.222.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283103589598
3.15.376.839 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.15.638.925 I slot print_timing: id  0 | task 2674 | prompt eval time =     262.06 ms /   103 tokens (    2.54 ms per token,   393.04 tokens per second)
3.15.638.929 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.638.929 I slot print_timing: id  0 | task 2674 |       total time =     262.06 ms /   104 tokens
3.15.638.930 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.15.638.956 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.15.640.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.640.739 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.15.895.889 I slot print_timing: id  0 | task 2678 | prompt eval time =     255.14 ms /   103 tokens (    2.48 ms per token,   403.70 tokens per second)
3.15.895.894 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.895.895 I slot print_timing: id  0 | task 2678 |       total time =     255.14 ms /   104 tokens
3.15.895.895 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.15.895.924 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.15.897.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.897.727 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.16.154.333 I slot print_timing: id  0 | task 2682 | prompt eval time =     256.59 ms /   103 tokens (    2.49 ms per token,   401.42 tokens per second)
3.16.154.338 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.154.338 I slot print_timing: id  0 | task 2682 |       total time =     256.59 ms /   104 tokens
3.16.154.339 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.16.154.366 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.16.156.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.156.166 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.16.412.862 I slot print_timing: id  0 | task 2686 | prompt eval time =     256.68 ms /   103 tokens (    2.49 ms per token,   401.27 tokens per second)
3.16.412.866 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.412.867 I slot print_timing: id  0 | task 2686 |       total time =     256.68 ms /   104 tokens
3.16.412.867 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.16.412.894 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.16.414.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.414.649 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.16.672.189 I slot print_timing: id  0 | task 2690 | prompt eval time =     257.53 ms /   103 tokens (    2.50 ms per token,   399.96 tokens per second)
3.16.672.194 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.672.195 I slot print_timing: id  0 | task 2690 |       total time =     257.53 ms /   104 tokens
3.16.672.196 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.16.672.231 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.16.674.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.674.083 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.16.931.515 I slot print_timing: id  0 | task 2694 | prompt eval time =     257.42 ms /   103 tokens (    2.50 ms per token,   400.13 tokens per second)
3.16.931.519 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.931.519 I slot print_timing: id  0 | task 2694 |       total time =     257.42 ms /   104 tokens
3.16.931.520 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.16.931.552 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.16.933.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.933.332 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.17.189.983 I slot print_timing: id  0 | task 2698 | prompt eval time =     256.64 ms /   103 tokens (    2.49 ms per token,   401.35 tokens per second)
3.17.189.987 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.189.988 I slot print_timing: id  0 | task 2698 |       total time =     256.64 ms /   104 tokens
3.17.189.988 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.17.190.015 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.17.191.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.191.865 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.17.451.990 I slot print_timing: id  0 | task 2702 | prompt eval time =     260.11 ms /   103 tokens (    2.53 ms per token,   395.99 tokens per second)
3.17.451.995 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.451.995 I slot print_timing: id  0 | task 2702 |       total time =     260.11 ms /   104 tokens
3.17.451.996 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.17.452.031 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.17.454.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.454.138 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.20.719.499 I slot print_timing: id  0 | task 2706 | n_gen =    208, tg =  68.92 t/s, tg_3s =  69.25 t/s
3.23.042.267 I slot print_timing: id  0 | task 2706 | prompt eval time =     261.66 ms /   103 tokens (    2.54 ms per token,   393.63 tokens per second)
3.23.042.270 I slot print_timing: id  0 | task 2706 |        eval time =    5326.44 ms /   400 tokens (   13.35 ms per token,    74.91 tokens per second)
3.23.042.271 I slot print_timing: id  0 | task 2706 |       total time =    5588.11 ms /   503 tokens
3.23.042.272 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.23.042.275 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.23.042.299 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.23.058.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283111422819
3.23.058.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.23.202.427 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.23.445.869 I slot print_timing: id  0 | task 2783 | prompt eval time =     243.42 ms /    80 tokens (    3.04 ms per token,   328.65 tokens per second)
3.23.445.873 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.445.873 I slot print_timing: id  0 | task 2783 |       total time =     243.42 ms /    81 tokens
3.23.445.874 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.23.445.899 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.23.447.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.447.704 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.23.689.286 I slot print_timing: id  0 | task 2787 | prompt eval time =     241.57 ms /    80 tokens (    3.02 ms per token,   331.17 tokens per second)
3.23.689.291 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.689.291 I slot print_timing: id  0 | task 2787 |       total time =     241.57 ms /    81 tokens
3.23.689.292 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.23.689.319 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.23.691.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.691.152 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.23.934.422 I slot print_timing: id  0 | task 2791 | prompt eval time =     243.25 ms /    80 tokens (    3.04 ms per token,   328.87 tokens per second)
3.23.934.426 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.934.427 I slot print_timing: id  0 | task 2791 |       total time =     243.26 ms /    81 tokens
3.23.934.427 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.23.934.459 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.23.936.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.936.306 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.24.180.500 I slot print_timing: id  0 | task 2795 | prompt eval time =     244.18 ms /    80 tokens (    3.05 ms per token,   327.63 tokens per second)
3.24.180.505 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.180.505 I slot print_timing: id  0 | task 2795 |       total time =     244.18 ms /    81 tokens
3.24.180.506 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.24.180.537 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.24.182.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.182.518 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.24.424.683 I slot print_timing: id  0 | task 2799 | prompt eval time =     242.15 ms /    80 tokens (    3.03 ms per token,   330.37 tokens per second)
3.24.424.687 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.424.688 I slot print_timing: id  0 | task 2799 |       total time =     242.15 ms /    81 tokens
3.24.424.688 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.24.424.712 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.24.426.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.426.441 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.24.666.891 I slot print_timing: id  0 | task 2803 | prompt eval time =     240.44 ms /    80 tokens (    3.01 ms per token,   332.73 tokens per second)
3.24.666.896 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.666.897 I slot print_timing: id  0 | task 2803 |       total time =     240.44 ms /    81 tokens
3.24.666.897 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.24.666.924 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.24.668.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.669.013 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.24.910.079 I slot print_timing: id  0 | task 2807 | prompt eval time =     241.05 ms /    80 tokens (    3.01 ms per token,   331.88 tokens per second)
3.24.910.084 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.910.084 I slot print_timing: id  0 | task 2807 |       total time =     241.05 ms /    81 tokens
3.24.910.085 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.24.910.111 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.24.911.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.911.923 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.25.151.368 I slot print_timing: id  0 | task 2811 | prompt eval time =     239.43 ms /    80 tokens (    2.99 ms per token,   334.12 tokens per second)
3.25.151.372 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.151.372 I slot print_timing: id  0 | task 2811 |       total time =     239.43 ms /    81 tokens
3.25.151.373 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.25.151.398 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.25.153.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.153.423 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.28.460.724 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.28 t/s, tg_3s =  33.61 t/s
3.31.531.795 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.31 t/s, tg_3s =  27.35 t/s
3.34.594.296 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  29.68 t/s, tg_3s =  28.41 t/s
3.37.659.086 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.03 t/s, tg_3s =  27.08 t/s
3.39.090.112 I slot print_timing: id  0 | task 2815 | prompt eval time =     242.41 ms /    80 tokens (    3.03 ms per token,   330.03 tokens per second)
3.39.090.117 I slot print_timing: id  0 | task 2815 |        eval time =   13694.26 ms /   400 tokens (   34.32 ms per token,    29.14 tokens per second)
3.39.090.117 I slot print_timing: id  0 | task 2815 |       total time =   13936.66 ms /   480 tokens
3.39.090.118 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.39.090.121 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.39.090.144 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.39.095.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283127470665
3.39.095.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.39.238.732 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.39.488.225 I slot print_timing: id  0 | task 3007 | prompt eval time =     249.47 ms /    67 tokens (    3.72 ms per token,   268.57 tokens per second)
3.39.488.231 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.488.231 I slot print_timing: id  0 | task 3007 |       total time =     249.47 ms /    68 tokens
3.39.488.231 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.39.488.256 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.39.489.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.489.978 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.39.729.843 I slot print_timing: id  0 | task 3011 | prompt eval time =     239.85 ms /    67 tokens (    3.58 ms per token,   279.34 tokens per second)
3.39.729.847 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.729.847 I slot print_timing: id  0 | task 3011 |       total time =     239.85 ms /    68 tokens
3.39.729.848 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.39.729.872 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.39.731.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
