CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.132.228 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.310 I srv          init: The UI is disabled
0.00.132.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.351 W srv  llama_server: -----------------
0.00.132.353 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.353 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.353 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.354 W srv  llama_server: -----------------
0.00.133.563 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.780.466 I cmn          init: llama threadpool init, n_threads = 8
0.10.836.627 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.881.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.893.994 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.894.024 I srv  llama_server: model loaded
0.10.894.026 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.014.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.53.136.501 I slot print_timing: id  0 | task 7495 | n_gen =   1223, tg =  80.67 t/s, tg_3s =  86.14 t/s
5.56.139.659 I slot print_timing: id  0 | task 7495 | n_gen =   1483, tg =  81.65 t/s, tg_3s =  86.58 t/s
5.57.498.588 I slot print_timing: id  0 | task 7495 | prompt eval time =     217.61 ms /    94 tokens (    2.32 ms per token,   431.96 tokens per second)
5.57.498.591 I slot print_timing: id  0 | task 7495 |        eval time =   19510.19 ms /  1600 tokens (   12.20 ms per token,    81.96 tokens per second)
5.57.498.592 I slot print_timing: id  0 | task 7495 |       total time =   19727.80 ms /  1694 tokens
5.57.498.592 I slot print_timing: id  0 | task 7495 |    graphs reused =       7272
5.57.498.595 I slot print_timing: id  0 | task 7495 | draft acceptance = 0.84253 ( 1145 accepted /  1359 generated), mean len =  3.53
5.57.498.618 I slot      release: id  0 | task 7495 | stop processing: n_tokens = 1693, truncated = 0
5.57.517.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303128440491
5.57.517.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
5.57.607.345 I slot launch_slot_: id  0 | task 7953 | processing task, is_child = 0
5.57.845.326 I slot print_timing: id  0 | task 7953 | prompt eval time =     237.96 ms /   103 tokens (    2.31 ms per token,   432.84 tokens per second)
5.57.845.330 I slot print_timing: id  0 | task 7953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.57.845.330 I slot print_timing: id  0 | task 7953 |       total time =     237.96 ms /   104 tokens
5.57.845.331 I slot print_timing: id  0 | task 7953 |    graphs reused =       7272
5.57.845.357 I slot      release: id  0 | task 7953 | stop processing: n_tokens = 103, truncated = 0
5.57.847.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.57.847.181 I slot launch_slot_: id  0 | task 7957 | processing task, is_child = 0
5.58.073.684 I slot print_timing: id  0 | task 7957 | prompt eval time =     226.49 ms /   103 tokens (    2.20 ms per token,   454.77 tokens per second)
5.58.073.688 I slot print_timing: id  0 | task 7957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.073.689 I slot print_timing: id  0 | task 7957 |       total time =     226.49 ms /   104 tokens
5.58.073.689 I slot print_timing: id  0 | task 7957 |    graphs reused =       7272
5.58.073.715 I slot      release: id  0 | task 7957 | stop processing: n_tokens = 103, truncated = 0
5.58.075.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.075.743 I slot launch_slot_: id  0 | task 7961 | processing task, is_child = 0
5.58.302.759 I slot print_timing: id  0 | task 7961 | prompt eval time =     227.00 ms /   103 tokens (    2.20 ms per token,   453.74 tokens per second)
5.58.302.763 I slot print_timing: id  0 | task 7961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.302.763 I slot print_timing: id  0 | task 7961 |       total time =     227.00 ms /   104 tokens
5.58.302.764 I slot print_timing: id  0 | task 7961 |    graphs reused =       7272
5.58.302.788 I slot      release: id  0 | task 7961 | stop processing: n_tokens = 103, truncated = 0
5.58.304.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.304.749 I slot launch_slot_: id  0 | task 7965 | processing task, is_child = 0
5.58.531.191 I slot print_timing: id  0 | task 7965 | prompt eval time =     226.43 ms /   103 tokens (    2.20 ms per token,   454.89 tokens per second)
5.58.531.196 I slot print_timing: id  0 | task 7965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.531.197 I slot print_timing: id  0 | task 7965 |       total time =     226.43 ms /   104 tokens
5.58.531.197 I slot print_timing: id  0 | task 7965 |    graphs reused =       7272
5.58.531.222 I slot      release: id  0 | task 7965 | stop processing: n_tokens = 103, truncated = 0
5.58.533.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.533.114 I slot launch_slot_: id  0 | task 7969 | processing task, is_child = 0
5.58.762.505 I slot print_timing: id  0 | task 7969 | prompt eval time =     229.38 ms /   103 tokens (    2.23 ms per token,   449.04 tokens per second)
5.58.762.509 I slot print_timing: id  0 | task 7969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.762.510 I slot print_timing: id  0 | task 7969 |       total time =     229.38 ms /   104 tokens
5.58.762.510 I slot print_timing: id  0 | task 7969 |    graphs reused =       7272
5.58.762.534 I slot      release: id  0 | task 7969 | stop processing: n_tokens = 103, truncated = 0
5.58.764.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.764.654 I slot launch_slot_: id  0 | task 7973 | processing task, is_child = 0
5.58.995.145 I slot print_timing: id  0 | task 7973 | prompt eval time =     230.48 ms /   103 tokens (    2.24 ms per token,   446.90 tokens per second)
5.58.995.151 I slot print_timing: id  0 | task 7973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.995.151 I slot print_timing: id  0 | task 7973 |       total time =     230.48 ms /   104 tokens
5.58.995.152 I slot print_timing: id  0 | task 7973 |    graphs reused =       7272
5.58.995.177 I slot      release: id  0 | task 7973 | stop processing: n_tokens = 103, truncated = 0
5.58.997.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.997.136 I slot launch_slot_: id  0 | task 7977 | processing task, is_child = 0
5.59.227.999 I slot print_timing: id  0 | task 7977 | prompt eval time =     230.85 ms /   103 tokens (    2.24 ms per token,   446.18 tokens per second)
5.59.228.003 I slot print_timing: id  0 | task 7977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.59.228.003 I slot print_timing: id  0 | task 7977 |       total time =     230.85 ms /   104 tokens
5.59.228.004 I slot print_timing: id  0 | task 7977 |    graphs reused =       7272
5.59.228.030 I slot      release: id  0 | task 7977 | stop processing: n_tokens = 103, truncated = 0
5.59.229.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.59.229.971 I slot launch_slot_: id  0 | task 7981 | processing task, is_child = 0
5.59.461.906 I slot print_timing: id  0 | task 7981 | prompt eval time =     231.92 ms /   103 tokens (    2.25 ms per token,   444.12 tokens per second)
5.59.461.910 I slot print_timing: id  0 | task 7981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.59.461.911 I slot print_timing: id  0 | task 7981 |       total time =     231.92 ms /   104 tokens
5.59.461.911 I slot print_timing: id  0 | task 7981 |    graphs reused =       7272
5.59.461.937 I slot      release: id  0 | task 7981 | stop processing: n_tokens = 103, truncated = 0
5.59.464.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.59.464.127 I slot launch_slot_: id  0 | task 7985 | processing task, is_child = 0
6.02.715.542 I slot print_timing: id  0 | task 7985 | n_gen =    238, tg =  78.41 t/s, tg_3s =  78.74 t/s
6.05.730.770 I slot print_timing: id  0 | task 7985 | n_gen =    488, tg =  80.66 t/s, tg_3s =  82.91 t/s
6.08.740.958 I slot print_timing: id  0 | task 7985 | n_gen =    726, tg =  80.13 t/s, tg_3s =  79.06 t/s
6.11.745.037 I slot print_timing: id  0 | task 7985 | n_gen =    952, tg =  78.91 t/s, tg_3s =  75.23 t/s
6.14.759.916 I slot print_timing: id  0 | task 7985 | n_gen =   1154, tg =  76.52 t/s, tg_3s =  67.00 t/s
6.17.774.169 I slot print_timing: id  0 | task 7985 | n_gen =   1362, tg =  75.27 t/s, tg_3s =  69.01 t/s
6.20.812.443 I slot print_timing: id  0 | task 7985 | n_gen =   1585, tg =  75.00 t/s, tg_3s =  73.40 t/s
6.21.061.439 I slot print_timing: id  0 | task 7985 | prompt eval time =     228.64 ms /   103 tokens (    2.22 ms per token,   450.48 tokens per second)
6.21.061.443 I slot print_timing: id  0 | task 7985 |        eval time =   21368.65 ms /  1600 tokens (   13.36 ms per token,    74.83 tokens per second)
6.21.061.444 I slot print_timing: id  0 | task 7985 |       total time =   21597.29 ms /  1703 tokens
6.21.061.444 I slot print_timing: id  0 | task 7985 |    graphs reused =       7761
6.21.061.447 I slot print_timing: id  0 | task 7985 | draft acceptance = 0.74009 ( 1102 accepted /  1489 generated), mean len =  3.22
6.21.061.471 I slot      release: id  0 | task 7985 | stop processing: n_tokens = 1702, truncated = 0
6.21.077.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303152003343
6.21.077.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
6.21.177.552 I slot launch_slot_: id  0 | task 8486 | processing task, is_child = 0
6.21.390.292 I slot print_timing: id  0 | task 8486 | prompt eval time =     212.72 ms /    80 tokens (    2.66 ms per token,   376.08 tokens per second)
6.21.390.297 I slot print_timing: id  0 | task 8486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.390.298 I slot print_timing: id  0 | task 8486 |       total time =     212.72 ms /    81 tokens
6.21.390.298 I slot print_timing: id  0 | task 8486 |    graphs reused =       7761
6.21.390.324 I slot      release: id  0 | task 8486 | stop processing: n_tokens = 80, truncated = 0
6.21.392.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.392.109 I slot launch_slot_: id  0 | task 8490 | processing task, is_child = 0
6.21.601.928 I slot print_timing: id  0 | task 8490 | prompt eval time =     209.81 ms /    80 tokens (    2.62 ms per token,   381.30 tokens per second)
6.21.601.931 I slot print_timing: id  0 | task 8490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.601.932 I slot print_timing: id  0 | task 8490 |       total time =     209.81 ms /    81 tokens
6.21.601.932 I slot print_timing: id  0 | task 8490 |    graphs reused =       7761
6.21.601.956 I slot      release: id  0 | task 8490 | stop processing: n_tokens = 80, truncated = 0
6.21.603.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.603.720 I slot launch_slot_: id  0 | task 8494 | processing task, is_child = 0
6.21.815.792 I slot print_timing: id  0 | task 8494 | prompt eval time =     212.06 ms /    80 tokens (    2.65 ms per token,   377.25 tokens per second)
6.21.815.796 I slot print_timing: id  0 | task 8494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.21.815.796 I slot print_timing: id  0 | task 8494 |       total time =     212.06 ms /    81 tokens
6.21.815.797 I slot print_timing: id  0 | task 8494 |    graphs reused =       7761
6.21.815.821 I slot      release: id  0 | task 8494 | stop processing: n_tokens = 80, truncated = 0
6.21.817.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.21.817.830 I slot launch_slot_: id  0 | task 8498 | processing task, is_child = 0
6.22.028.294 I slot print_timing: id  0 | task 8498 | prompt eval time =     210.45 ms /    80 tokens (    2.63 ms per token,   380.14 tokens per second)
6.22.028.299 I slot print_timing: id  0 | task 8498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.028.299 I slot print_timing: id  0 | task 8498 |       total time =     210.45 ms /    81 tokens
6.22.028.300 I slot print_timing: id  0 | task 8498 |    graphs reused =       7761
6.22.028.337 I slot      release: id  0 | task 8498 | stop processing: n_tokens = 80, truncated = 0
6.22.030.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.030.942 I slot launch_slot_: id  0 | task 8502 | processing task, is_child = 0
6.22.241.172 I slot print_timing: id  0 | task 8502 | prompt eval time =     210.22 ms /    80 tokens (    2.63 ms per token,   380.56 tokens per second)
6.22.241.178 I slot print_timing: id  0 | task 8502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.241.178 I slot print_timing: id  0 | task 8502 |       total time =     210.22 ms /    81 tokens
6.22.241.178 I slot print_timing: id  0 | task 8502 |    graphs reused =       7761
6.22.241.203 I slot      release: id  0 | task 8502 | stop processing: n_tokens = 80, truncated = 0
6.22.243.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.243.127 I slot launch_slot_: id  0 | task 8506 | processing task, is_child = 0
6.22.455.664 I slot print_timing: id  0 | task 8506 | prompt eval time =     212.52 ms /    80 tokens (    2.66 ms per token,   376.43 tokens per second)
6.22.455.668 I slot print_timing: id  0 | task 8506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.455.668 I slot print_timing: id  0 | task 8506 |       total time =     212.52 ms /    81 tokens
6.22.455.669 I slot print_timing: id  0 | task 8506 |    graphs reused =       7761
6.22.455.694 I slot      release: id  0 | task 8506 | stop processing: n_tokens = 80, truncated = 0
6.22.457.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.457.671 I slot launch_slot_: id  0 | task 8510 | processing task, is_child = 0
6.22.668.665 I slot print_timing: id  0 | task 8510 | prompt eval time =     210.98 ms /    80 tokens (    2.64 ms per token,   379.18 tokens per second)
6.22.668.669 I slot print_timing: id  0 | task 8510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.668.669 I slot print_timing: id  0 | task 8510 |       total time =     210.98 ms /    81 tokens
6.22.668.670 I slot print_timing: id  0 | task 8510 |    graphs reused =       7761
6.22.668.694 I slot      release: id  0 | task 8510 | stop processing: n_tokens = 80, truncated = 0
6.22.670.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.670.585 I slot launch_slot_: id  0 | task 8514 | processing task, is_child = 0
6.22.880.503 I slot print_timing: id  0 | task 8514 | prompt eval time =     209.91 ms /    80 tokens (    2.62 ms per token,   381.12 tokens per second)
6.22.880.507 I slot print_timing: id  0 | task 8514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.880.508 I slot print_timing: id  0 | task 8514 |       total time =     209.91 ms /    81 tokens
6.22.880.508 I slot print_timing: id  0 | task 8514 |    graphs reused =       7761
6.22.880.533 I slot      release: id  0 | task 8514 | stop processing: n_tokens = 80, truncated = 0
6.22.882.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.882.745 I slot launch_slot_: id  0 | task 8518 | processing task, is_child = 0
6.26.121.639 I slot print_timing: id  0 | task 8518 | n_gen =    155, tg =  50.84 t/s, tg_3s =  51.17 t/s
6.29.155.682 I slot print_timing: id  0 | task 8518 | n_gen =    312, tg =  51.29 t/s, tg_3s =  51.75 t/s
6.32.194.261 I slot print_timing: id  0 | task 8518 | n_gen =    467, tg =  51.20 t/s, tg_3s =  51.01 t/s
6.35.234.293 I slot print_timing: id  0 | task 8518 | n_gen =    623, tg =  51.23 t/s, tg_3s =  51.32 t/s
6.38.247.731 I slot print_timing: id  0 | task 8518 | n_gen =    782, tg =  51.53 t/s, tg_3s =  52.76 t/s
6.41.147.750 I slot print_timing: id  0 | task 8518 | prompt eval time =     209.81 ms /    80 tokens (    2.62 ms per token,   381.30 tokens per second)
6.41.147.754 I slot print_timing: id  0 | task 8518 |        eval time =   18055.18 ms /   945 tokens (   19.13 ms per token,    52.28 tokens per second)
6.41.147.754 I slot print_timing: id  0 | task 8518 |       total time =   18264.98 ms /  1025 tokens
6.41.147.755 I slot print_timing: id  0 | task 8518 |    graphs reused =       8179
6.41.147.757 I slot print_timing: id  0 | task 8518 | draft acceptance = 0.41214 (  523 accepted /  1269 generated), mean len =  2.24
6.41.147.779 I slot      release: id  0 | task 8518 | stop processing: n_tokens = 1026, truncated = 0
6.41.155.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 303172089651
6.41.155.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.413 MiB)
6.41.267.478 I slot launch_slot_: id  0 | task 8945 | processing task, is_child = 0
6.41.481.451 I slot print_timing: id  0 | task 8945 | prompt eval time =     213.95 ms /    67 tokens (    3.19 ms per token,   313.15 tokens per second)
