CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.139.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.139.687 I srv          init: The UI is disabled
0.00.139.689 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.139.727 W srv  llama_server: -----------------
0.00.139.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.139.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.139.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.139.729 W srv  llama_server: -----------------
0.00.140.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.242.666 I cmn          init: llama threadpool init, n_threads = 8
0.07.298.726 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.341.576 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.354.355 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.354.388 I srv  llama_server: model loaded
0.07.354.394 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.504.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.20.385.458 I slot print_timing: id  0 | task 4244 | prompt eval time =     213.13 ms /    67 tokens (    3.18 ms per token,   314.36 tokens per second)
3.20.385.463 I slot print_timing: id  0 | task 4244 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.385.463 I slot print_timing: id  0 | task 4244 |       total time =     213.13 ms /    68 tokens
3.20.385.464 I slot print_timing: id  0 | task 4244 |    graphs reused =       3362
3.20.385.488 I slot      release: id  0 | task 4244 | stop processing: n_tokens = 67, truncated = 0
3.20.387.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.387.353 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
3.20.601.301 I slot print_timing: id  0 | task 4248 | prompt eval time =     213.93 ms /    67 tokens (    3.19 ms per token,   313.18 tokens per second)
3.20.601.306 I slot print_timing: id  0 | task 4248 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.601.306 I slot print_timing: id  0 | task 4248 |       total time =     213.94 ms /    68 tokens
3.20.601.307 I slot print_timing: id  0 | task 4248 |    graphs reused =       3362
3.20.601.330 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 67, truncated = 0
3.20.603.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.603.237 I slot launch_slot_: id  0 | task 4252 | processing task, is_child = 0
3.20.817.300 I slot print_timing: id  0 | task 4252 | prompt eval time =     214.05 ms /    67 tokens (    3.19 ms per token,   313.01 tokens per second)
3.20.817.308 I slot print_timing: id  0 | task 4252 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.817.309 I slot print_timing: id  0 | task 4252 |       total time =     214.05 ms /    68 tokens
3.20.817.309 I slot print_timing: id  0 | task 4252 |    graphs reused =       3362
3.20.817.332 I slot      release: id  0 | task 4252 | stop processing: n_tokens = 67, truncated = 0
3.20.819.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.819.245 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
3.21.033.851 I slot print_timing: id  0 | task 4256 | prompt eval time =     214.59 ms /    67 tokens (    3.20 ms per token,   312.22 tokens per second)
3.21.033.856 I slot print_timing: id  0 | task 4256 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.033.856 I slot print_timing: id  0 | task 4256 |       total time =     214.59 ms /    68 tokens
3.21.033.857 I slot print_timing: id  0 | task 4256 |    graphs reused =       3362
3.21.033.881 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 67, truncated = 0
3.21.035.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.035.793 I slot launch_slot_: id  0 | task 4260 | processing task, is_child = 0
3.21.249.192 I slot print_timing: id  0 | task 4260 | prompt eval time =     213.38 ms /    67 tokens (    3.18 ms per token,   313.99 tokens per second)
3.21.249.202 I slot print_timing: id  0 | task 4260 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.249.205 I slot print_timing: id  0 | task 4260 |       total time =     213.38 ms /    68 tokens
3.21.249.205 I slot print_timing: id  0 | task 4260 |    graphs reused =       3362
3.21.249.230 I slot      release: id  0 | task 4260 | stop processing: n_tokens = 67, truncated = 0
3.21.286.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.286.704 I slot launch_slot_: id  0 | task 4264 | processing task, is_child = 0
3.24.526.761 I slot print_timing: id  0 | task 4264 | n_gen =    169, tg =  55.47 t/s, tg_3s =  55.80 t/s
3.27.565.765 I slot print_timing: id  0 | task 4264 | n_gen =    335, tg =  55.04 t/s, tg_3s =  54.62 t/s
3.28.689.741 I slot print_timing: id  0 | task 4264 | prompt eval time =     211.11 ms /    67 tokens (    3.15 ms per token,   317.37 tokens per second)
3.28.689.745 I slot print_timing: id  0 | task 4264 |        eval time =    7191.92 ms /   400 tokens (   18.02 ms per token,    55.48 tokens per second)
3.28.689.745 I slot print_timing: id  0 | task 4264 |       total time =    7403.03 ms /   467 tokens
3.28.689.746 I slot print_timing: id  0 | task 4264 |    graphs reused =       3530
3.28.689.748 I slot print_timing: id  0 | task 4264 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
3.28.689.768 I slot      release: id  0 | task 4264 | stop processing: n_tokens = 466, truncated = 0
3.28.727.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053587231221
3.28.727.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.585 MiB)
3.28.800.047 I slot launch_slot_: id  0 | task 4439 | processing task, is_child = 0
3.29.014.682 I slot print_timing: id  0 | task 4439 | prompt eval time =     214.61 ms /    71 tokens (    3.02 ms per token,   330.83 tokens per second)
3.29.014.685 I slot print_timing: id  0 | task 4439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.014.686 I slot print_timing: id  0 | task 4439 |       total time =     214.61 ms /    72 tokens
3.29.014.686 I slot print_timing: id  0 | task 4439 |    graphs reused =       3530
3.29.014.711 I slot      release: id  0 | task 4439 | stop processing: n_tokens = 71, truncated = 0
3.29.016.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.016.830 I slot launch_slot_: id  0 | task 4443 | processing task, is_child = 0
3.29.232.533 I slot print_timing: id  0 | task 4443 | prompt eval time =     215.69 ms /    71 tokens (    3.04 ms per token,   329.18 tokens per second)
3.29.232.537 I slot print_timing: id  0 | task 4443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.232.537 I slot print_timing: id  0 | task 4443 |       total time =     215.69 ms /    72 tokens
3.29.232.538 I slot print_timing: id  0 | task 4443 |    graphs reused =       3530
3.29.232.563 I slot      release: id  0 | task 4443 | stop processing: n_tokens = 71, truncated = 0
3.29.234.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.234.538 I slot launch_slot_: id  0 | task 4447 | processing task, is_child = 0
3.29.448.457 I slot print_timing: id  0 | task 4447 | prompt eval time =     213.91 ms /    71 tokens (    3.01 ms per token,   331.92 tokens per second)
3.29.448.462 I slot print_timing: id  0 | task 4447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.448.462 I slot print_timing: id  0 | task 4447 |       total time =     213.91 ms /    72 tokens
3.29.448.463 I slot print_timing: id  0 | task 4447 |    graphs reused =       3530
3.29.448.487 I slot      release: id  0 | task 4447 | stop processing: n_tokens = 71, truncated = 0
3.29.451.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.451.160 I slot launch_slot_: id  0 | task 4451 | processing task, is_child = 0
3.29.664.255 I slot print_timing: id  0 | task 4451 | prompt eval time =     213.08 ms /    71 tokens (    3.00 ms per token,   333.21 tokens per second)
3.29.664.258 I slot print_timing: id  0 | task 4451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.664.259 I slot print_timing: id  0 | task 4451 |       total time =     213.08 ms /    72 tokens
3.29.664.259 I slot print_timing: id  0 | task 4451 |    graphs reused =       3530
3.29.664.283 I slot      release: id  0 | task 4451 | stop processing: n_tokens = 71, truncated = 0
3.29.666.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.666.708 I slot launch_slot_: id  0 | task 4455 | processing task, is_child = 0
3.29.881.269 I slot print_timing: id  0 | task 4455 | prompt eval time =     214.54 ms /    71 tokens (    3.02 ms per token,   330.93 tokens per second)
3.29.881.276 I slot print_timing: id  0 | task 4455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.881.276 I slot print_timing: id  0 | task 4455 |       total time =     214.55 ms /    72 tokens
3.29.881.277 I slot print_timing: id  0 | task 4455 |    graphs reused =       3530
3.29.881.301 I slot      release: id  0 | task 4455 | stop processing: n_tokens = 71, truncated = 0
3.29.883.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.883.914 I slot launch_slot_: id  0 | task 4459 | processing task, is_child = 0
3.30.097.832 I slot print_timing: id  0 | task 4459 | prompt eval time =     213.91 ms /    71 tokens (    3.01 ms per token,   331.92 tokens per second)
3.30.097.837 I slot print_timing: id  0 | task 4459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.097.838 I slot print_timing: id  0 | task 4459 |       total time =     213.91 ms /    72 tokens
3.30.097.838 I slot print_timing: id  0 | task 4459 |    graphs reused =       3530
3.30.097.863 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 71, truncated = 0
3.30.100.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.100.365 I slot launch_slot_: id  0 | task 4463 | processing task, is_child = 0
3.30.318.489 I slot print_timing: id  0 | task 4463 | prompt eval time =     218.11 ms /    71 tokens (    3.07 ms per token,   325.52 tokens per second)
3.30.318.494 I slot print_timing: id  0 | task 4463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.318.494 I slot print_timing: id  0 | task 4463 |       total time =     218.11 ms /    72 tokens
3.30.318.495 I slot print_timing: id  0 | task 4463 |    graphs reused =       3530
3.30.318.519 I slot      release: id  0 | task 4463 | stop processing: n_tokens = 71, truncated = 0
3.30.321.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.321.079 I slot launch_slot_: id  0 | task 4467 | processing task, is_child = 0
3.30.535.410 I slot print_timing: id  0 | task 4467 | prompt eval time =     214.32 ms /    71 tokens (    3.02 ms per token,   331.29 tokens per second)
3.30.535.414 I slot print_timing: id  0 | task 4467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.535.415 I slot print_timing: id  0 | task 4467 |       total time =     214.32 ms /    72 tokens
3.30.535.415 I slot print_timing: id  0 | task 4467 |    graphs reused =       3530
3.30.535.439 I slot      release: id  0 | task 4467 | stop processing: n_tokens = 71, truncated = 0
3.30.566.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.566.169 I slot launch_slot_: id  0 | task 4471 | processing task, is_child = 0
3.33.817.204 I slot print_timing: id  0 | task 4471 | n_gen =    189, tg =  61.88 t/s, tg_3s =  62.21 t/s
3.36.849.133 I slot print_timing: id  0 | task 4471 | n_gen =    343, tg =  56.34 t/s, tg_3s =  50.79 t/s
3.37.801.109 I slot print_timing: id  0 | task 4471 | prompt eval time =     213.03 ms /    71 tokens (    3.00 ms per token,   333.29 tokens per second)
3.37.801.113 I slot print_timing: id  0 | task 4471 |        eval time =    7021.90 ms /   400 tokens (   17.60 ms per token,    56.82 tokens per second)
3.37.801.114 I slot print_timing: id  0 | task 4471 |       total time =    7234.93 ms /   471 tokens
3.37.801.115 I slot print_timing: id  0 | task 4471 |    graphs reused =       3693
3.37.801.117 I slot print_timing: id  0 | task 4471 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
3.37.801.138 I slot      release: id  0 | task 4471 | stop processing: n_tokens = 470, truncated = 0
3.37.837.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053596342592
3.37.837.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.37.909.079 I slot launch_slot_: id  0 | task 4642 | processing task, is_child = 0
3.38.143.778 I slot print_timing: id  0 | task 4642 | prompt eval time =     234.68 ms /   103 tokens (    2.28 ms per token,   438.90 tokens per second)
3.38.143.783 I slot print_timing: id  0 | task 4642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.143.783 I slot print_timing: id  0 | task 4642 |       total time =     234.68 ms /   104 tokens
3.38.143.784 I slot print_timing: id  0 | task 4642 |    graphs reused =       3693
3.38.143.809 I slot      release: id  0 | task 4642 | stop processing: n_tokens = 103, truncated = 0
3.38.146.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.146.473 I slot launch_slot_: id  0 | task 4646 | processing task, is_child = 0
3.38.382.391 I slot print_timing: id  0 | task 4646 | prompt eval time =     235.90 ms /   103 tokens (    2.29 ms per token,   436.62 tokens per second)
3.38.382.396 I slot print_timing: id  0 | task 4646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.382.396 I slot print_timing: id  0 | task 4646 |       total time =     235.90 ms /   104 tokens
3.38.382.397 I slot print_timing: id  0 | task 4646 |    graphs reused =       3693
3.38.382.422 I slot      release: id  0 | task 4646 | stop processing: n_tokens = 103, truncated = 0
3.38.385.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.385.201 I slot launch_slot_: id  0 | task 4650 | processing task, is_child = 0
3.38.621.061 I slot print_timing: id  0 | task 4650 | prompt eval time =     235.85 ms /   103 tokens (    2.29 ms per token,   436.73 tokens per second)
3.38.621.065 I slot print_timing: id  0 | task 4650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.621.066 I slot print_timing: id  0 | task 4650 |       total time =     235.85 ms /   104 tokens
3.38.621.066 I slot print_timing: id  0 | task 4650 |    graphs reused =       3693
3.38.621.091 I slot      release: id  0 | task 4650 | stop processing: n_tokens = 103, truncated = 0
3.38.623.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.623.254 I slot launch_slot_: id  0 | task 4654 | processing task, is_child = 0
3.38.858.115 I slot print_timing: id  0 | task 4654 | prompt eval time =     234.85 ms /   103 tokens (    2.28 ms per token,   438.58 tokens per second)
3.38.858.119 I slot print_timing: id  0 | task 4654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.858.119 I slot print_timing: id  0 | task 4654 |       total time =     234.85 ms /   104 tokens
3.38.858.120 I slot print_timing: id  0 | task 4654 |    graphs reused =       3693
3.38.858.145 I slot      release: id  0 | task 4654 | stop processing: n_tokens = 103, truncated = 0
3.38.860.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.860.347 I slot launch_slot_: id  0 | task 4658 | processing task, is_child = 0
3.39.095.308 I slot print_timing: id  0 | task 4658 | prompt eval time =     234.95 ms /   103 tokens (    2.28 ms per token,   438.39 tokens per second)
3.39.095.313 I slot print_timing: id  0 | task 4658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.095.314 I slot print_timing: id  0 | task 4658 |       total time =     234.95 ms /   104 tokens
3.39.095.314 I slot print_timing: id  0 | task 4658 |    graphs reused =       3693
3.39.095.339 I slot      release: id  0 | task 4658 | stop processing: n_tokens = 103, truncated = 0
3.39.097.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.097.546 I slot launch_slot_: id  0 | task 4662 | processing task, is_child = 0
3.39.334.579 I slot print_timing: id  0 | task 4662 | prompt eval time =     237.02 ms /   103 tokens (    2.30 ms per token,   434.57 tokens per second)
