CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf
0.00.118.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.186.619 I srv          init: The UI is disabled
0.00.186.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.186.664 W srv  llama_server: -----------------
0.00.186.664 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.664 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.664 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.664 W srv  llama_server: -----------------
0.00.187.861 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.428.309 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.316 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.428.320 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.428.322 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.428.324 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.428.329 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.428.331 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.332 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.428.334 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.428.335 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.428.337 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.428.340 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.428.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.428.344 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.428.348 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.50.479.604 I cmn          init: llama threadpool init, n_threads = 8
0.50.537.009 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.52.463.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.52.464.026 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.52.464.027 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.52.464.027 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.52.488.813 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.52.488.846 I srv  llama_server: model loaded
0.52.488.849 I srv  llama_server: listening on http://127.0.0.1:18220
0.52.589.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.938.504 I slot print_timing: id  0 | task 2814 | prompt eval time =     221.12 ms /    94 tokens (    2.35 ms per token,   425.11 tokens per second)
3.12.938.509 I slot print_timing: id  0 | task 2814 |        eval time =    4932.60 ms /   400 tokens (   12.36 ms per token,    80.89 tokens per second)
3.12.938.510 I slot print_timing: id  0 | task 2814 |       total time =    5153.72 ms /   494 tokens
3.12.938.510 I slot print_timing: id  0 | task 2814 |    graphs reused =       2290
3.12.938.513 I slot print_timing: id  0 | task 2814 | draft acceptance = 0.67361 (  291 accepted /   432 generated), mean len =  3.69
3.12.938.547 I slot      release: id  0 | task 2814 | stop processing: n_tokens = 493, truncated = 0
3.12.953.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137031100506
3.13.063.537 I slot launch_slot_: id  0 | task 2926 | processing task, is_child = 0
3.13.295.390 I slot print_timing: id  0 | task 2926 | prompt eval time =     231.84 ms /   103 tokens (    2.25 ms per token,   444.28 tokens per second)
3.13.295.394 I slot print_timing: id  0 | task 2926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.295.394 I slot print_timing: id  0 | task 2926 |       total time =     231.84 ms /   104 tokens
3.13.295.395 I slot print_timing: id  0 | task 2926 |    graphs reused =       2290
3.13.295.437 I slot      release: id  0 | task 2926 | stop processing: n_tokens = 103, truncated = 0
3.13.297.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.297.248 I slot launch_slot_: id  0 | task 2930 | processing task, is_child = 0
3.13.531.306 I slot print_timing: id  0 | task 2930 | prompt eval time =     234.05 ms /   103 tokens (    2.27 ms per token,   440.08 tokens per second)
3.13.531.310 I slot print_timing: id  0 | task 2930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.531.311 I slot print_timing: id  0 | task 2930 |       total time =     234.05 ms /   104 tokens
3.13.531.311 I slot print_timing: id  0 | task 2930 |    graphs reused =       2290
3.13.531.339 I slot      release: id  0 | task 2930 | stop processing: n_tokens = 103, truncated = 0
3.13.533.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.533.512 I slot launch_slot_: id  0 | task 2934 | processing task, is_child = 0
3.13.768.508 I slot print_timing: id  0 | task 2934 | prompt eval time =     234.99 ms /   103 tokens (    2.28 ms per token,   438.33 tokens per second)
3.13.768.512 I slot print_timing: id  0 | task 2934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.768.512 I slot print_timing: id  0 | task 2934 |       total time =     234.99 ms /   104 tokens
3.13.768.513 I slot print_timing: id  0 | task 2934 |    graphs reused =       2290
3.13.768.550 I slot      release: id  0 | task 2934 | stop processing: n_tokens = 103, truncated = 0
3.13.770.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.770.593 I slot launch_slot_: id  0 | task 2938 | processing task, is_child = 0
3.14.004.563 I slot print_timing: id  0 | task 2938 | prompt eval time =     233.96 ms /   103 tokens (    2.27 ms per token,   440.25 tokens per second)
3.14.004.567 I slot print_timing: id  0 | task 2938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.004.567 I slot print_timing: id  0 | task 2938 |       total time =     233.96 ms /   104 tokens
3.14.004.568 I slot print_timing: id  0 | task 2938 |    graphs reused =       2290
3.14.004.615 I slot      release: id  0 | task 2938 | stop processing: n_tokens = 103, truncated = 0
3.14.006.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.006.499 I slot launch_slot_: id  0 | task 2942 | processing task, is_child = 0
3.14.243.601 I slot print_timing: id  0 | task 2942 | prompt eval time =     237.09 ms /   103 tokens (    2.30 ms per token,   434.44 tokens per second)
3.14.243.605 I slot print_timing: id  0 | task 2942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.243.605 I slot print_timing: id  0 | task 2942 |       total time =     237.09 ms /   104 tokens
3.14.243.605 I slot print_timing: id  0 | task 2942 |    graphs reused =       2290
3.14.243.653 I slot      release: id  0 | task 2942 | stop processing: n_tokens = 103, truncated = 0
3.14.245.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.245.709 I slot launch_slot_: id  0 | task 2946 | processing task, is_child = 0
3.14.477.968 I slot print_timing: id  0 | task 2946 | prompt eval time =     232.25 ms /   103 tokens (    2.25 ms per token,   443.50 tokens per second)
3.14.477.971 I slot print_timing: id  0 | task 2946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.477.972 I slot print_timing: id  0 | task 2946 |       total time =     232.25 ms /   104 tokens
3.14.477.972 I slot print_timing: id  0 | task 2946 |    graphs reused =       2290
3.14.478.024 I slot      release: id  0 | task 2946 | stop processing: n_tokens = 103, truncated = 0
3.14.480.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.480.485 I slot launch_slot_: id  0 | task 2950 | processing task, is_child = 0
3.14.710.381 I slot print_timing: id  0 | task 2950 | prompt eval time =     229.88 ms /   103 tokens (    2.23 ms per token,   448.05 tokens per second)
3.14.710.385 I slot print_timing: id  0 | task 2950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.710.386 I slot print_timing: id  0 | task 2950 |       total time =     229.89 ms /   104 tokens
3.14.710.386 I slot print_timing: id  0 | task 2950 |    graphs reused =       2290
3.14.710.415 I slot      release: id  0 | task 2950 | stop processing: n_tokens = 103, truncated = 0
3.14.712.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.712.461 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
3.14.942.376 I slot print_timing: id  0 | task 2954 | prompt eval time =     229.88 ms /   103 tokens (    2.23 ms per token,   448.06 tokens per second)
3.14.942.380 I slot print_timing: id  0 | task 2954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.942.380 I slot print_timing: id  0 | task 2954 |       total time =     229.88 ms /   104 tokens
3.14.942.381 I slot print_timing: id  0 | task 2954 |    graphs reused =       2290
3.14.942.435 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 103, truncated = 0
3.14.944.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.944.827 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
3.18.209.559 I slot print_timing: id  0 | task 2958 | n_gen =    295, tg =  96.86 t/s, tg_3s =  97.19 t/s
3.19.291.865 I slot print_timing: id  0 | task 2958 | prompt eval time =     229.38 ms /   103 tokens (    2.23 ms per token,   449.04 tokens per second)
3.19.291.869 I slot print_timing: id  0 | task 2958 |        eval time =    4117.65 ms /   400 tokens (   10.32 ms per token,    96.90 tokens per second)
3.19.291.869 I slot print_timing: id  0 | task 2958 |       total time =    4347.03 ms /   503 tokens
3.19.291.870 I slot print_timing: id  0 | task 2958 |    graphs reused =       2377
3.19.291.873 I slot print_timing: id  0 | task 2958 | draft acceptance = 0.86798 (  309 accepted /   356 generated), mean len =  4.47
3.19.291.895 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 502, truncated = 0
3.19.308.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137037453855
3.19.308.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
3.19.382.129 I slot launch_slot_: id  0 | task 3052 | processing task, is_child = 0
3.19.591.968 I slot print_timing: id  0 | task 3052 | prompt eval time =     209.82 ms /    80 tokens (    2.62 ms per token,   381.28 tokens per second)
3.19.591.974 I slot print_timing: id  0 | task 3052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.591.974 I slot print_timing: id  0 | task 3052 |       total time =     209.82 ms /    81 tokens
3.19.591.975 I slot print_timing: id  0 | task 3052 |    graphs reused =       2377
3.19.592.000 I slot      release: id  0 | task 3052 | stop processing: n_tokens = 80, truncated = 0
3.19.594.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.594.053 I slot launch_slot_: id  0 | task 3056 | processing task, is_child = 0
3.19.805.236 I slot print_timing: id  0 | task 3056 | prompt eval time =     211.17 ms /    80 tokens (    2.64 ms per token,   378.84 tokens per second)
3.19.805.240 I slot print_timing: id  0 | task 3056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.805.240 I slot print_timing: id  0 | task 3056 |       total time =     211.17 ms /    81 tokens
3.19.805.241 I slot print_timing: id  0 | task 3056 |    graphs reused =       2377
3.19.805.276 I slot      release: id  0 | task 3056 | stop processing: n_tokens = 80, truncated = 0
3.19.807.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.807.212 I slot launch_slot_: id  0 | task 3060 | processing task, is_child = 0
3.20.018.622 I slot print_timing: id  0 | task 3060 | prompt eval time =     211.40 ms /    80 tokens (    2.64 ms per token,   378.43 tokens per second)
3.20.018.626 I slot print_timing: id  0 | task 3060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.018.627 I slot print_timing: id  0 | task 3060 |       total time =     211.40 ms /    81 tokens
3.20.018.627 I slot print_timing: id  0 | task 3060 |    graphs reused =       2377
3.20.018.663 I slot      release: id  0 | task 3060 | stop processing: n_tokens = 80, truncated = 0
3.20.020.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.020.556 I slot launch_slot_: id  0 | task 3064 | processing task, is_child = 0
3.20.230.876 I slot print_timing: id  0 | task 3064 | prompt eval time =     210.31 ms /    80 tokens (    2.63 ms per token,   380.39 tokens per second)
3.20.230.880 I slot print_timing: id  0 | task 3064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.230.881 I slot print_timing: id  0 | task 3064 |       total time =     210.31 ms /    81 tokens
3.20.230.881 I slot print_timing: id  0 | task 3064 |    graphs reused =       2377
3.20.230.905 I slot      release: id  0 | task 3064 | stop processing: n_tokens = 80, truncated = 0
3.20.232.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.232.824 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
3.20.444.493 I slot print_timing: id  0 | task 3068 | prompt eval time =     211.66 ms /    80 tokens (    2.65 ms per token,   377.97 tokens per second)
3.20.444.497 I slot print_timing: id  0 | task 3068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.444.497 I slot print_timing: id  0 | task 3068 |       total time =     211.66 ms /    81 tokens
3.20.444.498 I slot print_timing: id  0 | task 3068 |    graphs reused =       2377
3.20.444.522 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 80, truncated = 0
3.20.446.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.446.294 I slot launch_slot_: id  0 | task 3072 | processing task, is_child = 0
3.20.662.198 I slot print_timing: id  0 | task 3072 | prompt eval time =     215.89 ms /    80 tokens (    2.70 ms per token,   370.56 tokens per second)
3.20.662.202 I slot print_timing: id  0 | task 3072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.662.203 I slot print_timing: id  0 | task 3072 |       total time =     215.89 ms /    81 tokens
3.20.662.203 I slot print_timing: id  0 | task 3072 |    graphs reused =       2377
3.20.662.226 I slot      release: id  0 | task 3072 | stop processing: n_tokens = 80, truncated = 0
3.20.663.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.664.016 I slot launch_slot_: id  0 | task 3076 | processing task, is_child = 0
3.20.877.166 I slot print_timing: id  0 | task 3076 | prompt eval time =     213.14 ms /    80 tokens (    2.66 ms per token,   375.34 tokens per second)
3.20.877.172 I slot print_timing: id  0 | task 3076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.877.172 I slot print_timing: id  0 | task 3076 |       total time =     213.14 ms /    81 tokens
3.20.877.173 I slot print_timing: id  0 | task 3076 |    graphs reused =       2377
3.20.877.197 I slot      release: id  0 | task 3076 | stop processing: n_tokens = 80, truncated = 0
3.20.879.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.879.107 I slot launch_slot_: id  0 | task 3080 | processing task, is_child = 0
3.21.090.303 I slot print_timing: id  0 | task 3080 | prompt eval time =     211.18 ms /    80 tokens (    2.64 ms per token,   378.82 tokens per second)
3.21.090.307 I slot print_timing: id  0 | task 3080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.090.307 I slot print_timing: id  0 | task 3080 |       total time =     211.18 ms /    81 tokens
3.21.090.308 I slot print_timing: id  0 | task 3080 |    graphs reused =       2377
3.21.090.332 I slot      release: id  0 | task 3080 | stop processing: n_tokens = 80, truncated = 0
3.21.097.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.097.701 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
3.24.350.837 I slot print_timing: id  0 | task 3084 | n_gen =    144, tg =  46.99 t/s, tg_3s =  47.32 t/s
3.27.354.959 I slot print_timing: id  0 | task 3084 | n_gen =    287, tg =  47.29 t/s, tg_3s =  47.60 t/s
3.29.797.717 I slot print_timing: id  0 | task 3084 | prompt eval time =     209.99 ms /    80 tokens (    2.62 ms per token,   380.98 tokens per second)
3.29.797.721 I slot print_timing: id  0 | task 3084 |        eval time =    8490.01 ms /   400 tokens (   21.28 ms per token,    47.00 tokens per second)
3.29.797.722 I slot print_timing: id  0 | task 3084 |       total time =    8699.99 ms /   480 tokens
3.29.797.722 I slot print_timing: id  0 | task 3084 |    graphs reused =       2561
3.29.797.725 I slot print_timing: id  0 | task 3084 | draft acceptance = 0.28418 (  212 accepted /   746 generated), mean len =  2.13
3.29.797.746 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 479, truncated = 0
3.29.813.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137047959706
3.29.813.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
3.29.885.650 I slot launch_slot_: id  0 | task 3275 | processing task, is_child = 0
3.30.091.848 I slot print_timing: id  0 | task 3275 | prompt eval time =     206.18 ms /    67 tokens (    3.08 ms per token,   324.96 tokens per second)
3.30.091.852 I slot print_timing: id  0 | task 3275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.091.853 I slot print_timing: id  0 | task 3275 |       total time =     206.18 ms /    68 tokens
3.30.091.853 I slot print_timing: id  0 | task 3275 |    graphs reused =       2561
3.30.091.878 I slot      release: id  0 | task 3275 | stop processing: n_tokens = 67, truncated = 0
3.30.093.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.093.667 I slot launch_slot_: id  0 | task 3279 | processing task, is_child = 0
3.30.300.803 I slot print_timing: id  0 | task 3279 | prompt eval time =     207.12 ms /    67 tokens (    3.09 ms per token,   323.48 tokens per second)
3.30.300.807 I slot print_timing: id  0 | task 3279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.300.808 I slot print_timing: id  0 | task 3279 |       total time =     207.12 ms /    68 tokens
3.30.300.808 I slot print_timing: id  0 | task 3279 |    graphs reused =       2561
3.30.300.832 I slot      release: id  0 | task 3279 | stop processing: n_tokens = 67, truncated = 0
3.30.302.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.302.609 I slot launch_slot_: id  0 | task 3283 | processing task, is_child = 0
3.30.509.669 I slot print_timing: id  0 | task 3283 | prompt eval time =     207.05 ms /    67 tokens (    3.09 ms per token,   323.60 tokens per second)
3.30.509.673 I slot print_timing: id  0 | task 3283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.509.673 I slot print_timing: id  0 | task 3283 |       total time =     207.05 ms /    68 tokens
3.30.509.674 I slot print_timing: id  0 | task 3283 |    graphs reused =       2561
3.30.509.696 I slot      release: id  0 | task 3283 | stop processing: n_tokens = 67, truncated = 0
3.30.511.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.511.658 I slot launch_slot_: id  0 | task 3287 | processing task, is_child = 0
3.30.718.532 I slot print_timing: id  0 | task 3287 | prompt eval time =     206.86 ms /    67 tokens (    3.09 ms per token,   323.89 tokens per second)
3.30.718.536 I slot print_timing: id  0 | task 3287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.718.537 I slot print_timing: id  0 | task 3287 |       total time =     206.86 ms /    68 tokens
3.30.718.537 I slot print_timing: id  0 | task 3287 |    graphs reused =       2561
3.30.718.560 I slot      release: id  0 | task 3287 | stop processing: n_tokens = 67, truncated = 0
