CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.120 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.194 I srv          init: The UI is disabled
0.00.122.194 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.229 W srv  llama_server: -----------------
0.00.122.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.230 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.230 W srv  llama_server: -----------------
0.00.123.412 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.340 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.348 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.352 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.354 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.355 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.361 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.362 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.364 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.366 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.367 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.369 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.372 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.374 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.379 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.970.498 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.744 I srv  llama_server: model loaded
0.02.066.746 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.271.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.840.689 I slot print_timing: id  0 | task 6966 |       total time =     186.45 ms /   104 tokens
3.03.840.689 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.03.840.706 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.03.842.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.842.555 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.029.828 I slot print_timing: id  0 | task 6970 | prompt eval time =     187.26 ms /   103 tokens (    1.82 ms per token,   550.04 tokens per second)
3.04.029.833 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.029.833 I slot print_timing: id  0 | task 6970 |       total time =     187.26 ms /   104 tokens
3.04.029.834 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.04.029.852 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.031.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.031.786 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.218.836 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.03 ms /   103 tokens (    1.82 ms per token,   550.70 tokens per second)
3.04.218.840 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.218.840 I slot print_timing: id  0 | task 6974 |       total time =     187.03 ms /   104 tokens
3.04.218.841 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.218.858 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.220.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.220.812 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.408.298 I slot print_timing: id  0 | task 6978 | prompt eval time =     187.47 ms /   103 tokens (    1.82 ms per token,   549.42 tokens per second)
3.04.408.302 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.408.302 I slot print_timing: id  0 | task 6978 |       total time =     187.47 ms /   104 tokens
3.04.408.303 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.408.319 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.410.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.410.152 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.596.694 I slot print_timing: id  0 | task 6982 | prompt eval time =     186.53 ms /   103 tokens (    1.81 ms per token,   552.20 tokens per second)
3.04.596.699 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.596.700 I slot print_timing: id  0 | task 6982 |       total time =     186.53 ms /   104 tokens
3.04.596.701 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.596.719 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.598.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.598.727 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.786.767 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.03 ms /   103 tokens (    1.83 ms per token,   547.80 tokens per second)
3.04.786.771 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.786.771 I slot print_timing: id  0 | task 6986 |       total time =     188.03 ms /   104 tokens
3.04.786.772 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.786.788 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.788.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.788.615 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.04.975.655 I slot print_timing: id  0 | task 6990 | prompt eval time =     187.02 ms /   103 tokens (    1.82 ms per token,   550.74 tokens per second)
3.04.975.660 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.975.660 I slot print_timing: id  0 | task 6990 |       total time =     187.02 ms /   104 tokens
3.04.975.661 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.04.975.677 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.04.977.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.977.673 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.165.751 I slot print_timing: id  0 | task 6994 | prompt eval time =     188.06 ms /   103 tokens (    1.83 ms per token,   547.68 tokens per second)
3.05.165.755 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.165.756 I slot print_timing: id  0 | task 6994 |       total time =     188.07 ms /   104 tokens
3.05.165.756 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.165.773 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.167.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.167.798 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.362.727 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
3.11.369.023 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.58 t/s
3.14.371.344 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.63 t/s
3.14.948.362 I slot print_timing: id  0 | task 6998 | prompt eval time =     186.78 ms /   103 tokens (    1.81 ms per token,   551.45 tokens per second)
3.14.948.367 I slot print_timing: id  0 | task 6998 |        eval time =    9593.77 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
3.14.948.367 I slot print_timing: id  0 | task 6998 |       total time =    9780.55 ms /   503 tokens
3.14.948.367 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.14.948.384 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.14.950.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66900855004
3.14.950.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.022.611 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.190.129 I slot print_timing: id  0 | task 7401 | prompt eval time =     167.50 ms /    80 tokens (    2.09 ms per token,   477.61 tokens per second)
3.15.190.133 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.190.134 I slot print_timing: id  0 | task 7401 |       total time =     167.50 ms /    81 tokens
3.15.190.134 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.190.151 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.192.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.192.130 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.362.383 I slot print_timing: id  0 | task 7405 | prompt eval time =     170.24 ms /    80 tokens (    2.13 ms per token,   469.93 tokens per second)
3.15.362.389 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.362.389 I slot print_timing: id  0 | task 7405 |       total time =     170.24 ms /    81 tokens
3.15.362.389 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.362.405 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.364.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.364.785 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.534.751 I slot print_timing: id  0 | task 7409 | prompt eval time =     169.95 ms /    80 tokens (    2.12 ms per token,   470.72 tokens per second)
3.15.534.754 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.534.755 I slot print_timing: id  0 | task 7409 |       total time =     169.96 ms /    81 tokens
3.15.534.756 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.534.771 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.536.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.536.831 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.707.939 I slot print_timing: id  0 | task 7413 | prompt eval time =     171.10 ms /    80 tokens (    2.14 ms per token,   467.57 tokens per second)
3.15.707.943 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.707.943 I slot print_timing: id  0 | task 7413 |       total time =     171.10 ms /    81 tokens
3.15.707.944 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.707.958 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.710.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.710.199 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.879.280 I slot print_timing: id  0 | task 7417 | prompt eval time =     169.07 ms /    80 tokens (    2.11 ms per token,   473.18 tokens per second)
3.15.879.286 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.879.286 I slot print_timing: id  0 | task 7417 |       total time =     169.07 ms /    81 tokens
3.15.879.287 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.879.303 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.881.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.881.240 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.050.151 I slot print_timing: id  0 | task 7421 | prompt eval time =     168.90 ms /    80 tokens (    2.11 ms per token,   473.66 tokens per second)
3.16.050.157 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.050.158 I slot print_timing: id  0 | task 7421 |       total time =     168.90 ms /    81 tokens
3.16.050.158 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.050.174 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.051.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.051.892 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.228.891 I slot print_timing: id  0 | task 7425 | prompt eval time =     176.99 ms /    80 tokens (    2.21 ms per token,   452.02 tokens per second)
3.16.228.896 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.228.896 I slot print_timing: id  0 | task 7425 |       total time =     176.99 ms /    81 tokens
3.16.228.897 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.228.912 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.231.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.231.536 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.400.903 I slot print_timing: id  0 | task 7429 | prompt eval time =     169.36 ms /    80 tokens (    2.12 ms per token,   472.38 tokens per second)
3.16.400.908 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.400.908 I slot print_timing: id  0 | task 7429 |       total time =     169.36 ms /    81 tokens
3.16.400.909 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.400.923 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.403.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.403.244 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.584.518 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
3.22.589.875 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.59 t/s
3.25.596.116 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.58 t/s
3.26.172.259 I slot print_timing: id  0 | task 7433 | prompt eval time =     171.16 ms /    80 tokens (    2.14 ms per token,   467.39 tokens per second)
3.26.172.265 I slot print_timing: id  0 | task 7433 |        eval time =    9597.84 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
3.26.172.265 I slot print_timing: id  0 | task 7433 |       total time =    9769.01 ms /   480 tokens
3.26.172.266 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.172.281 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.176.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66912078900
3.26.176.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.251.198 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.418.314 I slot print_timing: id  0 | task 7836 | prompt eval time =     167.10 ms /    67 tokens (    2.49 ms per token,   400.96 tokens per second)
3.26.418.319 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.418.320 I slot print_timing: id  0 | task 7836 |       total time =     167.10 ms /    68 tokens
3.26.418.321 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.418.337 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.420.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.420.514 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.587.654 I slot print_timing: id  0 | task 7840 | prompt eval time =     167.13 ms /    67 tokens (    2.49 ms per token,   400.89 tokens per second)
3.26.587.658 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.587.659 I slot print_timing: id  0 | task 7840 |       total time =     167.13 ms /    68 tokens
3.26.587.660 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.587.682 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.589.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.589.987 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.756.725 I slot print_timing: id  0 | task 7844 | prompt eval time =     166.72 ms /    67 tokens (    2.49 ms per token,   401.88 tokens per second)
3.26.756.732 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.756.733 I slot print_timing: id  0 | task 7844 |       total time =     166.72 ms /    68 tokens
3.26.756.734 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.756.756 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.759.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.759.295 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.26.927.180 I slot print_timing: id  0 | task 7848 | prompt eval time =     167.87 ms /    67 tokens (    2.51 ms per token,   399.12 tokens per second)
3.26.927.187 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.927.187 I slot print_timing: id  0 | task 7848 |       total time =     167.87 ms /    68 tokens
3.26.927.188 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.26.927.206 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.26.929.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.929.911 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.27.097.762 I slot print_timing: id  0 | task 7852 | prompt eval time =     167.84 ms /    67 tokens (    2.51 ms per token,   399.20 tokens per second)
3.27.097.767 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
