CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.258 I srv          init: The UI is disabled
0.00.119.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.307 W srv  llama_server: -----------------
0.00.119.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.309 W srv  llama_server: -----------------
0.00.120.502 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.699 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.701 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.708 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.710 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.714 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.722 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.727 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.755.639 I cmn          init: llama threadpool init, n_threads = 8
0.02.846.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.849.638 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.849.669 I srv  llama_server: model loaded
0.02.849.686 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.293.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.643.433 I slot print_timing: id  0 | task 6559 | prompt eval time =     177.73 ms /    94 tokens (    1.89 ms per token,   528.89 tokens per second)
2.54.643.437 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.643.438 I slot print_timing: id  0 | task 6559 |       total time =     177.73 ms /    95 tokens
2.54.643.438 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.54.643.455 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.54.645.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.645.629 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.57.832.515 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
3.00.840.515 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.56 t/s
3.03.863.794 I slot print_timing: id  0 | task 6563 | n_gen =    377, tg =  41.59 t/s, tg_3s =  41.68 t/s
3.04.414.494 I slot print_timing: id  0 | task 6563 | prompt eval time =     178.10 ms /    94 tokens (    1.89 ms per token,   527.81 tokens per second)
3.04.414.497 I slot print_timing: id  0 | task 6563 |        eval time =    9590.76 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.04.414.498 I slot print_timing: id  0 | task 6563 |       total time =    9768.86 ms /   494 tokens
3.04.414.498 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.04.414.516 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.04.420.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128912092520
3.04.489.717 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.04.673.936 I slot print_timing: id  0 | task 6966 | prompt eval time =     184.20 ms /   103 tokens (    1.79 ms per token,   559.18 tokens per second)
3.04.673.940 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.673.940 I slot print_timing: id  0 | task 6966 |       total time =     184.20 ms /   104 tokens
3.04.673.941 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.04.673.959 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.04.675.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.675.806 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.04.862.267 I slot print_timing: id  0 | task 6970 | prompt eval time =     186.45 ms /   103 tokens (    1.81 ms per token,   552.43 tokens per second)
3.04.862.271 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.862.272 I slot print_timing: id  0 | task 6970 |       total time =     186.45 ms /   104 tokens
3.04.862.272 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.04.862.290 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.864.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.864.220 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.05.050.639 I slot print_timing: id  0 | task 6974 | prompt eval time =     186.41 ms /   103 tokens (    1.81 ms per token,   552.56 tokens per second)
3.05.050.644 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.050.644 I slot print_timing: id  0 | task 6974 |       total time =     186.41 ms /   104 tokens
3.05.050.645 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.05.050.663 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.05.052.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.052.594 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.05.237.864 I slot print_timing: id  0 | task 6978 | prompt eval time =     185.26 ms /   103 tokens (    1.80 ms per token,   555.99 tokens per second)
3.05.237.868 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.237.869 I slot print_timing: id  0 | task 6978 |       total time =     185.26 ms /   104 tokens
3.05.237.870 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.05.237.887 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.05.240.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.240.377 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.05.426.311 I slot print_timing: id  0 | task 6982 | prompt eval time =     185.92 ms /   103 tokens (    1.81 ms per token,   554.00 tokens per second)
3.05.426.316 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.426.316 I slot print_timing: id  0 | task 6982 |       total time =     185.92 ms /   104 tokens
3.05.426.317 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.05.426.333 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.05.428.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.428.160 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.05.614.080 I slot print_timing: id  0 | task 6986 | prompt eval time =     185.91 ms /   103 tokens (    1.80 ms per token,   554.04 tokens per second)
3.05.614.084 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.614.084 I slot print_timing: id  0 | task 6986 |       total time =     185.91 ms /   104 tokens
3.05.614.085 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.05.614.102 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.05.616.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.616.042 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.05.802.029 I slot print_timing: id  0 | task 6990 | prompt eval time =     185.97 ms /   103 tokens (    1.81 ms per token,   553.84 tokens per second)
3.05.802.032 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.802.032 I slot print_timing: id  0 | task 6990 |       total time =     185.97 ms /   104 tokens
3.05.802.033 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.05.802.049 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.05.804.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.804.054 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.990.086 I slot print_timing: id  0 | task 6994 | prompt eval time =     186.01 ms /   103 tokens (    1.81 ms per token,   553.72 tokens per second)
3.05.990.090 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.990.090 I slot print_timing: id  0 | task 6994 |       total time =     186.02 ms /   104 tokens
3.05.990.091 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.990.108 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.992.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.992.264 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.09.181.220 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.96 t/s
3.12.184.928 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.62 t/s
3.15.207.957 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.68 t/s
3.15.760.091 I slot print_timing: id  0 | task 6998 | prompt eval time =     185.79 ms /   103 tokens (    1.80 ms per token,   554.38 tokens per second)
3.15.760.095 I slot print_timing: id  0 | task 6998 |        eval time =    9582.02 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
3.15.760.095 I slot print_timing: id  0 | task 6998 |       total time =    9767.81 ms /   503 tokens
3.15.760.096 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.15.760.114 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.15.775.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128923438119
3.15.775.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.848.065 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.16.015.319 I slot print_timing: id  0 | task 7401 | prompt eval time =     167.23 ms /    80 tokens (    2.09 ms per token,   478.38 tokens per second)
3.16.015.324 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.015.325 I slot print_timing: id  0 | task 7401 |       total time =     167.23 ms /    81 tokens
3.16.015.326 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.16.015.344 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.16.017.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.017.140 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.16.185.507 I slot print_timing: id  0 | task 7405 | prompt eval time =     168.35 ms /    80 tokens (    2.10 ms per token,   475.20 tokens per second)
3.16.185.513 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.185.514 I slot print_timing: id  0 | task 7405 |       total time =     168.35 ms /    81 tokens
3.16.185.514 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.16.185.532 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.16.187.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.187.259 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.16.354.997 I slot print_timing: id  0 | task 7409 | prompt eval time =     167.73 ms /    80 tokens (    2.10 ms per token,   476.97 tokens per second)
3.16.355.000 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.355.001 I slot print_timing: id  0 | task 7409 |       total time =     167.73 ms /    81 tokens
3.16.355.001 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.16.355.019 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.16.357.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.357.136 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.16.525.500 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.35 ms /    80 tokens (    2.10 ms per token,   475.20 tokens per second)
3.16.525.510 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.525.510 I slot print_timing: id  0 | task 7413 |       total time =     168.35 ms /    81 tokens
3.16.525.511 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.16.525.529 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.16.527.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.527.325 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.695.839 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.49 ms /    80 tokens (    2.11 ms per token,   474.81 tokens per second)
3.16.695.844 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.695.845 I slot print_timing: id  0 | task 7417 |       total time =     168.49 ms /    81 tokens
3.16.695.845 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.16.695.864 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.16.697.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.697.919 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.866.056 I slot print_timing: id  0 | task 7421 | prompt eval time =     168.12 ms /    80 tokens (    2.10 ms per token,   475.84 tokens per second)
3.16.866.060 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.866.061 I slot print_timing: id  0 | task 7421 |       total time =     168.12 ms /    81 tokens
3.16.866.062 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.866.081 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.868.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.868.562 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.17.035.551 I slot print_timing: id  0 | task 7425 | prompt eval time =     166.97 ms /    80 tokens (    2.09 ms per token,   479.12 tokens per second)
3.17.035.555 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.035.556 I slot print_timing: id  0 | task 7425 |       total time =     166.97 ms /    81 tokens
3.17.035.556 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.17.035.571 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.17.037.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.037.776 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.17.205.672 I slot print_timing: id  0 | task 7429 | prompt eval time =     167.88 ms /    80 tokens (    2.10 ms per token,   476.52 tokens per second)
3.17.205.676 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.205.677 I slot print_timing: id  0 | task 7429 |       total time =     167.88 ms /    81 tokens
3.17.205.678 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.17.205.693 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.17.210.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.210.169 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.20.379.129 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
3.23.387.785 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.55 t/s
3.26.391.667 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.61 t/s
3.26.967.394 I slot print_timing: id  0 | task 7433 | prompt eval time =     167.49 ms /    80 tokens (    2.09 ms per token,   477.65 tokens per second)
3.26.967.398 I slot print_timing: id  0 | task 7433 |        eval time =    9589.73 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.26.967.398 I slot print_timing: id  0 | task 7433 |       total time =    9757.21 ms /   480 tokens
3.26.967.399 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.967.415 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.987.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128934645419
3.26.987.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.27.065.945 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.27.229.358 I slot print_timing: id  0 | task 7836 | prompt eval time =     163.39 ms /    67 tokens (    2.44 ms per token,   410.05 tokens per second)
3.27.229.363 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.229.363 I slot print_timing: id  0 | task 7836 |       total time =     163.39 ms /    68 tokens
3.27.229.364 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.27.229.382 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.27.231.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.231.699 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.27.399.171 I slot print_timing: id  0 | task 7840 | prompt eval time =     167.46 ms /    67 tokens (    2.50 ms per token,   400.10 tokens per second)
3.27.399.175 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.399.176 I slot print_timing: id  0 | task 7840 |       total time =     167.46 ms /    68 tokens
3.27.399.176 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
