CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.597 I srv          init: The UI is disabled
0.00.206.599 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.644 W srv  llama_server: -----------------
0.00.206.650 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.650 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.650 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.650 W srv  llama_server: -----------------
0.00.207.854 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.438.489 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.496 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.438.500 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.438.502 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.438.504 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.438.509 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.438.511 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.513 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.515 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.438.516 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.438.518 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.438.521 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.438.522 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.438.524 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.438.530 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.842.026 I cmn          init: llama threadpool init, n_threads = 8
0.13.921.300 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.231.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.231.988 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.231.989 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.231.990 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.273.031 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.273.325 I srv  llama_server: model loaded
0.15.273.329 I srv  llama_server: listening on http://127.0.0.1:18138
0.15.544.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.35.313.676 I slot print_timing: id  0 | task 6575 |       total time =     238.25 ms /    95 tokens
7.35.313.677 I slot print_timing: id  0 | task 6575 |    graphs reused =       5924
7.35.313.701 I slot      release: id  0 | task 6575 | stop processing: n_tokens = 94, truncated = 0
7.35.315.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.315.748 I slot launch_slot_: id  0 | task 6579 | processing task, is_child = 0
7.35.555.341 I slot print_timing: id  0 | task 6579 | prompt eval time =     239.58 ms /    94 tokens (    2.55 ms per token,   392.35 tokens per second)
7.35.555.345 I slot print_timing: id  0 | task 6579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.555.346 I slot print_timing: id  0 | task 6579 |       total time =     239.58 ms /    95 tokens
7.35.555.346 I slot print_timing: id  0 | task 6579 |    graphs reused =       5924
7.35.555.376 I slot      release: id  0 | task 6579 | stop processing: n_tokens = 94, truncated = 0
7.35.557.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.557.261 I slot launch_slot_: id  0 | task 6583 | processing task, is_child = 0
7.35.796.529 I slot print_timing: id  0 | task 6583 | prompt eval time =     239.25 ms /    94 tokens (    2.55 ms per token,   392.89 tokens per second)
7.35.796.532 I slot print_timing: id  0 | task 6583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.35.796.533 I slot print_timing: id  0 | task 6583 |       total time =     239.26 ms /    95 tokens
7.35.796.533 I slot print_timing: id  0 | task 6583 |    graphs reused =       5924
7.35.796.559 I slot      release: id  0 | task 6583 | stop processing: n_tokens = 94, truncated = 0
7.35.798.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.35.798.330 I slot launch_slot_: id  0 | task 6587 | processing task, is_child = 0
7.36.039.064 I slot print_timing: id  0 | task 6587 | prompt eval time =     240.72 ms /    94 tokens (    2.56 ms per token,   390.49 tokens per second)
7.36.039.068 I slot print_timing: id  0 | task 6587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.039.069 I slot print_timing: id  0 | task 6587 |       total time =     240.72 ms /    95 tokens
7.36.039.069 I slot print_timing: id  0 | task 6587 |    graphs reused =       5924
7.36.039.093 I slot      release: id  0 | task 6587 | stop processing: n_tokens = 94, truncated = 0
7.36.041.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.041.286 I slot launch_slot_: id  0 | task 6591 | processing task, is_child = 0
7.36.280.783 I slot print_timing: id  0 | task 6591 | prompt eval time =     239.48 ms /    94 tokens (    2.55 ms per token,   392.51 tokens per second)
7.36.280.786 I slot print_timing: id  0 | task 6591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.280.787 I slot print_timing: id  0 | task 6591 |       total time =     239.48 ms /    95 tokens
7.36.280.788 I slot print_timing: id  0 | task 6591 |    graphs reused =       5924
7.36.280.812 I slot      release: id  0 | task 6591 | stop processing: n_tokens = 94, truncated = 0
7.36.283.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.283.137 I slot launch_slot_: id  0 | task 6595 | processing task, is_child = 0
7.36.526.475 I slot print_timing: id  0 | task 6595 | prompt eval time =     243.32 ms /    94 tokens (    2.59 ms per token,   386.31 tokens per second)
7.36.526.479 I slot print_timing: id  0 | task 6595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.526.479 I slot print_timing: id  0 | task 6595 |       total time =     243.33 ms /    95 tokens
7.36.526.479 I slot print_timing: id  0 | task 6595 |    graphs reused =       5924
7.36.526.503 I slot      release: id  0 | task 6595 | stop processing: n_tokens = 94, truncated = 0
7.36.528.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.528.256 I slot launch_slot_: id  0 | task 6599 | processing task, is_child = 0
7.36.769.207 I slot print_timing: id  0 | task 6599 | prompt eval time =     240.94 ms /    94 tokens (    2.56 ms per token,   390.14 tokens per second)
7.36.769.211 I slot print_timing: id  0 | task 6599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.36.769.212 I slot print_timing: id  0 | task 6599 |       total time =     240.94 ms /    95 tokens
7.36.769.212 I slot print_timing: id  0 | task 6599 |    graphs reused =       5924
7.36.769.246 I slot      release: id  0 | task 6599 | stop processing: n_tokens = 94, truncated = 0
7.36.776.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.36.776.441 I slot launch_slot_: id  0 | task 6603 | processing task, is_child = 0
7.40.027.865 I slot print_timing: id  0 | task 6603 | n_gen =    196, tg =  64.82 t/s, tg_3s =  65.15 t/s
7.43.029.313 I slot print_timing: id  0 | task 6603 | n_gen =    405, tg =  67.22 t/s, tg_3s =  69.63 t/s
7.46.045.397 I slot print_timing: id  0 | task 6603 | n_gen =    638, tg =  70.58 t/s, tg_3s =  77.25 t/s
7.49.051.020 I slot print_timing: id  0 | task 6603 | n_gen =    850, tg =  70.57 t/s, tg_3s =  70.53 t/s
7.52.067.888 I slot print_timing: id  0 | task 6603 | n_gen =   1054, tg =  69.97 t/s, tg_3s =  67.62 t/s
7.55.088.844 I slot print_timing: id  0 | task 6603 | n_gen =   1328, tg =  73.44 t/s, tg_3s =  90.70 t/s
7.58.113.218 I slot print_timing: id  0 | task 6603 | n_gen =   1575, tg =  74.62 t/s, tg_3s =  81.67 t/s
7.58.422.309 I slot print_timing: id  0 | task 6603 | prompt eval time =     243.15 ms /    94 tokens (    2.59 ms per token,   386.59 tokens per second)
7.58.422.313 I slot print_timing: id  0 | task 6603 |        eval time =   21402.69 ms /  1600 tokens (   13.39 ms per token,    74.71 tokens per second)
7.58.422.313 I slot print_timing: id  0 | task 6603 |       total time =   21645.85 ms /  1694 tokens
7.58.422.314 I slot print_timing: id  0 | task 6603 |    graphs reused =       6236
7.58.422.317 I slot print_timing: id  0 | task 6603 | draft acceptance = 0.57226 ( 1279 accepted /  2235 generated), mean len =  5.00
7.58.422.339 I slot      release: id  0 | task 6603 | stop processing: n_tokens = 1693, truncated = 0
7.58.438.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 305133162820
7.58.438.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.256 MiB)
7.58.619.004 I slot launch_slot_: id  0 | task 6927 | processing task, is_child = 0
7.58.878.116 I slot print_timing: id  0 | task 6927 | prompt eval time =     259.09 ms /   103 tokens (    2.52 ms per token,   397.54 tokens per second)
7.58.878.122 I slot print_timing: id  0 | task 6927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.58.878.122 I slot print_timing: id  0 | task 6927 |       total time =     259.09 ms /   104 tokens
7.58.878.123 I slot print_timing: id  0 | task 6927 |    graphs reused =       6236
7.58.878.149 I slot      release: id  0 | task 6927 | stop processing: n_tokens = 103, truncated = 0
7.58.880.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.58.880.677 I slot launch_slot_: id  0 | task 6931 | processing task, is_child = 0
7.59.129.578 I slot print_timing: id  0 | task 6931 | prompt eval time =     248.89 ms /   103 tokens (    2.42 ms per token,   413.84 tokens per second)
7.59.129.582 I slot print_timing: id  0 | task 6931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.129.583 I slot print_timing: id  0 | task 6931 |       total time =     248.89 ms /   104 tokens
7.59.129.583 I slot print_timing: id  0 | task 6931 |    graphs reused =       6236
7.59.129.609 I slot      release: id  0 | task 6931 | stop processing: n_tokens = 103, truncated = 0
7.59.131.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.131.423 I slot launch_slot_: id  0 | task 6935 | processing task, is_child = 0
7.59.379.249 I slot print_timing: id  0 | task 6935 | prompt eval time =     247.81 ms /   103 tokens (    2.41 ms per token,   415.65 tokens per second)
7.59.379.254 I slot print_timing: id  0 | task 6935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.379.254 I slot print_timing: id  0 | task 6935 |       total time =     247.81 ms /   104 tokens
7.59.379.254 I slot print_timing: id  0 | task 6935 |    graphs reused =       6236
7.59.379.292 I slot      release: id  0 | task 6935 | stop processing: n_tokens = 103, truncated = 0
7.59.381.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.381.365 I slot launch_slot_: id  0 | task 6939 | processing task, is_child = 0
7.59.630.089 I slot print_timing: id  0 | task 6939 | prompt eval time =     248.71 ms /   103 tokens (    2.41 ms per token,   414.13 tokens per second)
7.59.630.093 I slot print_timing: id  0 | task 6939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.630.094 I slot print_timing: id  0 | task 6939 |       total time =     248.71 ms /   104 tokens
7.59.630.094 I slot print_timing: id  0 | task 6939 |    graphs reused =       6236
7.59.630.119 I slot      release: id  0 | task 6939 | stop processing: n_tokens = 103, truncated = 0
7.59.632.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.632.145 I slot launch_slot_: id  0 | task 6943 | processing task, is_child = 0
7.59.881.264 I slot print_timing: id  0 | task 6943 | prompt eval time =     249.11 ms /   103 tokens (    2.42 ms per token,   413.48 tokens per second)
7.59.881.268 I slot print_timing: id  0 | task 6943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.59.881.268 I slot print_timing: id  0 | task 6943 |       total time =     249.11 ms /   104 tokens
7.59.881.269 I slot print_timing: id  0 | task 6943 |    graphs reused =       6236
7.59.881.294 I slot      release: id  0 | task 6943 | stop processing: n_tokens = 103, truncated = 0
7.59.883.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.59.883.267 I slot launch_slot_: id  0 | task 6947 | processing task, is_child = 0
8.00.131.081 I slot print_timing: id  0 | task 6947 | prompt eval time =     247.80 ms /   103 tokens (    2.41 ms per token,   415.66 tokens per second)
8.00.131.086 I slot print_timing: id  0 | task 6947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.131.086 I slot print_timing: id  0 | task 6947 |       total time =     247.80 ms /   104 tokens
8.00.131.087 I slot print_timing: id  0 | task 6947 |    graphs reused =       6236
8.00.131.112 I slot      release: id  0 | task 6947 | stop processing: n_tokens = 103, truncated = 0
8.00.132.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.132.860 I slot launch_slot_: id  0 | task 6951 | processing task, is_child = 0
8.00.383.153 I slot print_timing: id  0 | task 6951 | prompt eval time =     250.28 ms /   103 tokens (    2.43 ms per token,   411.54 tokens per second)
8.00.383.157 I slot print_timing: id  0 | task 6951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.383.157 I slot print_timing: id  0 | task 6951 |       total time =     250.28 ms /   104 tokens
8.00.383.158 I slot print_timing: id  0 | task 6951 |    graphs reused =       6236
8.00.383.184 I slot      release: id  0 | task 6951 | stop processing: n_tokens = 103, truncated = 0
8.00.384.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.384.952 I slot launch_slot_: id  0 | task 6955 | processing task, is_child = 0
8.00.634.747 I slot print_timing: id  0 | task 6955 | prompt eval time =     249.78 ms /   103 tokens (    2.43 ms per token,   412.36 tokens per second)
8.00.634.751 I slot print_timing: id  0 | task 6955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.634.751 I slot print_timing: id  0 | task 6955 |       total time =     249.78 ms /   104 tokens
8.00.634.752 I slot print_timing: id  0 | task 6955 |    graphs reused =       6236
8.00.634.776 I slot      release: id  0 | task 6955 | stop processing: n_tokens = 103, truncated = 0
8.00.637.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.637.402 I slot launch_slot_: id  0 | task 6959 | processing task, is_child = 0
8.03.912.641 I slot print_timing: id  0 | task 6959 | n_gen =    235, tg =  77.29 t/s, tg_3s =  77.62 t/s
8.06.924.033 I slot print_timing: id  0 | task 6959 | n_gen =    478, tg =  78.99 t/s, tg_3s =  80.69 t/s
8.09.935.895 I slot print_timing: id  0 | task 6959 | n_gen =    722, tg =  79.66 t/s, tg_3s =  81.01 t/s
8.12.948.294 I slot print_timing: id  0 | task 6959 | n_gen =    922, tg =  76.35 t/s, tg_3s =  66.39 t/s
8.15.958.101 I slot print_timing: id  0 | task 6959 | n_gen =   1118, tg =  74.11 t/s, tg_3s =  65.12 t/s
8.19.022.682 I slot print_timing: id  0 | task 6959 | n_gen =   1280, tg =  70.52 t/s, tg_3s =  52.86 t/s
8.22.044.664 I slot print_timing: id  0 | task 6959 | n_gen =   1480, tg =  69.90 t/s, tg_3s =  66.18 t/s
8.24.148.149 I slot print_timing: id  0 | task 6959 | prompt eval time =     247.69 ms /   103 tokens (    2.40 ms per token,   415.84 tokens per second)
8.24.148.153 I slot print_timing: id  0 | task 6959 |        eval time =   23263.04 ms /  1600 tokens (   14.55 ms per token,    68.74 tokens per second)
8.24.148.153 I slot print_timing: id  0 | task 6959 |       total time =   23510.73 ms /  1703 tokens
8.24.148.154 I slot print_timing: id  0 | task 6959 |    graphs reused =       6576
8.24.148.157 I slot print_timing: id  0 | task 6959 | draft acceptance = 0.51503 ( 1251 accepted /  2429 generated), mean len =  4.61
8.24.148.181 I slot      release: id  0 | task 6959 | stop processing: n_tokens = 1702, truncated = 0
8.24.153.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 305158888662
8.24.153.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 540.637 MiB)
8.24.348.823 I slot launch_slot_: id  0 | task 7311 | processing task, is_child = 0
8.24.589.411 I slot print_timing: id  0 | task 7311 | prompt eval time =     240.57 ms /    80 tokens (    3.01 ms per token,   332.54 tokens per second)
8.24.589.415 I slot print_timing: id  0 | task 7311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.589.416 I slot print_timing: id  0 | task 7311 |       total time =     240.57 ms /    81 tokens
8.24.589.416 I slot print_timing: id  0 | task 7311 |    graphs reused =       6576
8.24.589.441 I slot      release: id  0 | task 7311 | stop processing: n_tokens = 80, truncated = 0
8.24.591.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.591.217 I slot launch_slot_: id  0 | task 7315 | processing task, is_child = 0
8.24.821.452 I slot print_timing: id  0 | task 7315 | prompt eval time =     230.22 ms /    80 tokens (    2.88 ms per token,   347.49 tokens per second)
8.24.821.456 I slot print_timing: id  0 | task 7315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.821.456 I slot print_timing: id  0 | task 7315 |       total time =     230.22 ms /    81 tokens
8.24.821.457 I slot print_timing: id  0 | task 7315 |    graphs reused =       6576
8.24.821.480 I slot      release: id  0 | task 7315 | stop processing: n_tokens = 80, truncated = 0
8.24.823.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.823.380 I slot launch_slot_: id  0 | task 7319 | processing task, is_child = 0
8.25.052.982 I slot print_timing: id  0 | task 7319 | prompt eval time =     229.59 ms /    80 tokens (    2.87 ms per token,   348.45 tokens per second)
8.25.052.988 I slot print_timing: id  0 | task 7319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.052.989 I slot print_timing: id  0 | task 7319 |       total time =     229.59 ms /    81 tokens
8.25.052.989 I slot print_timing: id  0 | task 7319 |    graphs reused =       6576
8.25.053.013 I slot      release: id  0 | task 7319 | stop processing: n_tokens = 80, truncated = 0
8.25.054.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.25.054.893 I slot launch_slot_: id  0 | task 7323 | processing task, is_child = 0
8.25.286.186 I slot print_timing: id  0 | task 7323 | prompt eval time =     231.28 ms /    80 tokens (    2.89 ms per token,   345.90 tokens per second)
8.25.286.191 I slot print_timing: id  0 | task 7323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.286.191 I slot print_timing: id  0 | task 7323 |       total time =     231.28 ms /    81 tokens
8.25.286.192 I slot print_timing: id  0 | task 7323 |    graphs reused =       6576
8.25.286.217 I slot      release: id  0 | task 7323 | stop processing: n_tokens = 80, truncated = 0
8.25.288.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.25.288.210 I slot launch_slot_: id  0 | task 7327 | processing task, is_child = 0
8.25.517.332 I slot print_timing: id  0 | task 7327 | prompt eval time =     229.11 ms /    80 tokens (    2.86 ms per token,   349.18 tokens per second)
8.25.517.336 I slot print_timing: id  0 | task 7327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.517.336 I slot print_timing: id  0 | task 7327 |       total time =     229.11 ms /    81 tokens
8.25.517.337 I slot print_timing: id  0 | task 7327 |    graphs reused =       6576
8.25.517.361 I slot      release: id  0 | task 7327 | stop processing: n_tokens = 80, truncated = 0
8.25.519.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.25.519.148 I slot launch_slot_: id  0 | task 7331 | processing task, is_child = 0
8.25.749.012 I slot print_timing: id  0 | task 7331 | prompt eval time =     229.85 ms /    80 tokens (    2.87 ms per token,   348.05 tokens per second)
8.25.749.016 I slot print_timing: id  0 | task 7331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.749.017 I slot print_timing: id  0 | task 7331 |       total time =     229.85 ms /    81 tokens
