CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.002 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.079 I srv          init: The UI is disabled
0.00.196.079 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.115 W srv  llama_server: -----------------
0.00.196.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.118 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.118 W srv  llama_server: -----------------
0.00.197.316 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.907 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.912 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.914 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.915 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.921 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.924 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.926 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.928 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.932 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.934 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.935 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.940 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.599.469 I cmn          init: llama threadpool init, n_threads = 8
0.29.717.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.613 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.650 I srv  llama_server: model loaded
0.29.730.655 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.865.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.45.108.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.108.369 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
7.45.303.076 I slot print_timing: id  0 | task 9588 | prompt eval time =     194.69 ms /    72 tokens (    2.70 ms per token,   369.81 tokens per second)
7.45.303.082 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.303.083 I slot print_timing: id  0 | task 9588 |       total time =     194.69 ms /    73 tokens
7.45.303.083 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
7.45.303.101 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
7.45.305.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.305.191 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
7.45.507.952 I slot print_timing: id  0 | task 9592 | prompt eval time =     202.75 ms /    72 tokens (    2.82 ms per token,   355.12 tokens per second)
7.45.507.956 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.507.957 I slot print_timing: id  0 | task 9592 |       total time =     202.75 ms /    73 tokens
7.45.507.957 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
7.45.507.973 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
7.45.510.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.510.167 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
7.45.707.179 I slot print_timing: id  0 | task 9596 | prompt eval time =     197.00 ms /    72 tokens (    2.74 ms per token,   365.48 tokens per second)
7.45.707.184 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.707.185 I slot print_timing: id  0 | task 9596 |       total time =     197.00 ms /    73 tokens
7.45.707.185 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
7.45.707.201 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
7.45.709.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.709.122 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
7.45.904.862 I slot print_timing: id  0 | task 9600 | prompt eval time =     195.72 ms /    72 tokens (    2.72 ms per token,   367.87 tokens per second)
7.45.904.867 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.45.904.867 I slot print_timing: id  0 | task 9600 |       total time =     195.72 ms /    73 tokens
7.45.904.868 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
7.45.904.883 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
7.45.906.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.45.906.782 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
7.46.108.018 I slot print_timing: id  0 | task 9604 | prompt eval time =     201.22 ms /    72 tokens (    2.79 ms per token,   357.82 tokens per second)
7.46.108.024 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.46.108.024 I slot print_timing: id  0 | task 9604 |       total time =     201.22 ms /    73 tokens
7.46.108.025 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
7.46.108.040 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
7.50.138.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.138.957 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
7.53.352.596 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
7.56.376.589 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.11 t/s, tg_3s =  41.01 t/s
7.59.391.375 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  41.12 t/s, tg_3s =  41.13 t/s
8.00.047.878 I slot print_timing: id  0 | task 9608 | prompt eval time =     205.33 ms /    72 tokens (    2.85 ms per token,   350.65 tokens per second)
8.00.047.881 I slot print_timing: id  0 | task 9608 |        eval time =    9703.58 ms /   400 tokens (   24.32 ms per token,    41.12 tokens per second)
8.00.047.881 I slot print_timing: id  0 | task 9608 |       total time =    9908.91 ms /   472 tokens
8.00.047.882 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
8.00.047.896 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
8.04.085.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713190436084
8.04.085.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
8.04.247.468 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
8.04.463.713 I slot print_timing: id  0 | task 10011 | prompt eval time =     216.22 ms /    86 tokens (    2.51 ms per token,   397.73 tokens per second)
8.04.463.717 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.463.718 I slot print_timing: id  0 | task 10011 |       total time =     216.23 ms /    87 tokens
8.04.463.718 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
8.04.463.734 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
8.04.465.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.465.954 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
8.04.674.643 I slot print_timing: id  0 | task 10015 | prompt eval time =     208.67 ms /    86 tokens (    2.43 ms per token,   412.13 tokens per second)
8.04.674.647 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.674.647 I slot print_timing: id  0 | task 10015 |       total time =     208.68 ms /    87 tokens
8.04.674.648 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
8.04.674.665 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
8.04.676.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.676.788 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
8.04.886.933 I slot print_timing: id  0 | task 10019 | prompt eval time =     210.13 ms /    86 tokens (    2.44 ms per token,   409.27 tokens per second)
8.04.886.937 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.886.938 I slot print_timing: id  0 | task 10019 |       total time =     210.13 ms /    87 tokens
8.04.886.939 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
8.04.886.957 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
8.04.888.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.888.939 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
8.05.097.723 I slot print_timing: id  0 | task 10023 | prompt eval time =     208.77 ms /    86 tokens (    2.43 ms per token,   411.93 tokens per second)
8.05.097.727 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.097.727 I slot print_timing: id  0 | task 10023 |       total time =     208.77 ms /    87 tokens
8.05.097.728 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
8.05.097.743 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
8.05.099.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.099.853 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
8.05.308.875 I slot print_timing: id  0 | task 10027 | prompt eval time =     209.01 ms /    86 tokens (    2.43 ms per token,   411.47 tokens per second)
8.05.308.880 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.308.880 I slot print_timing: id  0 | task 10027 |       total time =     209.01 ms /    87 tokens
8.05.308.881 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
8.05.308.921 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
8.05.311.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.311.310 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
8.05.515.158 I slot print_timing: id  0 | task 10031 | prompt eval time =     203.84 ms /    86 tokens (    2.37 ms per token,   421.91 tokens per second)
8.05.515.163 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.515.164 I slot print_timing: id  0 | task 10031 |       total time =     203.84 ms /    87 tokens
8.05.515.164 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
8.05.515.181 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
8.05.517.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.517.100 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
8.05.720.458 I slot print_timing: id  0 | task 10035 | prompt eval time =     203.35 ms /    86 tokens (    2.36 ms per token,   422.92 tokens per second)
8.05.720.463 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.720.464 I slot print_timing: id  0 | task 10035 |       total time =     203.35 ms /    87 tokens
8.05.720.464 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
8.05.720.480 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
8.05.722.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.722.487 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
8.05.925.327 I slot print_timing: id  0 | task 10039 | prompt eval time =     202.83 ms /    86 tokens (    2.36 ms per token,   424.01 tokens per second)
8.05.925.333 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.925.333 I slot print_timing: id  0 | task 10039 |       total time =     202.83 ms /    87 tokens
8.05.925.334 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
8.05.925.352 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
8.09.952.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.09.952.686 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
8.13.172.874 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.77 t/s, tg_3s =  41.10 t/s
8.16.194.782 I slot print_timing: id  0 | task 10043 | n_gen =    247, tg =  40.74 t/s, tg_3s =  40.70 t/s
8.19.213.521 I slot print_timing: id  0 | task 10043 | n_gen =    371, tg =  40.85 t/s, tg_3s =  41.08 t/s
8.19.935.124 I slot print_timing: id  0 | task 10043 | prompt eval time =     203.28 ms /    86 tokens (    2.36 ms per token,   423.07 tokens per second)
8.19.935.128 I slot print_timing: id  0 | task 10043 |        eval time =    9779.15 ms /   400 tokens (   24.51 ms per token,    40.80 tokens per second)
8.19.935.129 I slot print_timing: id  0 | task 10043 |       total time =    9982.42 ms /   486 tokens
8.19.935.129 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
8.19.935.147 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
8.23.969.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713210323334
8.23.969.922 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
8.24.107.524 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
8.24.318.261 I slot print_timing: id  0 | task 10446 | prompt eval time =     210.72 ms /    93 tokens (    2.27 ms per token,   441.35 tokens per second)
8.24.318.266 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.318.267 I slot print_timing: id  0 | task 10446 |       total time =     210.72 ms /    94 tokens
8.24.318.267 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
8.24.318.284 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
8.24.320.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.320.381 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
8.24.529.671 I slot print_timing: id  0 | task 10450 | prompt eval time =     209.28 ms /    93 tokens (    2.25 ms per token,   444.38 tokens per second)
8.24.529.675 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.529.675 I slot print_timing: id  0 | task 10450 |       total time =     209.28 ms /    94 tokens
8.24.529.676 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
8.24.529.691 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
8.24.531.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.531.635 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
8.24.740.407 I slot print_timing: id  0 | task 10454 | prompt eval time =     208.76 ms /    93 tokens (    2.24 ms per token,   445.49 tokens per second)
8.24.740.411 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.740.412 I slot print_timing: id  0 | task 10454 |       total time =     208.76 ms /    94 tokens
8.24.740.412 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
8.24.740.431 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
8.24.742.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.742.658 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
8.24.950.934 I slot print_timing: id  0 | task 10458 | prompt eval time =     208.26 ms /    93 tokens (    2.24 ms per token,   446.56 tokens per second)
8.24.950.938 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.950.938 I slot print_timing: id  0 | task 10458 |       total time =     208.26 ms /    94 tokens
8.24.950.939 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
8.24.950.955 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
8.24.953.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.953.213 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
8.25.158.647 I slot print_timing: id  0 | task 10462 | prompt eval time =     205.42 ms /    93 tokens (    2.21 ms per token,   452.73 tokens per second)
8.25.158.651 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.158.651 I slot print_timing: id  0 | task 10462 |       total time =     205.42 ms /    94 tokens
8.25.158.652 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
8.25.158.668 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
8.25.160.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.25.160.780 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
8.25.365.564 I slot print_timing: id  0 | task 10466 | prompt eval time =     204.77 ms /    93 tokens (    2.20 ms per token,   454.17 tokens per second)
8.25.365.568 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.365.568 I slot print_timing: id  0 | task 10466 |       total time =     204.77 ms /    94 tokens
8.25.365.569 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
8.25.365.586 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
8.25.367.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.25.367.564 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
8.25.572.667 I slot print_timing: id  0 | task 10470 | prompt eval time =     205.09 ms /    93 tokens (    2.21 ms per token,   453.46 tokens per second)
8.25.572.671 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.25.572.671 I slot print_timing: id  0 | task 10470 |       total time =     205.09 ms /    94 tokens
