CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.129.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.927 I srv          init: The UI is disabled
0.00.130.929 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.307 W srv  llama_server: -----------------
0.00.131.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.309 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.309 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.309 W srv  llama_server: -----------------
0.00.132.535 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.648 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.654 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.659 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.660 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.662 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.668 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.670 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.671 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.675 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.676 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.703 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.705 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.706 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.711 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.08.409.303 I cmn          init: llama threadpool init, n_threads = 8
5.08.484.783 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
5.09.191.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
5.09.209.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
5.09.210.027 I srv  llama_server: model loaded
5.09.210.029 I srv  llama_server: listening on http://127.0.0.1:18220
5.09.372.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.14.792.469 I slot print_timing: id  0 | task 3944 | prompt eval time =     225.42 ms /    94 tokens (    2.40 ms per token,   417.00 tokens per second)
9.14.792.475 I slot print_timing: id  0 | task 3944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.792.475 I slot print_timing: id  0 | task 3944 |       total time =     225.42 ms /    95 tokens
9.14.792.476 I slot print_timing: id  0 | task 3944 |    graphs reused =        604
9.14.792.503 I slot      release: id  0 | task 3944 | stop processing: n_tokens = 94, truncated = 0
9.14.794.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.794.545 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
9.15.019.842 I slot print_timing: id  0 | task 3948 | prompt eval time =     225.28 ms /    94 tokens (    2.40 ms per token,   417.25 tokens per second)
9.15.019.846 I slot print_timing: id  0 | task 3948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.15.019.846 I slot print_timing: id  0 | task 3948 |       total time =     225.28 ms /    95 tokens
9.15.019.847 I slot print_timing: id  0 | task 3948 |    graphs reused =        604
9.15.019.897 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 94, truncated = 0
9.15.022.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.15.022.418 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
9.18.289.397 I slot print_timing: id  0 | task 3952 | n_gen =    103, tg =  33.54 t/s, tg_3s =  33.87 t/s
9.21.293.896 I slot print_timing: id  0 | task 3952 | n_gen =    229, tg =  37.71 t/s, tg_3s =  41.94 t/s
9.24.382.661 I slot print_timing: id  0 | task 3952 | n_gen =    359, tg =  39.19 t/s, tg_3s =  42.09 t/s
9.25.079.036 I slot print_timing: id  0 | task 3952 | prompt eval time =     225.61 ms /    94 tokens (    2.40 ms per token,   416.65 tokens per second)
9.25.079.040 I slot print_timing: id  0 | task 3952 |        eval time =    9830.99 ms /   400 tokens (   24.64 ms per token,    40.59 tokens per second)
9.25.079.040 I slot print_timing: id  0 | task 3952 |       total time =   10056.60 ms /   494 tokens
9.25.079.041 I slot print_timing: id  0 | task 3952 |    graphs reused =        667
9.25.079.044 I slot print_timing: id  0 | task 3952 | draft acceptance = 0.63544 (  251 accepted /   395 generated), mean len =  3.54
9.25.079.066 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 493, truncated = 0
9.25.094.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137990059664
9.25.094.186 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
9.25.175.560 I slot launch_slot_: id  0 | task 4105 | processing task, is_child = 0
9.25.409.567 I slot print_timing: id  0 | task 4105 | prompt eval time =     233.99 ms /   103 tokens (    2.27 ms per token,   440.20 tokens per second)
9.25.409.571 I slot print_timing: id  0 | task 4105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.25.409.572 I slot print_timing: id  0 | task 4105 |       total time =     233.99 ms /   104 tokens
9.25.409.573 I slot print_timing: id  0 | task 4105 |    graphs reused =        667
9.25.409.604 I slot      release: id  0 | task 4105 | stop processing: n_tokens = 103, truncated = 0
9.25.412.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.25.412.075 I slot launch_slot_: id  0 | task 4109 | processing task, is_child = 0
9.25.647.323 I slot print_timing: id  0 | task 4109 | prompt eval time =     235.24 ms /   103 tokens (    2.28 ms per token,   437.86 tokens per second)
9.25.647.327 I slot print_timing: id  0 | task 4109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.25.647.328 I slot print_timing: id  0 | task 4109 |       total time =     235.24 ms /   104 tokens
9.25.647.328 I slot print_timing: id  0 | task 4109 |    graphs reused =        667
9.25.647.356 I slot      release: id  0 | task 4109 | stop processing: n_tokens = 103, truncated = 0
9.25.649.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.25.649.461 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
9.25.884.083 I slot print_timing: id  0 | task 4113 | prompt eval time =     234.61 ms /   103 tokens (    2.28 ms per token,   439.03 tokens per second)
9.25.884.088 I slot print_timing: id  0 | task 4113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.25.884.088 I slot print_timing: id  0 | task 4113 |       total time =     234.61 ms /   104 tokens
9.25.884.089 I slot print_timing: id  0 | task 4113 |    graphs reused =        667
9.25.884.124 I slot      release: id  0 | task 4113 | stop processing: n_tokens = 103, truncated = 0
9.25.885.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.25.886.043 I slot launch_slot_: id  0 | task 4117 | processing task, is_child = 0
9.26.119.077 I slot print_timing: id  0 | task 4117 | prompt eval time =     233.02 ms /   103 tokens (    2.26 ms per token,   442.02 tokens per second)
9.26.119.081 I slot print_timing: id  0 | task 4117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.26.119.082 I slot print_timing: id  0 | task 4117 |       total time =     233.02 ms /   104 tokens
9.26.119.083 I slot print_timing: id  0 | task 4117 |    graphs reused =        667
9.26.119.113 I slot      release: id  0 | task 4117 | stop processing: n_tokens = 103, truncated = 0
9.26.120.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.121.032 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
9.26.355.554 I slot print_timing: id  0 | task 4121 | prompt eval time =     234.51 ms /   103 tokens (    2.28 ms per token,   439.21 tokens per second)
9.26.355.558 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.26.355.559 I slot print_timing: id  0 | task 4121 |       total time =     234.51 ms /   104 tokens
9.26.355.559 I slot print_timing: id  0 | task 4121 |    graphs reused =        667
9.26.355.584 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 103, truncated = 0
9.26.357.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.357.552 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
9.26.593.129 I slot print_timing: id  0 | task 4125 | prompt eval time =     235.57 ms /   103 tokens (    2.29 ms per token,   437.24 tokens per second)
9.26.593.133 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.26.593.133 I slot print_timing: id  0 | task 4125 |       total time =     235.57 ms /   104 tokens
9.26.593.134 I slot print_timing: id  0 | task 4125 |    graphs reused =        667
9.26.593.182 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 103, truncated = 0
9.26.595.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.595.364 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
9.26.829.081 I slot print_timing: id  0 | task 4129 | prompt eval time =     233.71 ms /   103 tokens (    2.27 ms per token,   440.72 tokens per second)
9.26.829.085 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.26.829.085 I slot print_timing: id  0 | task 4129 |       total time =     233.71 ms /   104 tokens
9.26.829.086 I slot print_timing: id  0 | task 4129 |    graphs reused =        667
9.26.829.138 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 103, truncated = 0
9.26.831.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.831.347 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
9.27.064.265 I slot print_timing: id  0 | task 4133 | prompt eval time =     232.91 ms /   103 tokens (    2.26 ms per token,   442.24 tokens per second)
9.27.064.269 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.27.064.269 I slot print_timing: id  0 | task 4133 |       total time =     232.91 ms /   104 tokens
9.27.064.270 I slot print_timing: id  0 | task 4133 |    graphs reused =        667
9.27.064.293 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 103, truncated = 0
9.27.067.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.27.067.057 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
9.30.303.691 I slot print_timing: id  0 | task 4137 | n_gen =    127, tg =  42.00 t/s, tg_3s =  42.33 t/s
9.33.322.638 I slot print_timing: id  0 | task 4137 | n_gen =    246, tg =  40.70 t/s, tg_3s =  39.42 t/s
9.36.436.709 I slot print_timing: id  0 | task 4137 | n_gen =    398, tg =  43.47 t/s, tg_3s =  48.81 t/s
9.36.490.763 I slot print_timing: id  0 | task 4137 | prompt eval time =     236.38 ms /   103 tokens (    2.29 ms per token,   435.73 tokens per second)
9.36.490.767 I slot print_timing: id  0 | task 4137 |        eval time =    9187.30 ms /   400 tokens (   23.03 ms per token,    43.43 tokens per second)
9.36.490.767 I slot print_timing: id  0 | task 4137 |       total time =    9423.69 ms /   503 tokens
9.36.490.768 I slot print_timing: id  0 | task 4137 |    graphs reused =        733
9.36.490.771 I slot print_timing: id  0 | task 4137 | draft acceptance = 0.69231 (  261 accepted /   377 generated), mean len =  3.75
9.36.490.822 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 502, truncated = 0
9.36.515.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138001471419
9.36.515.055 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
9.36.595.021 I slot launch_slot_: id  0 | task 4279 | processing task, is_child = 0
9.36.810.580 I slot print_timing: id  0 | task 4279 | prompt eval time =     215.54 ms /    80 tokens (    2.69 ms per token,   371.16 tokens per second)
9.36.810.585 I slot print_timing: id  0 | task 4279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.36.810.585 I slot print_timing: id  0 | task 4279 |       total time =     215.54 ms /    81 tokens
9.36.810.586 I slot print_timing: id  0 | task 4279 |    graphs reused =        733
9.36.810.610 I slot      release: id  0 | task 4279 | stop processing: n_tokens = 80, truncated = 0
9.36.812.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.36.812.750 I slot launch_slot_: id  0 | task 4283 | processing task, is_child = 0
9.37.029.432 I slot print_timing: id  0 | task 4283 | prompt eval time =     216.67 ms /    80 tokens (    2.71 ms per token,   369.23 tokens per second)
9.37.029.437 I slot print_timing: id  0 | task 4283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.029.437 I slot print_timing: id  0 | task 4283 |       total time =     216.67 ms /    81 tokens
9.37.029.438 I slot print_timing: id  0 | task 4283 |    graphs reused =        733
9.37.029.460 I slot      release: id  0 | task 4283 | stop processing: n_tokens = 80, truncated = 0
9.37.031.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.031.212 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
9.37.246.884 I slot print_timing: id  0 | task 4287 | prompt eval time =     215.66 ms /    80 tokens (    2.70 ms per token,   370.96 tokens per second)
9.37.246.887 I slot print_timing: id  0 | task 4287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.246.888 I slot print_timing: id  0 | task 4287 |       total time =     215.66 ms /    81 tokens
9.37.246.889 I slot print_timing: id  0 | task 4287 |    graphs reused =        733
9.37.246.925 I slot      release: id  0 | task 4287 | stop processing: n_tokens = 80, truncated = 0
9.37.249.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.249.313 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
9.37.466.122 I slot print_timing: id  0 | task 4291 | prompt eval time =     216.79 ms /    80 tokens (    2.71 ms per token,   369.01 tokens per second)
9.37.466.126 I slot print_timing: id  0 | task 4291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.466.127 I slot print_timing: id  0 | task 4291 |       total time =     216.80 ms /    81 tokens
9.37.466.127 I slot print_timing: id  0 | task 4291 |    graphs reused =        733
9.37.466.156 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 80, truncated = 0
9.37.468.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.468.050 I slot launch_slot_: id  0 | task 4295 | processing task, is_child = 0
9.37.685.366 I slot print_timing: id  0 | task 4295 | prompt eval time =     217.30 ms /    80 tokens (    2.72 ms per token,   368.15 tokens per second)
9.37.685.371 I slot print_timing: id  0 | task 4295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.685.371 I slot print_timing: id  0 | task 4295 |       total time =     217.30 ms /    81 tokens
9.37.685.372 I slot print_timing: id  0 | task 4295 |    graphs reused =        733
9.37.685.422 I slot      release: id  0 | task 4295 | stop processing: n_tokens = 80, truncated = 0
9.37.687.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.687.931 I slot launch_slot_: id  0 | task 4299 | processing task, is_child = 0
9.37.904.931 I slot print_timing: id  0 | task 4299 | prompt eval time =     216.98 ms /    80 tokens (    2.71 ms per token,   368.70 tokens per second)
9.37.904.936 I slot print_timing: id  0 | task 4299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.904.936 I slot print_timing: id  0 | task 4299 |       total time =     216.98 ms /    81 tokens
9.37.904.937 I slot print_timing: id  0 | task 4299 |    graphs reused =        733
9.37.904.965 I slot      release: id  0 | task 4299 | stop processing: n_tokens = 80, truncated = 0
9.37.907.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.907.442 I slot launch_slot_: id  0 | task 4303 | processing task, is_child = 0
9.38.123.336 I slot print_timing: id  0 | task 4303 | prompt eval time =     215.88 ms /    80 tokens (    2.70 ms per token,   370.57 tokens per second)
9.38.123.340 I slot print_timing: id  0 | task 4303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.38.123.341 I slot print_timing: id  0 | task 4303 |       total time =     215.88 ms /    81 tokens
9.38.123.341 I slot print_timing: id  0 | task 4303 |    graphs reused =        733
9.38.123.389 I slot      release: id  0 | task 4303 | stop processing: n_tokens = 80, truncated = 0
9.38.125.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.38.125.630 I slot launch_slot_: id  0 | task 4307 | processing task, is_child = 0
9.38.342.484 I slot print_timing: id  0 | task 4307 | prompt eval time =     216.84 ms /    80 tokens (    2.71 ms per token,   368.93 tokens per second)
9.38.342.488 I slot print_timing: id  0 | task 4307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.38.342.489 I slot print_timing: id  0 | task 4307 |       total time =     216.84 ms /    81 tokens
9.38.342.489 I slot print_timing: id  0 | task 4307 |    graphs reused =        733
9.38.342.537 I slot      release: id  0 | task 4307 | stop processing: n_tokens = 80, truncated = 0
9.38.344.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.38.344.735 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
9.42.791.227 I slot print_timing: id  0 | task 4311 | n_gen =    102, tg =  23.88 t/s, tg_3s =  24.12 t/s
9.45.840.377 I slot print_timing: id  0 | task 4311 | n_gen =    179, tg =  24.46 t/s, tg_3s =  25.25 t/s
9.48.947.840 I slot print_timing: id  0 | task 4311 | n_gen =    251, tg =  24.07 t/s, tg_3s =  23.17 t/s
9.51.956.658 I slot print_timing: id  0 | task 4311 | n_gen =    314, tg =  23.37 t/s, tg_3s =  20.94 t/s
9.55.078.917 I slot print_timing: id  0 | task 4311 | n_gen =    381, tg =  23.01 t/s, tg_3s =  21.46 t/s
9.55.818.348 I slot print_timing: id  0 | task 4311 | prompt eval time =     217.14 ms /    80 tokens (    2.71 ms per token,   368.43 tokens per second)
9.55.818.352 I slot print_timing: id  0 | task 4311 |        eval time =   17256.45 ms /   400 tokens (   43.25 ms per token,    23.12 tokens per second)
9.55.818.352 I slot print_timing: id  0 | task 4311 |       total time =   17473.59 ms /   480 tokens
9.55.818.353 I slot print_timing: id  0 | task 4311 |    graphs reused =        759
9.55.818.356 I slot print_timing: id  0 | task 4311 | draft acceptance = 0.21747 (  122 accepted /   561 generated), mean len =  1.87
9.55.818.378 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 479, truncated = 0
9.55.822.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138020798976
9.55.822.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
9.55.900.668 I slot launch_slot_: id  0 | task 4594 | processing task, is_child = 0
9.56.114.114 I slot print_timing: id  0 | task 4594 | prompt eval time =     213.43 ms /    67 tokens (    3.19 ms per token,   313.93 tokens per second)
