CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.290 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.561 I srv          init: The UI is disabled
0.00.198.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.608 W srv  llama_server: -----------------
0.00.198.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.610 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.610 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.610 W srv  llama_server: -----------------
0.00.199.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.223 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.230 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.234 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.237 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.239 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.245 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.247 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.248 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.250 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.252 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.253 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.256 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.259 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.264 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.225.597 I cmn          init: llama threadpool init, n_threads = 8
0.02.283.510 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.975.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.975.908 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.975.910 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.975.910 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.000.238 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.000.268 I srv  llama_server: model loaded
0.03.000.273 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.414.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.037.450 I slot print_timing: id  0 | task 4226 |    graphs reused =       3352
3.29.037.479 I slot      release: id  0 | task 4226 | stop processing: n_tokens = 110, truncated = 0
3.29.039.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.039.369 I slot launch_slot_: id  0 | task 4230 | processing task, is_child = 0
3.29.300.628 I slot print_timing: id  0 | task 4230 | prompt eval time =     261.25 ms /   110 tokens (    2.37 ms per token,   421.06 tokens per second)
3.29.300.632 I slot print_timing: id  0 | task 4230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.300.632 I slot print_timing: id  0 | task 4230 |       total time =     261.25 ms /   111 tokens
3.29.300.633 I slot print_timing: id  0 | task 4230 |    graphs reused =       3352
3.29.300.657 I slot      release: id  0 | task 4230 | stop processing: n_tokens = 110, truncated = 0
3.29.302.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.302.719 I slot launch_slot_: id  0 | task 4234 | processing task, is_child = 0
3.29.566.748 I slot print_timing: id  0 | task 4234 | prompt eval time =     264.02 ms /   110 tokens (    2.40 ms per token,   416.64 tokens per second)
3.29.566.753 I slot print_timing: id  0 | task 4234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.566.753 I slot print_timing: id  0 | task 4234 |       total time =     264.02 ms /   111 tokens
3.29.566.753 I slot print_timing: id  0 | task 4234 |    graphs reused =       3352
3.29.566.792 I slot      release: id  0 | task 4234 | stop processing: n_tokens = 110, truncated = 0
3.29.568.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.568.606 I slot launch_slot_: id  0 | task 4238 | processing task, is_child = 0
3.29.831.488 I slot print_timing: id  0 | task 4238 | prompt eval time =     262.87 ms /   110 tokens (    2.39 ms per token,   418.46 tokens per second)
3.29.831.493 I slot print_timing: id  0 | task 4238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.831.494 I slot print_timing: id  0 | task 4238 |       total time =     262.87 ms /   111 tokens
3.29.831.494 I slot print_timing: id  0 | task 4238 |    graphs reused =       3352
3.29.831.524 I slot      release: id  0 | task 4238 | stop processing: n_tokens = 110, truncated = 0
3.29.833.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.833.362 I slot launch_slot_: id  0 | task 4242 | processing task, is_child = 0
3.30.096.954 I slot print_timing: id  0 | task 4242 | prompt eval time =     263.57 ms /   110 tokens (    2.40 ms per token,   417.34 tokens per second)
3.30.096.958 I slot print_timing: id  0 | task 4242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.096.959 I slot print_timing: id  0 | task 4242 |       total time =     263.57 ms /   111 tokens
3.30.096.959 I slot print_timing: id  0 | task 4242 |    graphs reused =       3352
3.30.096.989 I slot      release: id  0 | task 4242 | stop processing: n_tokens = 110, truncated = 0
3.30.098.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.098.910 I slot launch_slot_: id  0 | task 4246 | processing task, is_child = 0
3.30.361.523 I slot print_timing: id  0 | task 4246 | prompt eval time =     262.60 ms /   110 tokens (    2.39 ms per token,   418.89 tokens per second)
3.30.361.529 I slot print_timing: id  0 | task 4246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.361.529 I slot print_timing: id  0 | task 4246 |       total time =     262.60 ms /   111 tokens
3.30.361.530 I slot print_timing: id  0 | task 4246 |    graphs reused =       3352
3.30.361.562 I slot      release: id  0 | task 4246 | stop processing: n_tokens = 110, truncated = 0
3.30.363.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.363.340 I slot launch_slot_: id  0 | task 4250 | processing task, is_child = 0
3.30.627.518 I slot print_timing: id  0 | task 4250 | prompt eval time =     264.16 ms /   110 tokens (    2.40 ms per token,   416.41 tokens per second)
3.30.627.523 I slot print_timing: id  0 | task 4250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.627.524 I slot print_timing: id  0 | task 4250 |       total time =     264.16 ms /   111 tokens
3.30.627.524 I slot print_timing: id  0 | task 4250 |    graphs reused =       3352
3.30.627.555 I slot      release: id  0 | task 4250 | stop processing: n_tokens = 110, truncated = 0
3.30.629.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.629.414 I slot launch_slot_: id  0 | task 4254 | processing task, is_child = 0
3.30.891.116 I slot print_timing: id  0 | task 4254 | prompt eval time =     261.69 ms /   110 tokens (    2.38 ms per token,   420.35 tokens per second)
3.30.891.121 I slot print_timing: id  0 | task 4254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.891.121 I slot print_timing: id  0 | task 4254 |       total time =     261.69 ms /   111 tokens
3.30.891.122 I slot print_timing: id  0 | task 4254 |    graphs reused =       3352
3.30.891.145 I slot      release: id  0 | task 4254 | stop processing: n_tokens = 110, truncated = 0
3.30.915.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.915.115 I slot launch_slot_: id  0 | task 4258 | processing task, is_child = 0
3.34.193.105 I slot print_timing: id  0 | task 4258 | n_gen =    246, tg =  81.20 t/s, tg_3s =  81.53 t/s
3.35.786.396 I slot print_timing: id  0 | task 4258 | prompt eval time =     260.85 ms /   110 tokens (    2.37 ms per token,   421.70 tokens per second)
3.35.786.401 I slot print_timing: id  0 | task 4258 |        eval time =    4610.41 ms /   400 tokens (   11.55 ms per token,    86.54 tokens per second)
3.35.786.401 I slot print_timing: id  0 | task 4258 |       total time =    4871.26 ms /   510 tokens
3.35.786.401 I slot print_timing: id  0 | task 4258 |    graphs reused =       3450
3.35.786.404 I slot print_timing: id  0 | task 4258 | draft acceptance = 0.74129 (  298 accepted /   402 generated), mean len =  3.95
3.35.786.428 I slot      release: id  0 | task 4258 | stop processing: n_tokens = 509, truncated = 0
3.35.822.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064839237849
3.35.822.983 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.306 MiB)
3.35.895.947 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
3.36.135.141 I slot print_timing: id  0 | task 4363 | prompt eval time =     239.18 ms /    74 tokens (    3.23 ms per token,   309.40 tokens per second)
3.36.135.145 I slot print_timing: id  0 | task 4363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.135.146 I slot print_timing: id  0 | task 4363 |       total time =     239.18 ms /    75 tokens
3.36.135.146 I slot print_timing: id  0 | task 4363 |    graphs reused =       3450
3.36.135.172 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 74, truncated = 0
3.36.137.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.137.097 I slot launch_slot_: id  0 | task 4367 | processing task, is_child = 0
3.36.377.517 I slot print_timing: id  0 | task 4367 | prompt eval time =     240.41 ms /    74 tokens (    3.25 ms per token,   307.81 tokens per second)
3.36.377.521 I slot print_timing: id  0 | task 4367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.377.522 I slot print_timing: id  0 | task 4367 |       total time =     240.41 ms /    75 tokens
3.36.377.522 I slot print_timing: id  0 | task 4367 |    graphs reused =       3450
3.36.377.545 I slot      release: id  0 | task 4367 | stop processing: n_tokens = 74, truncated = 0
3.36.379.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.379.458 I slot launch_slot_: id  0 | task 4371 | processing task, is_child = 0
3.36.620.102 I slot print_timing: id  0 | task 4371 | prompt eval time =     240.63 ms /    74 tokens (    3.25 ms per token,   307.52 tokens per second)
3.36.620.106 I slot print_timing: id  0 | task 4371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.620.106 I slot print_timing: id  0 | task 4371 |       total time =     240.63 ms /    75 tokens
3.36.620.107 I slot print_timing: id  0 | task 4371 |    graphs reused =       3450
3.36.620.128 I slot      release: id  0 | task 4371 | stop processing: n_tokens = 74, truncated = 0
3.36.621.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.621.925 I slot launch_slot_: id  0 | task 4375 | processing task, is_child = 0
3.36.862.083 I slot print_timing: id  0 | task 4375 | prompt eval time =     240.14 ms /    74 tokens (    3.25 ms per token,   308.15 tokens per second)
3.36.862.087 I slot print_timing: id  0 | task 4375 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.862.087 I slot print_timing: id  0 | task 4375 |       total time =     240.14 ms /    75 tokens
3.36.862.088 I slot print_timing: id  0 | task 4375 |    graphs reused =       3450
3.36.862.111 I slot      release: id  0 | task 4375 | stop processing: n_tokens = 74, truncated = 0
3.36.864.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.864.038 I slot launch_slot_: id  0 | task 4379 | processing task, is_child = 0
3.37.105.808 I slot print_timing: id  0 | task 4379 | prompt eval time =     241.76 ms /    74 tokens (    3.27 ms per token,   306.09 tokens per second)
3.37.105.812 I slot print_timing: id  0 | task 4379 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.105.812 I slot print_timing: id  0 | task 4379 |       total time =     241.76 ms /    75 tokens
3.37.105.812 I slot print_timing: id  0 | task 4379 |    graphs reused =       3450
3.37.105.838 I slot      release: id  0 | task 4379 | stop processing: n_tokens = 74, truncated = 0
3.37.108.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.108.050 I slot launch_slot_: id  0 | task 4383 | processing task, is_child = 0
3.37.348.772 I slot print_timing: id  0 | task 4383 | prompt eval time =     240.71 ms /    74 tokens (    3.25 ms per token,   307.43 tokens per second)
3.37.348.775 I slot print_timing: id  0 | task 4383 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.348.776 I slot print_timing: id  0 | task 4383 |       total time =     240.71 ms /    75 tokens
3.37.348.776 I slot print_timing: id  0 | task 4383 |    graphs reused =       3450
3.37.348.799 I slot      release: id  0 | task 4383 | stop processing: n_tokens = 74, truncated = 0
3.37.350.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.350.772 I slot launch_slot_: id  0 | task 4387 | processing task, is_child = 0
3.37.591.668 I slot print_timing: id  0 | task 4387 | prompt eval time =     240.88 ms /    74 tokens (    3.26 ms per token,   307.20 tokens per second)
3.37.591.672 I slot print_timing: id  0 | task 4387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.591.673 I slot print_timing: id  0 | task 4387 |       total time =     240.88 ms /    75 tokens
3.37.591.673 I slot print_timing: id  0 | task 4387 |    graphs reused =       3450
3.37.591.695 I slot      release: id  0 | task 4387 | stop processing: n_tokens = 74, truncated = 0
3.37.593.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.593.510 I slot launch_slot_: id  0 | task 4391 | processing task, is_child = 0
3.37.834.616 I slot print_timing: id  0 | task 4391 | prompt eval time =     241.09 ms /    74 tokens (    3.26 ms per token,   306.94 tokens per second)
3.37.834.620 I slot print_timing: id  0 | task 4391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.834.620 I slot print_timing: id  0 | task 4391 |       total time =     241.09 ms /    75 tokens
3.37.834.621 I slot print_timing: id  0 | task 4391 |    graphs reused =       3450
3.37.834.642 I slot      release: id  0 | task 4391 | stop processing: n_tokens = 74, truncated = 0
3.37.863.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.863.609 I slot launch_slot_: id  0 | task 4395 | processing task, is_child = 0
3.41.147.322 I slot print_timing: id  0 | task 4395 | n_gen =    160, tg =  52.22 t/s, tg_3s =  52.55 t/s
3.44.148.303 I slot print_timing: id  0 | task 4395 | n_gen =    315, tg =  51.94 t/s, tg_3s =  51.65 t/s
3.45.910.391 I slot print_timing: id  0 | task 4395 | prompt eval time =     238.85 ms /    74 tokens (    3.23 ms per token,   309.82 tokens per second)
3.45.910.395 I slot print_timing: id  0 | task 4395 |        eval time =    7807.91 ms /   400 tokens (   19.57 ms per token,    51.10 tokens per second)
3.45.910.395 I slot print_timing: id  0 | task 4395 |       total time =    8046.76 ms /   474 tokens
3.45.910.396 I slot print_timing: id  0 | task 4395 |    graphs reused =       3619
3.45.910.399 I slot print_timing: id  0 | task 4395 | draft acceptance = 0.33090 (  227 accepted /   686 generated), mean len =  2.32
3.45.910.420 I slot      release: id  0 | task 4395 | stop processing: n_tokens = 473, truncated = 0
3.45.947.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064849361842
3.45.947.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.599 MiB)
3.46.020.663 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.46.302.391 I slot print_timing: id  0 | task 4571 | prompt eval time =     281.71 ms /   146 tokens (    1.93 ms per token,   518.27 tokens per second)
3.46.302.395 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.302.396 I slot print_timing: id  0 | task 4571 |       total time =     281.71 ms /   147 tokens
3.46.302.396 I slot print_timing: id  0 | task 4571 |    graphs reused =       3619
3.46.302.421 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 146, truncated = 0
3.46.304.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.304.400 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.46.590.641 I slot print_timing: id  0 | task 4575 | prompt eval time =     286.23 ms /   146 tokens (    1.96 ms per token,   510.08 tokens per second)
3.46.590.645 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.590.645 I slot print_timing: id  0 | task 4575 |       total time =     286.23 ms /   147 tokens
3.46.590.646 I slot print_timing: id  0 | task 4575 |    graphs reused =       3619
3.46.590.671 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 146, truncated = 0
3.46.592.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.592.802 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.46.878.051 I slot print_timing: id  0 | task 4579 | prompt eval time =     285.24 ms /   146 tokens (    1.95 ms per token,   511.86 tokens per second)
3.46.878.054 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.878.055 I slot print_timing: id  0 | task 4579 |       total time =     285.24 ms /   147 tokens
3.46.878.055 I slot print_timing: id  0 | task 4579 |    graphs reused =       3619
3.46.878.079 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 146, truncated = 0
3.46.881.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.881.168 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.47.167.432 I slot print_timing: id  0 | task 4583 | prompt eval time =     286.25 ms /   146 tokens (    1.96 ms per token,   510.04 tokens per second)
3.47.167.436 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.167.436 I slot print_timing: id  0 | task 4583 |       total time =     286.25 ms /   147 tokens
3.47.167.437 I slot print_timing: id  0 | task 4583 |    graphs reused =       3619
3.47.167.461 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 146, truncated = 0
3.47.169.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.169.390 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.47.455.388 I slot print_timing: id  0 | task 4587 | prompt eval time =     285.99 ms /   146 tokens (    1.96 ms per token,   510.52 tokens per second)
3.47.455.392 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.455.392 I slot print_timing: id  0 | task 4587 |       total time =     285.99 ms /   147 tokens
3.47.455.393 I slot print_timing: id  0 | task 4587 |    graphs reused =       3619
3.47.455.418 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 146, truncated = 0
3.47.457.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.457.591 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
3.47.744.269 I slot print_timing: id  0 | task 4591 | prompt eval time =     286.66 ms /   146 tokens (    1.96 ms per token,   509.31 tokens per second)
