CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.132.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.530 I srv          init: The UI is disabled
0.00.132.532 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.569 W srv  llama_server: -----------------
0.00.132.571 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.571 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.571 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.572 W srv  llama_server: -----------------
0.00.133.754 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.970.195 I cmn          init: llama threadpool init, n_threads = 8
0.11.025.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.067.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.079.895 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.079.926 I srv  llama_server: model loaded
0.11.079.930 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.507.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.37.034.568 I slot print_timing: id  0 | task 3623 | prompt eval time =     266.89 ms /   103 tokens (    2.59 ms per token,   385.93 tokens per second)
2.37.034.572 I slot print_timing: id  0 | task 3623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.034.572 I slot print_timing: id  0 | task 3623 |       total time =     266.89 ms /   104 tokens
2.37.034.573 I slot print_timing: id  0 | task 3623 |    graphs reused =       1189
2.37.034.601 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 103, truncated = 0
2.37.036.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.036.371 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
2.37.302.330 I slot print_timing: id  0 | task 3627 | prompt eval time =     265.95 ms /   103 tokens (    2.58 ms per token,   387.30 tokens per second)
2.37.302.334 I slot print_timing: id  0 | task 3627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.302.334 I slot print_timing: id  0 | task 3627 |       total time =     265.95 ms /   104 tokens
2.37.302.335 I slot print_timing: id  0 | task 3627 |    graphs reused =       1189
2.37.302.362 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 103, truncated = 0
2.37.304.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.304.329 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
2.37.566.749 I slot print_timing: id  0 | task 3631 | prompt eval time =     262.40 ms /   103 tokens (    2.55 ms per token,   392.52 tokens per second)
2.37.566.753 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.566.753 I slot print_timing: id  0 | task 3631 |       total time =     262.40 ms /   104 tokens
2.37.566.754 I slot print_timing: id  0 | task 3631 |    graphs reused =       1189
2.37.566.781 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 103, truncated = 0
2.37.568.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.568.988 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
2.37.832.828 I slot print_timing: id  0 | task 3635 | prompt eval time =     263.83 ms /   103 tokens (    2.56 ms per token,   390.41 tokens per second)
2.37.832.833 I slot print_timing: id  0 | task 3635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.832.833 I slot print_timing: id  0 | task 3635 |       total time =     263.83 ms /   104 tokens
2.37.832.834 I slot print_timing: id  0 | task 3635 |    graphs reused =       1189
2.37.832.861 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 103, truncated = 0
2.37.834.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.834.727 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
2.38.099.712 I slot print_timing: id  0 | task 3639 | prompt eval time =     264.97 ms /   103 tokens (    2.57 ms per token,   388.72 tokens per second)
2.38.099.717 I slot print_timing: id  0 | task 3639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.099.717 I slot print_timing: id  0 | task 3639 |       total time =     264.97 ms /   104 tokens
2.38.099.718 I slot print_timing: id  0 | task 3639 |    graphs reused =       1189
2.38.099.745 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 103, truncated = 0
2.38.101.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.101.563 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
2.38.365.572 I slot print_timing: id  0 | task 3643 | prompt eval time =     264.00 ms /   103 tokens (    2.56 ms per token,   390.16 tokens per second)
2.38.365.577 I slot print_timing: id  0 | task 3643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.365.577 I slot print_timing: id  0 | task 3643 |       total time =     264.00 ms /   104 tokens
2.38.365.578 I slot print_timing: id  0 | task 3643 |    graphs reused =       1189
2.38.365.604 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 103, truncated = 0
2.38.367.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.368.034 I slot launch_slot_: id  0 | task 3647 | processing task, is_child = 0
2.38.631.538 I slot print_timing: id  0 | task 3647 | prompt eval time =     263.49 ms /   103 tokens (    2.56 ms per token,   390.91 tokens per second)
2.38.631.543 I slot print_timing: id  0 | task 3647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.631.543 I slot print_timing: id  0 | task 3647 |       total time =     263.49 ms /   104 tokens
2.38.631.544 I slot print_timing: id  0 | task 3647 |    graphs reused =       1189
2.38.631.577 I slot      release: id  0 | task 3647 | stop processing: n_tokens = 103, truncated = 0
2.38.633.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.634.001 I slot launch_slot_: id  0 | task 3651 | processing task, is_child = 0
2.38.898.110 I slot print_timing: id  0 | task 3651 | prompt eval time =     264.09 ms /   103 tokens (    2.56 ms per token,   390.01 tokens per second)
2.38.898.115 I slot print_timing: id  0 | task 3651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.898.116 I slot print_timing: id  0 | task 3651 |       total time =     264.09 ms /   104 tokens
2.38.898.116 I slot print_timing: id  0 | task 3651 |    graphs reused =       1189
2.38.898.144 I slot      release: id  0 | task 3651 | stop processing: n_tokens = 103, truncated = 0
2.38.907.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.907.979 I slot launch_slot_: id  0 | task 3655 | processing task, is_child = 0
2.42.175.345 I slot print_timing: id  0 | task 3655 | n_gen =    214, tg =  70.92 t/s, tg_3s =  71.25 t/s
2.44.524.190 I slot print_timing: id  0 | task 3655 | prompt eval time =     263.98 ms /   103 tokens (    2.56 ms per token,   390.19 tokens per second)
2.44.524.194 I slot print_timing: id  0 | task 3655 |        eval time =    5352.22 ms /   400 tokens (   13.41 ms per token,    74.55 tokens per second)
2.44.524.194 I slot print_timing: id  0 | task 3655 |       total time =    5616.20 ms /   503 tokens
2.44.524.195 I slot print_timing: id  0 | task 3655 |    graphs reused =       1258
2.44.524.198 I slot print_timing: id  0 | task 3655 | draft acceptance = 0.89701 (  270 accepted /   301 generated), mean len =  3.43
2.44.524.221 I slot      release: id  0 | task 3655 | stop processing: n_tokens = 502, truncated = 0
2.44.554.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280870783822
2.44.554.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.44.649.918 I slot launch_slot_: id  0 | task 3788 | processing task, is_child = 0
2.44.902.793 I slot print_timing: id  0 | task 3788 | prompt eval time =     252.85 ms /    80 tokens (    3.16 ms per token,   316.39 tokens per second)
2.44.902.798 I slot print_timing: id  0 | task 3788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.902.799 I slot print_timing: id  0 | task 3788 |       total time =     252.85 ms /    81 tokens
2.44.902.799 I slot print_timing: id  0 | task 3788 |    graphs reused =       1258
2.44.902.825 I slot      release: id  0 | task 3788 | stop processing: n_tokens = 80, truncated = 0
2.44.904.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.904.713 I slot launch_slot_: id  0 | task 3792 | processing task, is_child = 0
2.45.146.054 I slot print_timing: id  0 | task 3792 | prompt eval time =     241.33 ms /    80 tokens (    3.02 ms per token,   331.50 tokens per second)
2.45.146.058 I slot print_timing: id  0 | task 3792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.146.058 I slot print_timing: id  0 | task 3792 |       total time =     241.33 ms /    81 tokens
2.45.146.059 I slot print_timing: id  0 | task 3792 |    graphs reused =       1258
2.45.146.085 I slot      release: id  0 | task 3792 | stop processing: n_tokens = 80, truncated = 0
2.45.147.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.147.888 I slot launch_slot_: id  0 | task 3796 | processing task, is_child = 0
2.45.390.642 I slot print_timing: id  0 | task 3796 | prompt eval time =     242.74 ms /    80 tokens (    3.03 ms per token,   329.57 tokens per second)
2.45.390.646 I slot print_timing: id  0 | task 3796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.390.647 I slot print_timing: id  0 | task 3796 |       total time =     242.74 ms /    81 tokens
2.45.390.648 I slot print_timing: id  0 | task 3796 |    graphs reused =       1258
2.45.390.673 I slot      release: id  0 | task 3796 | stop processing: n_tokens = 80, truncated = 0
2.45.392.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.392.462 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
2.45.635.525 I slot print_timing: id  0 | task 3800 | prompt eval time =     243.05 ms /    80 tokens (    3.04 ms per token,   329.15 tokens per second)
2.45.635.529 I slot print_timing: id  0 | task 3800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.635.529 I slot print_timing: id  0 | task 3800 |       total time =     243.05 ms /    81 tokens
2.45.635.530 I slot print_timing: id  0 | task 3800 |    graphs reused =       1258
2.45.635.557 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 80, truncated = 0
2.45.637.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.637.335 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
2.45.880.164 I slot print_timing: id  0 | task 3804 | prompt eval time =     242.81 ms /    80 tokens (    3.04 ms per token,   329.47 tokens per second)
2.45.880.168 I slot print_timing: id  0 | task 3804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.880.168 I slot print_timing: id  0 | task 3804 |       total time =     242.81 ms /    81 tokens
2.45.880.169 I slot print_timing: id  0 | task 3804 |    graphs reused =       1258
2.45.880.193 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 80, truncated = 0
2.45.882.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.882.226 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
2.46.125.098 I slot print_timing: id  0 | task 3808 | prompt eval time =     242.86 ms /    80 tokens (    3.04 ms per token,   329.41 tokens per second)
2.46.125.103 I slot print_timing: id  0 | task 3808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.125.103 I slot print_timing: id  0 | task 3808 |       total time =     242.86 ms /    81 tokens
2.46.125.104 I slot print_timing: id  0 | task 3808 |    graphs reused =       1258
2.46.125.130 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 80, truncated = 0
2.46.126.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.126.947 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
2.46.369.203 I slot print_timing: id  0 | task 3812 | prompt eval time =     242.24 ms /    80 tokens (    3.03 ms per token,   330.25 tokens per second)
2.46.369.208 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.369.209 I slot print_timing: id  0 | task 3812 |       total time =     242.24 ms /    81 tokens
2.46.369.209 I slot print_timing: id  0 | task 3812 |    graphs reused =       1258
2.46.369.237 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 80, truncated = 0
2.46.371.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.371.321 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
2.46.613.474 I slot print_timing: id  0 | task 3816 | prompt eval time =     242.14 ms /    80 tokens (    3.03 ms per token,   330.39 tokens per second)
2.46.613.479 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.613.479 I slot print_timing: id  0 | task 3816 |       total time =     242.14 ms /    81 tokens
2.46.613.480 I slot print_timing: id  0 | task 3816 |    graphs reused =       1258
2.46.613.505 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 80, truncated = 0
2.46.617.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.617.602 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
2.49.870.314 I slot print_timing: id  0 | task 3820 | n_gen =    147, tg =  48.49 t/s, tg_3s =  48.82 t/s
2.52.880.041 I slot print_timing: id  0 | task 3820 | n_gen =    287, tg =  47.50 t/s, tg_3s =  46.52 t/s
2.55.192.981 I slot print_timing: id  0 | task 3820 | prompt eval time =     241.58 ms /    80 tokens (    3.02 ms per token,   331.15 tokens per second)
2.55.192.985 I slot print_timing: id  0 | task 3820 |        eval time =    8333.78 ms /   400 tokens (   20.89 ms per token,    47.88 tokens per second)
2.55.192.985 I slot print_timing: id  0 | task 3820 |       total time =    8575.37 ms /   480 tokens
2.55.192.986 I slot print_timing: id  0 | task 3820 |    graphs reused =       1339
2.55.192.989 I slot print_timing: id  0 | task 3820 | draft acceptance = 0.78756 (  152 accepted /   193 generated), mean len =  2.21
2.55.193.013 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 479, truncated = 0
2.55.211.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280881452614
2.55.211.215 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.55.361.968 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
2.55.611.654 I slot print_timing: id  0 | task 4071 | prompt eval time =     249.67 ms /    67 tokens (    3.73 ms per token,   268.36 tokens per second)
2.55.611.658 I slot print_timing: id  0 | task 4071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.611.659 I slot print_timing: id  0 | task 4071 |       total time =     249.67 ms /    68 tokens
2.55.611.659 I slot print_timing: id  0 | task 4071 |    graphs reused =       1339
2.55.611.684 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 67, truncated = 0
2.55.613.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.613.475 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
2.55.854.731 I slot print_timing: id  0 | task 4075 | prompt eval time =     241.24 ms /    67 tokens (    3.60 ms per token,   277.73 tokens per second)
2.55.854.736 I slot print_timing: id  0 | task 4075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.854.736 I slot print_timing: id  0 | task 4075 |       total time =     241.24 ms /    68 tokens
2.55.854.737 I slot print_timing: id  0 | task 4075 |    graphs reused =       1339
2.55.854.761 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 67, truncated = 0
2.55.856.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.856.755 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
2.56.095.910 I slot print_timing: id  0 | task 4079 | prompt eval time =     239.14 ms /    67 tokens (    3.57 ms per token,   280.17 tokens per second)
