CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.187.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.008 I srv          init: The UI is disabled
0.00.188.012 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.069 W srv  llama_server: -----------------
0.00.188.072 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.072 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.072 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.072 W srv  llama_server: -----------------
0.00.189.345 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.910.390 I cmn          init: llama threadpool init, n_threads = 8
0.29.996.506 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.041.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.066.424 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.066.459 I srv  llama_server: model loaded
0.30.066.464 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.48.271.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.271.808 I slot launch_slot_: id  0 | task 4462 | processing task, is_child = 0
3.48.509.765 I slot print_timing: id  0 | task 4462 | prompt eval time =     237.94 ms /    72 tokens (    3.30 ms per token,   302.59 tokens per second)
3.48.509.769 I slot print_timing: id  0 | task 4462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.509.770 I slot print_timing: id  0 | task 4462 |       total time =     237.95 ms /    73 tokens
3.48.509.770 I slot print_timing: id  0 | task 4462 |    graphs reused =       1606
3.48.509.799 I slot      release: id  0 | task 4462 | stop processing: n_tokens = 72, truncated = 0
3.48.512.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.512.399 I slot launch_slot_: id  0 | task 4466 | processing task, is_child = 0
3.48.742.502 I slot print_timing: id  0 | task 4466 | prompt eval time =     230.09 ms /    72 tokens (    3.20 ms per token,   312.92 tokens per second)
3.48.742.507 I slot print_timing: id  0 | task 4466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.742.508 I slot print_timing: id  0 | task 4466 |       total time =     230.09 ms /    73 tokens
3.48.742.508 I slot print_timing: id  0 | task 4466 |    graphs reused =       1606
3.48.742.532 I slot      release: id  0 | task 4466 | stop processing: n_tokens = 72, truncated = 0
3.48.744.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.745.046 I slot launch_slot_: id  0 | task 4470 | processing task, is_child = 0
3.48.973.270 I slot print_timing: id  0 | task 4470 | prompt eval time =     228.21 ms /    72 tokens (    3.17 ms per token,   315.50 tokens per second)
3.48.973.274 I slot print_timing: id  0 | task 4470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.973.275 I slot print_timing: id  0 | task 4470 |       total time =     228.21 ms /    73 tokens
3.48.973.276 I slot print_timing: id  0 | task 4470 |    graphs reused =       1606
3.48.973.301 I slot      release: id  0 | task 4470 | stop processing: n_tokens = 72, truncated = 0
3.48.975.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.975.284 I slot launch_slot_: id  0 | task 4474 | processing task, is_child = 0
3.49.201.982 I slot print_timing: id  0 | task 4474 | prompt eval time =     226.68 ms /    72 tokens (    3.15 ms per token,   317.62 tokens per second)
3.49.201.988 I slot print_timing: id  0 | task 4474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.201.988 I slot print_timing: id  0 | task 4474 |       total time =     226.68 ms /    73 tokens
3.49.201.989 I slot print_timing: id  0 | task 4474 |    graphs reused =       1606
3.49.202.015 I slot      release: id  0 | task 4474 | stop processing: n_tokens = 72, truncated = 0
3.49.203.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.203.983 I slot launch_slot_: id  0 | task 4478 | processing task, is_child = 0
3.49.430.905 I slot print_timing: id  0 | task 4478 | prompt eval time =     226.91 ms /    72 tokens (    3.15 ms per token,   317.31 tokens per second)
3.49.430.910 I slot print_timing: id  0 | task 4478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.430.910 I slot print_timing: id  0 | task 4478 |       total time =     226.91 ms /    73 tokens
3.49.430.911 I slot print_timing: id  0 | task 4478 |    graphs reused =       1606
3.49.430.938 I slot      release: id  0 | task 4478 | stop processing: n_tokens = 72, truncated = 0
3.49.432.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.433.044 I slot launch_slot_: id  0 | task 4482 | processing task, is_child = 0
3.52.686.314 I slot print_timing: id  0 | task 4482 | n_gen =    170, tg =  55.78 t/s, tg_3s =  56.11 t/s
3.55.696.790 I slot print_timing: id  0 | task 4482 | n_gen =    334, tg =  55.13 t/s, tg_3s =  54.48 t/s
3.56.994.729 I slot print_timing: id  0 | task 4482 | prompt eval time =     223.45 ms /    72 tokens (    3.10 ms per token,   322.22 tokens per second)
3.56.994.733 I slot print_timing: id  0 | task 4482 |        eval time =    7338.21 ms /   400 tokens (   18.39 ms per token,    54.37 tokens per second)
3.56.994.733 I slot print_timing: id  0 | task 4482 |       total time =    7561.66 ms /   472 tokens
3.56.994.734 I slot print_timing: id  0 | task 4482 |    graphs reused =       1669
3.56.994.737 I slot print_timing: id  0 | task 4482 | draft acceptance = 0.59280 (  214 accepted /   361 generated), mean len =  2.38
3.56.994.759 I slot      release: id  0 | task 4482 | stop processing: n_tokens = 471, truncated = 0
3.57.009.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413576203634
3.57.009.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.57.174.410 I slot launch_slot_: id  0 | task 4671 | processing task, is_child = 0
3.57.415.485 I slot print_timing: id  0 | task 4671 | prompt eval time =     241.06 ms /    86 tokens (    2.80 ms per token,   356.77 tokens per second)
3.57.415.489 I slot print_timing: id  0 | task 4671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.415.489 I slot print_timing: id  0 | task 4671 |       total time =     241.06 ms /    87 tokens
3.57.415.490 I slot print_timing: id  0 | task 4671 |    graphs reused =       1669
3.57.415.537 I slot      release: id  0 | task 4671 | stop processing: n_tokens = 86, truncated = 0
3.57.417.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.417.798 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
3.57.653.068 I slot print_timing: id  0 | task 4675 | prompt eval time =     235.26 ms /    86 tokens (    2.74 ms per token,   365.56 tokens per second)
3.57.653.072 I slot print_timing: id  0 | task 4675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.653.072 I slot print_timing: id  0 | task 4675 |       total time =     235.26 ms /    87 tokens
3.57.653.073 I slot print_timing: id  0 | task 4675 |    graphs reused =       1669
3.57.653.097 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 86, truncated = 0
3.57.655.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.655.147 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
3.57.888.104 I slot print_timing: id  0 | task 4679 | prompt eval time =     232.94 ms /    86 tokens (    2.71 ms per token,   369.19 tokens per second)
3.57.888.108 I slot print_timing: id  0 | task 4679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.888.108 I slot print_timing: id  0 | task 4679 |       total time =     232.94 ms /    87 tokens
3.57.888.109 I slot print_timing: id  0 | task 4679 |    graphs reused =       1669
3.57.888.134 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 86, truncated = 0
3.57.890.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.890.070 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
3.58.122.267 I slot print_timing: id  0 | task 4683 | prompt eval time =     232.18 ms /    86 tokens (    2.70 ms per token,   370.40 tokens per second)
3.58.122.273 I slot print_timing: id  0 | task 4683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.122.273 I slot print_timing: id  0 | task 4683 |       total time =     232.18 ms /    87 tokens
3.58.122.274 I slot print_timing: id  0 | task 4683 |    graphs reused =       1669
3.58.122.298 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 86, truncated = 0
3.58.124.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.124.262 I slot launch_slot_: id  0 | task 4687 | processing task, is_child = 0
3.58.357.627 I slot print_timing: id  0 | task 4687 | prompt eval time =     233.35 ms /    86 tokens (    2.71 ms per token,   368.54 tokens per second)
3.58.357.633 I slot print_timing: id  0 | task 4687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.357.633 I slot print_timing: id  0 | task 4687 |       total time =     233.35 ms /    87 tokens
3.58.357.634 I slot print_timing: id  0 | task 4687 |    graphs reused =       1669
3.58.357.670 I slot      release: id  0 | task 4687 | stop processing: n_tokens = 86, truncated = 0
3.58.359.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.359.672 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
3.58.592.151 I slot print_timing: id  0 | task 4691 | prompt eval time =     232.47 ms /    86 tokens (    2.70 ms per token,   369.95 tokens per second)
3.58.592.155 I slot print_timing: id  0 | task 4691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.592.156 I slot print_timing: id  0 | task 4691 |       total time =     232.47 ms /    87 tokens
3.58.592.156 I slot print_timing: id  0 | task 4691 |    graphs reused =       1669
3.58.592.179 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 86, truncated = 0
3.58.594.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.594.239 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
3.58.827.175 I slot print_timing: id  0 | task 4695 | prompt eval time =     232.92 ms /    86 tokens (    2.71 ms per token,   369.22 tokens per second)
3.58.827.179 I slot print_timing: id  0 | task 4695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.827.180 I slot print_timing: id  0 | task 4695 |       total time =     232.92 ms /    87 tokens
3.58.827.181 I slot print_timing: id  0 | task 4695 |    graphs reused =       1669
3.58.827.206 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 86, truncated = 0
3.58.829.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.829.120 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
3.59.061.344 I slot print_timing: id  0 | task 4699 | prompt eval time =     232.21 ms /    86 tokens (    2.70 ms per token,   370.36 tokens per second)
3.59.061.349 I slot print_timing: id  0 | task 4699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.061.350 I slot print_timing: id  0 | task 4699 |       total time =     232.21 ms /    87 tokens
3.59.061.350 I slot print_timing: id  0 | task 4699 |    graphs reused =       1669
3.59.061.375 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 86, truncated = 0
3.59.063.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.063.474 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
4.02.301.106 I slot print_timing: id  0 | task 4703 | n_gen =    142, tg =  46.92 t/s, tg_3s =  47.25 t/s
4.05.328.726 I slot print_timing: id  0 | task 4703 | n_gen =    280, tg =  46.25 t/s, tg_3s =  45.58 t/s
4.07.744.631 I slot print_timing: id  0 | task 4703 | prompt eval time =     232.27 ms /    86 tokens (    2.70 ms per token,   370.26 tokens per second)
4.07.744.634 I slot print_timing: id  0 | task 4703 |        eval time =    8448.88 ms /   400 tokens (   21.18 ms per token,    47.23 tokens per second)
4.07.744.635 I slot print_timing: id  0 | task 4703 |       total time =    8681.15 ms /   486 tokens
4.07.744.635 I slot print_timing: id  0 | task 4703 |    graphs reused =       1732
4.07.744.638 I slot print_timing: id  0 | task 4703 | draft acceptance = 0.55375 (  170 accepted /   307 generated), mean len =  2.14
4.07.744.660 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 485, truncated = 0
4.07.758.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413586953536
4.07.758.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.07.915.803 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
4.08.156.672 I slot print_timing: id  0 | task 4936 | prompt eval time =     240.85 ms /    93 tokens (    2.59 ms per token,   386.13 tokens per second)
4.08.156.676 I slot print_timing: id  0 | task 4936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.156.676 I slot print_timing: id  0 | task 4936 |       total time =     240.85 ms /    94 tokens
4.08.156.677 I slot print_timing: id  0 | task 4936 |    graphs reused =       1732
4.08.156.704 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 93, truncated = 0
4.08.158.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.158.608 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
4.08.392.591 I slot print_timing: id  0 | task 4940 | prompt eval time =     233.97 ms /    93 tokens (    2.52 ms per token,   397.48 tokens per second)
4.08.392.595 I slot print_timing: id  0 | task 4940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.392.596 I slot print_timing: id  0 | task 4940 |       total time =     233.97 ms /    94 tokens
4.08.392.596 I slot print_timing: id  0 | task 4940 |    graphs reused =       1732
4.08.392.624 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 93, truncated = 0
4.08.394.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.394.791 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
4.08.631.169 I slot print_timing: id  0 | task 4944 | prompt eval time =     236.37 ms /    93 tokens (    2.54 ms per token,   393.46 tokens per second)
4.08.631.173 I slot print_timing: id  0 | task 4944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.631.174 I slot print_timing: id  0 | task 4944 |       total time =     236.37 ms /    94 tokens
4.08.631.174 I slot print_timing: id  0 | task 4944 |    graphs reused =       1732
4.08.631.198 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 93, truncated = 0
4.08.633.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.633.560 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
4.08.869.969 I slot print_timing: id  0 | task 4948 | prompt eval time =     236.40 ms /    93 tokens (    2.54 ms per token,   393.41 tokens per second)
4.08.869.972 I slot print_timing: id  0 | task 4948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.869.973 I slot print_timing: id  0 | task 4948 |       total time =     236.40 ms /    94 tokens
4.08.869.974 I slot print_timing: id  0 | task 4948 |    graphs reused =       1732
4.08.870.024 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 93, truncated = 0
4.08.872.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.872.110 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
4.09.108.765 I slot print_timing: id  0 | task 4952 | prompt eval time =     236.64 ms /    93 tokens (    2.54 ms per token,   393.01 tokens per second)
4.09.108.768 I slot print_timing: id  0 | task 4952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.108.769 I slot print_timing: id  0 | task 4952 |       total time =     236.64 ms /    94 tokens
4.09.108.769 I slot print_timing: id  0 | task 4952 |    graphs reused =       1732
4.09.108.796 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 93, truncated = 0
4.09.110.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
