CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.524 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.599 I srv          init: The UI is disabled
0.00.131.601 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.638 W srv  llama_server: -----------------
0.00.131.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.640 W srv  llama_server: -----------------
0.00.132.848 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.325.273 I cmn          init: llama threadpool init, n_threads = 8
0.13.406.719 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.453.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.475.156 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.475.450 I srv  llama_server: model loaded
0.13.475.454 I srv  llama_server: listening on http://127.0.0.1:18211
0.14.014.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.398.293 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 493, truncated = 0
2.35.411.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282477313965
2.35.557.271 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
2.35.811.254 I slot print_timing: id  0 | task 3231 | prompt eval time =     253.96 ms /   103 tokens (    2.47 ms per token,   405.57 tokens per second)
2.35.811.259 I slot print_timing: id  0 | task 3231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.811.259 I slot print_timing: id  0 | task 3231 |       total time =     253.97 ms /   104 tokens
2.35.811.260 I slot print_timing: id  0 | task 3231 |    graphs reused =       1167
2.35.811.288 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 103, truncated = 0
2.35.813.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.813.066 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
2.36.055.721 I slot print_timing: id  0 | task 3235 | prompt eval time =     242.64 ms /   103 tokens (    2.36 ms per token,   424.50 tokens per second)
2.36.055.725 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.055.726 I slot print_timing: id  0 | task 3235 |       total time =     242.64 ms /   104 tokens
2.36.055.726 I slot print_timing: id  0 | task 3235 |    graphs reused =       1167
2.36.055.755 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 103, truncated = 0
2.36.058.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.058.358 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.36.301.368 I slot print_timing: id  0 | task 3239 | prompt eval time =     243.00 ms /   103 tokens (    2.36 ms per token,   423.88 tokens per second)
2.36.301.373 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.301.373 I slot print_timing: id  0 | task 3239 |       total time =     243.00 ms /   104 tokens
2.36.301.374 I slot print_timing: id  0 | task 3239 |    graphs reused =       1167
2.36.301.400 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 103, truncated = 0
2.36.303.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.303.200 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.36.545.874 I slot print_timing: id  0 | task 3243 | prompt eval time =     242.66 ms /   103 tokens (    2.36 ms per token,   424.47 tokens per second)
2.36.545.880 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.545.880 I slot print_timing: id  0 | task 3243 |       total time =     242.66 ms /   104 tokens
2.36.545.881 I slot print_timing: id  0 | task 3243 |    graphs reused =       1167
2.36.545.910 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 103, truncated = 0
2.36.547.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.547.876 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.36.792.134 I slot print_timing: id  0 | task 3247 | prompt eval time =     244.24 ms /   103 tokens (    2.37 ms per token,   421.71 tokens per second)
2.36.792.138 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.792.138 I slot print_timing: id  0 | task 3247 |       total time =     244.24 ms /   104 tokens
2.36.792.139 I slot print_timing: id  0 | task 3247 |    graphs reused =       1167
2.36.792.164 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 103, truncated = 0
2.36.794.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.794.097 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.37.035.875 I slot print_timing: id  0 | task 3251 | prompt eval time =     241.76 ms /   103 tokens (    2.35 ms per token,   426.04 tokens per second)
2.37.035.879 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.035.880 I slot print_timing: id  0 | task 3251 |       total time =     241.77 ms /   104 tokens
2.37.035.880 I slot print_timing: id  0 | task 3251 |    graphs reused =       1167
2.37.035.908 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 103, truncated = 0
2.37.037.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.037.732 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.37.280.207 I slot print_timing: id  0 | task 3255 | prompt eval time =     242.46 ms /   103 tokens (    2.35 ms per token,   424.81 tokens per second)
2.37.280.212 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.280.213 I slot print_timing: id  0 | task 3255 |       total time =     242.46 ms /   104 tokens
2.37.280.213 I slot print_timing: id  0 | task 3255 |    graphs reused =       1167
2.37.280.244 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 103, truncated = 0
2.37.282.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.282.092 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.37.523.041 I slot print_timing: id  0 | task 3259 | prompt eval time =     240.93 ms /   103 tokens (    2.34 ms per token,   427.50 tokens per second)
2.37.523.046 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.523.046 I slot print_timing: id  0 | task 3259 |       total time =     240.94 ms /   104 tokens
2.37.523.047 I slot print_timing: id  0 | task 3259 |    graphs reused =       1167
2.37.523.074 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 103, truncated = 0
2.37.525.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.525.283 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.40.773.312 I slot print_timing: id  0 | task 3263 | n_gen =    230, tg =  76.15 t/s, tg_3s =  76.48 t/s
2.42.704.583 I slot print_timing: id  0 | task 3263 | prompt eval time =     240.64 ms /   103 tokens (    2.34 ms per token,   428.02 tokens per second)
2.42.704.587 I slot print_timing: id  0 | task 3263 |        eval time =    4938.63 ms /   400 tokens (   12.38 ms per token,    80.79 tokens per second)
2.42.704.588 I slot print_timing: id  0 | task 3263 |       total time =    5179.28 ms /   503 tokens
2.42.704.589 I slot print_timing: id  0 | task 3263 |    graphs reused =       1266
2.42.704.591 I slot print_timing: id  0 | task 3263 | draft acceptance = 0.88000 (  286 accepted /   325 generated), mean len =  3.60
2.42.704.615 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 502, truncated = 0
2.42.710.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282484620287
2.42.710.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.111 MiB)
2.42.875.702 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.43.108.421 I slot print_timing: id  0 | task 3380 | prompt eval time =     232.70 ms /    80 tokens (    2.91 ms per token,   343.79 tokens per second)
2.43.108.425 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.108.425 I slot print_timing: id  0 | task 3380 |       total time =     232.70 ms /    81 tokens
2.43.108.426 I slot print_timing: id  0 | task 3380 |    graphs reused =       1266
2.43.108.452 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 80, truncated = 0
2.43.110.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.110.200 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.43.332.498 I slot print_timing: id  0 | task 3384 | prompt eval time =     222.28 ms /    80 tokens (    2.78 ms per token,   359.90 tokens per second)
2.43.332.503 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.332.503 I slot print_timing: id  0 | task 3384 |       total time =     222.28 ms /    81 tokens
2.43.332.504 I slot print_timing: id  0 | task 3384 |    graphs reused =       1266
2.43.332.529 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 80, truncated = 0
2.43.334.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.334.230 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.43.557.743 I slot print_timing: id  0 | task 3388 | prompt eval time =     223.50 ms /    80 tokens (    2.79 ms per token,   357.95 tokens per second)
2.43.557.747 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.557.748 I slot print_timing: id  0 | task 3388 |       total time =     223.50 ms /    81 tokens
2.43.557.748 I slot print_timing: id  0 | task 3388 |    graphs reused =       1266
2.43.557.775 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 80, truncated = 0
2.43.559.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.559.483 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.43.784.024 I slot print_timing: id  0 | task 3392 | prompt eval time =     224.53 ms /    80 tokens (    2.81 ms per token,   356.31 tokens per second)
2.43.784.030 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.784.030 I slot print_timing: id  0 | task 3392 |       total time =     224.53 ms /    81 tokens
2.43.784.031 I slot print_timing: id  0 | task 3392 |    graphs reused =       1266
2.43.784.063 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 80, truncated = 0
2.43.786.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.786.310 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.44.010.345 I slot print_timing: id  0 | task 3396 | prompt eval time =     224.02 ms /    80 tokens (    2.80 ms per token,   357.11 tokens per second)
2.44.010.351 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.010.351 I slot print_timing: id  0 | task 3396 |       total time =     224.02 ms /    81 tokens
2.44.010.352 I slot print_timing: id  0 | task 3396 |    graphs reused =       1266
2.44.010.376 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 80, truncated = 0
2.44.012.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.012.635 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.44.236.323 I slot print_timing: id  0 | task 3400 | prompt eval time =     223.68 ms /    80 tokens (    2.80 ms per token,   357.66 tokens per second)
2.44.236.327 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.236.333 I slot print_timing: id  0 | task 3400 |       total time =     223.68 ms /    81 tokens
2.44.236.333 I slot print_timing: id  0 | task 3400 |    graphs reused =       1266
2.44.236.358 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 80, truncated = 0
2.44.238.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.238.344 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
2.44.463.885 I slot print_timing: id  0 | task 3404 | prompt eval time =     225.53 ms /    80 tokens (    2.82 ms per token,   354.73 tokens per second)
2.44.463.890 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.463.890 I slot print_timing: id  0 | task 3404 |       total time =     225.53 ms /    81 tokens
2.44.463.891 I slot print_timing: id  0 | task 3404 |    graphs reused =       1266
2.44.463.923 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 80, truncated = 0
2.44.465.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.465.760 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
2.44.690.773 I slot print_timing: id  0 | task 3408 | prompt eval time =     225.00 ms /    80 tokens (    2.81 ms per token,   355.56 tokens per second)
2.44.690.777 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.690.778 I slot print_timing: id  0 | task 3408 |       total time =     225.00 ms /    81 tokens
2.44.690.778 I slot print_timing: id  0 | task 3408 |    graphs reused =       1266
2.44.690.804 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 80, truncated = 0
2.44.692.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.692.990 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
2.47.947.065 I slot print_timing: id  0 | task 3412 | n_gen =    159, tg =  52.13 t/s, tg_3s =  52.46 t/s
2.50.948.925 I slot print_timing: id  0 | task 3412 | n_gen =    303, tg =  50.06 t/s, tg_3s =  47.97 t/s
2.52.912.589 I slot print_timing: id  0 | task 3412 | prompt eval time =     223.43 ms /    80 tokens (    2.79 ms per token,   358.06 tokens per second)
2.52.912.594 I slot print_timing: id  0 | task 3412 |        eval time =    7996.16 ms /   400 tokens (   20.04 ms per token,    49.90 tokens per second)
2.52.912.594 I slot print_timing: id  0 | task 3412 |       total time =    8219.59 ms /   480 tokens
2.52.912.595 I slot print_timing: id  0 | task 3412 |    graphs reused =       1328
2.52.912.598 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.53911 (  193 accepted /   358 generated), mean len =  2.23
2.52.912.621 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 479, truncated = 0
2.52.920.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282494828292
2.52.920.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.53.078.080 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
2.53.308.071 I slot print_timing: id  0 | task 3622 | prompt eval time =     229.97 ms /    67 tokens (    3.43 ms per token,   291.34 tokens per second)
2.53.308.075 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.308.075 I slot print_timing: id  0 | task 3622 |       total time =     229.97 ms /    68 tokens
2.53.308.076 I slot print_timing: id  0 | task 3622 |    graphs reused =       1328
2.53.308.102 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 67, truncated = 0
2.53.309.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.310.032 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
2.53.532.009 I slot print_timing: id  0 | task 3626 | prompt eval time =     221.96 ms /    67 tokens (    3.31 ms per token,   301.85 tokens per second)
2.53.532.015 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.532.015 I slot print_timing: id  0 | task 3626 |       total time =     221.96 ms /    68 tokens
2.53.532.016 I slot print_timing: id  0 | task 3626 |    graphs reused =       1328
2.53.532.047 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 67, truncated = 0
2.53.533.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
