CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.881 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.965 I srv          init: The UI is disabled
0.00.066.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.007 W srv  llama_server: -----------------
0.00.067.007 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.007 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.007 W srv  llama_server: -----------------
0.00.068.231 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.967.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.878 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.084.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.098.143 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.098.176 I srv  llama_server: model loaded
0.02.098.179 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.253.324 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.03.934.331 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.934.332 I slot print_timing: id  0 | task 4129 |       total time =     268.88 ms /    73 tokens
4.03.934.332 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
4.03.934.356 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
4.03.936.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.936.153 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
4.04.205.921 I slot print_timing: id  0 | task 4133 | prompt eval time =     269.75 ms /    72 tokens (    3.75 ms per token,   266.91 tokens per second)
4.04.205.925 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.205.925 I slot print_timing: id  0 | task 4133 |       total time =     269.75 ms /    73 tokens
4.04.205.926 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
4.04.205.949 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
4.04.207.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.207.823 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
4.04.475.302 I slot print_timing: id  0 | task 4137 | prompt eval time =     267.46 ms /    72 tokens (    3.71 ms per token,   269.20 tokens per second)
4.04.475.305 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.475.306 I slot print_timing: id  0 | task 4137 |       total time =     267.46 ms /    73 tokens
4.04.475.306 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
4.04.475.330 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
4.04.477.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.477.074 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
4.04.746.460 I slot print_timing: id  0 | task 4141 | prompt eval time =     269.37 ms /    72 tokens (    3.74 ms per token,   267.29 tokens per second)
4.04.746.465 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.746.465 I slot print_timing: id  0 | task 4141 |       total time =     269.37 ms /    73 tokens
4.04.746.466 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
4.04.746.492 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
4.04.748.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.748.567 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
4.05.022.398 I slot print_timing: id  0 | task 4145 | prompt eval time =     273.81 ms /    72 tokens (    3.80 ms per token,   262.95 tokens per second)
4.05.022.403 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.022.403 I slot print_timing: id  0 | task 4145 |       total time =     273.81 ms /    73 tokens
4.05.022.404 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
4.05.022.429 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
4.05.024.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.024.176 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
4.05.294.949 I slot print_timing: id  0 | task 4149 | prompt eval time =     270.76 ms /    72 tokens (    3.76 ms per token,   265.92 tokens per second)
4.05.294.953 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.294.954 I slot print_timing: id  0 | task 4149 |       total time =     270.76 ms /    73 tokens
4.05.294.955 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
4.05.294.979 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
4.05.297.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.297.102 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
4.08.586.270 I slot print_timing: id  0 | task 4153 | n_gen =    133, tg =  43.71 t/s, tg_3s =  44.04 t/s
4.11.610.604 I slot print_timing: id  0 | task 4153 | n_gen =    262, tg =  43.18 t/s, tg_3s =  42.65 t/s
4.14.626.068 I slot print_timing: id  0 | task 4153 | n_gen =    392, tg =  43.16 t/s, tg_3s =  43.11 t/s
4.14.926.806 I slot print_timing: id  0 | task 4153 | prompt eval time =     269.05 ms /    72 tokens (    3.74 ms per token,   267.60 tokens per second)
4.14.926.809 I slot print_timing: id  0 | task 4153 |        eval time =    9360.64 ms /   400 tokens (   23.46 ms per token,    42.63 tokens per second)
4.14.926.810 I slot print_timing: id  0 | task 4153 |       total time =    9629.69 ms /   472 tokens
4.14.926.810 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
4.14.926.813 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
4.14.926.842 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
4.14.942.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114523967086
4.14.942.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.15.015.826 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
4.15.298.673 I slot print_timing: id  0 | task 4328 | prompt eval time =     282.83 ms /    86 tokens (    3.29 ms per token,   304.07 tokens per second)
4.15.298.680 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.298.680 I slot print_timing: id  0 | task 4328 |       total time =     282.83 ms /    87 tokens
4.15.298.681 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
4.15.298.706 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
4.15.300.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.300.586 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
4.15.582.494 I slot print_timing: id  0 | task 4332 | prompt eval time =     281.89 ms /    86 tokens (    3.28 ms per token,   305.08 tokens per second)
4.15.582.499 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.582.500 I slot print_timing: id  0 | task 4332 |       total time =     281.90 ms /    87 tokens
4.15.582.500 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
4.15.582.524 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
4.15.584.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.584.373 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
4.15.867.455 I slot print_timing: id  0 | task 4336 | prompt eval time =     283.07 ms /    86 tokens (    3.29 ms per token,   303.81 tokens per second)
4.15.867.459 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.867.460 I slot print_timing: id  0 | task 4336 |       total time =     283.07 ms /    87 tokens
4.15.867.460 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
4.15.867.485 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
4.15.869.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.869.361 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
4.16.152.299 I slot print_timing: id  0 | task 4340 | prompt eval time =     282.93 ms /    86 tokens (    3.29 ms per token,   303.97 tokens per second)
4.16.152.303 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.152.304 I slot print_timing: id  0 | task 4340 |       total time =     282.93 ms /    87 tokens
4.16.152.305 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
4.16.152.329 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
4.16.154.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.154.282 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
4.16.440.031 I slot print_timing: id  0 | task 4344 | prompt eval time =     285.74 ms /    86 tokens (    3.32 ms per token,   300.98 tokens per second)
4.16.440.035 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.440.036 I slot print_timing: id  0 | task 4344 |       total time =     285.74 ms /    87 tokens
4.16.440.036 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
4.16.440.061 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
4.16.441.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.441.924 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
4.16.729.312 I slot print_timing: id  0 | task 4348 | prompt eval time =     287.37 ms /    86 tokens (    3.34 ms per token,   299.26 tokens per second)
4.16.729.317 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.729.317 I slot print_timing: id  0 | task 4348 |       total time =     287.37 ms /    87 tokens
4.16.729.318 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
4.16.729.343 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
4.16.731.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.731.291 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
4.17.019.799 I slot print_timing: id  0 | task 4352 | prompt eval time =     288.50 ms /    86 tokens (    3.35 ms per token,   298.10 tokens per second)
4.17.019.804 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.019.805 I slot print_timing: id  0 | task 4352 |       total time =     288.50 ms /    87 tokens
4.17.019.805 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
4.17.019.831 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
4.17.021.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.021.662 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
4.17.310.253 I slot print_timing: id  0 | task 4356 | prompt eval time =     288.58 ms /    86 tokens (    3.36 ms per token,   298.01 tokens per second)
4.17.310.257 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.310.257 I slot print_timing: id  0 | task 4356 |       total time =     288.58 ms /    87 tokens
4.17.310.258 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
4.17.310.287 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
4.17.313.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.313.375 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
4.20.623.958 I slot print_timing: id  0 | task 4360 | n_gen =    110, tg =  36.06 t/s, tg_3s =  36.39 t/s
4.23.641.811 I slot print_timing: id  0 | task 4360 | n_gen =    228, tg =  37.58 t/s, tg_3s =  39.10 t/s
4.26.655.611 I slot print_timing: id  0 | task 4360 | n_gen =    327, tg =  36.00 t/s, tg_3s =  32.85 t/s
4.28.702.946 I slot print_timing: id  0 | task 4360 | prompt eval time =     287.53 ms /    86 tokens (    3.34 ms per token,   299.10 tokens per second)
4.28.702.950 I slot print_timing: id  0 | task 4360 |        eval time =   11102.03 ms /   400 tokens (   27.82 ms per token,    35.94 tokens per second)
4.28.702.951 I slot print_timing: id  0 | task 4360 |       total time =   11389.56 ms /   486 tokens
4.28.702.951 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
4.28.702.954 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
4.28.702.983 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
4.28.709.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114537743225
4.28.709.166 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.28.781.845 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
4.29.068.165 I slot print_timing: id  0 | task 4567 | prompt eval time =     286.30 ms /    93 tokens (    3.08 ms per token,   324.84 tokens per second)
4.29.068.170 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.068.170 I slot print_timing: id  0 | task 4567 |       total time =     286.30 ms /    94 tokens
4.29.068.171 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
4.29.068.197 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
4.29.069.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.070.030 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
4.29.357.562 I slot print_timing: id  0 | task 4571 | prompt eval time =     287.52 ms /    93 tokens (    3.09 ms per token,   323.46 tokens per second)
4.29.357.566 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.357.566 I slot print_timing: id  0 | task 4571 |       total time =     287.52 ms /    94 tokens
4.29.357.567 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
4.29.357.591 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
4.29.359.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.359.532 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
4.29.644.189 I slot print_timing: id  0 | task 4575 | prompt eval time =     284.64 ms /    93 tokens (    3.06 ms per token,   326.73 tokens per second)
4.29.644.194 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.644.194 I slot print_timing: id  0 | task 4575 |       total time =     284.64 ms /    94 tokens
4.29.644.195 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
4.29.644.221 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
4.29.646.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.646.462 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
4.29.931.108 I slot print_timing: id  0 | task 4579 | prompt eval time =     284.63 ms /    93 tokens (    3.06 ms per token,   326.74 tokens per second)
4.29.931.113 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.931.114 I slot print_timing: id  0 | task 4579 |       total time =     284.63 ms /    94 tokens
4.29.931.114 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
4.29.931.142 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
4.29.933.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.933.151 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
4.30.217.797 I slot print_timing: id  0 | task 4583 | prompt eval time =     284.63 ms /    93 tokens (    3.06 ms per token,   326.74 tokens per second)
