CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.132.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.925 I srv          init: The UI is disabled
0.00.132.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.963 W srv  llama_server: -----------------
0.00.132.965 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.965 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.965 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.965 W srv  llama_server: -----------------
0.00.134.161 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.873.354 I cmn          init: llama threadpool init, n_threads = 8
0.10.931.113 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.975.491 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.988.178 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.988.210 I srv  llama_server: model loaded
0.10.988.213 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.502.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.40.888.063 I slot print_timing: id  0 | task 3422 | prompt eval time =     241.00 ms /   103 tokens (    2.34 ms per token,   427.39 tokens per second)
2.40.888.068 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.888.068 I slot print_timing: id  0 | task 3422 |       total time =     241.00 ms /   104 tokens
2.40.888.069 I slot print_timing: id  0 | task 3422 |    graphs reused =        856
2.40.888.100 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 103, truncated = 0
2.40.890.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.890.109 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
2.41.137.512 I slot print_timing: id  0 | task 3426 | prompt eval time =     247.39 ms /   103 tokens (    2.40 ms per token,   416.35 tokens per second)
2.41.137.517 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.137.517 I slot print_timing: id  0 | task 3426 |       total time =     247.39 ms /   104 tokens
2.41.137.518 I slot print_timing: id  0 | task 3426 |    graphs reused =        856
2.41.137.547 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 103, truncated = 0
2.41.139.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.139.548 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
2.41.383.745 I slot print_timing: id  0 | task 3430 | prompt eval time =     244.18 ms /   103 tokens (    2.37 ms per token,   421.81 tokens per second)
2.41.383.750 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.383.750 I slot print_timing: id  0 | task 3430 |       total time =     244.19 ms /   104 tokens
2.41.383.751 I slot print_timing: id  0 | task 3430 |    graphs reused =        856
2.41.383.779 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 103, truncated = 0
2.41.385.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.385.607 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
2.41.632.947 I slot print_timing: id  0 | task 3434 | prompt eval time =     247.32 ms /   103 tokens (    2.40 ms per token,   416.46 tokens per second)
2.41.632.952 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.632.953 I slot print_timing: id  0 | task 3434 |       total time =     247.33 ms /   104 tokens
2.41.632.953 I slot print_timing: id  0 | task 3434 |    graphs reused =        856
2.41.632.980 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 103, truncated = 0
2.41.634.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.634.735 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
2.41.887.756 I slot print_timing: id  0 | task 3438 | prompt eval time =     253.00 ms /   103 tokens (    2.46 ms per token,   407.11 tokens per second)
2.41.887.761 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.887.761 I slot print_timing: id  0 | task 3438 |       total time =     253.00 ms /   104 tokens
2.41.887.762 I slot print_timing: id  0 | task 3438 |    graphs reused =        856
2.41.887.795 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 103, truncated = 0
2.41.890.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.890.252 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
2.45.164.552 I slot print_timing: id  0 | task 3442 | n_gen =    213, tg =  70.15 t/s, tg_3s =  70.49 t/s
2.47.366.160 I slot print_timing: id  0 | task 3442 | prompt eval time =     252.39 ms /   103 tokens (    2.45 ms per token,   408.10 tokens per second)
2.47.366.164 I slot print_timing: id  0 | task 3442 |        eval time =    5223.49 ms /   400 tokens (   13.09 ms per token,    76.39 tokens per second)
2.47.366.165 I slot print_timing: id  0 | task 3442 |       total time =    5475.88 ms /   503 tokens
2.47.366.165 I slot print_timing: id  0 | task 3442 |    graphs reused =        872
2.47.366.168 I slot print_timing: id  0 | task 3442 | draft acceptance = 0.80418 (  308 accepted /   383 generated), mean len =  4.90
2.47.366.195 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 502, truncated = 0
2.47.379.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280002612149
2.47.379.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.47.539.951 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
2.47.774.035 I slot print_timing: id  0 | task 3537 | prompt eval time =     234.06 ms /    80 tokens (    2.93 ms per token,   341.79 tokens per second)
2.47.774.040 I slot print_timing: id  0 | task 3537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.774.041 I slot print_timing: id  0 | task 3537 |       total time =     234.06 ms /    81 tokens
2.47.774.041 I slot print_timing: id  0 | task 3537 |    graphs reused =        872
2.47.774.079 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 80, truncated = 0
2.47.775.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.775.994 I slot launch_slot_: id  0 | task 3541 | processing task, is_child = 0
2.48.003.437 I slot print_timing: id  0 | task 3541 | prompt eval time =     227.43 ms /    80 tokens (    2.84 ms per token,   351.76 tokens per second)
2.48.003.441 I slot print_timing: id  0 | task 3541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.003.442 I slot print_timing: id  0 | task 3541 |       total time =     227.43 ms /    81 tokens
2.48.003.442 I slot print_timing: id  0 | task 3541 |    graphs reused =        872
2.48.003.470 I slot      release: id  0 | task 3541 | stop processing: n_tokens = 80, truncated = 0
2.48.005.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.005.276 I slot launch_slot_: id  0 | task 3545 | processing task, is_child = 0
2.48.233.652 I slot print_timing: id  0 | task 3545 | prompt eval time =     228.36 ms /    80 tokens (    2.85 ms per token,   350.32 tokens per second)
2.48.233.657 I slot print_timing: id  0 | task 3545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.233.658 I slot print_timing: id  0 | task 3545 |       total time =     228.36 ms /    81 tokens
2.48.233.658 I slot print_timing: id  0 | task 3545 |    graphs reused =        872
2.48.233.692 I slot      release: id  0 | task 3545 | stop processing: n_tokens = 80, truncated = 0
2.48.235.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.235.537 I slot launch_slot_: id  0 | task 3549 | processing task, is_child = 0
2.48.466.411 I slot print_timing: id  0 | task 3549 | prompt eval time =     230.86 ms /    80 tokens (    2.89 ms per token,   346.53 tokens per second)
2.48.466.416 I slot print_timing: id  0 | task 3549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.466.416 I slot print_timing: id  0 | task 3549 |       total time =     230.86 ms /    81 tokens
2.48.466.417 I slot print_timing: id  0 | task 3549 |    graphs reused =        872
2.48.466.444 I slot      release: id  0 | task 3549 | stop processing: n_tokens = 80, truncated = 0
2.48.468.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.468.336 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
2.48.699.311 I slot print_timing: id  0 | task 3553 | prompt eval time =     230.96 ms /    80 tokens (    2.89 ms per token,   346.38 tokens per second)
2.48.699.316 I slot print_timing: id  0 | task 3553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.699.316 I slot print_timing: id  0 | task 3553 |       total time =     230.96 ms /    81 tokens
2.48.699.317 I slot print_timing: id  0 | task 3553 |    graphs reused =        872
2.48.699.345 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 80, truncated = 0
2.48.701.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.701.232 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
2.48.930.969 I slot print_timing: id  0 | task 3557 | prompt eval time =     229.72 ms /    80 tokens (    2.87 ms per token,   348.25 tokens per second)
2.48.930.974 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.930.975 I slot print_timing: id  0 | task 3557 |       total time =     229.72 ms /    81 tokens
2.48.930.976 I slot print_timing: id  0 | task 3557 |    graphs reused =        872
2.48.931.005 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 80, truncated = 0
2.48.932.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.932.895 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
2.49.162.101 I slot print_timing: id  0 | task 3561 | prompt eval time =     229.19 ms /    80 tokens (    2.86 ms per token,   349.05 tokens per second)
2.49.162.105 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.162.106 I slot print_timing: id  0 | task 3561 |       total time =     229.19 ms /    81 tokens
2.49.162.106 I slot print_timing: id  0 | task 3561 |    graphs reused =        872
2.49.162.135 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 80, truncated = 0
2.49.163.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.164.043 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
2.49.399.911 I slot print_timing: id  0 | task 3565 | prompt eval time =     235.85 ms /    80 tokens (    2.95 ms per token,   339.20 tokens per second)
2.49.399.919 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.399.919 I slot print_timing: id  0 | task 3565 |       total time =     235.85 ms /    81 tokens
2.49.399.920 I slot print_timing: id  0 | task 3565 |    graphs reused =        872
2.49.399.955 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 80, truncated = 0
2.49.403.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.403.385 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
2.52.661.487 I slot print_timing: id  0 | task 3569 | n_gen =    141, tg =  46.31 t/s, tg_3s =  46.64 t/s
2.55.671.807 I slot print_timing: id  0 | task 3569 | n_gen =    275, tg =  45.41 t/s, tg_3s =  44.51 t/s
2.58.308.889 I slot print_timing: id  0 | task 3569 | prompt eval time =     234.87 ms /    80 tokens (    2.94 ms per token,   340.61 tokens per second)
2.58.308.893 I slot print_timing: id  0 | task 3569 |        eval time =    8670.60 ms /   400 tokens (   21.73 ms per token,    46.02 tokens per second)
2.58.308.894 I slot print_timing: id  0 | task 3569 |       total time =    8905.48 ms /   480 tokens
2.58.308.895 I slot print_timing: id  0 | task 3569 |    graphs reused =        955
2.58.308.898 I slot print_timing: id  0 | task 3569 | draft acceptance = 0.71101 (  155 accepted /   218 generated), mean len =  2.22
2.58.308.926 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 479, truncated = 0
2.58.322.280 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280013554879
2.58.322.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.58.486.468 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
2.58.720.725 I slot print_timing: id  0 | task 3817 | prompt eval time =     234.24 ms /    67 tokens (    3.50 ms per token,   286.04 tokens per second)
2.58.720.730 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.720.730 I slot print_timing: id  0 | task 3817 |       total time =     234.24 ms /    68 tokens
2.58.720.731 I slot print_timing: id  0 | task 3817 |    graphs reused =        955
2.58.720.759 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 67, truncated = 0
2.58.722.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.722.631 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
2.58.949.543 I slot print_timing: id  0 | task 3821 | prompt eval time =     226.90 ms /    67 tokens (    3.39 ms per token,   295.29 tokens per second)
2.58.949.547 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.949.548 I slot print_timing: id  0 | task 3821 |       total time =     226.90 ms /    68 tokens
2.58.949.549 I slot print_timing: id  0 | task 3821 |    graphs reused =        955
2.58.949.575 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 67, truncated = 0
2.58.951.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.951.400 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
2.59.178.104 I slot print_timing: id  0 | task 3825 | prompt eval time =     226.69 ms /    67 tokens (    3.38 ms per token,   295.56 tokens per second)
2.59.178.108 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.178.109 I slot print_timing: id  0 | task 3825 |       total time =     226.69 ms /    68 tokens
2.59.178.109 I slot print_timing: id  0 | task 3825 |    graphs reused =        955
2.59.178.136 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 67, truncated = 0
2.59.180.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.180.184 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
2.59.410.248 I slot print_timing: id  0 | task 3829 | prompt eval time =     230.05 ms /    67 tokens (    3.43 ms per token,   291.24 tokens per second)
2.59.410.253 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.410.254 I slot print_timing: id  0 | task 3829 |       total time =     230.05 ms /    68 tokens
2.59.410.254 I slot print_timing: id  0 | task 3829 |    graphs reused =        955
2.59.410.285 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 67, truncated = 0
2.59.412.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.412.231 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
2.59.643.650 I slot print_timing: id  0 | task 3833 | prompt eval time =     231.40 ms /    67 tokens (    3.45 ms per token,   289.54 tokens per second)
2.59.643.656 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.643.656 I slot print_timing: id  0 | task 3833 |       total time =     231.40 ms /    68 tokens
2.59.643.657 I slot print_timing: id  0 | task 3833 |    graphs reused =        955
2.59.643.687 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 67, truncated = 0
2.59.645.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.645.660 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
2.59.871.213 I slot print_timing: id  0 | task 3837 | prompt eval time =     225.54 ms /    67 tokens (    3.37 ms per token,   297.07 tokens per second)
