CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.137.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.308 I srv          init: The UI is disabled
0.00.137.312 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.369 W srv  llama_server: -----------------
0.00.137.371 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.372 W srv  llama_server: -----------------
0.00.138.622 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.583.637 I cmn          init: llama threadpool init, n_threads = 8
0.10.673.573 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.725.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.751.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.751.388 I srv  llama_server: model loaded
0.10.751.392 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.019.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.46.902.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.902.617 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
2.47.158.620 I slot print_timing: id  0 | task 2909 | prompt eval time =     255.99 ms /   103 tokens (    2.49 ms per token,   402.36 tokens per second)
2.47.158.625 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.158.626 I slot print_timing: id  0 | task 2909 |       total time =     255.99 ms /   104 tokens
2.47.158.626 I slot print_timing: id  0 | task 2909 |    graphs reused =        572
2.47.158.653 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 103, truncated = 0
2.47.160.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.160.544 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
2.47.415.242 I slot print_timing: id  0 | task 2913 | prompt eval time =     254.68 ms /   103 tokens (    2.47 ms per token,   404.43 tokens per second)
2.47.415.246 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.415.247 I slot print_timing: id  0 | task 2913 |       total time =     254.68 ms /   104 tokens
2.47.415.247 I slot print_timing: id  0 | task 2913 |    graphs reused =        572
2.47.415.275 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 103, truncated = 0
2.47.416.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.417.036 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
2.47.670.733 I slot print_timing: id  0 | task 2917 | prompt eval time =     253.68 ms /   103 tokens (    2.46 ms per token,   406.02 tokens per second)
2.47.670.737 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.670.737 I slot print_timing: id  0 | task 2917 |       total time =     253.68 ms /   104 tokens
2.47.670.738 I slot print_timing: id  0 | task 2917 |    graphs reused =        572
2.47.670.763 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 103, truncated = 0
2.47.672.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.672.514 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
2.47.926.560 I slot print_timing: id  0 | task 2921 | prompt eval time =     254.03 ms /   103 tokens (    2.47 ms per token,   405.46 tokens per second)
2.47.926.564 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.926.565 I slot print_timing: id  0 | task 2921 |       total time =     254.03 ms /   104 tokens
2.47.926.565 I slot print_timing: id  0 | task 2921 |    graphs reused =        572
2.47.926.596 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 103, truncated = 0
2.47.928.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.928.436 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
2.48.183.451 I slot print_timing: id  0 | task 2925 | prompt eval time =     255.00 ms /   103 tokens (    2.48 ms per token,   403.92 tokens per second)
2.48.183.456 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.183.456 I slot print_timing: id  0 | task 2925 |       total time =     255.00 ms /   104 tokens
2.48.183.457 I slot print_timing: id  0 | task 2925 |    graphs reused =        572
2.48.183.484 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 103, truncated = 0
2.48.185.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.185.468 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.51.482.069 I slot print_timing: id  0 | task 2929 | n_gen =    228, tg =  74.64 t/s, tg_3s =  74.97 t/s
2.53.624.535 I slot print_timing: id  0 | task 2929 | prompt eval time =     255.43 ms /   103 tokens (    2.48 ms per token,   403.24 tokens per second)
2.53.624.539 I slot print_timing: id  0 | task 2929 |        eval time =    5183.61 ms /   400 tokens (   12.99 ms per token,    76.97 tokens per second)
2.53.624.539 I slot print_timing: id  0 | task 2929 |       total time =    5439.04 ms /   503 tokens
2.53.624.540 I slot print_timing: id  0 | task 2929 |    graphs reused =        617
2.53.624.544 I slot print_timing: id  0 | task 2929 | draft acceptance = 0.70499 (  325 accepted /   461 generated), mean len =  5.51
2.53.624.567 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 502, truncated = 0
2.53.643.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283446972439
2.53.643.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.148 MiB)
2.53.808.246 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
2.54.054.008 I slot print_timing: id  0 | task 3007 | prompt eval time =     245.74 ms /    80 tokens (    3.07 ms per token,   325.54 tokens per second)
2.54.054.012 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.054.013 I slot print_timing: id  0 | task 3007 |       total time =     245.74 ms /    81 tokens
2.54.054.013 I slot print_timing: id  0 | task 3007 |    graphs reused =        617
2.54.054.040 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 80, truncated = 0
2.54.055.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.055.913 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
2.54.292.620 I slot print_timing: id  0 | task 3011 | prompt eval time =     236.69 ms /    80 tokens (    2.96 ms per token,   337.99 tokens per second)
2.54.292.624 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.292.624 I slot print_timing: id  0 | task 3011 |       total time =     236.69 ms /    81 tokens
2.54.292.625 I slot print_timing: id  0 | task 3011 |    graphs reused =        617
2.54.292.650 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 80, truncated = 0
2.54.294.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.294.436 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.54.534.295 I slot print_timing: id  0 | task 3015 | prompt eval time =     239.84 ms /    80 tokens (    3.00 ms per token,   333.55 tokens per second)
2.54.534.299 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.534.300 I slot print_timing: id  0 | task 3015 |       total time =     239.84 ms /    81 tokens
2.54.534.300 I slot print_timing: id  0 | task 3015 |    graphs reused =        617
2.54.534.326 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 80, truncated = 0
2.54.535.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.536.002 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.54.772.273 I slot print_timing: id  0 | task 3019 | prompt eval time =     236.26 ms /    80 tokens (    2.95 ms per token,   338.61 tokens per second)
2.54.772.277 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.772.278 I slot print_timing: id  0 | task 3019 |       total time =     236.26 ms /    81 tokens
2.54.772.278 I slot print_timing: id  0 | task 3019 |    graphs reused =        617
2.54.772.304 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 80, truncated = 0
2.54.774.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.774.106 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.55.009.712 I slot print_timing: id  0 | task 3023 | prompt eval time =     235.59 ms /    80 tokens (    2.94 ms per token,   339.57 tokens per second)
2.55.009.716 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.009.717 I slot print_timing: id  0 | task 3023 |       total time =     235.59 ms /    81 tokens
2.55.009.717 I slot print_timing: id  0 | task 3023 |    graphs reused =        617
2.55.009.742 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 80, truncated = 0
2.55.011.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.011.675 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.55.247.645 I slot print_timing: id  0 | task 3027 | prompt eval time =     235.96 ms /    80 tokens (    2.95 ms per token,   339.04 tokens per second)
2.55.247.649 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.247.649 I slot print_timing: id  0 | task 3027 |       total time =     235.96 ms /    81 tokens
2.55.247.650 I slot print_timing: id  0 | task 3027 |    graphs reused =        617
2.55.247.675 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 80, truncated = 0
2.55.249.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.250.034 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.55.487.612 I slot print_timing: id  0 | task 3031 | prompt eval time =     237.56 ms /    80 tokens (    2.97 ms per token,   336.75 tokens per second)
2.55.487.615 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.487.616 I slot print_timing: id  0 | task 3031 |       total time =     237.56 ms /    81 tokens
2.55.487.617 I slot print_timing: id  0 | task 3031 |    graphs reused =        617
2.55.487.642 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 80, truncated = 0
2.55.489.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.489.390 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.55.725.713 I slot print_timing: id  0 | task 3035 | prompt eval time =     236.31 ms /    80 tokens (    2.95 ms per token,   338.54 tokens per second)
2.55.725.717 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.725.718 I slot print_timing: id  0 | task 3035 |       total time =     236.31 ms /    81 tokens
2.55.725.718 I slot print_timing: id  0 | task 3035 |    graphs reused =        617
2.55.725.744 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 80, truncated = 0
2.55.727.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.727.807 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.58.987.139 I slot print_timing: id  0 | task 3039 | n_gen =    155, tg =  50.93 t/s, tg_3s =  51.26 t/s
3.01.989.997 I slot print_timing: id  0 | task 3039 | n_gen =    301, tg =  49.78 t/s, tg_3s =  48.62 t/s
3.04.174.475 I slot print_timing: id  0 | task 3039 | prompt eval time =     235.29 ms /    80 tokens (    2.94 ms per token,   340.01 tokens per second)
3.04.174.478 I slot print_timing: id  0 | task 3039 |        eval time =    8211.36 ms /   400 tokens (   20.58 ms per token,    48.59 tokens per second)
3.04.174.479 I slot print_timing: id  0 | task 3039 |       total time =    8446.65 ms /   480 tokens
3.04.174.479 I slot print_timing: id  0 | task 3039 |    graphs reused =        653
3.04.174.483 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.52141 (  207 accepted /   397 generated), mean len =  2.45
3.04.174.506 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 479, truncated = 0
3.04.182.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283457522378
3.04.182.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.04.348.919 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
3.04.593.490 I slot print_timing: id  0 | task 3235 | prompt eval time =     244.55 ms /    67 tokens (    3.65 ms per token,   273.97 tokens per second)
3.04.593.495 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.593.495 I slot print_timing: id  0 | task 3235 |       total time =     244.55 ms /    68 tokens
3.04.593.496 I slot print_timing: id  0 | task 3235 |    graphs reused =        653
3.04.593.522 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 67, truncated = 0
3.04.595.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.595.426 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
3.04.829.665 I slot print_timing: id  0 | task 3239 | prompt eval time =     234.22 ms /    67 tokens (    3.50 ms per token,   286.05 tokens per second)
3.04.829.670 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.829.670 I slot print_timing: id  0 | task 3239 |       total time =     234.22 ms /    68 tokens
3.04.829.671 I slot print_timing: id  0 | task 3239 |    graphs reused =        653
3.04.829.695 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 67, truncated = 0
3.04.832.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.832.066 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
3.05.064.915 I slot print_timing: id  0 | task 3243 | prompt eval time =     232.83 ms /    67 tokens (    3.48 ms per token,   287.76 tokens per second)
3.05.064.919 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.064.919 I slot print_timing: id  0 | task 3243 |       total time =     232.84 ms /    68 tokens
3.05.064.920 I slot print_timing: id  0 | task 3243 |    graphs reused =        653
3.05.064.945 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 67, truncated = 0
3.05.066.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.066.903 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
3.05.300.718 I slot print_timing: id  0 | task 3247 | prompt eval time =     233.80 ms /    67 tokens (    3.49 ms per token,   286.57 tokens per second)
3.05.300.722 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.300.723 I slot print_timing: id  0 | task 3247 |       total time =     233.80 ms /    68 tokens
3.05.300.724 I slot print_timing: id  0 | task 3247 |    graphs reused =        653
3.05.300.749 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 67, truncated = 0
3.05.302.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.302.751 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
3.05.540.842 I slot print_timing: id  0 | task 3251 | prompt eval time =     238.08 ms /    67 tokens (    3.55 ms per token,   281.42 tokens per second)
3.05.540.846 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.540.847 I slot print_timing: id  0 | task 3251 |       total time =     238.08 ms /    68 tokens
3.05.540.847 I slot print_timing: id  0 | task 3251 |    graphs reused =        653
3.05.540.873 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 67, truncated = 0
3.05.542.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.542.722 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
3.05.777.795 I slot print_timing: id  0 | task 3255 | prompt eval time =     235.06 ms /    67 tokens (    3.51 ms per token,   285.04 tokens per second)
