CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.728 I srv          init: The UI is disabled
0.00.202.731 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.771 W srv  llama_server: -----------------
0.00.202.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.773 W srv  llama_server: -----------------
0.00.203.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.906 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.911 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.917 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.918 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.920 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.926 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.928 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.929 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.931 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.934 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.938 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.940 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.942 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.947 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.896.124 I cmn          init: llama threadpool init, n_threads = 8
0.06.952.053 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.314.210 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.314.235 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.314.236 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.314.237 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.347.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.347.054 I srv  llama_server: model loaded
0.07.347.058 I srv  llama_server: listening on http://127.0.0.1:18215
0.07.539.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.27.854.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 451.681 MiB)
2.27.935.297 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
2.28.168.547 I slot print_timing: id  0 | task 2937 | prompt eval time =     233.23 ms /   103 tokens (    2.26 ms per token,   441.63 tokens per second)
2.28.168.551 I slot print_timing: id  0 | task 2937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.168.552 I slot print_timing: id  0 | task 2937 |       total time =     233.23 ms /   104 tokens
2.28.168.552 I slot print_timing: id  0 | task 2937 |    graphs reused =       2296
2.28.168.577 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 103, truncated = 0
2.28.170.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.170.511 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
2.28.406.304 I slot print_timing: id  0 | task 2941 | prompt eval time =     235.78 ms /   103 tokens (    2.29 ms per token,   436.85 tokens per second)
2.28.406.308 I slot print_timing: id  0 | task 2941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.406.308 I slot print_timing: id  0 | task 2941 |       total time =     235.78 ms /   104 tokens
2.28.406.309 I slot print_timing: id  0 | task 2941 |    graphs reused =       2296
2.28.406.345 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 103, truncated = 0
2.28.408.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.408.384 I slot launch_slot_: id  0 | task 2945 | processing task, is_child = 0
2.28.643.283 I slot print_timing: id  0 | task 2945 | prompt eval time =     234.89 ms /   103 tokens (    2.28 ms per token,   438.51 tokens per second)
2.28.643.287 I slot print_timing: id  0 | task 2945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.643.288 I slot print_timing: id  0 | task 2945 |       total time =     234.89 ms /   104 tokens
2.28.643.288 I slot print_timing: id  0 | task 2945 |    graphs reused =       2296
2.28.643.316 I slot      release: id  0 | task 2945 | stop processing: n_tokens = 103, truncated = 0
2.28.645.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.645.853 I slot launch_slot_: id  0 | task 2949 | processing task, is_child = 0
2.28.884.336 I slot print_timing: id  0 | task 2949 | prompt eval time =     238.47 ms /   103 tokens (    2.32 ms per token,   431.93 tokens per second)
2.28.884.340 I slot print_timing: id  0 | task 2949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.884.340 I slot print_timing: id  0 | task 2949 |       total time =     238.47 ms /   104 tokens
2.28.884.341 I slot print_timing: id  0 | task 2949 |    graphs reused =       2296
2.28.884.367 I slot      release: id  0 | task 2949 | stop processing: n_tokens = 103, truncated = 0
2.28.886.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.886.297 I slot launch_slot_: id  0 | task 2953 | processing task, is_child = 0
2.29.124.881 I slot print_timing: id  0 | task 2953 | prompt eval time =     238.57 ms /   103 tokens (    2.32 ms per token,   431.74 tokens per second)
2.29.124.886 I slot print_timing: id  0 | task 2953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.124.886 I slot print_timing: id  0 | task 2953 |       total time =     238.57 ms /   104 tokens
2.29.124.893 I slot print_timing: id  0 | task 2953 |    graphs reused =       2296
2.29.124.919 I slot      release: id  0 | task 2953 | stop processing: n_tokens = 103, truncated = 0
2.29.127.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.127.248 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
2.29.366.549 I slot print_timing: id  0 | task 2957 | prompt eval time =     239.29 ms /   103 tokens (    2.32 ms per token,   430.44 tokens per second)
2.29.366.554 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.366.555 I slot print_timing: id  0 | task 2957 |       total time =     239.29 ms /   104 tokens
2.29.366.555 I slot print_timing: id  0 | task 2957 |    graphs reused =       2296
2.29.366.581 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 103, truncated = 0
2.29.368.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.368.584 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
2.29.607.636 I slot print_timing: id  0 | task 2961 | prompt eval time =     239.04 ms /   103 tokens (    2.32 ms per token,   430.89 tokens per second)
2.29.607.641 I slot print_timing: id  0 | task 2961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.607.642 I slot print_timing: id  0 | task 2961 |       total time =     239.04 ms /   104 tokens
2.29.607.642 I slot print_timing: id  0 | task 2961 |    graphs reused =       2296
2.29.607.667 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 103, truncated = 0
2.29.609.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.609.554 I slot launch_slot_: id  0 | task 2965 | processing task, is_child = 0
2.29.849.224 I slot print_timing: id  0 | task 2965 | prompt eval time =     239.66 ms /   103 tokens (    2.33 ms per token,   429.78 tokens per second)
2.29.849.228 I slot print_timing: id  0 | task 2965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.849.228 I slot print_timing: id  0 | task 2965 |       total time =     239.66 ms /   104 tokens
2.29.849.228 I slot print_timing: id  0 | task 2965 |    graphs reused =       2296
2.29.849.254 I slot      release: id  0 | task 2965 | stop processing: n_tokens = 103, truncated = 0
2.29.851.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.851.463 I slot launch_slot_: id  0 | task 2969 | processing task, is_child = 0
2.33.108.216 I slot print_timing: id  0 | task 2969 | n_gen =    285, tg =  94.08 t/s, tg_3s =  94.41 t/s
2.34.289.272 I slot print_timing: id  0 | task 2969 | prompt eval time =     238.09 ms /   103 tokens (    2.31 ms per token,   432.61 tokens per second)
2.34.289.276 I slot print_timing: id  0 | task 2969 |        eval time =    4199.70 ms /   400 tokens (   10.53 ms per token,    95.01 tokens per second)
2.34.289.276 I slot print_timing: id  0 | task 2969 |       total time =    4437.78 ms /   503 tokens
2.34.289.277 I slot print_timing: id  0 | task 2969 |    graphs reused =       2385
2.34.289.279 I slot print_timing: id  0 | task 2969 | draft acceptance = 0.83880 (  307 accepted /   366 generated), mean len =  4.34
2.34.289.316 I slot      release: id  0 | task 2969 | stop processing: n_tokens = 502, truncated = 0
2.34.305.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120199133119
2.34.305.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 491.397 MiB)
2.34.382.865 I slot launch_slot_: id  0 | task 3065 | processing task, is_child = 0
2.34.603.178 I slot print_timing: id  0 | task 3065 | prompt eval time =     220.29 ms /    80 tokens (    2.75 ms per token,   363.15 tokens per second)
2.34.603.182 I slot print_timing: id  0 | task 3065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.603.183 I slot print_timing: id  0 | task 3065 |       total time =     220.30 ms /    81 tokens
2.34.603.183 I slot print_timing: id  0 | task 3065 |    graphs reused =       2385
2.34.603.208 I slot      release: id  0 | task 3065 | stop processing: n_tokens = 80, truncated = 0
2.34.605.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.605.354 I slot launch_slot_: id  0 | task 3069 | processing task, is_child = 0
2.34.824.389 I slot print_timing: id  0 | task 3069 | prompt eval time =     219.02 ms /    80 tokens (    2.74 ms per token,   365.26 tokens per second)
2.34.824.393 I slot print_timing: id  0 | task 3069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.824.394 I slot print_timing: id  0 | task 3069 |       total time =     219.02 ms /    81 tokens
2.34.824.394 I slot print_timing: id  0 | task 3069 |    graphs reused =       2385
2.34.824.420 I slot      release: id  0 | task 3069 | stop processing: n_tokens = 80, truncated = 0
2.34.826.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.826.576 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
2.35.046.868 I slot print_timing: id  0 | task 3073 | prompt eval time =     220.28 ms /    80 tokens (    2.75 ms per token,   363.18 tokens per second)
2.35.046.873 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.046.874 I slot print_timing: id  0 | task 3073 |       total time =     220.28 ms /    81 tokens
2.35.046.874 I slot print_timing: id  0 | task 3073 |    graphs reused =       2385
2.35.046.905 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 80, truncated = 0
2.35.048.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.048.969 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
2.35.268.646 I slot print_timing: id  0 | task 3077 | prompt eval time =     219.66 ms /    80 tokens (    2.75 ms per token,   364.19 tokens per second)
2.35.268.651 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.268.651 I slot print_timing: id  0 | task 3077 |       total time =     219.66 ms /    81 tokens
2.35.268.652 I slot print_timing: id  0 | task 3077 |    graphs reused =       2385
2.35.268.677 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 80, truncated = 0
2.35.270.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.271.015 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
2.35.491.270 I slot print_timing: id  0 | task 3081 | prompt eval time =     220.24 ms /    80 tokens (    2.75 ms per token,   363.24 tokens per second)
2.35.491.274 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.491.274 I slot print_timing: id  0 | task 3081 |       total time =     220.24 ms /    81 tokens
2.35.491.275 I slot print_timing: id  0 | task 3081 |    graphs reused =       2385
2.35.491.299 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 80, truncated = 0
2.35.493.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.493.381 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
2.35.711.783 I slot print_timing: id  0 | task 3085 | prompt eval time =     218.39 ms /    80 tokens (    2.73 ms per token,   366.32 tokens per second)
2.35.711.788 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.711.788 I slot print_timing: id  0 | task 3085 |       total time =     218.39 ms /    81 tokens
2.35.711.789 I slot print_timing: id  0 | task 3085 |    graphs reused =       2385
2.35.711.813 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 80, truncated = 0
2.35.713.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.713.946 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
2.35.931.537 I slot print_timing: id  0 | task 3089 | prompt eval time =     217.58 ms /    80 tokens (    2.72 ms per token,   367.68 tokens per second)
2.35.931.541 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.931.542 I slot print_timing: id  0 | task 3089 |       total time =     217.58 ms /    81 tokens
2.35.931.542 I slot print_timing: id  0 | task 3089 |    graphs reused =       2385
2.35.931.566 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 80, truncated = 0
2.35.933.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.933.246 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
2.36.150.523 I slot print_timing: id  0 | task 3093 | prompt eval time =     217.26 ms /    80 tokens (    2.72 ms per token,   368.22 tokens per second)
2.36.150.528 I slot print_timing: id  0 | task 3093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.150.528 I slot print_timing: id  0 | task 3093 |       total time =     217.26 ms /    81 tokens
2.36.150.529 I slot print_timing: id  0 | task 3093 |    graphs reused =       2385
2.36.150.556 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 80, truncated = 0
2.36.152.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.152.560 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
2.39.401.701 I slot print_timing: id  0 | task 3097 | n_gen =    146, tg =  47.80 t/s, tg_3s =  48.13 t/s
2.42.437.457 I slot print_timing: id  0 | task 3097 | n_gen =    292, tg =  47.95 t/s, tg_3s =  48.09 t/s
2.44.619.704 I slot print_timing: id  0 | task 3097 | prompt eval time =     215.64 ms /    80 tokens (    2.70 ms per token,   370.99 tokens per second)
2.44.619.709 I slot print_timing: id  0 | task 3097 |        eval time =    8251.49 ms /   400 tokens (   20.68 ms per token,    48.35 tokens per second)
2.44.619.709 I slot print_timing: id  0 | task 3097 |       total time =    8467.13 ms /   480 tokens
2.44.619.710 I slot print_timing: id  0 | task 3097 |    graphs reused =       2563
2.44.619.713 I slot print_timing: id  0 | task 3097 | draft acceptance = 0.29876 (  216 accepted /   723 generated), mean len =  2.19
2.44.619.737 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 479, truncated = 0
2.44.634.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120209463540
2.44.634.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 491.925 MiB)
2.44.710.653 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
2.44.924.027 I slot print_timing: id  0 | task 3284 | prompt eval time =     213.35 ms /    67 tokens (    3.18 ms per token,   314.03 tokens per second)
2.44.924.031 I slot print_timing: id  0 | task 3284 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.924.031 I slot print_timing: id  0 | task 3284 |       total time =     213.36 ms /    68 tokens
2.44.924.032 I slot print_timing: id  0 | task 3284 |    graphs reused =       2563
2.44.924.056 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 67, truncated = 0
2.44.925.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.926.027 I slot launch_slot_: id  0 | task 3288 | processing task, is_child = 0
2.45.140.237 I slot print_timing: id  0 | task 3288 | prompt eval time =     214.20 ms /    67 tokens (    3.20 ms per token,   312.79 tokens per second)
2.45.140.241 I slot print_timing: id  0 | task 3288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.140.241 I slot print_timing: id  0 | task 3288 |       total time =     214.20 ms /    68 tokens
2.45.140.242 I slot print_timing: id  0 | task 3288 |    graphs reused =       2563
2.45.140.267 I slot      release: id  0 | task 3288 | stop processing: n_tokens = 67, truncated = 0
2.45.142.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.142.132 I slot launch_slot_: id  0 | task 3292 | processing task, is_child = 0
2.45.354.285 I slot print_timing: id  0 | task 3292 | prompt eval time =     212.14 ms /    67 tokens (    3.17 ms per token,   315.83 tokens per second)
2.45.354.289 I slot print_timing: id  0 | task 3292 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.354.289 I slot print_timing: id  0 | task 3292 |       total time =     212.14 ms /    68 tokens
2.45.354.290 I slot print_timing: id  0 | task 3292 |    graphs reused =       2563
2.45.354.317 I slot      release: id  0 | task 3292 | stop processing: n_tokens = 67, truncated = 0
2.45.356.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.356.103 I slot launch_slot_: id  0 | task 3296 | processing task, is_child = 0
2.45.567.573 I slot print_timing: id  0 | task 3296 | prompt eval time =     211.46 ms /    67 tokens (    3.16 ms per token,   316.85 tokens per second)
2.45.567.577 I slot print_timing: id  0 | task 3296 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.567.577 I slot print_timing: id  0 | task 3296 |       total time =     211.46 ms /    68 tokens
2.45.567.578 I slot print_timing: id  0 | task 3296 |    graphs reused =       2563
2.45.567.603 I slot      release: id  0 | task 3296 | stop processing: n_tokens = 67, truncated = 0
2.45.569.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.569.588 I slot launch_slot_: id  0 | task 3300 | processing task, is_child = 0
2.45.781.480 I slot print_timing: id  0 | task 3300 | prompt eval time =     211.88 ms /    67 tokens (    3.16 ms per token,   316.22 tokens per second)
2.45.781.484 I slot print_timing: id  0 | task 3300 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.781.485 I slot print_timing: id  0 | task 3300 |       total time =     211.88 ms /    68 tokens
