CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.117.678 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.753 I srv          init: The UI is disabled
0.00.117.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.790 W srv  llama_server: -----------------
0.00.117.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.792 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.792 W srv  llama_server: -----------------
0.00.118.975 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.771.124 I cmn          init: llama threadpool init, n_threads = 8
0.10.827.758 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.885.398 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.885.429 I srv  llama_server: model loaded
0.10.885.433 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.040.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.18.670.078 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.18.670.106 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.18.671.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.672.030 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.18.935.051 I slot print_timing: id  0 | task 2678 | prompt eval time =     263.01 ms /   103 tokens (    2.55 ms per token,   391.63 tokens per second)
3.18.935.057 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.935.058 I slot print_timing: id  0 | task 2678 |       total time =     263.01 ms /   104 tokens
3.18.935.059 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.18.935.087 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.18.937.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.937.770 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.19.203.508 I slot print_timing: id  0 | task 2682 | prompt eval time =     265.72 ms /   103 tokens (    2.58 ms per token,   387.62 tokens per second)
3.19.203.512 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.203.512 I slot print_timing: id  0 | task 2682 |       total time =     265.72 ms /   104 tokens
3.19.203.513 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.19.203.541 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.19.205.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.205.277 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.19.468.978 I slot print_timing: id  0 | task 2686 | prompt eval time =     263.69 ms /   103 tokens (    2.56 ms per token,   390.62 tokens per second)
3.19.468.986 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.468.986 I slot print_timing: id  0 | task 2686 |       total time =     263.69 ms /   104 tokens
3.19.468.987 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.19.469.014 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.19.470.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.470.819 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.19.733.887 I slot print_timing: id  0 | task 2690 | prompt eval time =     263.05 ms /   103 tokens (    2.55 ms per token,   391.55 tokens per second)
3.19.733.891 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.733.892 I slot print_timing: id  0 | task 2690 |       total time =     263.05 ms /   104 tokens
3.19.733.892 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.19.733.919 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.19.735.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.735.847 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.20.002.754 I slot print_timing: id  0 | task 2694 | prompt eval time =     266.89 ms /   103 tokens (    2.59 ms per token,   385.92 tokens per second)
3.20.002.758 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.002.759 I slot print_timing: id  0 | task 2694 |       total time =     266.89 ms /   104 tokens
3.20.002.759 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.20.002.786 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.20.004.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.004.747 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.20.267.414 I slot print_timing: id  0 | task 2698 | prompt eval time =     262.65 ms /   103 tokens (    2.55 ms per token,   392.15 tokens per second)
3.20.267.418 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.267.419 I slot print_timing: id  0 | task 2698 |       total time =     262.65 ms /   104 tokens
3.20.267.419 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.20.267.446 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.20.269.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.269.289 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.20.532.289 I slot print_timing: id  0 | task 2702 | prompt eval time =     262.99 ms /   103 tokens (    2.55 ms per token,   391.65 tokens per second)
3.20.532.294 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.532.294 I slot print_timing: id  0 | task 2702 |       total time =     262.99 ms /   104 tokens
3.20.532.295 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.20.532.321 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.20.548.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.548.097 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.23.821.167 I slot print_timing: id  0 | task 2706 | n_gen =    208, tg =  68.77 t/s, tg_3s =  69.10 t/s
3.26.148.921 I slot print_timing: id  0 | task 2706 | prompt eval time =     262.88 ms /   103 tokens (    2.55 ms per token,   391.81 tokens per second)
3.26.148.926 I slot print_timing: id  0 | task 2706 |        eval time =    5337.92 ms /   400 tokens (   13.38 ms per token,    74.75 tokens per second)
3.26.148.926 I slot print_timing: id  0 | task 2706 |       total time =    5600.80 ms /   503 tokens
3.26.148.927 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.26.148.930 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.26.148.955 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.26.155.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281213795379
3.26.155.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.26.280.998 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.26.533.821 I slot print_timing: id  0 | task 2783 | prompt eval time =     252.80 ms /    80 tokens (    3.16 ms per token,   316.45 tokens per second)
3.26.533.825 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.533.826 I slot print_timing: id  0 | task 2783 |       total time =     252.80 ms /    81 tokens
3.26.533.826 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.26.533.854 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.26.535.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.535.742 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.26.779.262 I slot print_timing: id  0 | task 2787 | prompt eval time =     243.51 ms /    80 tokens (    3.04 ms per token,   328.53 tokens per second)
3.26.779.266 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.779.267 I slot print_timing: id  0 | task 2787 |       total time =     243.51 ms /    81 tokens
3.26.779.267 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.26.779.293 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.26.781.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.781.399 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.27.026.670 I slot print_timing: id  0 | task 2791 | prompt eval time =     245.26 ms /    80 tokens (    3.07 ms per token,   326.19 tokens per second)
3.27.026.675 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.026.676 I slot print_timing: id  0 | task 2791 |       total time =     245.26 ms /    81 tokens
3.27.026.676 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.27.026.702 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.27.028.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.028.601 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.27.271.653 I slot print_timing: id  0 | task 2795 | prompt eval time =     243.04 ms /    80 tokens (    3.04 ms per token,   329.17 tokens per second)
3.27.271.657 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.271.658 I slot print_timing: id  0 | task 2795 |       total time =     243.04 ms /    81 tokens
3.27.271.658 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.27.271.684 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.27.273.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.273.462 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.27.517.598 I slot print_timing: id  0 | task 2799 | prompt eval time =     244.12 ms /    80 tokens (    3.05 ms per token,   327.70 tokens per second)
3.27.517.602 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.517.603 I slot print_timing: id  0 | task 2799 |       total time =     244.12 ms /    81 tokens
3.27.517.603 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.27.517.629 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.27.519.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.519.569 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.27.763.574 I slot print_timing: id  0 | task 2803 | prompt eval time =     243.99 ms /    80 tokens (    3.05 ms per token,   327.88 tokens per second)
3.27.763.579 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.763.579 I slot print_timing: id  0 | task 2803 |       total time =     243.99 ms /    81 tokens
3.27.763.580 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.27.763.604 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.27.765.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.765.593 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.28.009.875 I slot print_timing: id  0 | task 2807 | prompt eval time =     244.27 ms /    80 tokens (    3.05 ms per token,   327.51 tokens per second)
3.28.009.879 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.009.880 I slot print_timing: id  0 | task 2807 |       total time =     244.27 ms /    81 tokens
3.28.009.880 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.28.009.905 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.28.011.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.011.857 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.28.254.648 I slot print_timing: id  0 | task 2811 | prompt eval time =     242.78 ms /    80 tokens (    3.03 ms per token,   329.52 tokens per second)
3.28.254.652 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.254.653 I slot print_timing: id  0 | task 2811 |       total time =     242.78 ms /    81 tokens
3.28.254.653 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.28.254.680 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.28.256.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.256.681 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.31.533.644 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.61 t/s, tg_3s =  33.94 t/s
3.34.579.096 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.59 t/s, tg_3s =  27.58 t/s
3.37.614.482 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  29.95 t/s, tg_3s =  28.66 t/s
3.40.645.662 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.31 t/s, tg_3s =  27.38 t/s
3.42.056.589 I slot print_timing: id  0 | task 2815 | prompt eval time =     242.05 ms /    80 tokens (    3.03 ms per token,   330.51 tokens per second)
3.42.056.595 I slot print_timing: id  0 | task 2815 |        eval time =   13557.83 ms /   400 tokens (   33.98 ms per token,    29.43 tokens per second)
3.42.056.596 I slot print_timing: id  0 | task 2815 |       total time =   13799.88 ms /   480 tokens
3.42.056.597 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.42.056.601 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.42.056.632 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.42.071.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281229703056
3.42.071.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.42.220.189 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.42.470.702 I slot print_timing: id  0 | task 3007 | prompt eval time =     250.49 ms /    67 tokens (    3.74 ms per token,   267.47 tokens per second)
3.42.470.706 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.470.706 I slot print_timing: id  0 | task 3007 |       total time =     250.49 ms /    68 tokens
3.42.470.707 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.42.470.731 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.42.472.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.472.504 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.42.712.727 I slot print_timing: id  0 | task 3011 | prompt eval time =     240.21 ms /    67 tokens (    3.59 ms per token,   278.93 tokens per second)
3.42.712.732 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.712.732 I slot print_timing: id  0 | task 3011 |       total time =     240.21 ms /    68 tokens
3.42.712.733 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.42.712.765 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.42.714.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.714.545 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.42.954.686 I slot print_timing: id  0 | task 3015 | prompt eval time =     240.13 ms /    67 tokens (    3.58 ms per token,   279.02 tokens per second)
3.42.954.691 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.954.691 I slot print_timing: id  0 | task 3015 |       total time =     240.13 ms /    68 tokens
3.42.954.692 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
3.42.954.718 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
