CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.197.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.558 I srv          init: The UI is disabled
0.00.197.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.596 W srv  llama_server: -----------------
0.00.197.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.598 W srv  llama_server: -----------------
0.00.198.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.219.386 I cmn          init: llama threadpool init, n_threads = 8
0.29.304.103 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.347.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.371.456 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.371.503 I srv  llama_server: model loaded
0.29.371.506 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.827.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.49.143.069 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.49.157.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415438719530
2.49.311.252 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.49.549.973 I slot print_timing: id  0 | task 3015 | prompt eval time =     238.70 ms /   103 tokens (    2.32 ms per token,   431.50 tokens per second)
2.49.549.977 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.549.977 I slot print_timing: id  0 | task 3015 |       total time =     238.70 ms /   104 tokens
2.49.549.978 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.49.550.005 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.49.552.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.552.288 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.49.782.405 I slot print_timing: id  0 | task 3019 | prompt eval time =     230.11 ms /   103 tokens (    2.23 ms per token,   447.62 tokens per second)
2.49.782.410 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.782.410 I slot print_timing: id  0 | task 3019 |       total time =     230.11 ms /   104 tokens
2.49.782.411 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.49.782.438 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.49.784.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.784.633 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.50.015.044 I slot print_timing: id  0 | task 3023 | prompt eval time =     230.40 ms /   103 tokens (    2.24 ms per token,   447.05 tokens per second)
2.50.015.048 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.015.049 I slot print_timing: id  0 | task 3023 |       total time =     230.40 ms /   104 tokens
2.50.015.049 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.50.015.075 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.50.017.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.017.251 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.50.247.475 I slot print_timing: id  0 | task 3027 | prompt eval time =     230.21 ms /   103 tokens (    2.24 ms per token,   447.42 tokens per second)
2.50.247.479 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.247.479 I slot print_timing: id  0 | task 3027 |       total time =     230.21 ms /   104 tokens
2.50.247.480 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.50.247.504 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.50.250.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.250.167 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.50.482.859 I slot print_timing: id  0 | task 3031 | prompt eval time =     232.68 ms /   103 tokens (    2.26 ms per token,   442.67 tokens per second)
2.50.482.864 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.482.865 I slot print_timing: id  0 | task 3031 |       total time =     232.68 ms /   104 tokens
2.50.482.865 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.50.482.892 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.50.484.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.485.015 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.50.718.025 I slot print_timing: id  0 | task 3035 | prompt eval time =     233.00 ms /   103 tokens (    2.26 ms per token,   442.06 tokens per second)
2.50.718.029 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.718.030 I slot print_timing: id  0 | task 3035 |       total time =     233.00 ms /   104 tokens
2.50.718.030 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.50.718.067 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.50.719.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.720.023 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.50.956.893 I slot print_timing: id  0 | task 3039 | prompt eval time =     236.86 ms /   103 tokens (    2.30 ms per token,   434.86 tokens per second)
2.50.956.898 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.956.899 I slot print_timing: id  0 | task 3039 |       total time =     236.86 ms /   104 tokens
2.50.956.899 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.50.956.925 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.50.958.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.958.878 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.51.193.994 I slot print_timing: id  0 | task 3043 | prompt eval time =     235.10 ms /   103 tokens (    2.28 ms per token,   438.11 tokens per second)
2.51.193.998 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.193.998 I slot print_timing: id  0 | task 3043 |       total time =     235.10 ms /   104 tokens
2.51.193.999 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.51.194.024 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.51.211.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.211.812 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.54.484.869 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  79.22 t/s, tg_3s =  79.55 t/s
2.56.250.525 I slot print_timing: id  0 | task 3047 | prompt eval time =     230.99 ms /   103 tokens (    2.24 ms per token,   445.91 tokens per second)
2.56.250.529 I slot print_timing: id  0 | task 3047 |        eval time =    4807.71 ms /   400 tokens (   12.05 ms per token,    82.99 tokens per second)
2.56.250.529 I slot print_timing: id  0 | task 3047 |       total time =    5038.69 ms /   503 tokens
2.56.250.530 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.56.250.532 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.56.250.554 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.56.256.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415445827015
2.56.256.239 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.56.409.815 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.56.632.343 I slot print_timing: id  0 | task 3163 | prompt eval time =     222.51 ms /    80 tokens (    2.78 ms per token,   359.54 tokens per second)
2.56.632.347 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.632.347 I slot print_timing: id  0 | task 3163 |       total time =     222.51 ms /    81 tokens
2.56.632.348 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.56.632.372 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.56.634.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.634.414 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.56.848.354 I slot print_timing: id  0 | task 3167 | prompt eval time =     213.93 ms /    80 tokens (    2.67 ms per token,   373.96 tokens per second)
2.56.848.358 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.848.358 I slot print_timing: id  0 | task 3167 |       total time =     213.93 ms /    81 tokens
2.56.848.359 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.56.848.381 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.56.850.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.850.520 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.57.065.076 I slot print_timing: id  0 | task 3171 | prompt eval time =     214.53 ms /    80 tokens (    2.68 ms per token,   372.90 tokens per second)
2.57.065.080 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.065.081 I slot print_timing: id  0 | task 3171 |       total time =     214.53 ms /    81 tokens
2.57.065.082 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.57.065.110 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.57.067.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.067.135 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.57.287.118 I slot print_timing: id  0 | task 3175 | prompt eval time =     219.97 ms /    80 tokens (    2.75 ms per token,   363.69 tokens per second)
2.57.287.123 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.287.124 I slot print_timing: id  0 | task 3175 |       total time =     219.97 ms /    81 tokens
2.57.287.124 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.57.287.154 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.57.289.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.289.087 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.57.503.113 I slot print_timing: id  0 | task 3179 | prompt eval time =     214.01 ms /    80 tokens (    2.68 ms per token,   373.81 tokens per second)
2.57.503.118 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.503.118 I slot print_timing: id  0 | task 3179 |       total time =     214.01 ms /    81 tokens
2.57.503.119 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.57.503.149 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.57.505.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.505.048 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.57.720.479 I slot print_timing: id  0 | task 3183 | prompt eval time =     215.42 ms /    80 tokens (    2.69 ms per token,   371.37 tokens per second)
2.57.720.484 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.720.484 I slot print_timing: id  0 | task 3183 |       total time =     215.42 ms /    81 tokens
2.57.720.485 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.57.720.515 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.57.722.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.722.404 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.57.935.690 I slot print_timing: id  0 | task 3187 | prompt eval time =     213.27 ms /    80 tokens (    2.67 ms per token,   375.11 tokens per second)
2.57.935.694 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.935.694 I slot print_timing: id  0 | task 3187 |       total time =     213.27 ms /    81 tokens
2.57.935.695 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.57.935.726 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.57.937.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.937.526 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.58.149.958 I slot print_timing: id  0 | task 3191 | prompt eval time =     212.42 ms /    80 tokens (    2.66 ms per token,   376.62 tokens per second)
2.58.149.963 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.149.963 I slot print_timing: id  0 | task 3191 |       total time =     212.42 ms /    81 tokens
2.58.149.964 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.58.149.987 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.58.152.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.152.305 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
3.01.405.096 I slot print_timing: id  0 | task 3195 | n_gen =    155, tg =  50.69 t/s, tg_3s =  51.02 t/s
3.04.405.686 I slot print_timing: id  0 | task 3195 | n_gen =    310, tg =  51.17 t/s, tg_3s =  51.66 t/s
3.06.105.138 I slot print_timing: id  0 | task 3195 | prompt eval time =     214.97 ms /    80 tokens (    2.69 ms per token,   372.14 tokens per second)
3.06.105.142 I slot print_timing: id  0 | task 3195 |        eval time =    7737.84 ms /   400 tokens (   19.39 ms per token,    51.56 tokens per second)
3.06.105.143 I slot print_timing: id  0 | task 3195 |       total time =    7952.81 ms /   480 tokens
3.06.105.144 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
3.06.105.146 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
3.06.105.168 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
3.06.120.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415455681630
3.06.120.951 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.06.252.064 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
3.06.469.163 I slot print_timing: id  0 | task 3380 | prompt eval time =     217.08 ms /    67 tokens (    3.24 ms per token,   308.64 tokens per second)
3.06.469.167 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.469.167 I slot print_timing: id  0 | task 3380 |       total time =     217.08 ms /    68 tokens
3.06.469.168 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
3.06.469.192 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
3.06.470.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.471.008 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
3.06.680.685 I slot print_timing: id  0 | task 3384 | prompt eval time =     209.67 ms /    67 tokens (    3.13 ms per token,   319.56 tokens per second)
3.06.680.690 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.680.691 I slot print_timing: id  0 | task 3384 |       total time =     209.67 ms /    68 tokens
3.06.680.692 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
3.06.680.721 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
3.06.682.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
