CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.069.958 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.028 I srv          init: The UI is disabled
0.00.070.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.070.066 W srv  llama_server: -----------------
0.00.070.066 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.066 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.066 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.066 W srv  llama_server: -----------------
0.00.071.270 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.920.090 I cmn          init: llama threadpool init, n_threads = 8
0.02.012.380 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.089.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.171 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.201 I srv  llama_server: model loaded
0.02.106.203 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.236.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.19.161.635 I slot print_timing: id  0 | task 2893 |        eval time =   12190.35 ms /   400 tokens (   30.55 ms per token,    32.73 tokens per second)
5.19.161.635 I slot print_timing: id  0 | task 2893 |       total time =   12631.23 ms /   494 tokens
5.19.161.636 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
5.19.161.638 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
5.19.161.660 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
5.19.175.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118738005239
5.19.320.559 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
5.19.783.733 I slot print_timing: id  0 | task 3015 | prompt eval time =     463.15 ms /   103 tokens (    4.50 ms per token,   222.39 tokens per second)
5.19.783.738 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.783.738 I slot print_timing: id  0 | task 3015 |       total time =     463.15 ms /   104 tokens
5.19.783.739 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
5.19.783.765 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
5.19.785.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.785.574 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
5.20.248.743 I slot print_timing: id  0 | task 3019 | prompt eval time =     463.15 ms /   103 tokens (    4.50 ms per token,   222.39 tokens per second)
5.20.248.747 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.248.748 I slot print_timing: id  0 | task 3019 |       total time =     463.16 ms /   104 tokens
5.20.248.748 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
5.20.248.773 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
5.20.250.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.250.594 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
5.20.716.391 I slot print_timing: id  0 | task 3023 | prompt eval time =     465.78 ms /   103 tokens (    4.52 ms per token,   221.13 tokens per second)
5.20.716.396 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.716.396 I slot print_timing: id  0 | task 3023 |       total time =     465.78 ms /   104 tokens
5.20.716.397 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
5.20.716.430 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
5.20.718.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.718.352 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
5.21.185.387 I slot print_timing: id  0 | task 3027 | prompt eval time =     467.02 ms /   103 tokens (    4.53 ms per token,   220.55 tokens per second)
5.21.185.392 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.185.392 I slot print_timing: id  0 | task 3027 |       total time =     467.02 ms /   104 tokens
5.21.185.393 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
5.21.185.417 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
5.21.187.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.187.483 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
5.21.651.917 I slot print_timing: id  0 | task 3031 | prompt eval time =     464.42 ms /   103 tokens (    4.51 ms per token,   221.78 tokens per second)
5.21.651.921 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.651.922 I slot print_timing: id  0 | task 3031 |       total time =     464.42 ms /   104 tokens
5.21.651.922 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
5.21.651.947 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
5.21.653.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.653.878 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
5.22.115.430 I slot print_timing: id  0 | task 3035 | prompt eval time =     461.54 ms /   103 tokens (    4.48 ms per token,   223.17 tokens per second)
5.22.115.434 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.115.434 I slot print_timing: id  0 | task 3035 |       total time =     461.54 ms /   104 tokens
5.22.115.435 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
5.22.115.460 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
5.22.117.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.117.511 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
5.22.579.019 I slot print_timing: id  0 | task 3039 | prompt eval time =     461.49 ms /   103 tokens (    4.48 ms per token,   223.19 tokens per second)
5.22.579.025 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.579.025 I slot print_timing: id  0 | task 3039 |       total time =     461.49 ms /   104 tokens
5.22.579.026 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
5.22.579.052 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
5.22.580.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.22.581.036 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
5.23.042.571 I slot print_timing: id  0 | task 3043 | prompt eval time =     461.52 ms /   103 tokens (    4.48 ms per token,   223.18 tokens per second)
5.23.042.575 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.23.042.575 I slot print_timing: id  0 | task 3043 |       total time =     461.52 ms /   104 tokens
5.23.042.576 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
5.23.042.601 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
5.23.044.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.23.044.592 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
5.26.610.349 I slot print_timing: id  0 | task 3047 | n_gen =    101, tg =  32.24 t/s, tg_3s =  32.56 t/s
5.29.712.401 I slot print_timing: id  0 | task 3047 | n_gen =    207, tg =  33.21 t/s, tg_3s =  34.17 t/s
5.32.808.071 I slot print_timing: id  0 | task 3047 | n_gen =    317, tg =  33.98 t/s, tg_3s =  35.53 t/s
5.35.069.827 I slot print_timing: id  0 | task 3047 | prompt eval time =     463.90 ms /   103 tokens (    4.50 ms per token,   222.03 tokens per second)
5.35.069.831 I slot print_timing: id  0 | task 3047 |        eval time =   11561.31 ms /   400 tokens (   28.98 ms per token,    34.51 tokens per second)
5.35.069.832 I slot print_timing: id  0 | task 3047 |       total time =   12025.21 ms /   503 tokens
5.35.069.832 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
5.35.069.835 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
5.35.069.860 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
5.35.084.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118753913439
5.35.084.720 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
5.35.158.853 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
5.35.575.179 I slot print_timing: id  0 | task 3163 | prompt eval time =     416.31 ms /    80 tokens (    5.20 ms per token,   192.17 tokens per second)
5.35.575.183 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.575.183 I slot print_timing: id  0 | task 3163 |       total time =     416.31 ms /    81 tokens
5.35.575.184 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
5.35.575.211 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
5.35.577.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.577.101 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
5.35.994.632 I slot print_timing: id  0 | task 3167 | prompt eval time =     417.52 ms /    80 tokens (    5.22 ms per token,   191.61 tokens per second)
5.35.994.636 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.35.994.637 I slot print_timing: id  0 | task 3167 |       total time =     417.52 ms /    81 tokens
5.35.994.638 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
5.35.994.663 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
5.35.996.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.35.996.376 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
5.36.411.458 I slot print_timing: id  0 | task 3171 | prompt eval time =     415.07 ms /    80 tokens (    5.19 ms per token,   192.74 tokens per second)
5.36.411.463 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.411.463 I slot print_timing: id  0 | task 3171 |       total time =     415.07 ms /    81 tokens
5.36.411.464 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
5.36.411.488 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
5.36.413.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.413.300 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
5.36.830.391 I slot print_timing: id  0 | task 3175 | prompt eval time =     417.08 ms /    80 tokens (    5.21 ms per token,   191.81 tokens per second)
5.36.830.395 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.830.395 I slot print_timing: id  0 | task 3175 |       total time =     417.08 ms /    81 tokens
5.36.830.396 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
5.36.830.419 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
5.36.832.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.832.342 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
5.37.252.447 I slot print_timing: id  0 | task 3179 | prompt eval time =     420.09 ms /    80 tokens (    5.25 ms per token,   190.44 tokens per second)
5.37.252.452 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.252.452 I slot print_timing: id  0 | task 3179 |       total time =     420.09 ms /    81 tokens
5.37.252.453 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
5.37.252.477 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
5.37.254.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.254.270 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
5.37.676.195 I slot print_timing: id  0 | task 3183 | prompt eval time =     421.91 ms /    80 tokens (    5.27 ms per token,   189.61 tokens per second)
5.37.676.199 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.676.200 I slot print_timing: id  0 | task 3183 |       total time =     421.91 ms /    81 tokens
5.37.676.200 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
5.37.676.226 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
5.37.677.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.678.010 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
5.38.094.817 I slot print_timing: id  0 | task 3187 | prompt eval time =     416.79 ms /    80 tokens (    5.21 ms per token,   191.94 tokens per second)
5.38.094.822 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.094.822 I slot print_timing: id  0 | task 3187 |       total time =     416.79 ms /    81 tokens
5.38.094.823 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
5.38.094.853 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
5.38.096.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.096.595 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
5.38.514.304 I slot print_timing: id  0 | task 3191 | prompt eval time =     417.69 ms /    80 tokens (    5.22 ms per token,   191.53 tokens per second)
5.38.514.308 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.514.308 I slot print_timing: id  0 | task 3191 |       total time =     417.69 ms /    81 tokens
5.38.514.309 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
5.38.514.331 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
5.38.516.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.516.637 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
5.43.378.647 I slot print_timing: id  0 | task 3195 | n_gen =    102, tg =  22.73 t/s, tg_3s =  22.95 t/s
5.46.473.373 I slot print_timing: id  0 | task 3195 | n_gen =    160, tg =  21.09 t/s, tg_3s =  18.74 t/s
5.49.576.227 I slot print_timing: id  0 | task 3195 | n_gen =    231, tg =  21.61 t/s, tg_3s =  22.88 t/s
5.52.671.910 I slot print_timing: id  0 | task 3195 | n_gen =    293, tg =  21.26 t/s, tg_3s =  20.03 t/s
5.55.768.722 I slot print_timing: id  0 | task 3195 | n_gen =    359, tg =  21.27 t/s, tg_3s =  21.31 t/s
5.57.589.470 I slot print_timing: id  0 | task 3195 | prompt eval time =     417.90 ms /    80 tokens (    5.22 ms per token,   191.43 tokens per second)
5.57.589.475 I slot print_timing: id  0 | task 3195 |        eval time =   18654.90 ms /   400 tokens (   46.75 ms per token,    21.39 tokens per second)
5.57.589.475 I slot print_timing: id  0 | task 3195 |       total time =   19072.81 ms /   480 tokens
5.57.589.476 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
5.57.589.478 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
5.57.589.501 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
5.57.603.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118776433080
5.57.603.122 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
5.57.677.577 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
5.58.089.544 I slot print_timing: id  0 | task 3380 | prompt eval time =     411.94 ms /    67 tokens (    6.15 ms per token,   162.64 tokens per second)
5.58.089.549 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.58.089.549 I slot print_timing: id  0 | task 3380 |       total time =     411.94 ms /    68 tokens
5.58.089.550 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
5.58.089.575 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
5.58.091.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.58.091.931 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
5.58.503.184 I slot print_timing: id  0 | task 3384 | prompt eval time =     411.23 ms /    67 tokens (    6.14 ms per token,   162.93 tokens per second)
