CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.123.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.639 I srv          init: The UI is disabled
0.00.123.641 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.682 W srv  llama_server: -----------------
0.00.123.684 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.684 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.684 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.684 W srv  llama_server: -----------------
0.00.124.894 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.268.716 I cmn          init: llama threadpool init, n_threads = 8
0.02.325.659 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.368.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.009 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.038 I srv  llama_server: model loaded
0.02.381.040 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.917.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.16.651.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.651.570 I slot launch_slot_: id  0 | task 4290 | processing task, is_child = 0
3.16.880.843 I slot print_timing: id  0 | task 4290 | prompt eval time =     229.26 ms /   103 tokens (    2.23 ms per token,   449.28 tokens per second)
3.16.880.847 I slot print_timing: id  0 | task 4290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.880.847 I slot print_timing: id  0 | task 4290 |       total time =     229.26 ms /   104 tokens
3.16.880.848 I slot print_timing: id  0 | task 4290 |    graphs reused =       3393
3.16.880.872 I slot      release: id  0 | task 4290 | stop processing: n_tokens = 103, truncated = 0
3.16.905.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.905.652 I slot launch_slot_: id  0 | task 4294 | processing task, is_child = 0
3.20.173.384 I slot print_timing: id  0 | task 4294 | n_gen =    246, tg =  80.63 t/s, tg_3s =  80.96 t/s
3.21.862.486 I slot print_timing: id  0 | task 4294 | prompt eval time =     229.20 ms /   103 tokens (    2.23 ms per token,   449.40 tokens per second)
3.21.862.490 I slot print_timing: id  0 | task 4294 |        eval time =    4727.62 ms /   400 tokens (   11.85 ms per token,    84.40 tokens per second)
3.21.862.491 I slot print_timing: id  0 | task 4294 |       total time =    4956.81 ms /   503 tokens
3.21.862.491 I slot print_timing: id  0 | task 4294 |    graphs reused =       3502
3.21.862.494 I slot print_timing: id  0 | task 4294 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
3.21.862.516 I slot      release: id  0 | task 4294 | stop processing: n_tokens = 502, truncated = 0
3.21.906.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062594273823
3.21.906.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.426 MiB)
3.21.977.713 I slot launch_slot_: id  0 | task 4410 | processing task, is_child = 0
3.22.195.414 I slot print_timing: id  0 | task 4410 | prompt eval time =     217.68 ms /    93 tokens (    2.34 ms per token,   427.23 tokens per second)
3.22.195.419 I slot print_timing: id  0 | task 4410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.195.419 I slot print_timing: id  0 | task 4410 |       total time =     217.68 ms /    94 tokens
3.22.195.420 I slot print_timing: id  0 | task 4410 |    graphs reused =       3502
3.22.195.450 I slot      release: id  0 | task 4410 | stop processing: n_tokens = 93, truncated = 0
3.22.197.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.197.506 I slot launch_slot_: id  0 | task 4414 | processing task, is_child = 0
3.22.417.766 I slot print_timing: id  0 | task 4414 | prompt eval time =     220.25 ms /    93 tokens (    2.37 ms per token,   422.26 tokens per second)
3.22.417.770 I slot print_timing: id  0 | task 4414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.417.771 I slot print_timing: id  0 | task 4414 |       total time =     220.25 ms /    94 tokens
3.22.417.771 I slot print_timing: id  0 | task 4414 |    graphs reused =       3502
3.22.417.797 I slot      release: id  0 | task 4414 | stop processing: n_tokens = 93, truncated = 0
3.22.419.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.419.948 I slot launch_slot_: id  0 | task 4418 | processing task, is_child = 0
3.22.640.296 I slot print_timing: id  0 | task 4418 | prompt eval time =     220.33 ms /    93 tokens (    2.37 ms per token,   422.09 tokens per second)
3.22.640.302 I slot print_timing: id  0 | task 4418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.640.302 I slot print_timing: id  0 | task 4418 |       total time =     220.34 ms /    94 tokens
3.22.640.303 I slot print_timing: id  0 | task 4418 |    graphs reused =       3502
3.22.640.330 I slot      release: id  0 | task 4418 | stop processing: n_tokens = 93, truncated = 0
3.22.642.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.642.864 I slot launch_slot_: id  0 | task 4422 | processing task, is_child = 0
3.22.862.248 I slot print_timing: id  0 | task 4422 | prompt eval time =     219.37 ms /    93 tokens (    2.36 ms per token,   423.94 tokens per second)
3.22.862.253 I slot print_timing: id  0 | task 4422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.862.253 I slot print_timing: id  0 | task 4422 |       total time =     219.37 ms /    94 tokens
3.22.862.253 I slot print_timing: id  0 | task 4422 |    graphs reused =       3502
3.22.862.279 I slot      release: id  0 | task 4422 | stop processing: n_tokens = 93, truncated = 0
3.22.865.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.865.082 I slot launch_slot_: id  0 | task 4426 | processing task, is_child = 0
3.23.084.920 I slot print_timing: id  0 | task 4426 | prompt eval time =     219.82 ms /    93 tokens (    2.36 ms per token,   423.07 tokens per second)
3.23.084.925 I slot print_timing: id  0 | task 4426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.084.925 I slot print_timing: id  0 | task 4426 |       total time =     219.83 ms /    94 tokens
3.23.084.926 I slot print_timing: id  0 | task 4426 |    graphs reused =       3502
3.23.084.949 I slot      release: id  0 | task 4426 | stop processing: n_tokens = 93, truncated = 0
3.23.087.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.087.214 I slot launch_slot_: id  0 | task 4430 | processing task, is_child = 0
3.23.305.837 I slot print_timing: id  0 | task 4430 | prompt eval time =     218.61 ms /    93 tokens (    2.35 ms per token,   425.42 tokens per second)
3.23.305.842 I slot print_timing: id  0 | task 4430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.305.842 I slot print_timing: id  0 | task 4430 |       total time =     218.61 ms /    94 tokens
3.23.305.843 I slot print_timing: id  0 | task 4430 |    graphs reused =       3502
3.23.305.868 I slot      release: id  0 | task 4430 | stop processing: n_tokens = 93, truncated = 0
3.23.307.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.307.830 I slot launch_slot_: id  0 | task 4434 | processing task, is_child = 0
3.23.528.198 I slot print_timing: id  0 | task 4434 | prompt eval time =     220.36 ms /    93 tokens (    2.37 ms per token,   422.04 tokens per second)
3.23.528.203 I slot print_timing: id  0 | task 4434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.528.204 I slot print_timing: id  0 | task 4434 |       total time =     220.36 ms /    94 tokens
3.23.528.204 I slot print_timing: id  0 | task 4434 |    graphs reused =       3502
3.23.528.228 I slot      release: id  0 | task 4434 | stop processing: n_tokens = 93, truncated = 0
3.23.530.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.530.307 I slot launch_slot_: id  0 | task 4438 | processing task, is_child = 0
3.23.751.053 I slot print_timing: id  0 | task 4438 | prompt eval time =     220.73 ms /    93 tokens (    2.37 ms per token,   421.32 tokens per second)
3.23.751.057 I slot print_timing: id  0 | task 4438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.751.057 I slot print_timing: id  0 | task 4438 |       total time =     220.73 ms /    94 tokens
3.23.751.058 I slot print_timing: id  0 | task 4438 |    graphs reused =       3502
3.23.751.082 I slot      release: id  0 | task 4438 | stop processing: n_tokens = 93, truncated = 0
3.23.774.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.774.630 I slot launch_slot_: id  0 | task 4442 | processing task, is_child = 0
3.27.011.008 I slot print_timing: id  0 | task 4442 | n_gen =    153, tg =  50.35 t/s, tg_3s =  50.69 t/s
3.30.034.478 I slot print_timing: id  0 | task 4442 | n_gen =    301, tg =  49.65 t/s, tg_3s =  48.95 t/s
3.31.840.581 I slot print_timing: id  0 | task 4442 | prompt eval time =     217.77 ms /    93 tokens (    2.34 ms per token,   427.06 tokens per second)
3.31.840.585 I slot print_timing: id  0 | task 4442 |        eval time =    7848.16 ms /   400 tokens (   19.67 ms per token,    50.84 tokens per second)
3.31.840.586 I slot print_timing: id  0 | task 4442 |       total time =    8065.93 ms /   493 tokens
3.31.840.586 I slot print_timing: id  0 | task 4442 |    graphs reused =       3686
3.31.840.588 I slot print_timing: id  0 | task 4442 | draft acceptance = 0.37857 (  212 accepted /   560 generated), mean len =  2.13
3.31.840.635 I slot      release: id  0 | task 4442 | stop processing: n_tokens = 492, truncated = 0
3.31.876.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062604251943
3.31.876.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.260 MiB)
3.31.947.262 I slot launch_slot_: id  0 | task 4633 | processing task, is_child = 0
3.32.195.942 I slot print_timing: id  0 | task 4633 | prompt eval time =     248.66 ms /   146 tokens (    1.70 ms per token,   587.14 tokens per second)
3.32.195.946 I slot print_timing: id  0 | task 4633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.195.947 I slot print_timing: id  0 | task 4633 |       total time =     248.66 ms /   147 tokens
3.32.195.947 I slot print_timing: id  0 | task 4633 |    graphs reused =       3686
3.32.195.973 I slot      release: id  0 | task 4633 | stop processing: n_tokens = 146, truncated = 0
3.32.198.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.198.086 I slot launch_slot_: id  0 | task 4637 | processing task, is_child = 0
3.32.450.763 I slot print_timing: id  0 | task 4637 | prompt eval time =     252.66 ms /   146 tokens (    1.73 ms per token,   577.84 tokens per second)
3.32.450.767 I slot print_timing: id  0 | task 4637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.450.768 I slot print_timing: id  0 | task 4637 |       total time =     252.67 ms /   147 tokens
3.32.450.768 I slot print_timing: id  0 | task 4637 |    graphs reused =       3686
3.32.450.794 I slot      release: id  0 | task 4637 | stop processing: n_tokens = 146, truncated = 0
3.32.452.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.452.901 I slot launch_slot_: id  0 | task 4641 | processing task, is_child = 0
3.32.706.532 I slot print_timing: id  0 | task 4641 | prompt eval time =     253.62 ms /   146 tokens (    1.74 ms per token,   575.67 tokens per second)
3.32.706.537 I slot print_timing: id  0 | task 4641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.706.537 I slot print_timing: id  0 | task 4641 |       total time =     253.62 ms /   147 tokens
3.32.706.538 I slot print_timing: id  0 | task 4641 |    graphs reused =       3686
3.32.706.566 I slot      release: id  0 | task 4641 | stop processing: n_tokens = 146, truncated = 0
3.32.709.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.709.334 I slot launch_slot_: id  0 | task 4645 | processing task, is_child = 0
3.32.962.806 I slot print_timing: id  0 | task 4645 | prompt eval time =     253.46 ms /   146 tokens (    1.74 ms per token,   576.03 tokens per second)
3.32.962.810 I slot print_timing: id  0 | task 4645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.962.811 I slot print_timing: id  0 | task 4645 |       total time =     253.46 ms /   147 tokens
3.32.962.811 I slot print_timing: id  0 | task 4645 |    graphs reused =       3686
3.32.962.840 I slot      release: id  0 | task 4645 | stop processing: n_tokens = 146, truncated = 0
3.32.964.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.964.840 I slot launch_slot_: id  0 | task 4649 | processing task, is_child = 0
3.33.217.388 I slot print_timing: id  0 | task 4649 | prompt eval time =     252.53 ms /   146 tokens (    1.73 ms per token,   578.14 tokens per second)
3.33.217.392 I slot print_timing: id  0 | task 4649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.217.393 I slot print_timing: id  0 | task 4649 |       total time =     252.53 ms /   147 tokens
3.33.217.393 I slot print_timing: id  0 | task 4649 |    graphs reused =       3686
3.33.217.420 I slot      release: id  0 | task 4649 | stop processing: n_tokens = 146, truncated = 0
3.33.219.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.219.456 I slot launch_slot_: id  0 | task 4653 | processing task, is_child = 0
3.33.473.472 I slot print_timing: id  0 | task 4653 | prompt eval time =     254.00 ms /   146 tokens (    1.74 ms per token,   574.80 tokens per second)
3.33.473.476 I slot print_timing: id  0 | task 4653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.473.477 I slot print_timing: id  0 | task 4653 |       total time =     254.00 ms /   147 tokens
3.33.473.477 I slot print_timing: id  0 | task 4653 |    graphs reused =       3686
3.33.473.503 I slot      release: id  0 | task 4653 | stop processing: n_tokens = 146, truncated = 0
3.33.475.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.475.471 I slot launch_slot_: id  0 | task 4657 | processing task, is_child = 0
3.33.730.126 I slot print_timing: id  0 | task 4657 | prompt eval time =     254.64 ms /   146 tokens (    1.74 ms per token,   573.36 tokens per second)
3.33.730.131 I slot print_timing: id  0 | task 4657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.730.131 I slot print_timing: id  0 | task 4657 |       total time =     254.64 ms /   147 tokens
3.33.730.132 I slot print_timing: id  0 | task 4657 |    graphs reused =       3686
3.33.730.162 I slot      release: id  0 | task 4657 | stop processing: n_tokens = 146, truncated = 0
3.33.732.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.732.529 I slot launch_slot_: id  0 | task 4661 | processing task, is_child = 0
3.33.984.644 I slot print_timing: id  0 | task 4661 | prompt eval time =     252.10 ms /   146 tokens (    1.73 ms per token,   579.13 tokens per second)
3.33.984.649 I slot print_timing: id  0 | task 4661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.984.649 I slot print_timing: id  0 | task 4661 |       total time =     252.10 ms /   147 tokens
3.33.984.650 I slot print_timing: id  0 | task 4661 |    graphs reused =       3686
3.33.984.676 I slot      release: id  0 | task 4661 | stop processing: n_tokens = 146, truncated = 0
3.34.009.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.009.302 I slot launch_slot_: id  0 | task 4665 | processing task, is_child = 0
3.37.299.020 I slot print_timing: id  0 | task 4665 | n_gen =    251, tg =  82.30 t/s, tg_3s =  82.62 t/s
3.39.347.606 I slot print_timing: id  0 | task 4665 | prompt eval time =     251.88 ms /   146 tokens (    1.73 ms per token,   579.64 tokens per second)
3.39.347.610 I slot print_timing: id  0 | task 4665 |        eval time =    5086.41 ms /   400 tokens (   12.75 ms per token,    78.44 tokens per second)
3.39.347.610 I slot print_timing: id  0 | task 4665 |       total time =    5338.29 ms /   546 tokens
3.39.347.611 I slot print_timing: id  0 | task 4665 |    graphs reused =       3802
3.39.347.613 I slot print_timing: id  0 | task 4665 | draft acceptance = 0.77654 (  278 accepted /   358 generated), mean len =  3.32
3.39.347.652 I slot      release: id  0 | task 4665 | stop processing: n_tokens = 545, truncated = 0
