CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.165 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.251 I srv          init: The UI is disabled
0.00.202.253 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.295 W srv  llama_server: -----------------
0.00.202.296 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.301 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.301 W srv  llama_server: -----------------
0.00.203.564 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.746 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.754 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.761 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.764 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.767 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.775 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.777 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.780 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.787 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.514.794 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.514.797 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.514.801 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.514.810 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.667.121 I cmn          init: llama threadpool init, n_threads = 8
0.29.790.600 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.803.245 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.803.280 I srv  llama_server: model loaded
0.29.803.285 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.337.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.36.246.346 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  41.15 t/s, tg_3s =  41.19 t/s
3.36.899.732 I slot print_timing: id  0 | task 6563 | prompt eval time =     186.45 ms /    94 tokens (    1.98 ms per token,   504.15 tokens per second)
3.36.899.735 I slot print_timing: id  0 | task 6563 |        eval time =    9693.35 ms /   400 tokens (   24.29 ms per token,    41.16 tokens per second)
3.36.899.736 I slot print_timing: id  0 | task 6563 |       total time =    9879.81 ms /   494 tokens
3.36.899.736 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.36.899.752 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.36.918.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415139590517
3.37.069.998 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.37.264.922 I slot print_timing: id  0 | task 6966 | prompt eval time =     194.91 ms /   103 tokens (    1.89 ms per token,   528.46 tokens per second)
3.37.264.926 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.264.926 I slot print_timing: id  0 | task 6966 |       total time =     194.91 ms /   104 tokens
3.37.264.927 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.37.264.943 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.37.267.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.267.282 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.37.456.089 I slot print_timing: id  0 | task 6970 | prompt eval time =     188.79 ms /   103 tokens (    1.83 ms per token,   545.57 tokens per second)
3.37.456.094 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.456.095 I slot print_timing: id  0 | task 6970 |       total time =     188.80 ms /   104 tokens
3.37.456.095 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.37.456.112 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.37.458.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.458.206 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.37.646.884 I slot print_timing: id  0 | task 6974 | prompt eval time =     188.66 ms /   103 tokens (    1.83 ms per token,   545.95 tokens per second)
3.37.646.889 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.646.889 I slot print_timing: id  0 | task 6974 |       total time =     188.66 ms /   104 tokens
3.37.646.890 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.37.646.909 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.37.648.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.648.749 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.37.837.081 I slot print_timing: id  0 | task 6978 | prompt eval time =     188.32 ms /   103 tokens (    1.83 ms per token,   546.95 tokens per second)
3.37.837.085 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.837.085 I slot print_timing: id  0 | task 6978 |       total time =     188.32 ms /   104 tokens
3.37.837.086 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.37.837.103 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.37.839.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.839.482 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.38.028.970 I slot print_timing: id  0 | task 6982 | prompt eval time =     189.48 ms /   103 tokens (    1.84 ms per token,   543.60 tokens per second)
3.38.028.974 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.028.975 I slot print_timing: id  0 | task 6982 |       total time =     189.48 ms /   104 tokens
3.38.028.975 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.38.028.991 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.38.031.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.031.094 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.38.219.217 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.11 ms /   103 tokens (    1.83 ms per token,   547.56 tokens per second)
3.38.219.222 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.219.223 I slot print_timing: id  0 | task 6986 |       total time =     188.11 ms /   104 tokens
3.38.219.224 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.38.219.245 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.38.221.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.221.169 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.38.410.620 I slot print_timing: id  0 | task 6990 | prompt eval time =     189.44 ms /   103 tokens (    1.84 ms per token,   543.71 tokens per second)
3.38.410.626 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.410.626 I slot print_timing: id  0 | task 6990 |       total time =     189.44 ms /   104 tokens
3.38.410.627 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.38.410.644 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.38.412.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.412.700 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.38.600.699 I slot print_timing: id  0 | task 6994 | prompt eval time =     187.98 ms /   103 tokens (    1.83 ms per token,   547.92 tokens per second)
3.38.600.703 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.600.704 I slot print_timing: id  0 | task 6994 |       total time =     187.99 ms /   104 tokens
3.38.600.704 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.38.600.720 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.38.608.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.608.163 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.41.820.067 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.37 t/s, tg_3s =  41.70 t/s
3.44.843.372 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.36 t/s, tg_3s =  41.35 t/s
3.47.845.396 I slot print_timing: id  0 | task 6998 | n_gen =    375, tg =  41.34 t/s, tg_3s =  41.31 t/s
3.48.453.731 I slot print_timing: id  0 | task 6998 | prompt eval time =     190.11 ms /   103 tokens (    1.85 ms per token,   541.80 tokens per second)
3.48.453.735 I slot print_timing: id  0 | task 6998 |        eval time =    9655.45 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
3.48.453.736 I slot print_timing: id  0 | task 6998 |       total time =    9845.56 ms /   503 tokens
3.48.453.736 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.48.453.751 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.48.480.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415151144516
3.48.480.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.48.589.133 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.48.769.684 I slot print_timing: id  0 | task 7401 | prompt eval time =     180.53 ms /    80 tokens (    2.26 ms per token,   443.14 tokens per second)
3.48.769.688 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.769.688 I slot print_timing: id  0 | task 7401 |       total time =     180.53 ms /    81 tokens
3.48.769.689 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.48.769.704 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.48.771.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.771.578 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.48.942.828 I slot print_timing: id  0 | task 7405 | prompt eval time =     171.24 ms /    80 tokens (    2.14 ms per token,   467.18 tokens per second)
3.48.942.831 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.942.832 I slot print_timing: id  0 | task 7405 |       total time =     171.24 ms /    81 tokens
3.48.942.832 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.48.942.847 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.48.944.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.945.037 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.49.115.791 I slot print_timing: id  0 | task 7409 | prompt eval time =     170.74 ms /    80 tokens (    2.13 ms per token,   468.55 tokens per second)
3.49.115.795 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.115.796 I slot print_timing: id  0 | task 7409 |       total time =     170.74 ms /    81 tokens
3.49.115.796 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.49.115.810 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.49.117.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.117.873 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.49.289.819 I slot print_timing: id  0 | task 7413 | prompt eval time =     171.93 ms /    80 tokens (    2.15 ms per token,   465.30 tokens per second)
3.49.289.823 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.289.823 I slot print_timing: id  0 | task 7413 |       total time =     171.93 ms /    81 tokens
3.49.289.824 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.49.289.843 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.49.291.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.291.925 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.49.463.474 I slot print_timing: id  0 | task 7417 | prompt eval time =     171.54 ms /    80 tokens (    2.14 ms per token,   466.37 tokens per second)
3.49.463.479 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.463.479 I slot print_timing: id  0 | task 7417 |       total time =     171.54 ms /    81 tokens
3.49.463.480 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.49.463.497 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.49.465.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.465.270 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.49.637.383 I slot print_timing: id  0 | task 7421 | prompt eval time =     172.09 ms /    80 tokens (    2.15 ms per token,   464.86 tokens per second)
3.49.637.387 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.637.388 I slot print_timing: id  0 | task 7421 |       total time =     172.09 ms /    81 tokens
3.49.637.389 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.49.637.406 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.49.639.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.639.473 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.49.810.648 I slot print_timing: id  0 | task 7425 | prompt eval time =     171.16 ms /    80 tokens (    2.14 ms per token,   467.39 tokens per second)
3.49.810.653 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.810.653 I slot print_timing: id  0 | task 7425 |       total time =     171.16 ms /    81 tokens
3.49.810.654 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.49.810.669 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.49.812.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.812.576 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.49.984.170 I slot print_timing: id  0 | task 7429 | prompt eval time =     171.58 ms /    80 tokens (    2.14 ms per token,   466.25 tokens per second)
3.49.984.176 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.984.177 I slot print_timing: id  0 | task 7429 |       total time =     171.58 ms /    81 tokens
3.49.984.177 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.49.984.193 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.49.986.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.986.738 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.53.168.089 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.54 t/s
3.56.187.125 I slot print_timing: id  0 | task 7433 | n_gen =    248, tg =  40.97 t/s, tg_3s =  40.74 t/s
3.59.208.996 I slot print_timing: id  0 | task 7433 | n_gen =    372, tg =  40.99 t/s, tg_3s =  41.03 t/s
3.59.889.433 I slot print_timing: id  0 | task 7433 | prompt eval time =     172.14 ms /    80 tokens (    2.15 ms per token,   464.74 tokens per second)
3.59.889.437 I slot print_timing: id  0 | task 7433 |        eval time =    9730.55 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
3.59.889.437 I slot print_timing: id  0 | task 7433 |       total time =    9902.69 ms /   480 tokens
3.59.889.438 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.59.889.452 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.59.905.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415162580217
3.59.905.204 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
4.00.009.613 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.00.188.609 I slot print_timing: id  0 | task 7836 | prompt eval time =     178.98 ms /    67 tokens (    2.67 ms per token,   374.35 tokens per second)
4.00.188.613 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.188.613 I slot print_timing: id  0 | task 7836 |       total time =     178.98 ms /    68 tokens
4.00.188.614 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
4.00.188.628 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
4.00.190.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.190.671 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.00.359.311 I slot print_timing: id  0 | task 7840 | prompt eval time =     168.63 ms /    67 tokens (    2.52 ms per token,   397.32 tokens per second)
4.00.359.315 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.359.316 I slot print_timing: id  0 | task 7840 |       total time =     168.63 ms /    68 tokens
4.00.359.316 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
4.00.359.331 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
4.00.361.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.361.262 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.00.531.153 I slot print_timing: id  0 | task 7844 | prompt eval time =     169.88 ms /    67 tokens (    2.54 ms per token,   394.40 tokens per second)
4.00.531.158 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.531.158 I slot print_timing: id  0 | task 7844 |       total time =     169.88 ms /    68 tokens
4.00.531.159 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
4.00.531.175 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
4.00.533.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
