CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.130.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.617 I srv          init: The UI is disabled
0.00.130.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.655 W srv  llama_server: -----------------
0.00.130.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.657 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.657 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.657 W srv  llama_server: -----------------
0.00.131.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.927.793 I cmn          init: llama threadpool init, n_threads = 8
0.11.987.669 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.031.726 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.043.926 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.043.958 I srv  llama_server: model loaded
0.12.043.962 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.531.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.338.910 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.338.910 I slot print_timing: id  0 | task 2901 |       total time =     266.28 ms /   104 tokens
2.52.338.911 I slot print_timing: id  0 | task 2901 |    graphs reused =        572
2.52.338.942 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 103, truncated = 0
2.52.340.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.340.910 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
2.52.608.733 I slot print_timing: id  0 | task 2905 | prompt eval time =     267.81 ms /   103 tokens (    2.60 ms per token,   384.61 tokens per second)
2.52.608.738 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.608.738 I slot print_timing: id  0 | task 2905 |       total time =     267.81 ms /   104 tokens
2.52.608.739 I slot print_timing: id  0 | task 2905 |    graphs reused =        572
2.52.608.773 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 103, truncated = 0
2.52.610.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.610.678 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
2.52.880.078 I slot print_timing: id  0 | task 2909 | prompt eval time =     269.38 ms /   103 tokens (    2.62 ms per token,   382.35 tokens per second)
2.52.880.083 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.880.083 I slot print_timing: id  0 | task 2909 |       total time =     269.38 ms /   104 tokens
2.52.880.084 I slot print_timing: id  0 | task 2909 |    graphs reused =        572
2.52.880.112 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 103, truncated = 0
2.52.881.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.881.912 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
2.53.150.279 I slot print_timing: id  0 | task 2913 | prompt eval time =     268.35 ms /   103 tokens (    2.61 ms per token,   383.83 tokens per second)
2.53.150.284 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.150.284 I slot print_timing: id  0 | task 2913 |       total time =     268.35 ms /   104 tokens
2.53.150.285 I slot print_timing: id  0 | task 2913 |    graphs reused =        572
2.53.150.316 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 103, truncated = 0
2.53.152.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.152.222 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
2.53.419.793 I slot print_timing: id  0 | task 2917 | prompt eval time =     267.56 ms /   103 tokens (    2.60 ms per token,   384.96 tokens per second)
2.53.419.800 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.419.801 I slot print_timing: id  0 | task 2917 |       total time =     267.56 ms /   104 tokens
2.53.419.801 I slot print_timing: id  0 | task 2917 |    graphs reused =        572
2.53.419.830 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 103, truncated = 0
2.53.421.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.421.714 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
2.53.689.388 I slot print_timing: id  0 | task 2921 | prompt eval time =     267.66 ms /   103 tokens (    2.60 ms per token,   384.82 tokens per second)
2.53.689.393 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.689.393 I slot print_timing: id  0 | task 2921 |       total time =     267.66 ms /   104 tokens
2.53.689.394 I slot print_timing: id  0 | task 2921 |    graphs reused =        572
2.53.689.423 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 103, truncated = 0
2.53.691.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.691.343 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
2.53.957.599 I slot print_timing: id  0 | task 2925 | prompt eval time =     266.24 ms /   103 tokens (    2.58 ms per token,   386.87 tokens per second)
2.53.957.603 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.957.603 I slot print_timing: id  0 | task 2925 |       total time =     266.24 ms /   104 tokens
2.53.957.604 I slot print_timing: id  0 | task 2925 |    graphs reused =        572
2.53.957.633 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 103, truncated = 0
2.53.959.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.959.708 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.57.263.997 I slot print_timing: id  0 | task 2929 | n_gen =    228, tg =  74.80 t/s, tg_3s =  75.13 t/s
2.59.408.208 I slot print_timing: id  0 | task 2929 | prompt eval time =     269.50 ms /   103 tokens (    2.62 ms per token,   382.19 tokens per second)
2.59.408.212 I slot print_timing: id  0 | task 2929 |        eval time =    5178.98 ms /   400 tokens (   12.98 ms per token,    77.04 tokens per second)
2.59.408.212 I slot print_timing: id  0 | task 2929 |       total time =    5448.47 ms /   503 tokens
2.59.408.213 I slot print_timing: id  0 | task 2929 |    graphs reused =        617
2.59.408.216 I slot print_timing: id  0 | task 2929 | draft acceptance = 0.70499 (  325 accepted /   461 generated), mean len =  5.51
2.59.408.242 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 502, truncated = 0
2.59.415.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279698888856
2.59.415.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.148 MiB)
2.59.582.532 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
2.59.836.411 I slot print_timing: id  0 | task 3007 | prompt eval time =     253.86 ms /    80 tokens (    3.17 ms per token,   315.14 tokens per second)
2.59.836.417 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.836.417 I slot print_timing: id  0 | task 3007 |       total time =     253.86 ms /    81 tokens
2.59.836.418 I slot print_timing: id  0 | task 3007 |    graphs reused =        617
2.59.836.447 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 80, truncated = 0
2.59.838.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.838.258 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.00.090.062 I slot print_timing: id  0 | task 3011 | prompt eval time =     251.79 ms /    80 tokens (    3.15 ms per token,   317.73 tokens per second)
3.00.090.067 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.090.067 I slot print_timing: id  0 | task 3011 |       total time =     251.79 ms /    81 tokens
3.00.090.068 I slot print_timing: id  0 | task 3011 |    graphs reused =        617
3.00.090.095 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 80, truncated = 0
3.00.092.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.092.125 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.00.344.129 I slot print_timing: id  0 | task 3015 | prompt eval time =     251.99 ms /    80 tokens (    3.15 ms per token,   317.47 tokens per second)
3.00.344.134 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.344.134 I slot print_timing: id  0 | task 3015 |       total time =     251.99 ms /    81 tokens
3.00.344.135 I slot print_timing: id  0 | task 3015 |    graphs reused =        617
3.00.344.161 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 80, truncated = 0
3.00.345.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.346.034 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.00.595.904 I slot print_timing: id  0 | task 3019 | prompt eval time =     249.85 ms /    80 tokens (    3.12 ms per token,   320.19 tokens per second)
3.00.595.908 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.595.909 I slot print_timing: id  0 | task 3019 |       total time =     249.85 ms /    81 tokens
3.00.595.909 I slot print_timing: id  0 | task 3019 |    graphs reused =        617
3.00.595.936 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 80, truncated = 0
3.00.597.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.597.924 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
3.00.853.945 I slot print_timing: id  0 | task 3023 | prompt eval time =     256.01 ms /    80 tokens (    3.20 ms per token,   312.49 tokens per second)
3.00.853.950 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.853.951 I slot print_timing: id  0 | task 3023 |       total time =     256.01 ms /    81 tokens
3.00.853.951 I slot print_timing: id  0 | task 3023 |    graphs reused =        617
3.00.853.979 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 80, truncated = 0
3.00.855.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.855.968 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
3.01.107.542 I slot print_timing: id  0 | task 3027 | prompt eval time =     251.56 ms /    80 tokens (    3.14 ms per token,   318.02 tokens per second)
3.01.107.548 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.107.548 I slot print_timing: id  0 | task 3027 |       total time =     251.56 ms /    81 tokens
3.01.107.549 I slot print_timing: id  0 | task 3027 |    graphs reused =        617
3.01.107.575 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 80, truncated = 0
3.01.109.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.109.451 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
3.01.358.756 I slot print_timing: id  0 | task 3031 | prompt eval time =     249.28 ms /    80 tokens (    3.12 ms per token,   320.92 tokens per second)
3.01.358.761 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.358.761 I slot print_timing: id  0 | task 3031 |       total time =     249.29 ms /    81 tokens
3.01.358.762 I slot print_timing: id  0 | task 3031 |    graphs reused =        617
3.01.358.790 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 80, truncated = 0
3.01.360.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.360.655 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
3.01.611.311 I slot print_timing: id  0 | task 3035 | prompt eval time =     250.64 ms /    80 tokens (    3.13 ms per token,   319.18 tokens per second)
3.01.611.315 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.611.316 I slot print_timing: id  0 | task 3035 |       total time =     250.64 ms /    81 tokens
3.01.611.316 I slot print_timing: id  0 | task 3035 |    graphs reused =        617
3.01.611.342 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 80, truncated = 0
3.01.613.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.614.011 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
3.04.866.542 I slot print_timing: id  0 | task 3039 | n_gen =    152, tg =  50.26 t/s, tg_3s =  50.59 t/s
3.07.885.952 I slot print_timing: id  0 | task 3039 | n_gen =    298, tg =  49.30 t/s, tg_3s =  48.35 t/s
3.10.152.090 I slot print_timing: id  0 | task 3039 | prompt eval time =     247.83 ms /    80 tokens (    3.10 ms per token,   322.81 tokens per second)
3.10.152.095 I slot print_timing: id  0 | task 3039 |        eval time =    8290.24 ms /   400 tokens (   20.78 ms per token,    48.13 tokens per second)
3.10.152.096 I slot print_timing: id  0 | task 3039 |       total time =    8538.06 ms /   480 tokens
3.10.152.097 I slot print_timing: id  0 | task 3039 |    graphs reused =        653
3.10.152.101 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.52141 (  207 accepted /   397 generated), mean len =  2.45
3.10.152.126 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 479, truncated = 0
3.10.178.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279709632740
3.10.178.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.10.354.420 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
3.10.607.024 I slot print_timing: id  0 | task 3235 | prompt eval time =     252.58 ms /    67 tokens (    3.77 ms per token,   265.26 tokens per second)
3.10.607.029 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.607.029 I slot print_timing: id  0 | task 3235 |       total time =     252.58 ms /    68 tokens
3.10.607.030 I slot print_timing: id  0 | task 3235 |    graphs reused =        653
3.10.607.057 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 67, truncated = 0
3.10.608.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.608.985 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
3.10.861.191 I slot print_timing: id  0 | task 3239 | prompt eval time =     252.19 ms /    67 tokens (    3.76 ms per token,   265.67 tokens per second)
3.10.861.196 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.861.197 I slot print_timing: id  0 | task 3239 |       total time =     252.19 ms /    68 tokens
3.10.861.197 I slot print_timing: id  0 | task 3239 |    graphs reused =        653
3.10.861.225 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 67, truncated = 0
3.10.862.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.863.032 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
3.11.112.935 I slot print_timing: id  0 | task 3243 | prompt eval time =     249.89 ms /    67 tokens (    3.73 ms per token,   268.12 tokens per second)
3.11.112.943 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.112.944 I slot print_timing: id  0 | task 3243 |       total time =     249.89 ms /    68 tokens
3.11.112.945 I slot print_timing: id  0 | task 3243 |    graphs reused =        653
3.11.112.979 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 67, truncated = 0
3.11.114.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.114.923 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
3.11.365.230 I slot print_timing: id  0 | task 3247 | prompt eval time =     250.29 ms /    67 tokens (    3.74 ms per token,   267.69 tokens per second)
3.11.365.235 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
