CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.129.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.611 I srv          init: The UI is disabled
0.00.203.614 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.231 W srv  llama_server: -----------------
0.00.204.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.233 W srv  llama_server: -----------------
0.00.206.530 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.463 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.469 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.474 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.475 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.477 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.483 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.484 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.486 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.488 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.489 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.493 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.495 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.497 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.502 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.475 I cmn          init: llama threadpool init, n_threads = 8
0.02.156.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.164.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.077 I srv  llama_server: model loaded
0.02.164.082 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.339.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.198.109 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.04.198.125 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.200.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.200.179 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.387.648 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.46 ms /   103 tokens (    1.82 ms per token,   549.46 tokens per second)
3.04.387.652 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.387.652 I slot print_timing: id  0 | task 6974 |       total time =     187.46 ms /   104 tokens
3.04.387.653 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.387.667 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.390.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.390.161 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.577.888 I slot print_timing: id  0 | task 6978 | prompt eval time =     187.71 ms /   103 tokens (    1.82 ms per token,   548.71 tokens per second)
3.04.577.893 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.577.893 I slot print_timing: id  0 | task 6978 |       total time =     187.71 ms /   104 tokens
3.04.577.894 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.577.911 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.580.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.580.041 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.767.442 I slot print_timing: id  0 | task 6982 | prompt eval time =     187.39 ms /   103 tokens (    1.82 ms per token,   549.66 tokens per second)
3.04.767.445 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.767.446 I slot print_timing: id  0 | task 6982 |       total time =     187.39 ms /   104 tokens
3.04.767.446 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.767.461 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.769.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.769.656 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.956.128 I slot print_timing: id  0 | task 6986 | prompt eval time =     186.43 ms /   103 tokens (    1.81 ms per token,   552.47 tokens per second)
3.04.956.134 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.956.134 I slot print_timing: id  0 | task 6986 |       total time =     186.44 ms /   104 tokens
3.04.956.135 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.956.185 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.958.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.958.309 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.05.144.318 I slot print_timing: id  0 | task 6990 | prompt eval time =     185.99 ms /   103 tokens (    1.81 ms per token,   553.79 tokens per second)
3.05.144.321 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.144.322 I slot print_timing: id  0 | task 6990 |       total time =     185.99 ms /   104 tokens
3.05.144.322 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.05.144.337 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.05.146.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.146.349 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.332.537 I slot print_timing: id  0 | task 6994 | prompt eval time =     186.18 ms /   103 tokens (    1.81 ms per token,   553.24 tokens per second)
3.05.332.542 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.332.542 I slot print_timing: id  0 | task 6994 |       total time =     186.18 ms /   104 tokens
3.05.332.542 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.332.558 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.334.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.334.721 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.531.293 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
3.11.541.360 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.53 t/s
3.14.562.330 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.59 t/s, tg_3s =  41.71 t/s
3.15.113.963 I slot print_timing: id  0 | task 6998 | prompt eval time =     186.59 ms /   103 tokens (    1.81 ms per token,   552.02 tokens per second)
3.15.113.968 I slot print_timing: id  0 | task 6998 |        eval time =    9592.65 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
3.15.113.969 I slot print_timing: id  0 | task 6998 |       total time =    9779.23 ms /   503 tokens
3.15.113.970 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.15.113.985 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.15.128.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139820214597
3.15.128.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.199.171 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.366.160 I slot print_timing: id  0 | task 7401 | prompt eval time =     166.97 ms /    80 tokens (    2.09 ms per token,   479.13 tokens per second)
3.15.366.165 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.366.165 I slot print_timing: id  0 | task 7401 |       total time =     166.97 ms /    81 tokens
3.15.366.166 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.366.181 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.368.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.368.993 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.537.282 I slot print_timing: id  0 | task 7405 | prompt eval time =     168.28 ms /    80 tokens (    2.10 ms per token,   475.41 tokens per second)
3.15.537.286 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.537.287 I slot print_timing: id  0 | task 7405 |       total time =     168.28 ms /    81 tokens
3.15.537.287 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.537.302 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.539.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.539.394 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.707.046 I slot print_timing: id  0 | task 7409 | prompt eval time =     167.64 ms /    80 tokens (    2.10 ms per token,   477.21 tokens per second)
3.15.707.050 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.707.050 I slot print_timing: id  0 | task 7409 |       total time =     167.64 ms /    81 tokens
3.15.707.050 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.707.064 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.709.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.709.694 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.877.551 I slot print_timing: id  0 | task 7413 | prompt eval time =     167.84 ms /    80 tokens (    2.10 ms per token,   476.63 tokens per second)
3.15.877.555 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.877.555 I slot print_timing: id  0 | task 7413 |       total time =     167.84 ms /    81 tokens
3.15.877.555 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.877.571 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.879.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.879.673 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.16.047.104 I slot print_timing: id  0 | task 7417 | prompt eval time =     167.42 ms /    80 tokens (    2.09 ms per token,   477.84 tokens per second)
3.16.047.108 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.047.108 I slot print_timing: id  0 | task 7417 |       total time =     167.42 ms /    81 tokens
3.16.047.109 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.16.047.122 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.16.048.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.049.005 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.217.339 I slot print_timing: id  0 | task 7421 | prompt eval time =     168.31 ms /    80 tokens (    2.10 ms per token,   475.32 tokens per second)
3.16.217.345 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.217.345 I slot print_timing: id  0 | task 7421 |       total time =     168.31 ms /    81 tokens
3.16.217.349 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.217.364 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.219.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.219.369 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.387.129 I slot print_timing: id  0 | task 7425 | prompt eval time =     167.75 ms /    80 tokens (    2.10 ms per token,   476.91 tokens per second)
3.16.387.133 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.387.133 I slot print_timing: id  0 | task 7425 |       total time =     167.75 ms /    81 tokens
3.16.387.134 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.387.148 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.389.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.389.343 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.558.095 I slot print_timing: id  0 | task 7429 | prompt eval time =     168.74 ms /    80 tokens (    2.11 ms per token,   474.11 tokens per second)
3.16.558.101 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.558.101 I slot print_timing: id  0 | task 7429 |       total time =     168.74 ms /    81 tokens
3.16.558.101 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.558.117 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.576.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.576.521 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.748.820 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
3.22.758.127 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.54 t/s
3.25.760.456 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.63 t/s
3.26.337.045 I slot print_timing: id  0 | task 7433 | prompt eval time =     166.60 ms /    80 tokens (    2.08 ms per token,   480.20 tokens per second)
3.26.337.050 I slot print_timing: id  0 | task 7433 |        eval time =    9593.91 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
3.26.337.050 I slot print_timing: id  0 | task 7433 |       total time =    9760.51 ms /   480 tokens
3.26.337.051 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.337.065 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.349.709 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139831437677
3.26.349.748 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.422.812 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.587.063 I slot print_timing: id  0 | task 7836 | prompt eval time =     164.23 ms /    67 tokens (    2.45 ms per token,   407.96 tokens per second)
3.26.587.068 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.587.069 I slot print_timing: id  0 | task 7836 |       total time =     164.23 ms /    68 tokens
3.26.587.069 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.587.086 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.588.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.588.782 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.754.472 I slot print_timing: id  0 | task 7840 | prompt eval time =     165.68 ms /    67 tokens (    2.47 ms per token,   404.41 tokens per second)
3.26.754.477 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.754.477 I slot print_timing: id  0 | task 7840 |       total time =     165.68 ms /    68 tokens
3.26.754.477 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.754.491 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.756.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.756.920 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.922.276 I slot print_timing: id  0 | task 7844 | prompt eval time =     165.34 ms /    67 tokens (    2.47 ms per token,   405.22 tokens per second)
3.26.922.281 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.922.282 I slot print_timing: id  0 | task 7844 |       total time =     165.34 ms /    68 tokens
3.26.922.282 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.922.301 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.924.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.924.424 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.27.090.073 I slot print_timing: id  0 | task 7848 | prompt eval time =     165.63 ms /    67 tokens (    2.47 ms per token,   404.51 tokens per second)
3.27.090.078 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.090.078 I slot print_timing: id  0 | task 7848 |       total time =     165.63 ms /    68 tokens
3.27.090.079 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.27.090.097 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.27.091.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.091.939 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.27.257.791 I slot print_timing: id  0 | task 7852 | prompt eval time =     165.84 ms /    67 tokens (    2.48 ms per token,   404.02 tokens per second)
3.27.257.795 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.257.795 I slot print_timing: id  0 | task 7852 |       total time =     165.84 ms /    68 tokens
3.27.257.796 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.27.257.815 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.27.259.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.259.861 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.27.425.663 I slot print_timing: id  0 | task 7856 | prompt eval time =     165.79 ms /    67 tokens (    2.47 ms per token,   404.13 tokens per second)
3.27.425.667 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.425.667 I slot print_timing: id  0 | task 7856 |       total time =     165.79 ms /    68 tokens
