CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.228.399 I srv          init: The UI is disabled
0.00.228.402 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.228.439 W srv  llama_server: -----------------
0.00.228.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.228.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.228.440 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.228.440 W srv  llama_server: -----------------
0.00.229.635 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.166 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.183 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.197 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.203 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.205 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.210 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.989.395 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.582 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.084.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.084.864 I srv  llama_server: model loaded
0.02.084.867 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.314.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.945.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.945.969 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.134.209 I slot print_timing: id  0 | task 6974 | prompt eval time =     188.23 ms /   103 tokens (    1.83 ms per token,   547.21 tokens per second)
3.04.134.214 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.134.215 I slot print_timing: id  0 | task 6974 |       total time =     188.23 ms /   104 tokens
3.04.134.215 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.134.234 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.136.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.136.054 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.324.471 I slot print_timing: id  0 | task 6978 | prompt eval time =     188.40 ms /   103 tokens (    1.83 ms per token,   546.70 tokens per second)
3.04.324.476 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.324.476 I slot print_timing: id  0 | task 6978 |       total time =     188.40 ms /   104 tokens
3.04.324.477 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.324.492 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.326.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.326.726 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.514.519 I slot print_timing: id  0 | task 6982 | prompt eval time =     187.78 ms /   103 tokens (    1.82 ms per token,   548.51 tokens per second)
3.04.514.523 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.514.523 I slot print_timing: id  0 | task 6982 |       total time =     187.78 ms /   104 tokens
3.04.514.524 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.514.540 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.516.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.516.908 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.705.664 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.75 ms /   103 tokens (    1.83 ms per token,   545.71 tokens per second)
3.04.705.668 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.705.669 I slot print_timing: id  0 | task 6986 |       total time =     188.75 ms /   104 tokens
3.04.705.669 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.705.685 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.707.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.707.566 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.04.895.121 I slot print_timing: id  0 | task 6990 | prompt eval time =     187.54 ms /   103 tokens (    1.82 ms per token,   549.20 tokens per second)
3.04.895.126 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.895.127 I slot print_timing: id  0 | task 6990 |       total time =     187.55 ms /   104 tokens
3.04.895.127 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.04.895.142 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.04.897.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.897.865 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.086.419 I slot print_timing: id  0 | task 6994 | prompt eval time =     188.54 ms /   103 tokens (    1.83 ms per token,   546.30 tokens per second)
3.05.086.428 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.086.429 I slot print_timing: id  0 | task 6994 |       total time =     188.54 ms /   104 tokens
3.05.086.429 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.086.445 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.088.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.088.717 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.282.888 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.11.287.348 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.60 t/s
3.14.311.265 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.67 t/s
3.14.863.114 I slot print_timing: id  0 | task 6998 | prompt eval time =     186.41 ms /   103 tokens (    1.81 ms per token,   552.54 tokens per second)
3.14.863.119 I slot print_timing: id  0 | task 6998 |        eval time =    9587.97 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.14.863.119 I slot print_timing: id  0 | task 6998 |       total time =    9774.39 ms /   503 tokens
3.14.863.120 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.14.863.137 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.14.865.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65252372677
3.14.865.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.14.938.723 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.106.578 I slot print_timing: id  0 | task 7401 | prompt eval time =     167.84 ms /    80 tokens (    2.10 ms per token,   476.66 tokens per second)
3.15.106.583 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.106.583 I slot print_timing: id  0 | task 7401 |       total time =     167.84 ms /    81 tokens
3.15.106.584 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.106.601 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.108.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.108.462 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.276.815 I slot print_timing: id  0 | task 7405 | prompt eval time =     168.34 ms /    80 tokens (    2.10 ms per token,   475.23 tokens per second)
3.15.276.819 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.276.820 I slot print_timing: id  0 | task 7405 |       total time =     168.34 ms /    81 tokens
3.15.276.820 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.276.836 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.279.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.279.522 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.447.609 I slot print_timing: id  0 | task 7409 | prompt eval time =     168.07 ms /    80 tokens (    2.10 ms per token,   475.98 tokens per second)
3.15.447.613 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.447.613 I slot print_timing: id  0 | task 7409 |       total time =     168.07 ms /    81 tokens
3.15.447.614 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.447.629 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.449.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.449.896 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.618.092 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.18 ms /    80 tokens (    2.10 ms per token,   475.67 tokens per second)
3.15.618.098 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.618.098 I slot print_timing: id  0 | task 7413 |       total time =     168.19 ms /    81 tokens
3.15.618.099 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.618.118 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.620.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.620.042 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.787.123 I slot print_timing: id  0 | task 7417 | prompt eval time =     167.07 ms /    80 tokens (    2.09 ms per token,   478.85 tokens per second)
3.15.787.126 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.787.126 I slot print_timing: id  0 | task 7417 |       total time =     167.07 ms /    81 tokens
3.15.787.127 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.787.140 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.789.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.789.180 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.15.956.747 I slot print_timing: id  0 | task 7421 | prompt eval time =     167.55 ms /    80 tokens (    2.09 ms per token,   477.46 tokens per second)
3.15.956.750 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.956.751 I slot print_timing: id  0 | task 7421 |       total time =     167.56 ms /    81 tokens
3.15.956.751 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.15.956.765 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.15.958.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.958.655 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.126.841 I slot print_timing: id  0 | task 7425 | prompt eval time =     168.17 ms /    80 tokens (    2.10 ms per token,   475.70 tokens per second)
3.16.126.845 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.126.845 I slot print_timing: id  0 | task 7425 |       total time =     168.17 ms /    81 tokens
3.16.126.846 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.126.861 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.128.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.128.738 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.297.362 I slot print_timing: id  0 | task 7429 | prompt eval time =     168.61 ms /    80 tokens (    2.11 ms per token,   474.46 tokens per second)
3.16.297.367 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.297.368 I slot print_timing: id  0 | task 7429 |       total time =     168.61 ms /    81 tokens
3.16.297.368 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.297.386 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.300.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.300.254 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.490.238 I slot print_timing: id  0 | task 7433 | n_gen =    127, tg =  41.69 t/s, tg_3s =  42.02 t/s
3.22.499.758 I slot print_timing: id  0 | task 7433 | n_gen =    252, tg =  41.61 t/s, tg_3s =  41.53 t/s
3.25.502.049 I slot print_timing: id  0 | task 7433 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.63 t/s
3.26.056.262 I slot print_timing: id  0 | task 7433 | prompt eval time =     167.93 ms /    80 tokens (    2.10 ms per token,   476.39 tokens per second)
3.26.056.266 I slot print_timing: id  0 | task 7433 |        eval time =    9588.07 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.26.056.267 I slot print_timing: id  0 | task 7433 |       total time =    9756.00 ms /   480 tokens
3.26.056.267 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.056.282 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.058.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65263565823
3.26.058.833 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.129.188 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.293.922 I slot print_timing: id  0 | task 7836 | prompt eval time =     164.72 ms /    67 tokens (    2.46 ms per token,   406.76 tokens per second)
3.26.293.925 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.293.926 I slot print_timing: id  0 | task 7836 |       total time =     164.72 ms /    68 tokens
3.26.293.926 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.293.942 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.296.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.296.058 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.462.065 I slot print_timing: id  0 | task 7840 | prompt eval time =     165.99 ms /    67 tokens (    2.48 ms per token,   403.63 tokens per second)
3.26.462.071 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.462.072 I slot print_timing: id  0 | task 7840 |       total time =     166.00 ms /    68 tokens
3.26.462.072 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.462.090 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.464.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.464.540 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.631.580 I slot print_timing: id  0 | task 7844 | prompt eval time =     167.03 ms /    67 tokens (    2.49 ms per token,   401.13 tokens per second)
3.26.631.585 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.631.585 I slot print_timing: id  0 | task 7844 |       total time =     167.03 ms /    68 tokens
3.26.631.585 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.631.601 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.633.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.633.721 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.26.801.050 I slot print_timing: id  0 | task 7848 | prompt eval time =     167.32 ms /    67 tokens (    2.50 ms per token,   400.44 tokens per second)
3.26.801.055 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.801.056 I slot print_timing: id  0 | task 7848 |       total time =     167.32 ms /    68 tokens
3.26.801.056 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.26.801.072 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.26.802.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.802.887 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.26.969.216 I slot print_timing: id  0 | task 7852 | prompt eval time =     166.32 ms /    67 tokens (    2.48 ms per token,   402.85 tokens per second)
3.26.969.221 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.969.221 I slot print_timing: id  0 | task 7852 |       total time =     166.32 ms /    68 tokens
3.26.969.222 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.26.969.235 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.26.971.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.971.275 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.27.139.177 I slot print_timing: id  0 | task 7856 | prompt eval time =     167.89 ms /    67 tokens (    2.51 ms per token,   399.07 tokens per second)
3.27.139.182 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.139.183 I slot print_timing: id  0 | task 7856 |       total time =     167.89 ms /    68 tokens
3.27.139.183 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
3.27.139.199 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
