CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.134.772 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.744 I srv          init: The UI is disabled
0.00.206.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.794 W srv  llama_server: -----------------
0.00.206.794 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.795 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.795 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.795 W srv  llama_server: -----------------
0.00.207.997 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.458.991 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.997 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.001 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.003 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.005 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.010 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.012 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.014 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.015 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.017 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.019 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.021 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.023 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.025 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.029 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.140.117 I cmn          init: llama threadpool init, n_threads = 8
0.03.235.270 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.238.544 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.238.574 I srv  llama_server: model loaded
0.03.238.577 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.680.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.120.175 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.05.122.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.122.105 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.05.308.850 I slot print_timing: id  0 | task 6970 | prompt eval time =     186.73 ms /   103 tokens (    1.81 ms per token,   551.60 tokens per second)
3.05.308.855 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.308.856 I slot print_timing: id  0 | task 6970 |       total time =     186.73 ms /   104 tokens
3.05.308.856 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.05.308.874 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.05.310.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.310.899 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.05.498.816 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.90 ms /   103 tokens (    1.82 ms per token,   548.15 tokens per second)
3.05.498.821 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.498.821 I slot print_timing: id  0 | task 6974 |       total time =     187.91 ms /   104 tokens
3.05.498.822 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.05.498.839 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.05.500.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.500.598 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.05.687.049 I slot print_timing: id  0 | task 6978 | prompt eval time =     186.44 ms /   103 tokens (    1.81 ms per token,   552.47 tokens per second)
3.05.687.054 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.687.054 I slot print_timing: id  0 | task 6978 |       total time =     186.44 ms /   104 tokens
3.05.687.055 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.05.687.076 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.05.688.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.689.018 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.05.875.037 I slot print_timing: id  0 | task 6982 | prompt eval time =     186.00 ms /   103 tokens (    1.81 ms per token,   553.75 tokens per second)
3.05.875.042 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.875.042 I slot print_timing: id  0 | task 6982 |       total time =     186.01 ms /   104 tokens
3.05.875.043 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.05.875.063 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.05.877.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.877.148 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.06.063.846 I slot print_timing: id  0 | task 6986 | prompt eval time =     186.68 ms /   103 tokens (    1.81 ms per token,   551.74 tokens per second)
3.06.063.850 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.063.851 I slot print_timing: id  0 | task 6986 |       total time =     186.68 ms /   104 tokens
3.06.063.852 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.06.063.873 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.06.066.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.066.329 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.06.253.709 I slot print_timing: id  0 | task 6990 | prompt eval time =     187.36 ms /   103 tokens (    1.82 ms per token,   549.73 tokens per second)
3.06.253.714 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.253.715 I slot print_timing: id  0 | task 6990 |       total time =     187.37 ms /   104 tokens
3.06.253.715 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.06.253.734 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.06.256.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.256.090 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.06.444.420 I slot print_timing: id  0 | task 6994 | prompt eval time =     188.32 ms /   103 tokens (    1.83 ms per token,   546.95 tokens per second)
3.06.444.424 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.444.425 I slot print_timing: id  0 | task 6994 |       total time =     188.32 ms /   104 tokens
3.06.444.425 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.06.444.444 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.06.446.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.446.638 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.09.638.597 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
3.12.646.370 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.56 t/s
3.15.669.316 I slot print_timing: id  0 | task 6998 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.68 t/s
3.16.220.595 I slot print_timing: id  0 | task 6998 | prompt eval time =     187.85 ms /   103 tokens (    1.82 ms per token,   548.30 tokens per second)
3.16.220.599 I slot print_timing: id  0 | task 6998 |        eval time =    9586.09 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
3.16.220.600 I slot print_timing: id  0 | task 6998 |       total time =    9773.95 ms /   503 tokens
3.16.220.601 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.16.220.617 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.16.237.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125303544310
3.16.237.469 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.16.308.645 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.16.476.906 I slot print_timing: id  0 | task 7401 | prompt eval time =     168.24 ms /    80 tokens (    2.10 ms per token,   475.51 tokens per second)
3.16.476.910 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.476.910 I slot print_timing: id  0 | task 7401 |       total time =     168.24 ms /    81 tokens
3.16.476.911 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.16.476.928 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.16.478.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.478.642 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.16.647.659 I slot print_timing: id  0 | task 7405 | prompt eval time =     169.00 ms /    80 tokens (    2.11 ms per token,   473.36 tokens per second)
3.16.647.664 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.647.664 I slot print_timing: id  0 | task 7405 |       total time =     169.00 ms /    81 tokens
3.16.647.665 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.16.647.682 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.16.649.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.649.622 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.16.821.442 I slot print_timing: id  0 | task 7409 | prompt eval time =     171.80 ms /    80 tokens (    2.15 ms per token,   465.66 tokens per second)
3.16.821.447 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.821.447 I slot print_timing: id  0 | task 7409 |       total time =     171.80 ms /    81 tokens
3.16.821.448 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.16.821.466 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.16.823.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.823.294 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.16.993.701 I slot print_timing: id  0 | task 7413 | prompt eval time =     170.39 ms /    80 tokens (    2.13 ms per token,   469.51 tokens per second)
3.16.993.705 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.993.705 I slot print_timing: id  0 | task 7413 |       total time =     170.39 ms /    81 tokens
3.16.993.706 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.16.993.726 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.16.995.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.995.651 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.17.165.917 I slot print_timing: id  0 | task 7417 | prompt eval time =     170.25 ms /    80 tokens (    2.13 ms per token,   469.90 tokens per second)
3.17.165.921 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.165.922 I slot print_timing: id  0 | task 7417 |       total time =     170.25 ms /    81 tokens
3.17.165.922 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.17.165.939 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.17.167.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.167.883 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.17.337.029 I slot print_timing: id  0 | task 7421 | prompt eval time =     169.13 ms /    80 tokens (    2.11 ms per token,   473.01 tokens per second)
3.17.337.033 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.337.034 I slot print_timing: id  0 | task 7421 |       total time =     169.13 ms /    81 tokens
3.17.337.034 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.17.337.051 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.17.338.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.338.942 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.17.506.481 I slot print_timing: id  0 | task 7425 | prompt eval time =     167.53 ms /    80 tokens (    2.09 ms per token,   477.54 tokens per second)
3.17.506.486 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.506.486 I slot print_timing: id  0 | task 7425 |       total time =     167.53 ms /    81 tokens
3.17.506.487 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.17.506.506 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.17.508.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.508.652 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.17.677.013 I slot print_timing: id  0 | task 7429 | prompt eval time =     168.35 ms /    80 tokens (    2.10 ms per token,   475.21 tokens per second)
3.17.677.017 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.677.018 I slot print_timing: id  0 | task 7429 |       total time =     168.35 ms /    81 tokens
3.17.677.018 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.17.677.034 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.17.679.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.679.763 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.20.851.718 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
3.23.856.608 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.60 t/s
3.26.867.161 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.52 t/s
3.27.444.440 I slot print_timing: id  0 | task 7433 | prompt eval time =     167.67 ms /    80 tokens (    2.10 ms per token,   477.12 tokens per second)
3.27.444.445 I slot print_timing: id  0 | task 7433 |        eval time =    9597.00 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.27.444.445 I slot print_timing: id  0 | task 7433 |       total time =    9764.67 ms /   480 tokens
3.27.444.446 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.27.444.461 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.27.459.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125314768154
3.27.459.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.27.530.917 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.27.695.510 I slot print_timing: id  0 | task 7836 | prompt eval time =     164.57 ms /    67 tokens (    2.46 ms per token,   407.11 tokens per second)
3.27.695.514 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.695.515 I slot print_timing: id  0 | task 7836 |       total time =     164.57 ms /    68 tokens
3.27.695.515 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.27.695.531 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.27.697.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.697.432 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.27.862.658 I slot print_timing: id  0 | task 7840 | prompt eval time =     165.21 ms /    67 tokens (    2.47 ms per token,   405.53 tokens per second)
3.27.862.663 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.862.664 I slot print_timing: id  0 | task 7840 |       total time =     165.22 ms /    68 tokens
3.27.862.664 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.27.862.680 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.27.864.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.864.515 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.28.030.203 I slot print_timing: id  0 | task 7844 | prompt eval time =     165.67 ms /    67 tokens (    2.47 ms per token,   404.41 tokens per second)
3.28.030.208 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.030.208 I slot print_timing: id  0 | task 7844 |       total time =     165.68 ms /    68 tokens
3.28.030.209 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.28.030.225 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.28.031.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.032.016 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.28.197.304 I slot print_timing: id  0 | task 7848 | prompt eval time =     165.28 ms /    67 tokens (    2.47 ms per token,   405.38 tokens per second)
3.28.197.308 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.197.309 I slot print_timing: id  0 | task 7848 |       total time =     165.28 ms /    68 tokens
3.28.197.309 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.28.197.326 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.28.199.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.199.190 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.28.363.894 I slot print_timing: id  0 | task 7852 | prompt eval time =     164.69 ms /    67 tokens (    2.46 ms per token,   406.83 tokens per second)
3.28.363.900 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.363.900 I slot print_timing: id  0 | task 7852 |       total time =     164.69 ms /    68 tokens
3.28.363.901 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
