CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.119.374 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.465 I srv          init: The UI is disabled
0.00.119.465 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.503 W srv  llama_server: -----------------
0.00.119.503 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.503 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.503 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.503 W srv  llama_server: -----------------
0.00.120.697 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.378 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.384 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.388 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.390 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.392 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.397 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.399 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.400 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.402 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.404 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.405 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.408 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.410 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.412 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.416 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.976.967 I cmn          init: llama threadpool init, n_threads = 8
0.10.032.346 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.10.340.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.352.624 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.352.655 I srv  llama_server: model loaded
0.10.352.658 I srv  llama_server: listening on http://127.0.0.1:18220
0.10.530.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.29.678.063 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 94, truncated = 0
4.29.680.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.680.604 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
4.29.910.682 I slot print_timing: id  0 | task 3801 | prompt eval time =     230.06 ms /    94 tokens (    2.45 ms per token,   408.59 tokens per second)
4.29.910.687 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.910.687 I slot print_timing: id  0 | task 3801 |       total time =     230.06 ms /    95 tokens
4.29.910.688 I slot print_timing: id  0 | task 3801 |    graphs reused =        169
4.29.910.715 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 94, truncated = 0
4.29.919.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.919.375 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
4.33.306.149 I slot print_timing: id  0 | task 3805 | n_gen =    103, tg =  32.28 t/s, tg_3s =  32.60 t/s
4.36.401.788 I slot print_timing: id  0 | task 3805 | n_gen =    237, tg =  37.73 t/s, tg_3s =  43.29 t/s
4.39.487.374 I slot print_timing: id  0 | task 3805 | n_gen =    382, tg =  40.79 t/s, tg_3s =  46.99 t/s
4.39.904.588 I slot print_timing: id  0 | task 3805 | prompt eval time =     227.15 ms /    94 tokens (    2.42 ms per token,   413.83 tokens per second)
4.39.904.592 I slot print_timing: id  0 | task 3805 |        eval time =    9758.04 ms /   400 tokens (   24.46 ms per token,    40.89 tokens per second)
4.39.904.592 I slot print_timing: id  0 | task 3805 |       total time =    9985.19 ms /   494 tokens
4.39.904.593 I slot print_timing: id  0 | task 3805 |    graphs reused =        192
4.39.904.597 I slot print_timing: id  0 | task 3805 | draft acceptance = 0.45085 (  266 accepted /   590 generated), mean len =  4.55
4.39.904.633 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 493, truncated = 0
4.39.927.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135230118637
4.39.927.885 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
4.40.007.080 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
4.40.238.142 I slot print_timing: id  0 | task 3942 | prompt eval time =     231.04 ms /   103 tokens (    2.24 ms per token,   445.80 tokens per second)
4.40.238.146 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.238.146 I slot print_timing: id  0 | task 3942 |       total time =     231.04 ms /   104 tokens
4.40.238.147 I slot print_timing: id  0 | task 3942 |    graphs reused =        192
4.40.238.172 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 103, truncated = 0
4.40.240.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.240.087 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
4.40.474.706 I slot print_timing: id  0 | task 3946 | prompt eval time =     234.60 ms /   103 tokens (    2.28 ms per token,   439.04 tokens per second)
4.40.474.710 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.474.710 I slot print_timing: id  0 | task 3946 |       total time =     234.61 ms /   104 tokens
4.40.474.711 I slot print_timing: id  0 | task 3946 |    graphs reused =        192
4.40.474.736 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 103, truncated = 0
4.40.476.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.476.837 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
4.40.712.906 I slot print_timing: id  0 | task 3950 | prompt eval time =     236.06 ms /   103 tokens (    2.29 ms per token,   436.33 tokens per second)
4.40.712.911 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.712.911 I slot print_timing: id  0 | task 3950 |       total time =     236.06 ms /   104 tokens
4.40.712.912 I slot print_timing: id  0 | task 3950 |    graphs reused =        192
4.40.712.937 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 103, truncated = 0
4.40.715.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.715.054 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
4.40.951.510 I slot print_timing: id  0 | task 3954 | prompt eval time =     236.44 ms /   103 tokens (    2.30 ms per token,   435.62 tokens per second)
4.40.951.513 I slot print_timing: id  0 | task 3954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.951.514 I slot print_timing: id  0 | task 3954 |       total time =     236.44 ms /   104 tokens
4.40.951.514 I slot print_timing: id  0 | task 3954 |    graphs reused =        192
4.40.951.553 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 103, truncated = 0
4.40.953.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.953.501 I slot launch_slot_: id  0 | task 3958 | processing task, is_child = 0
4.41.188.035 I slot print_timing: id  0 | task 3958 | prompt eval time =     234.52 ms /   103 tokens (    2.28 ms per token,   439.19 tokens per second)
4.41.188.038 I slot print_timing: id  0 | task 3958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.188.039 I slot print_timing: id  0 | task 3958 |       total time =     234.52 ms /   104 tokens
4.41.188.039 I slot print_timing: id  0 | task 3958 |    graphs reused =        192
4.41.188.065 I slot      release: id  0 | task 3958 | stop processing: n_tokens = 103, truncated = 0
4.41.189.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.190.035 I slot launch_slot_: id  0 | task 3962 | processing task, is_child = 0
4.41.425.697 I slot print_timing: id  0 | task 3962 | prompt eval time =     235.65 ms /   103 tokens (    2.29 ms per token,   437.09 tokens per second)
4.41.425.702 I slot print_timing: id  0 | task 3962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.425.702 I slot print_timing: id  0 | task 3962 |       total time =     235.65 ms /   104 tokens
4.41.425.703 I slot print_timing: id  0 | task 3962 |    graphs reused =        192
4.41.425.727 I slot      release: id  0 | task 3962 | stop processing: n_tokens = 103, truncated = 0
4.41.427.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.427.930 I slot launch_slot_: id  0 | task 3966 | processing task, is_child = 0
4.41.663.931 I slot print_timing: id  0 | task 3966 | prompt eval time =     235.99 ms /   103 tokens (    2.29 ms per token,   436.46 tokens per second)
4.41.663.935 I slot print_timing: id  0 | task 3966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.663.935 I slot print_timing: id  0 | task 3966 |       total time =     235.99 ms /   104 tokens
4.41.663.936 I slot print_timing: id  0 | task 3966 |    graphs reused =        192
4.41.663.962 I slot      release: id  0 | task 3966 | stop processing: n_tokens = 103, truncated = 0
4.41.665.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.665.883 I slot launch_slot_: id  0 | task 3970 | processing task, is_child = 0
4.41.900.346 I slot print_timing: id  0 | task 3970 | prompt eval time =     234.45 ms /   103 tokens (    2.28 ms per token,   439.32 tokens per second)
4.41.900.351 I slot print_timing: id  0 | task 3970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.900.351 I slot print_timing: id  0 | task 3970 |       total time =     234.45 ms /   104 tokens
4.41.900.352 I slot print_timing: id  0 | task 3970 |    graphs reused =        192
4.41.900.378 I slot      release: id  0 | task 3970 | stop processing: n_tokens = 103, truncated = 0
4.41.902.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.902.776 I slot launch_slot_: id  0 | task 3974 | processing task, is_child = 0
4.45.280.997 I slot print_timing: id  0 | task 3974 | n_gen =    151, tg =  47.70 t/s, tg_3s =  48.02 t/s
4.48.358.046 I slot print_timing: id  0 | task 3974 | n_gen =    318, tg =  50.95 t/s, tg_3s =  54.27 t/s
4.49.855.813 I slot print_timing: id  0 | task 3974 | prompt eval time =     233.68 ms /   103 tokens (    2.27 ms per token,   440.77 tokens per second)
4.49.855.821 I slot print_timing: id  0 | task 3974 |        eval time =    7719.33 ms /   400 tokens (   19.35 ms per token,    51.69 tokens per second)
4.49.855.821 I slot print_timing: id  0 | task 3974 |       total time =    7953.01 ms /   503 tokens
4.49.855.822 I slot print_timing: id  0 | task 3974 |    graphs reused =        224
4.49.855.825 I slot print_timing: id  0 | task 3974 | draft acceptance = 0.58039 (  296 accepted /   510 generated), mean len =  5.62
4.49.855.852 I slot      release: id  0 | task 3974 | stop processing: n_tokens = 502, truncated = 0
4.49.882.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135240069856
4.49.882.979 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
4.49.962.429 I slot launch_slot_: id  0 | task 4081 | processing task, is_child = 0
4.50.174.354 I slot print_timing: id  0 | task 4081 | prompt eval time =     211.90 ms /    80 tokens (    2.65 ms per token,   377.53 tokens per second)
4.50.174.358 I slot print_timing: id  0 | task 4081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.174.359 I slot print_timing: id  0 | task 4081 |       total time =     211.91 ms /    81 tokens
4.50.174.359 I slot print_timing: id  0 | task 4081 |    graphs reused =        224
4.50.174.387 I slot      release: id  0 | task 4081 | stop processing: n_tokens = 80, truncated = 0
4.50.176.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.176.310 I slot launch_slot_: id  0 | task 4085 | processing task, is_child = 0
4.50.387.667 I slot print_timing: id  0 | task 4085 | prompt eval time =     211.34 ms /    80 tokens (    2.64 ms per token,   378.53 tokens per second)
4.50.387.670 I slot print_timing: id  0 | task 4085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.387.671 I slot print_timing: id  0 | task 4085 |       total time =     211.34 ms /    81 tokens
4.50.387.671 I slot print_timing: id  0 | task 4085 |    graphs reused =        224
4.50.387.696 I slot      release: id  0 | task 4085 | stop processing: n_tokens = 80, truncated = 0
4.50.389.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.389.587 I slot launch_slot_: id  0 | task 4089 | processing task, is_child = 0
4.50.604.401 I slot print_timing: id  0 | task 4089 | prompt eval time =     214.80 ms /    80 tokens (    2.69 ms per token,   372.43 tokens per second)
4.50.604.405 I slot print_timing: id  0 | task 4089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.604.406 I slot print_timing: id  0 | task 4089 |       total time =     214.80 ms /    81 tokens
4.50.604.406 I slot print_timing: id  0 | task 4089 |    graphs reused =        224
4.50.604.431 I slot      release: id  0 | task 4089 | stop processing: n_tokens = 80, truncated = 0
4.50.606.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.606.299 I slot launch_slot_: id  0 | task 4093 | processing task, is_child = 0
4.50.819.202 I slot print_timing: id  0 | task 4093 | prompt eval time =     212.89 ms /    80 tokens (    2.66 ms per token,   375.78 tokens per second)
4.50.819.205 I slot print_timing: id  0 | task 4093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.819.206 I slot print_timing: id  0 | task 4093 |       total time =     212.89 ms /    81 tokens
4.50.819.206 I slot print_timing: id  0 | task 4093 |    graphs reused =        224
4.50.819.254 I slot      release: id  0 | task 4093 | stop processing: n_tokens = 80, truncated = 0
4.50.821.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.821.382 I slot launch_slot_: id  0 | task 4097 | processing task, is_child = 0
4.51.035.545 I slot print_timing: id  0 | task 4097 | prompt eval time =     214.15 ms /    80 tokens (    2.68 ms per token,   373.57 tokens per second)
4.51.035.550 I slot print_timing: id  0 | task 4097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.035.550 I slot print_timing: id  0 | task 4097 |       total time =     214.15 ms /    81 tokens
4.51.035.551 I slot print_timing: id  0 | task 4097 |    graphs reused =        224
4.51.035.600 I slot      release: id  0 | task 4097 | stop processing: n_tokens = 80, truncated = 0
4.51.037.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.037.524 I slot launch_slot_: id  0 | task 4101 | processing task, is_child = 0
4.51.254.415 I slot print_timing: id  0 | task 4101 | prompt eval time =     216.88 ms /    80 tokens (    2.71 ms per token,   368.86 tokens per second)
4.51.254.419 I slot print_timing: id  0 | task 4101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.254.419 I slot print_timing: id  0 | task 4101 |       total time =     216.88 ms /    81 tokens
4.51.254.420 I slot print_timing: id  0 | task 4101 |    graphs reused =        224
4.51.254.468 I slot      release: id  0 | task 4101 | stop processing: n_tokens = 80, truncated = 0
4.51.256.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.256.431 I slot launch_slot_: id  0 | task 4105 | processing task, is_child = 0
4.51.473.753 I slot print_timing: id  0 | task 4105 | prompt eval time =     217.31 ms /    80 tokens (    2.72 ms per token,   368.14 tokens per second)
4.51.473.757 I slot print_timing: id  0 | task 4105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.473.757 I slot print_timing: id  0 | task 4105 |       total time =     217.31 ms /    81 tokens
4.51.473.758 I slot print_timing: id  0 | task 4105 |    graphs reused =        224
4.51.473.806 I slot      release: id  0 | task 4105 | stop processing: n_tokens = 80, truncated = 0
4.51.475.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.475.677 I slot launch_slot_: id  0 | task 4109 | processing task, is_child = 0
4.51.691.682 I slot print_timing: id  0 | task 4109 | prompt eval time =     215.99 ms /    80 tokens (    2.70 ms per token,   370.38 tokens per second)
4.51.691.686 I slot print_timing: id  0 | task 4109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.691.686 I slot print_timing: id  0 | task 4109 |       total time =     216.00 ms /    81 tokens
4.51.691.687 I slot print_timing: id  0 | task 4109 |    graphs reused =        224
4.51.691.735 I slot      release: id  0 | task 4109 | stop processing: n_tokens = 80, truncated = 0
4.51.693.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.693.885 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
4.56.748.833 I slot print_timing: id  0 | task 4113 | n_gen =    102, tg =  20.89 t/s, tg_3s =  21.10 t/s
4.59.790.695 I slot print_timing: id  0 | task 4113 | n_gen =    170, tg =  21.46 t/s, tg_3s =  22.35 t/s
5.02.863.353 I slot print_timing: id  0 | task 4113 | n_gen =    228, tg =  20.73 t/s, tg_3s =  18.88 t/s
5.05.935.526 I slot print_timing: id  0 | task 4113 | n_gen =    285, tg =  20.26 t/s, tg_3s =  18.55 t/s
5.09.004.319 I slot print_timing: id  0 | task 4113 | n_gen =    357, tg =  20.83 t/s, tg_3s =  23.46 t/s
5.11.166.444 I slot print_timing: id  0 | task 4113 | prompt eval time =     221.15 ms /    80 tokens (    2.76 ms per token,   361.75 tokens per second)
5.11.166.447 I slot print_timing: id  0 | task 4113 |        eval time =   19251.39 ms /   400 tokens (   48.25 ms per token,    20.73 tokens per second)
5.11.166.448 I slot print_timing: id  0 | task 4113 |       total time =   19472.54 ms /   480 tokens
5.11.166.449 I slot print_timing: id  0 | task 4113 |    graphs reused =        226
5.11.166.452 I slot print_timing: id  0 | task 4113 | draft acceptance = 0.11253 (  123 accepted /  1093 generated), mean len =  1.89
5.11.166.474 I slot      release: id  0 | task 4113 | stop processing: n_tokens = 479, truncated = 0
5.11.173.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 135261380478
5.11.173.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
5.11.251.949 I slot launch_slot_: id  0 | task 4397 | processing task, is_child = 0
5.11.463.715 I slot print_timing: id  0 | task 4397 | prompt eval time =     211.75 ms /    67 tokens (    3.16 ms per token,   316.41 tokens per second)
5.11.463.719 I slot print_timing: id  0 | task 4397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.463.720 I slot print_timing: id  0 | task 4397 |       total time =     211.75 ms /    68 tokens
5.11.463.721 I slot print_timing: id  0 | task 4397 |    graphs reused =        226
5.11.463.758 I slot      release: id  0 | task 4397 | stop processing: n_tokens = 67, truncated = 0
5.11.465.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
