CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf
0.00.133.988 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.067 I srv          init: The UI is disabled
0.00.134.069 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.105 W srv  llama_server: -----------------
0.00.134.107 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.107 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.107 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.107 W srv  llama_server: -----------------
0.00.135.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.453.040 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.046 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.453.050 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.453.052 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.453.054 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.453.059 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.453.061 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.063 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.064 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.453.066 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.453.068 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.453.070 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.453.072 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.453.074 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.453.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.444.305 I cmn          init: llama threadpool init, n_threads = 8
0.12.498.535 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.12.862.297 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.874.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.874.723 I srv  llama_server: model loaded
0.12.874.727 I srv  llama_server: listening on http://127.0.0.1:18220
0.13.018.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.31.606.859 I slot print_timing: id  0 | task 3793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.606.859 I slot print_timing: id  0 | task 3793 |       total time =     213.37 ms /    95 tokens
4.31.606.860 I slot print_timing: id  0 | task 3793 |    graphs reused =        169
4.31.606.886 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 94, truncated = 0
4.31.608.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.608.770 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
4.31.821.412 I slot print_timing: id  0 | task 3797 | prompt eval time =     212.63 ms /    94 tokens (    2.26 ms per token,   442.08 tokens per second)
4.31.821.416 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.821.417 I slot print_timing: id  0 | task 3797 |       total time =     212.63 ms /    95 tokens
4.31.821.417 I slot print_timing: id  0 | task 3797 |    graphs reused =        169
4.31.821.442 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 94, truncated = 0
4.31.823.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.823.547 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
4.32.037.221 I slot print_timing: id  0 | task 3801 | prompt eval time =     213.66 ms /    94 tokens (    2.27 ms per token,   439.96 tokens per second)
4.32.037.226 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.037.226 I slot print_timing: id  0 | task 3801 |       total time =     213.66 ms /    95 tokens
4.32.037.226 I slot print_timing: id  0 | task 3801 |    graphs reused =        169
4.32.037.252 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 94, truncated = 0
4.32.039.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.039.401 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
4.35.419.174 I slot print_timing: id  0 | task 3805 | n_gen =    103, tg =  32.20 t/s, tg_3s =  32.51 t/s
4.38.497.861 I slot print_timing: id  0 | task 3805 | n_gen =    237, tg =  37.78 t/s, tg_3s =  43.53 t/s
4.41.580.399 I slot print_timing: id  0 | task 3805 | n_gen =    382, tg =  40.84 t/s, tg_3s =  47.04 t/s
4.41.998.015 I slot print_timing: id  0 | task 3805 | prompt eval time =     211.92 ms /    94 tokens (    2.25 ms per token,   443.56 tokens per second)
4.41.998.019 I slot print_timing: id  0 | task 3805 |        eval time =    9746.67 ms /   400 tokens (   24.43 ms per token,    40.94 tokens per second)
4.41.998.020 I slot print_timing: id  0 | task 3805 |       total time =    9958.59 ms /   494 tokens
4.41.998.020 I slot print_timing: id  0 | task 3805 |    graphs reused =        192
4.41.998.024 I slot print_timing: id  0 | task 3805 | draft acceptance = 0.45085 (  266 accepted /   590 generated), mean len =  4.55
4.41.998.048 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 493, truncated = 0
4.42.013.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138462033655
4.42.013.512 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
4.42.092.133 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
4.42.311.962 I slot print_timing: id  0 | task 3942 | prompt eval time =     219.81 ms /   103 tokens (    2.13 ms per token,   468.59 tokens per second)
4.42.311.966 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.311.966 I slot print_timing: id  0 | task 3942 |       total time =     219.81 ms /   104 tokens
4.42.311.967 I slot print_timing: id  0 | task 3942 |    graphs reused =        192
4.42.312.016 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 103, truncated = 0
4.42.314.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.314.163 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
4.42.535.187 I slot print_timing: id  0 | task 3946 | prompt eval time =     221.01 ms /   103 tokens (    2.15 ms per token,   466.04 tokens per second)
4.42.535.193 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.535.194 I slot print_timing: id  0 | task 3946 |       total time =     221.01 ms /   104 tokens
4.42.535.194 I slot print_timing: id  0 | task 3946 |    graphs reused =        192
4.42.535.219 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 103, truncated = 0
4.42.537.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.537.391 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
4.42.756.750 I slot print_timing: id  0 | task 3950 | prompt eval time =     219.35 ms /   103 tokens (    2.13 ms per token,   469.58 tokens per second)
4.42.756.754 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.756.755 I slot print_timing: id  0 | task 3950 |       total time =     219.35 ms /   104 tokens
4.42.756.755 I slot print_timing: id  0 | task 3950 |    graphs reused =        192
4.42.756.781 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 103, truncated = 0
4.42.759.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.759.314 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
4.42.977.763 I slot print_timing: id  0 | task 3954 | prompt eval time =     218.44 ms /   103 tokens (    2.12 ms per token,   471.53 tokens per second)
4.42.977.767 I slot print_timing: id  0 | task 3954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.977.767 I slot print_timing: id  0 | task 3954 |       total time =     218.44 ms /   104 tokens
4.42.977.768 I slot print_timing: id  0 | task 3954 |    graphs reused =        192
4.42.977.793 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 103, truncated = 0
4.42.979.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.979.761 I slot launch_slot_: id  0 | task 3958 | processing task, is_child = 0
4.43.198.223 I slot print_timing: id  0 | task 3958 | prompt eval time =     218.45 ms /   103 tokens (    2.12 ms per token,   471.51 tokens per second)
4.43.198.227 I slot print_timing: id  0 | task 3958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.198.227 I slot print_timing: id  0 | task 3958 |       total time =     218.45 ms /   104 tokens
4.43.198.228 I slot print_timing: id  0 | task 3958 |    graphs reused =        192
4.43.198.253 I slot      release: id  0 | task 3958 | stop processing: n_tokens = 103, truncated = 0
4.43.200.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.200.886 I slot launch_slot_: id  0 | task 3962 | processing task, is_child = 0
4.43.421.017 I slot print_timing: id  0 | task 3962 | prompt eval time =     220.12 ms /   103 tokens (    2.14 ms per token,   467.93 tokens per second)
4.43.421.020 I slot print_timing: id  0 | task 3962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.421.021 I slot print_timing: id  0 | task 3962 |       total time =     220.12 ms /   104 tokens
4.43.421.021 I slot print_timing: id  0 | task 3962 |    graphs reused =        192
4.43.421.070 I slot      release: id  0 | task 3962 | stop processing: n_tokens = 103, truncated = 0
4.43.423.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.423.098 I slot launch_slot_: id  0 | task 3966 | processing task, is_child = 0
4.43.642.569 I slot print_timing: id  0 | task 3966 | prompt eval time =     219.46 ms /   103 tokens (    2.13 ms per token,   469.34 tokens per second)
4.43.642.573 I slot print_timing: id  0 | task 3966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.642.574 I slot print_timing: id  0 | task 3966 |       total time =     219.46 ms /   104 tokens
4.43.642.574 I slot print_timing: id  0 | task 3966 |    graphs reused =        192
4.43.642.625 I slot      release: id  0 | task 3966 | stop processing: n_tokens = 103, truncated = 0
4.43.645.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.645.112 I slot launch_slot_: id  0 | task 3970 | processing task, is_child = 0
4.43.865.214 I slot print_timing: id  0 | task 3970 | prompt eval time =     220.09 ms /   103 tokens (    2.14 ms per token,   467.99 tokens per second)
4.43.865.217 I slot print_timing: id  0 | task 3970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.865.217 I slot print_timing: id  0 | task 3970 |       total time =     220.09 ms /   104 tokens
4.43.865.218 I slot print_timing: id  0 | task 3970 |    graphs reused =        192
4.43.865.266 I slot      release: id  0 | task 3970 | stop processing: n_tokens = 103, truncated = 0
4.43.868.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.868.150 I slot launch_slot_: id  0 | task 3974 | processing task, is_child = 0
4.47.089.346 I slot print_timing: id  0 | task 3974 | n_gen =    146, tg =  48.29 t/s, tg_3s =  48.63 t/s
4.50.228.453 I slot print_timing: id  0 | task 3974 | n_gen =    309, tg =  50.15 t/s, tg_3s =  51.93 t/s
4.51.832.779 I slot print_timing: id  0 | task 3974 | prompt eval time =     218.72 ms /   103 tokens (    2.12 ms per token,   470.92 tokens per second)
4.51.832.783 I slot print_timing: id  0 | task 3974 |        eval time =    7745.88 ms /   400 tokens (   19.41 ms per token,    51.51 tokens per second)
4.51.832.783 I slot print_timing: id  0 | task 3974 |       total time =    7964.60 ms /   503 tokens
4.51.832.784 I slot print_timing: id  0 | task 3974 |    graphs reused =        224
4.51.832.787 I slot print_timing: id  0 | task 3974 | draft acceptance = 0.58039 (  296 accepted /   510 generated), mean len =  5.62
4.51.832.812 I slot      release: id  0 | task 3974 | stop processing: n_tokens = 502, truncated = 0
4.51.847.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 138471868419
4.51.847.867 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
4.51.929.513 I slot launch_slot_: id  0 | task 4081 | processing task, is_child = 0
4.52.131.525 I slot print_timing: id  0 | task 4081 | prompt eval time =     201.99 ms /    80 tokens (    2.52 ms per token,   396.06 tokens per second)
4.52.131.529 I slot print_timing: id  0 | task 4081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.131.529 I slot print_timing: id  0 | task 4081 |       total time =     201.99 ms /    81 tokens
4.52.131.530 I slot print_timing: id  0 | task 4081 |    graphs reused =        224
4.52.131.556 I slot      release: id  0 | task 4081 | stop processing: n_tokens = 80, truncated = 0
4.52.133.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.133.556 I slot launch_slot_: id  0 | task 4085 | processing task, is_child = 0
4.52.336.886 I slot print_timing: id  0 | task 4085 | prompt eval time =     203.32 ms /    80 tokens (    2.54 ms per token,   393.47 tokens per second)
4.52.336.891 I slot print_timing: id  0 | task 4085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.336.891 I slot print_timing: id  0 | task 4085 |       total time =     203.32 ms /    81 tokens
4.52.336.892 I slot print_timing: id  0 | task 4085 |    graphs reused =        224
4.52.336.916 I slot      release: id  0 | task 4085 | stop processing: n_tokens = 80, truncated = 0
4.52.339.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.339.322 I slot launch_slot_: id  0 | task 4089 | processing task, is_child = 0
4.52.540.521 I slot print_timing: id  0 | task 4089 | prompt eval time =     201.19 ms /    80 tokens (    2.51 ms per token,   397.64 tokens per second)
4.52.540.524 I slot print_timing: id  0 | task 4089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.540.525 I slot print_timing: id  0 | task 4089 |       total time =     201.19 ms /    81 tokens
4.52.540.525 I slot print_timing: id  0 | task 4089 |    graphs reused =        224
4.52.540.551 I slot      release: id  0 | task 4089 | stop processing: n_tokens = 80, truncated = 0
4.52.543.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.543.290 I slot launch_slot_: id  0 | task 4093 | processing task, is_child = 0
4.52.744.715 I slot print_timing: id  0 | task 4093 | prompt eval time =     201.41 ms /    80 tokens (    2.52 ms per token,   397.19 tokens per second)
4.52.744.719 I slot print_timing: id  0 | task 4093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.744.720 I slot print_timing: id  0 | task 4093 |       total time =     201.41 ms /    81 tokens
4.52.744.720 I slot print_timing: id  0 | task 4093 |    graphs reused =        224
4.52.744.757 I slot      release: id  0 | task 4093 | stop processing: n_tokens = 80, truncated = 0
4.52.746.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.747.014 I slot launch_slot_: id  0 | task 4097 | processing task, is_child = 0
4.52.951.603 I slot print_timing: id  0 | task 4097 | prompt eval time =     204.58 ms /    80 tokens (    2.56 ms per token,   391.05 tokens per second)
4.52.951.607 I slot print_timing: id  0 | task 4097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.951.608 I slot print_timing: id  0 | task 4097 |       total time =     204.58 ms /    81 tokens
4.52.951.608 I slot print_timing: id  0 | task 4097 |    graphs reused =        224
4.52.951.633 I slot      release: id  0 | task 4097 | stop processing: n_tokens = 80, truncated = 0
4.52.953.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.953.723 I slot launch_slot_: id  0 | task 4101 | processing task, is_child = 0
4.53.154.101 I slot print_timing: id  0 | task 4101 | prompt eval time =     200.36 ms /    80 tokens (    2.50 ms per token,   399.27 tokens per second)
4.53.154.107 I slot print_timing: id  0 | task 4101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.154.107 I slot print_timing: id  0 | task 4101 |       total time =     200.37 ms /    81 tokens
4.53.154.108 I slot print_timing: id  0 | task 4101 |    graphs reused =        224
4.53.154.146 I slot      release: id  0 | task 4101 | stop processing: n_tokens = 80, truncated = 0
4.53.156.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.156.037 I slot launch_slot_: id  0 | task 4105 | processing task, is_child = 0
4.53.357.745 I slot print_timing: id  0 | task 4105 | prompt eval time =     201.69 ms /    80 tokens (    2.52 ms per token,   396.64 tokens per second)
4.53.357.750 I slot print_timing: id  0 | task 4105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.357.750 I slot print_timing: id  0 | task 4105 |       total time =     201.69 ms /    81 tokens
4.53.357.751 I slot print_timing: id  0 | task 4105 |    graphs reused =        224
4.53.357.776 I slot      release: id  0 | task 4105 | stop processing: n_tokens = 80, truncated = 0
4.53.359.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.359.738 I slot launch_slot_: id  0 | task 4109 | processing task, is_child = 0
4.53.562.739 I slot print_timing: id  0 | task 4109 | prompt eval time =     202.99 ms /    80 tokens (    2.54 ms per token,   394.11 tokens per second)
4.53.562.745 I slot print_timing: id  0 | task 4109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.562.745 I slot print_timing: id  0 | task 4109 |       total time =     202.99 ms /    81 tokens
4.53.562.746 I slot print_timing: id  0 | task 4109 |    graphs reused =        224
4.53.562.773 I slot      release: id  0 | task 4109 | stop processing: n_tokens = 80, truncated = 0
4.53.564.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.565.010 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
4.58.584.552 I slot print_timing: id  0 | task 4113 | n_gen =    102, tg =  20.97 t/s, tg_3s =  21.18 t/s
5.01.661.610 I slot print_timing: id  0 | task 4113 | n_gen =    170, tg =  21.41 t/s, tg_3s =  22.10 t/s
5.04.737.106 I slot print_timing: id  0 | task 4113 | n_gen =    228, tg =  20.69 t/s, tg_3s =  18.86 t/s
5.07.791.265 I slot print_timing: id  0 | task 4113 | n_gen =    285, tg =  20.25 t/s, tg_3s =  18.66 t/s
5.10.895.559 I slot print_timing: id  0 | task 4113 | n_gen =    357, tg =  20.79 t/s, tg_3s =  23.19 t/s
5.13.068.980 I slot print_timing: id  0 | task 4113 | prompt eval time =     202.84 ms /    80 tokens (    2.54 ms per token,   394.40 tokens per second)
5.13.068.984 I slot print_timing: id  0 | task 4113 |        eval time =   19301.11 ms /   400 tokens (   48.37 ms per token,    20.67 tokens per second)
5.13.068.984 I slot print_timing: id  0 | task 4113 |       total time =   19503.95 ms /   480 tokens
5.13.068.985 I slot print_timing: id  0 | task 4113 |    graphs reused =        226
5.13.068.989 I slot print_timing: id  0 | task 4113 | draft acceptance = 0.11253 (  123 accepted /  1093 generated), mean len =  1.89
