CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.187.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.855 I srv          init: The UI is disabled
0.00.187.857 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.187.894 W srv  llama_server: -----------------
0.00.187.895 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.895 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.896 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.896 W srv  llama_server: -----------------
0.00.189.099 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.499.380 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.386 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.390 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.392 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.499.394 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.499.400 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.402 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.403 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.428 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.429 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.431 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.434 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.436 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.437 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.442 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.181.787 I cmn          init: llama threadpool init, n_threads = 8
0.29.301.663 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.314.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.314.496 I srv  llama_server: model loaded
0.29.314.502 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.867.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.47.353.767 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.47.356.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.356.149 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.47.545.798 I slot print_timing: id  0 | task 9584 | prompt eval time =     189.64 ms /    72 tokens (    2.63 ms per token,   379.67 tokens per second)
4.47.545.802 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.545.802 I slot print_timing: id  0 | task 9584 |       total time =     189.64 ms /    73 tokens
4.47.545.803 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.47.545.832 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.47.548.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.548.186 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.47.737.764 I slot print_timing: id  0 | task 9588 | prompt eval time =     189.57 ms /    72 tokens (    2.63 ms per token,   379.81 tokens per second)
4.47.737.770 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.737.771 I slot print_timing: id  0 | task 9588 |       total time =     189.57 ms /    73 tokens
4.47.737.771 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.47.737.793 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.47.739.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.739.890 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.47.929.950 I slot print_timing: id  0 | task 9592 | prompt eval time =     190.05 ms /    72 tokens (    2.64 ms per token,   378.85 tokens per second)
4.47.929.954 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.929.954 I slot print_timing: id  0 | task 9592 |       total time =     190.05 ms /    73 tokens
4.47.929.955 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.47.929.969 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.47.932.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.932.267 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.48.122.041 I slot print_timing: id  0 | task 9596 | prompt eval time =     189.76 ms /    72 tokens (    2.64 ms per token,   379.42 tokens per second)
4.48.122.045 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.122.045 I slot print_timing: id  0 | task 9596 |       total time =     189.76 ms /    73 tokens
4.48.122.046 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.48.122.061 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.48.124.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.124.295 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.48.313.213 I slot print_timing: id  0 | task 9600 | prompt eval time =     188.90 ms /    72 tokens (    2.62 ms per token,   381.15 tokens per second)
4.48.313.218 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.313.219 I slot print_timing: id  0 | task 9600 |       total time =     188.90 ms /    73 tokens
4.48.313.219 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.48.313.236 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.48.315.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.315.282 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.48.508.012 I slot print_timing: id  0 | task 9604 | prompt eval time =     192.72 ms /    72 tokens (    2.68 ms per token,   373.60 tokens per second)
4.48.508.016 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.508.017 I slot print_timing: id  0 | task 9604 |       total time =     192.72 ms /    73 tokens
4.48.508.017 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.48.508.033 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.48.532.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.532.183 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.51.733.325 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.54 t/s
4.54.756.315 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.11 t/s, tg_3s =  41.02 t/s
4.57.778.022 I slot print_timing: id  0 | task 9608 | n_gen =    374, tg =  41.20 t/s, tg_3s =  41.37 t/s
4.58.409.278 I slot print_timing: id  0 | task 9608 | prompt eval time =     191.73 ms /    72 tokens (    2.66 ms per token,   375.53 tokens per second)
4.58.409.281 I slot print_timing: id  0 | task 9608 |        eval time =    9685.35 ms /   400 tokens (   24.27 ms per token,    41.20 tokens per second)
4.58.409.282 I slot print_timing: id  0 | task 9608 |       total time =    9877.08 ms /   472 tokens
4.58.409.282 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.58.409.297 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.58.449.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618932200171
4.58.449.833 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.58.574.823 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.58.773.045 I slot print_timing: id  0 | task 10011 | prompt eval time =     198.20 ms /    86 tokens (    2.30 ms per token,   433.90 tokens per second)
4.58.773.049 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.773.050 I slot print_timing: id  0 | task 10011 |       total time =     198.21 ms /    87 tokens
4.58.773.050 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.58.773.065 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.58.775.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.775.338 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.58.972.979 I slot print_timing: id  0 | task 10015 | prompt eval time =     197.63 ms /    86 tokens (    2.30 ms per token,   435.16 tokens per second)
4.58.972.983 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.972.984 I slot print_timing: id  0 | task 10015 |       total time =     197.63 ms /    87 tokens
4.58.972.984 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.58.973.000 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.58.975.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.975.037 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.59.170.961 I slot print_timing: id  0 | task 10019 | prompt eval time =     195.91 ms /    86 tokens (    2.28 ms per token,   438.98 tokens per second)
4.59.170.965 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.170.966 I slot print_timing: id  0 | task 10019 |       total time =     195.91 ms /    87 tokens
4.59.170.966 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.59.170.985 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.59.172.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.172.984 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.59.371.000 I slot print_timing: id  0 | task 10023 | prompt eval time =     198.00 ms /    86 tokens (    2.30 ms per token,   434.35 tokens per second)
4.59.371.005 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.371.006 I slot print_timing: id  0 | task 10023 |       total time =     198.00 ms /    87 tokens
4.59.371.006 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.59.371.026 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.59.372.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.372.905 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.59.573.336 I slot print_timing: id  0 | task 10027 | prompt eval time =     200.41 ms /    86 tokens (    2.33 ms per token,   429.12 tokens per second)
4.59.573.340 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.573.341 I slot print_timing: id  0 | task 10027 |       total time =     200.41 ms /    87 tokens
4.59.573.341 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.59.573.360 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.59.575.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.576.025 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.59.770.720 I slot print_timing: id  0 | task 10031 | prompt eval time =     194.68 ms /    86 tokens (    2.26 ms per token,   441.75 tokens per second)
4.59.770.723 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.770.724 I slot print_timing: id  0 | task 10031 |       total time =     194.68 ms /    87 tokens
4.59.770.724 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.59.770.739 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.59.772.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.773.004 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.59.969.778 I slot print_timing: id  0 | task 10035 | prompt eval time =     196.76 ms /    86 tokens (    2.29 ms per token,   437.09 tokens per second)
4.59.969.782 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.59.969.783 I slot print_timing: id  0 | task 10035 |       total time =     196.76 ms /    87 tokens
4.59.969.783 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.59.969.800 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.59.972.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.59.972.057 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.00.169.350 I slot print_timing: id  0 | task 10039 | prompt eval time =     197.28 ms /    86 tokens (    2.29 ms per token,   435.93 tokens per second)
5.00.169.355 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.00.169.355 I slot print_timing: id  0 | task 10039 |       total time =     197.28 ms /    87 tokens
5.00.169.356 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.00.169.373 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.00.198.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.00.198.113 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.03.410.980 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.05 t/s
5.06.412.398 I slot print_timing: id  0 | task 10043 | n_gen =    246, tg =  40.68 t/s, tg_3s =  40.65 t/s
5.09.420.124 I slot print_timing: id  0 | task 10043 | n_gen =    370, tg =  40.86 t/s, tg_3s =  41.23 t/s
5.10.168.820 I slot print_timing: id  0 | task 10043 | prompt eval time =     192.19 ms /    86 tokens (    2.23 ms per token,   447.47 tokens per second)
5.10.168.823 I slot print_timing: id  0 | task 10043 |        eval time =    9778.50 ms /   400 tokens (   24.51 ms per token,    40.80 tokens per second)
5.10.168.824 I slot print_timing: id  0 | task 10043 |       total time =    9970.70 ms /   486 tokens
5.10.168.824 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.10.168.839 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.10.206.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 618943959712
5.10.206.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.10.305.205 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.10.507.028 I slot print_timing: id  0 | task 10446 | prompt eval time =     201.80 ms /    93 tokens (    2.17 ms per token,   460.84 tokens per second)
5.10.507.032 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.507.033 I slot print_timing: id  0 | task 10446 |       total time =     201.81 ms /    94 tokens
5.10.507.033 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.10.507.054 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.10.509.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.509.402 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.10.705.987 I slot print_timing: id  0 | task 10450 | prompt eval time =     196.57 ms /    93 tokens (    2.11 ms per token,   473.11 tokens per second)
5.10.705.991 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.705.991 I slot print_timing: id  0 | task 10450 |       total time =     196.57 ms /    94 tokens
5.10.705.992 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.10.706.008 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.10.708.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.708.764 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.10.903.850 I slot print_timing: id  0 | task 10454 | prompt eval time =     195.07 ms /    93 tokens (    2.10 ms per token,   476.76 tokens per second)
5.10.903.855 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.903.855 I slot print_timing: id  0 | task 10454 |       total time =     195.07 ms /    94 tokens
5.10.903.856 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.10.903.871 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.10.906.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.906.158 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.11.102.108 I slot print_timing: id  0 | task 10458 | prompt eval time =     195.94 ms /    93 tokens (    2.11 ms per token,   474.64 tokens per second)
5.11.102.112 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.102.112 I slot print_timing: id  0 | task 10458 |       total time =     195.94 ms /    94 tokens
5.11.102.113 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.11.102.129 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.11.104.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.104.382 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.11.299.332 I slot print_timing: id  0 | task 10462 | prompt eval time =     194.94 ms /    93 tokens (    2.10 ms per token,   477.08 tokens per second)
5.11.299.336 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.299.337 I slot print_timing: id  0 | task 10462 |       total time =     194.94 ms /    94 tokens
5.11.299.337 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.11.299.358 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.11.301.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.301.360 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.11.498.696 I slot print_timing: id  0 | task 10466 | prompt eval time =     197.32 ms /    93 tokens (    2.12 ms per token,   471.31 tokens per second)
5.11.498.701 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
