CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.243.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.244.704 I srv          init: The UI is disabled
0.00.244.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.244.963 W srv  llama_server: -----------------
0.00.244.964 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.244.964 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.244.964 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.244.964 W srv  llama_server: -----------------
0.00.246.149 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.615.295 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.301 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.615.306 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.615.308 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.615.309 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.615.315 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.615.317 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.615.320 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.615.321 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.615.323 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.615.325 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.615.327 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.615.329 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.615.334 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.22.004.086 I cmn          init: llama threadpool init, n_threads = 8
0.22.125.505 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.137.653 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.137.887 I srv  llama_server: model loaded
0.22.137.891 I srv  llama_server: listening on http://127.0.0.1:18138
0.22.316.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.27.662.063 I slot print_timing: id  0 | task 20078 | prompt eval time =     201.09 ms /    94 tokens (    2.14 ms per token,   467.45 tokens per second)
9.27.662.067 I slot print_timing: id  0 | task 20078 |        eval time =   38676.16 ms /  1600 tokens (   24.19 ms per token,    41.34 tokens per second)
9.27.662.068 I slot print_timing: id  0 | task 20078 |       total time =   38877.25 ms /  1694 tokens
9.27.662.068 I slot print_timing: id  0 | task 20078 |    graphs reused =      21007
9.27.662.084 I slot      release: id  0 | task 20078 | stop processing: n_tokens = 1693, truncated = 0
9.27.668.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296929701670
9.27.668.275 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
9.27.844.488 I slot launch_slot_: id  0 | task 21681 | processing task, is_child = 0
9.28.057.949 I slot print_timing: id  0 | task 21681 | prompt eval time =     213.44 ms /   103 tokens (    2.07 ms per token,   482.57 tokens per second)
9.28.057.954 I slot print_timing: id  0 | task 21681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.28.057.954 I slot print_timing: id  0 | task 21681 |       total time =     213.44 ms /   104 tokens
9.28.057.955 I slot print_timing: id  0 | task 21681 |    graphs reused =      21007
9.28.057.973 I slot      release: id  0 | task 21681 | stop processing: n_tokens = 103, truncated = 0
9.28.059.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.28.059.837 I slot launch_slot_: id  0 | task 21685 | processing task, is_child = 0
9.28.266.266 I slot print_timing: id  0 | task 21685 | prompt eval time =     206.41 ms /   103 tokens (    2.00 ms per token,   498.99 tokens per second)
9.28.266.270 I slot print_timing: id  0 | task 21685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.28.266.271 I slot print_timing: id  0 | task 21685 |       total time =     206.42 ms /   104 tokens
9.28.266.271 I slot print_timing: id  0 | task 21685 |    graphs reused =      21007
9.28.266.287 I slot      release: id  0 | task 21685 | stop processing: n_tokens = 103, truncated = 0
9.28.267.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.28.268.012 I slot launch_slot_: id  0 | task 21689 | processing task, is_child = 0
9.28.475.068 I slot print_timing: id  0 | task 21689 | prompt eval time =     207.04 ms /   103 tokens (    2.01 ms per token,   497.48 tokens per second)
9.28.475.074 I slot print_timing: id  0 | task 21689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.28.475.074 I slot print_timing: id  0 | task 21689 |       total time =     207.04 ms /   104 tokens
9.28.475.075 I slot print_timing: id  0 | task 21689 |    graphs reused =      21007
9.28.475.095 I slot      release: id  0 | task 21689 | stop processing: n_tokens = 103, truncated = 0
9.28.476.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.28.476.987 I slot launch_slot_: id  0 | task 21693 | processing task, is_child = 0
9.28.684.276 I slot print_timing: id  0 | task 21693 | prompt eval time =     207.27 ms /   103 tokens (    2.01 ms per token,   496.93 tokens per second)
9.28.684.280 I slot print_timing: id  0 | task 21693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.28.684.280 I slot print_timing: id  0 | task 21693 |       total time =     207.28 ms /   104 tokens
9.28.684.281 I slot print_timing: id  0 | task 21693 |    graphs reused =      21007
9.28.684.300 I slot      release: id  0 | task 21693 | stop processing: n_tokens = 103, truncated = 0
9.28.686.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.28.686.219 I slot launch_slot_: id  0 | task 21697 | processing task, is_child = 0
9.28.894.428 I slot print_timing: id  0 | task 21697 | prompt eval time =     208.19 ms /   103 tokens (    2.02 ms per token,   494.73 tokens per second)
9.28.894.433 I slot print_timing: id  0 | task 21697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.28.894.433 I slot print_timing: id  0 | task 21697 |       total time =     208.19 ms /   104 tokens
9.28.894.434 I slot print_timing: id  0 | task 21697 |    graphs reused =      21007
9.28.894.453 I slot      release: id  0 | task 21697 | stop processing: n_tokens = 103, truncated = 0
9.28.896.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.28.896.262 I slot launch_slot_: id  0 | task 21701 | processing task, is_child = 0
9.29.102.572 I slot print_timing: id  0 | task 21701 | prompt eval time =     206.29 ms /   103 tokens (    2.00 ms per token,   499.29 tokens per second)
9.29.102.576 I slot print_timing: id  0 | task 21701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.29.102.577 I slot print_timing: id  0 | task 21701 |       total time =     206.30 ms /   104 tokens
9.29.102.577 I slot print_timing: id  0 | task 21701 |    graphs reused =      21007
9.29.102.594 I slot      release: id  0 | task 21701 | stop processing: n_tokens = 103, truncated = 0
9.29.104.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.29.104.428 I slot launch_slot_: id  0 | task 21705 | processing task, is_child = 0
9.29.310.971 I slot print_timing: id  0 | task 21705 | prompt eval time =     206.53 ms /   103 tokens (    2.01 ms per token,   498.72 tokens per second)
9.29.310.976 I slot print_timing: id  0 | task 21705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.29.310.977 I slot print_timing: id  0 | task 21705 |       total time =     206.53 ms /   104 tokens
9.29.310.977 I slot print_timing: id  0 | task 21705 |    graphs reused =      21007
9.29.310.996 I slot      release: id  0 | task 21705 | stop processing: n_tokens = 103, truncated = 0
9.29.312.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.29.312.799 I slot launch_slot_: id  0 | task 21709 | processing task, is_child = 0
9.29.521.881 I slot print_timing: id  0 | task 21709 | prompt eval time =     209.07 ms /   103 tokens (    2.03 ms per token,   492.67 tokens per second)
9.29.521.885 I slot print_timing: id  0 | task 21709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.29.521.886 I slot print_timing: id  0 | task 21709 |       total time =     209.07 ms /   104 tokens
9.29.521.886 I slot print_timing: id  0 | task 21709 |    graphs reused =      21007
9.29.521.904 I slot      release: id  0 | task 21709 | stop processing: n_tokens = 103, truncated = 0
9.29.524.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.29.524.178 I slot launch_slot_: id  0 | task 21713 | processing task, is_child = 0
9.32.750.156 I slot print_timing: id  0 | task 21713 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
9.35.770.243 I slot print_timing: id  0 | task 21713 | n_gen =    251, tg =  41.41 t/s, tg_3s =  41.39 t/s
9.38.778.773 I slot print_timing: id  0 | task 21713 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.55 t/s
9.41.797.584 I slot print_timing: id  0 | task 21713 | n_gen =    501, tg =  41.44 t/s, tg_3s =  41.41 t/s
9.44.804.509 I slot print_timing: id  0 | task 21713 | n_gen =    625, tg =  41.40 t/s, tg_3s =  41.24 t/s
9.47.819.713 I slot print_timing: id  0 | task 21713 | n_gen =    749, tg =  41.35 t/s, tg_3s =  41.12 t/s
9.50.826.771 I slot print_timing: id  0 | task 21713 | n_gen =    873, tg =  41.34 t/s, tg_3s =  41.24 t/s
9.53.849.150 I slot print_timing: id  0 | task 21713 | n_gen =    998, tg =  41.34 t/s, tg_3s =  41.36 t/s
9.56.853.544 I slot print_timing: id  0 | task 21713 | n_gen =   1122, tg =  41.33 t/s, tg_3s =  41.27 t/s
9.59.853.981 I slot print_timing: id  0 | task 21713 | n_gen =   1246, tg =  41.33 t/s, tg_3s =  41.33 t/s
10.02.862.966 I slot print_timing: id  0 | task 21713 | n_gen =   1370, tg =  41.32 t/s, tg_3s =  41.21 t/s
10.05.871.091 I slot print_timing: id  0 | task 21713 | n_gen =   1494, tg =  41.31 t/s, tg_3s =  41.22 t/s
10.08.436.366 I slot print_timing: id  0 | task 21713 | prompt eval time =     208.14 ms /   103 tokens (    2.02 ms per token,   494.87 tokens per second)
10.08.436.370 I slot print_timing: id  0 | task 21713 |        eval time =   38704.04 ms /  1600 tokens (   24.21 ms per token,    41.31 tokens per second)
10.08.436.371 I slot print_timing: id  0 | task 21713 |       total time =   38912.18 ms /  1703 tokens
10.08.436.371 I slot print_timing: id  0 | task 21713 |    graphs reused =      22599
10.08.436.389 I slot      release: id  0 | task 21713 | stop processing: n_tokens = 1702, truncated = 0
10.08.450.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296970475975
10.08.450.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.157 MiB)
10.08.633.625 I slot launch_slot_: id  0 | task 23316 | processing task, is_child = 0
10.08.838.120 I slot print_timing: id  0 | task 23316 | prompt eval time =     204.47 ms /    80 tokens (    2.56 ms per token,   391.25 tokens per second)
10.08.838.125 I slot print_timing: id  0 | task 23316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.08.838.125 I slot print_timing: id  0 | task 23316 |       total time =     204.47 ms /    81 tokens
10.08.838.126 I slot print_timing: id  0 | task 23316 |    graphs reused =      22599
10.08.838.143 I slot      release: id  0 | task 23316 | stop processing: n_tokens = 80, truncated = 0
10.08.839.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.08.839.912 I slot launch_slot_: id  0 | task 23320 | processing task, is_child = 0
10.09.037.930 I slot print_timing: id  0 | task 23320 | prompt eval time =     198.00 ms /    80 tokens (    2.48 ms per token,   404.03 tokens per second)
10.09.037.936 I slot print_timing: id  0 | task 23320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.09.037.936 I slot print_timing: id  0 | task 23320 |       total time =     198.00 ms /    81 tokens
10.09.037.937 I slot print_timing: id  0 | task 23320 |    graphs reused =      22599
10.09.037.954 I slot      release: id  0 | task 23320 | stop processing: n_tokens = 80, truncated = 0
10.09.039.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.09.039.917 I slot launch_slot_: id  0 | task 23324 | processing task, is_child = 0
10.09.237.247 I slot print_timing: id  0 | task 23324 | prompt eval time =     197.31 ms /    80 tokens (    2.47 ms per token,   405.44 tokens per second)
10.09.237.251 I slot print_timing: id  0 | task 23324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.09.237.251 I slot print_timing: id  0 | task 23324 |       total time =     197.32 ms /    81 tokens
10.09.237.252 I slot print_timing: id  0 | task 23324 |    graphs reused =      22599
10.09.237.269 I slot      release: id  0 | task 23324 | stop processing: n_tokens = 80, truncated = 0
10.09.239.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.09.239.113 I slot launch_slot_: id  0 | task 23328 | processing task, is_child = 0
10.09.437.113 I slot print_timing: id  0 | task 23328 | prompt eval time =     197.99 ms /    80 tokens (    2.47 ms per token,   404.06 tokens per second)
10.09.437.118 I slot print_timing: id  0 | task 23328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.09.437.118 I slot print_timing: id  0 | task 23328 |       total time =     197.99 ms /    81 tokens
10.09.437.119 I slot print_timing: id  0 | task 23328 |    graphs reused =      22599
10.09.437.136 I slot      release: id  0 | task 23328 | stop processing: n_tokens = 80, truncated = 0
10.09.439.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.09.439.474 I slot launch_slot_: id  0 | task 23332 | processing task, is_child = 0
10.09.636.821 I slot print_timing: id  0 | task 23332 | prompt eval time =     197.33 ms /    80 tokens (    2.47 ms per token,   405.41 tokens per second)
10.09.636.825 I slot print_timing: id  0 | task 23332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.09.636.825 I slot print_timing: id  0 | task 23332 |       total time =     197.33 ms /    81 tokens
10.09.636.826 I slot print_timing: id  0 | task 23332 |    graphs reused =      22599
10.09.636.843 I slot      release: id  0 | task 23332 | stop processing: n_tokens = 80, truncated = 0
10.09.638.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.09.638.758 I slot launch_slot_: id  0 | task 23336 | processing task, is_child = 0
10.09.837.878 I slot print_timing: id  0 | task 23336 | prompt eval time =     199.11 ms /    80 tokens (    2.49 ms per token,   401.79 tokens per second)
10.09.837.884 I slot print_timing: id  0 | task 23336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.09.837.885 I slot print_timing: id  0 | task 23336 |       total time =     199.11 ms /    81 tokens
10.09.837.885 I slot print_timing: id  0 | task 23336 |    graphs reused =      22599
10.09.837.904 I slot      release: id  0 | task 23336 | stop processing: n_tokens = 80, truncated = 0
10.09.839.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.09.839.625 I slot launch_slot_: id  0 | task 23340 | processing task, is_child = 0
10.10.036.656 I slot print_timing: id  0 | task 23340 | prompt eval time =     197.01 ms /    80 tokens (    2.46 ms per token,   406.06 tokens per second)
10.10.036.661 I slot print_timing: id  0 | task 23340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.10.036.662 I slot print_timing: id  0 | task 23340 |       total time =     197.02 ms /    81 tokens
10.10.036.662 I slot print_timing: id  0 | task 23340 |    graphs reused =      22599
10.10.036.684 I slot      release: id  0 | task 23340 | stop processing: n_tokens = 80, truncated = 0
10.10.038.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.038.421 I slot launch_slot_: id  0 | task 23344 | processing task, is_child = 0
10.10.235.285 I slot print_timing: id  0 | task 23344 | prompt eval time =     196.85 ms /    80 tokens (    2.46 ms per token,   406.40 tokens per second)
10.10.235.290 I slot print_timing: id  0 | task 23344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.10.235.291 I slot print_timing: id  0 | task 23344 |       total time =     196.85 ms /    81 tokens
10.10.235.291 I slot print_timing: id  0 | task 23344 |    graphs reused =      22599
10.10.235.309 I slot      release: id  0 | task 23344 | stop processing: n_tokens = 80, truncated = 0
10.10.237.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.10.237.399 I slot launch_slot_: id  0 | task 23348 | processing task, is_child = 0
10.13.450.926 I slot print_timing: id  0 | task 23348 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.77 t/s
10.16.455.617 I slot print_timing: id  0 | task 23348 | n_gen =    249, tg =  41.19 t/s, tg_3s =  40.94 t/s
10.19.469.326 I slot print_timing: id  0 | task 23348 | n_gen =    373, tg =  41.17 t/s, tg_3s =  41.15 t/s
10.22.488.876 I slot print_timing: id  0 | task 23348 | n_gen =    498, tg =  41.23 t/s, tg_3s =  41.40 t/s
10.25.493.867 I slot print_timing: id  0 | task 23348 | n_gen =    622, tg =  41.24 t/s, tg_3s =  41.26 t/s
10.28.497.530 I slot print_timing: id  0 | task 23348 | n_gen =    746, tg =  41.24 t/s, tg_3s =  41.28 t/s
10.31.519.183 I slot print_timing: id  0 | task 23348 | n_gen =    870, tg =  41.21 t/s, tg_3s =  41.04 t/s
10.34.521.571 I slot print_timing: id  0 | task 23348 | n_gen =    994, tg =  41.22 t/s, tg_3s =  41.30 t/s
10.35.824.837 I slot print_timing: id  0 | task 23348 | prompt eval time =     196.72 ms /    80 tokens (    2.46 ms per token,   406.66 tokens per second)
10.35.824.841 I slot print_timing: id  0 | task 23348 |        eval time =   25390.70 ms /  1048 tokens (   24.25 ms per token,    41.24 tokens per second)
10.35.824.841 I slot print_timing: id  0 | task 23348 |       total time =   25587.43 ms /  1128 tokens
10.35.824.842 I slot print_timing: id  0 | task 23348 |    graphs reused =      23641
10.35.824.857 I slot      release: id  0 | task 23348 | stop processing: n_tokens = 1127, truncated = 0
10.35.838.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 296997864443
10.35.838.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.323 MiB)
10.36.013.052 I slot launch_slot_: id  0 | task 24399 | processing task, is_child = 0
10.36.215.867 I slot print_timing: id  0 | task 24399 | prompt eval time =     202.80 ms /    67 tokens (    3.03 ms per token,   330.38 tokens per second)
10.36.215.872 I slot print_timing: id  0 | task 24399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.36.215.872 I slot print_timing: id  0 | task 24399 |       total time =     202.80 ms /    68 tokens
10.36.215.872 I slot print_timing: id  0 | task 24399 |    graphs reused =      23641
10.36.215.888 I slot      release: id  0 | task 24399 | stop processing: n_tokens = 67, truncated = 0
10.36.217.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.36.217.595 I slot launch_slot_: id  0 | task 24403 | processing task, is_child = 0
10.36.414.164 I slot print_timing: id  0 | task 24403 | prompt eval time =     196.56 ms /    67 tokens (    2.93 ms per token,   340.87 tokens per second)
10.36.414.168 I slot print_timing: id  0 | task 24403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
