CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.873 I srv          init: The UI is disabled
0.00.126.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.912 W srv  llama_server: -----------------
0.00.126.914 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.914 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.915 W srv  llama_server: -----------------
0.00.128.146 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.134 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.140 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.145 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.146 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.148 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.154 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.157 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.159 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.160 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.162 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.164 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.166 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.168 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.172 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.216.382 I cmn          init: llama threadpool init, n_threads = 8
0.11.309.871 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.313.129 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.313.159 I srv  llama_server: model loaded
0.11.313.163 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.537.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.17.290.197 I slot print_timing: id  0 | task 6966 |       total time =     194.95 ms /   104 tokens
3.17.290.198 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.17.290.216 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.17.292.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.292.628 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.17.481.102 I slot print_timing: id  0 | task 6970 | prompt eval time =     188.46 ms /   103 tokens (    1.83 ms per token,   546.53 tokens per second)
3.17.481.107 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.481.107 I slot print_timing: id  0 | task 6970 |       total time =     188.46 ms /   104 tokens
3.17.481.108 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.17.481.131 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.17.482.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.483.019 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.17.671.189 I slot print_timing: id  0 | task 6974 | prompt eval time =     188.15 ms /   103 tokens (    1.83 ms per token,   547.43 tokens per second)
3.17.671.194 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.671.194 I slot print_timing: id  0 | task 6974 |       total time =     188.15 ms /   104 tokens
3.17.671.195 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.17.671.215 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.17.673.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.673.623 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.17.864.008 I slot print_timing: id  0 | task 6978 | prompt eval time =     190.37 ms /   103 tokens (    1.85 ms per token,   541.05 tokens per second)
3.17.864.014 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.864.014 I slot print_timing: id  0 | task 6978 |       total time =     190.37 ms /   104 tokens
3.17.864.015 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.17.864.033 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.17.866.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.866.430 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.18.056.414 I slot print_timing: id  0 | task 6982 | prompt eval time =     189.97 ms /   103 tokens (    1.84 ms per token,   542.20 tokens per second)
3.18.056.419 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.056.419 I slot print_timing: id  0 | task 6982 |       total time =     189.97 ms /   104 tokens
3.18.056.420 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.18.056.438 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.18.058.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.058.347 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.18.247.347 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.99 ms /   103 tokens (    1.83 ms per token,   545.01 tokens per second)
3.18.247.352 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.247.352 I slot print_timing: id  0 | task 6986 |       total time =     188.99 ms /   104 tokens
3.18.247.353 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.18.247.370 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.18.249.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.249.256 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.18.440.890 I slot print_timing: id  0 | task 6990 | prompt eval time =     191.62 ms /   103 tokens (    1.86 ms per token,   537.54 tokens per second)
3.18.440.896 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.440.897 I slot print_timing: id  0 | task 6990 |       total time =     191.62 ms /   104 tokens
3.18.440.897 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.18.440.919 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.18.442.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.442.814 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.18.634.704 I slot print_timing: id  0 | task 6994 | prompt eval time =     191.87 ms /   103 tokens (    1.86 ms per token,   536.82 tokens per second)
3.18.634.708 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.634.709 I slot print_timing: id  0 | task 6994 |       total time =     191.87 ms /   104 tokens
3.18.634.709 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.18.634.728 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.18.637.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.637.358 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.21.835.154 I slot print_timing: id  0 | task 6998 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
3.24.858.009 I slot print_timing: id  0 | task 6998 | n_gen =    249, tg =  41.12 t/s, tg_3s =  41.02 t/s
3.27.878.116 I slot print_timing: id  0 | task 6998 | n_gen =    373, tg =  41.10 t/s, tg_3s =  41.06 t/s
3.28.541.459 I slot print_timing: id  0 | task 6998 | prompt eval time =     189.45 ms /   103 tokens (    1.84 ms per token,   543.67 tokens per second)
3.28.541.464 I slot print_timing: id  0 | task 6998 |        eval time =    9714.64 ms /   400 tokens (   24.35 ms per token,    41.07 tokens per second)
3.28.541.464 I slot print_timing: id  0 | task 6998 |       total time =    9904.09 ms /   503 tokens
3.28.541.465 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.28.541.481 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.28.552.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282189007591
3.28.552.273 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.28.713.726 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.28.899.945 I slot print_timing: id  0 | task 7401 | prompt eval time =     186.20 ms /    80 tokens (    2.33 ms per token,   429.65 tokens per second)
3.28.899.950 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.899.951 I slot print_timing: id  0 | task 7401 |       total time =     186.20 ms /    81 tokens
3.28.899.951 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.28.899.969 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.28.901.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.901.923 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.29.077.428 I slot print_timing: id  0 | task 7405 | prompt eval time =     175.49 ms /    80 tokens (    2.19 ms per token,   455.87 tokens per second)
3.29.077.433 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.077.437 I slot print_timing: id  0 | task 7405 |       total time =     175.49 ms /    81 tokens
3.29.077.440 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.29.077.460 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.29.079.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.079.250 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.29.252.804 I slot print_timing: id  0 | task 7409 | prompt eval time =     173.54 ms /    80 tokens (    2.17 ms per token,   460.99 tokens per second)
3.29.252.811 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.252.811 I slot print_timing: id  0 | task 7409 |       total time =     173.54 ms /    81 tokens
3.29.252.812 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.29.252.830 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.29.254.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.254.678 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.29.428.984 I slot print_timing: id  0 | task 7413 | prompt eval time =     174.29 ms /    80 tokens (    2.18 ms per token,   459.00 tokens per second)
3.29.428.989 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.428.990 I slot print_timing: id  0 | task 7413 |       total time =     174.29 ms /    81 tokens
3.29.428.990 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.29.429.008 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.29.430.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.430.698 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.29.609.812 I slot print_timing: id  0 | task 7417 | prompt eval time =     179.09 ms /    80 tokens (    2.24 ms per token,   446.69 tokens per second)
3.29.609.817 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.609.818 I slot print_timing: id  0 | task 7417 |       total time =     179.10 ms /    81 tokens
3.29.609.818 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.29.609.836 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.29.612.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.612.168 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.29.790.295 I slot print_timing: id  0 | task 7421 | prompt eval time =     178.11 ms /    80 tokens (    2.23 ms per token,   449.16 tokens per second)
3.29.790.299 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.790.300 I slot print_timing: id  0 | task 7421 |       total time =     178.11 ms /    81 tokens
3.29.790.300 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.29.790.318 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.29.792.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.792.393 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.29.966.383 I slot print_timing: id  0 | task 7425 | prompt eval time =     173.97 ms /    80 tokens (    2.17 ms per token,   459.84 tokens per second)
3.29.966.387 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.966.387 I slot print_timing: id  0 | task 7425 |       total time =     173.97 ms /    81 tokens
3.29.966.388 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.29.966.410 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.29.968.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.968.508 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.30.143.452 I slot print_timing: id  0 | task 7429 | prompt eval time =     174.93 ms /    80 tokens (    2.19 ms per token,   457.33 tokens per second)
3.30.143.456 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.143.456 I slot print_timing: id  0 | task 7429 |       total time =     174.93 ms /    81 tokens
3.30.143.457 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.30.143.474 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.30.145.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.145.476 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.33.321.040 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.63 t/s
3.36.343.191 I slot print_timing: id  0 | task 7433 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.36 t/s
3.39.364.832 I slot print_timing: id  0 | task 7433 | n_gen =    375, tg =  41.34 t/s, tg_3s =  41.37 t/s
3.39.964.462 I slot print_timing: id  0 | task 7433 | prompt eval time =     172.61 ms /    80 tokens (    2.16 ms per token,   463.48 tokens per second)
3.39.964.466 I slot print_timing: id  0 | task 7433 |        eval time =    9646.36 ms /   400 tokens (   24.18 ms per token,    41.36 tokens per second)
3.39.964.466 I slot print_timing: id  0 | task 7433 |       total time =    9818.97 ms /   480 tokens
3.39.964.467 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.39.964.483 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.39.969.508 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282200430593
3.39.969.534 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.40.123.367 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.40.301.090 I slot print_timing: id  0 | task 7836 | prompt eval time =     177.70 ms /    67 tokens (    2.65 ms per token,   377.04 tokens per second)
3.40.301.094 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.301.095 I slot print_timing: id  0 | task 7836 |       total time =     177.70 ms /    68 tokens
3.40.301.095 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.40.301.111 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.40.302.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.302.913 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.40.474.033 I slot print_timing: id  0 | task 7840 | prompt eval time =     171.11 ms /    67 tokens (    2.55 ms per token,   391.57 tokens per second)
3.40.474.037 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.474.038 I slot print_timing: id  0 | task 7840 |       total time =     171.11 ms /    68 tokens
3.40.474.038 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.40.474.055 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.40.475.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.475.799 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.40.645.126 I slot print_timing: id  0 | task 7844 | prompt eval time =     169.31 ms /    67 tokens (    2.53 ms per token,   395.72 tokens per second)
3.40.645.130 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.645.130 I slot print_timing: id  0 | task 7844 |       total time =     169.31 ms /    68 tokens
3.40.645.131 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.40.645.146 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.40.647.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.647.115 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.40.817.881 I slot print_timing: id  0 | task 7848 | prompt eval time =     170.75 ms /    67 tokens (    2.55 ms per token,   392.38 tokens per second)
3.40.817.886 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.817.886 I slot print_timing: id  0 | task 7848 |       total time =     170.75 ms /    68 tokens
3.40.817.887 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.40.817.913 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.40.819.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.819.730 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.40.990.785 I slot print_timing: id  0 | task 7852 | prompt eval time =     171.04 ms /    67 tokens (    2.55 ms per token,   391.72 tokens per second)
3.40.990.790 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
