CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.752 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.833 I srv          init: The UI is disabled
0.00.194.836 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.873 W srv  llama_server: -----------------
0.00.194.875 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.875 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.875 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.876 W srv  llama_server: -----------------
0.00.196.087 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.510.528 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.535 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.510.539 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.510.541 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.510.543 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.510.548 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.510.550 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.551 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.510.553 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.510.555 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.510.556 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.510.558 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.510.560 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.510.562 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.510.567 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.025.521 I cmn          init: llama threadpool init, n_threads = 8
0.29.147.274 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.160.153 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.160.196 I srv  llama_server: model loaded
0.29.160.199 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.387.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.51.437.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.437.160 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.51.641.532 I slot print_timing: id  0 | task 9596 | prompt eval time =     204.36 ms /    72 tokens (    2.84 ms per token,   352.32 tokens per second)
4.51.641.536 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.641.537 I slot print_timing: id  0 | task 9596 |       total time =     204.36 ms /    73 tokens
4.51.641.538 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.51.641.560 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.51.643.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.643.702 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.51.847.165 I slot print_timing: id  0 | task 9600 | prompt eval time =     203.45 ms /    72 tokens (    2.83 ms per token,   353.90 tokens per second)
4.51.847.169 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.847.169 I slot print_timing: id  0 | task 9600 |       total time =     203.45 ms /    73 tokens
4.51.847.170 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.51.847.185 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.51.848.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.849.013 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.52.052.278 I slot print_timing: id  0 | task 9604 | prompt eval time =     203.25 ms /    72 tokens (    2.82 ms per token,   354.24 tokens per second)
4.52.052.282 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.052.282 I slot print_timing: id  0 | task 9604 |       total time =     203.25 ms /    73 tokens
4.52.052.283 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.52.052.297 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.52.076.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.076.695 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.55.286.595 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.58 t/s
4.58.300.361 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.20 t/s, tg_3s =  41.14 t/s
5.01.300.487 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  41.24 t/s, tg_3s =  41.33 t/s
5.01.948.724 I slot print_timing: id  0 | task 9608 | prompt eval time =     203.55 ms /    72 tokens (    2.83 ms per token,   353.73 tokens per second)
5.01.948.729 I slot print_timing: id  0 | task 9608 |        eval time =    9668.47 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
5.01.948.729 I slot print_timing: id  0 | task 9608 |       total time =    9872.02 ms /   472 tokens
5.01.948.730 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
5.01.948.745 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
5.01.975.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581721548613
5.01.975.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
5.02.134.840 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.02.351.811 I slot print_timing: id  0 | task 10011 | prompt eval time =     216.95 ms /    86 tokens (    2.52 ms per token,   396.41 tokens per second)
5.02.351.815 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.351.815 I slot print_timing: id  0 | task 10011 |       total time =     216.95 ms /    87 tokens
5.02.351.816 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.02.351.833 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
5.02.353.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.353.758 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.02.561.376 I slot print_timing: id  0 | task 10015 | prompt eval time =     207.60 ms /    86 tokens (    2.41 ms per token,   414.25 tokens per second)
5.02.561.380 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.561.381 I slot print_timing: id  0 | task 10015 |       total time =     207.60 ms /    87 tokens
5.02.561.382 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.02.561.400 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
5.02.563.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.563.539 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.02.773.260 I slot print_timing: id  0 | task 10019 | prompt eval time =     209.71 ms /    86 tokens (    2.44 ms per token,   410.10 tokens per second)
5.02.773.266 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.773.266 I slot print_timing: id  0 | task 10019 |       total time =     209.71 ms /    87 tokens
5.02.773.267 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.02.773.285 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
5.02.775.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.775.488 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.02.988.030 I slot print_timing: id  0 | task 10023 | prompt eval time =     212.53 ms /    86 tokens (    2.47 ms per token,   404.65 tokens per second)
5.02.988.036 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.988.036 I slot print_timing: id  0 | task 10023 |       total time =     212.53 ms /    87 tokens
5.02.988.037 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.02.988.054 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
5.02.990.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.990.066 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.03.198.275 I slot print_timing: id  0 | task 10027 | prompt eval time =     208.19 ms /    86 tokens (    2.42 ms per token,   413.08 tokens per second)
5.03.198.281 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.198.281 I slot print_timing: id  0 | task 10027 |       total time =     208.19 ms /    87 tokens
5.03.198.282 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.03.198.299 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
5.03.200.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.200.170 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.03.407.845 I slot print_timing: id  0 | task 10031 | prompt eval time =     207.66 ms /    86 tokens (    2.41 ms per token,   414.13 tokens per second)
5.03.407.849 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.407.849 I slot print_timing: id  0 | task 10031 |       total time =     207.66 ms /    87 tokens
5.03.407.850 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.03.407.866 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
5.03.409.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.409.979 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.03.618.415 I slot print_timing: id  0 | task 10035 | prompt eval time =     208.42 ms /    86 tokens (    2.42 ms per token,   412.62 tokens per second)
5.03.618.421 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.618.421 I slot print_timing: id  0 | task 10035 |       total time =     208.43 ms /    87 tokens
5.03.618.421 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.03.618.439 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
5.03.620.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.620.458 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.03.827.544 I slot print_timing: id  0 | task 10039 | prompt eval time =     207.06 ms /    86 tokens (    2.41 ms per token,   415.34 tokens per second)
5.03.827.547 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.827.548 I slot print_timing: id  0 | task 10039 |       total time =     207.06 ms /    87 tokens
5.03.827.548 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.03.827.564 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
5.03.851.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.851.697 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.07.078.389 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.72 t/s, tg_3s =  41.05 t/s
5.10.099.786 I slot print_timing: id  0 | task 10043 | n_gen =    247, tg =  40.71 t/s, tg_3s =  40.71 t/s
5.13.130.739 I slot print_timing: id  0 | task 10043 | n_gen =    372, tg =  40.89 t/s, tg_3s =  41.24 t/s
5.13.817.612 I slot print_timing: id  0 | task 10043 | prompt eval time =     205.68 ms /    86 tokens (    2.39 ms per token,   418.12 tokens per second)
5.13.817.616 I slot print_timing: id  0 | task 10043 |        eval time =    9760.22 ms /   400 tokens (   24.46 ms per token,    40.88 tokens per second)
5.13.817.616 I slot print_timing: id  0 | task 10043 |       total time =    9965.90 ms /   486 tokens
5.13.817.617 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.13.817.631 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.13.849.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 581733417499
5.13.849.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.14.010.419 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.14.219.069 I slot print_timing: id  0 | task 10446 | prompt eval time =     208.63 ms /    93 tokens (    2.24 ms per token,   445.76 tokens per second)
5.14.219.073 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.219.073 I slot print_timing: id  0 | task 10446 |       total time =     208.63 ms /    94 tokens
5.14.219.074 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.14.219.089 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.14.221.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.221.136 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.14.429.463 I slot print_timing: id  0 | task 10450 | prompt eval time =     208.31 ms /    93 tokens (    2.24 ms per token,   446.44 tokens per second)
5.14.429.468 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.429.469 I slot print_timing: id  0 | task 10450 |       total time =     208.31 ms /    94 tokens
5.14.429.469 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.14.429.491 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.14.431.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.431.836 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.14.638.638 I slot print_timing: id  0 | task 10454 | prompt eval time =     206.79 ms /    93 tokens (    2.22 ms per token,   449.74 tokens per second)
5.14.638.643 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.638.643 I slot print_timing: id  0 | task 10454 |       total time =     206.79 ms /    94 tokens
5.14.638.644 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.14.638.659 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.14.640.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.640.564 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.14.846.470 I slot print_timing: id  0 | task 10458 | prompt eval time =     205.89 ms /    93 tokens (    2.21 ms per token,   451.69 tokens per second)
5.14.846.475 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.846.476 I slot print_timing: id  0 | task 10458 |       total time =     205.90 ms /    94 tokens
5.14.846.477 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.14.846.496 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.14.848.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.848.314 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.15.053.204 I slot print_timing: id  0 | task 10462 | prompt eval time =     204.88 ms /    93 tokens (    2.20 ms per token,   453.93 tokens per second)
5.15.053.208 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.053.208 I slot print_timing: id  0 | task 10462 |       total time =     204.88 ms /    94 tokens
5.15.053.209 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.15.053.226 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.15.055.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.055.105 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.15.260.492 I slot print_timing: id  0 | task 10466 | prompt eval time =     205.38 ms /    93 tokens (    2.21 ms per token,   452.83 tokens per second)
5.15.260.496 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.260.497 I slot print_timing: id  0 | task 10466 |       total time =     205.38 ms /    94 tokens
5.15.260.498 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.15.260.513 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.15.262.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.262.686 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.15.472.023 I slot print_timing: id  0 | task 10470 | prompt eval time =     209.32 ms /    93 tokens (    2.25 ms per token,   444.29 tokens per second)
5.15.472.028 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.472.028 I slot print_timing: id  0 | task 10470 |       total time =     209.33 ms /    94 tokens
5.15.472.029 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.15.472.046 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
5.15.474.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.474.377 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.15.680.672 I slot print_timing: id  0 | task 10474 | prompt eval time =     206.28 ms /    93 tokens (    2.22 ms per token,   450.83 tokens per second)
5.15.680.676 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.680.677 I slot print_timing: id  0 | task 10474 |       total time =     206.29 ms /    94 tokens
5.15.680.677 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
5.15.680.691 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
5.15.705.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.705.719 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
5.18.916.326 I slot print_timing: id  0 | task 10478 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.62 t/s
5.21.931.622 I slot print_timing: id  0 | task 10478 | n_gen =    249, tg =  41.20 t/s, tg_3s =  41.12 t/s
5.24.935.556 I slot print_timing: id  0 | task 10478 | n_gen =    373, tg =  41.23 t/s, tg_3s =  41.28 t/s
5.25.584.426 I slot print_timing: id  0 | task 10478 | prompt eval time =     206.93 ms /    93 tokens (    2.23 ms per token,   449.43 tokens per second)
