CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.131.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.324 I srv          init: The UI is disabled
0.00.131.326 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.363 W srv  llama_server: -----------------
0.00.131.366 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.366 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.367 W srv  llama_server: -----------------
0.00.132.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.515.520 I cmn          init: llama threadpool init, n_threads = 8
0.10.571.556 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.613.938 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.626.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.626.587 I srv  llama_server: model loaded
0.10.626.591 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.017.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.31.410.999 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 103, truncated = 0
2.31.412.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.412.829 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.31.672.679 I slot print_timing: id  0 | task 3243 | prompt eval time =     259.83 ms /   103 tokens (    2.52 ms per token,   396.41 tokens per second)
2.31.672.683 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.672.684 I slot print_timing: id  0 | task 3243 |       total time =     259.84 ms /   104 tokens
2.31.672.685 I slot print_timing: id  0 | task 3243 |    graphs reused =       1167
2.31.672.711 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 103, truncated = 0
2.31.674.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.674.743 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.31.934.834 I slot print_timing: id  0 | task 3247 | prompt eval time =     260.08 ms /   103 tokens (    2.53 ms per token,   396.04 tokens per second)
2.31.934.838 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.934.839 I slot print_timing: id  0 | task 3247 |       total time =     260.08 ms /   104 tokens
2.31.934.839 I slot print_timing: id  0 | task 3247 |    graphs reused =       1167
2.31.934.866 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 103, truncated = 0
2.31.936.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.936.773 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.32.196.077 I slot print_timing: id  0 | task 3251 | prompt eval time =     259.29 ms /   103 tokens (    2.52 ms per token,   397.24 tokens per second)
2.32.196.082 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.196.082 I slot print_timing: id  0 | task 3251 |       total time =     259.29 ms /   104 tokens
2.32.196.083 I slot print_timing: id  0 | task 3251 |    graphs reused =       1167
2.32.196.109 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 103, truncated = 0
2.32.197.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.197.910 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.32.458.344 I slot print_timing: id  0 | task 3255 | prompt eval time =     260.42 ms /   103 tokens (    2.53 ms per token,   395.52 tokens per second)
2.32.458.348 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.458.348 I slot print_timing: id  0 | task 3255 |       total time =     260.42 ms /   104 tokens
2.32.458.349 I slot print_timing: id  0 | task 3255 |    graphs reused =       1167
2.32.458.374 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 103, truncated = 0
2.32.460.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.460.183 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.32.720.116 I slot print_timing: id  0 | task 3259 | prompt eval time =     259.92 ms /   103 tokens (    2.52 ms per token,   396.28 tokens per second)
2.32.720.121 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.720.121 I slot print_timing: id  0 | task 3259 |       total time =     259.92 ms /   104 tokens
2.32.720.122 I slot print_timing: id  0 | task 3259 |    graphs reused =       1167
2.32.720.149 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 103, truncated = 0
2.32.722.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.722.401 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.35.993.426 I slot print_timing: id  0 | task 3263 | n_gen =    230, tg =  76.01 t/s, tg_3s =  76.34 t/s
2.37.926.750 I slot print_timing: id  0 | task 3263 | prompt eval time =     258.16 ms /   103 tokens (    2.51 ms per token,   398.98 tokens per second)
2.37.926.754 I slot print_timing: id  0 | task 3263 |        eval time =    4946.16 ms /   400 tokens (   12.40 ms per token,    80.67 tokens per second)
2.37.926.754 I slot print_timing: id  0 | task 3263 |       total time =    5204.32 ms /   503 tokens
2.37.926.755 I slot print_timing: id  0 | task 3263 |    graphs reused =       1266
2.37.926.758 I slot print_timing: id  0 | task 3263 | draft acceptance = 0.88000 (  286 accepted /   325 generated), mean len =  3.60
2.37.926.782 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 502, truncated = 0
2.37.941.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280577418181
2.37.941.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.111 MiB)
2.38.075.454 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.38.325.027 I slot print_timing: id  0 | task 3380 | prompt eval time =     249.56 ms /    80 tokens (    3.12 ms per token,   320.57 tokens per second)
2.38.325.031 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.325.032 I slot print_timing: id  0 | task 3380 |       total time =     249.56 ms /    81 tokens
2.38.325.032 I slot print_timing: id  0 | task 3380 |    graphs reused =       1266
2.38.325.057 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 80, truncated = 0
2.38.326.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.326.863 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.38.564.132 I slot print_timing: id  0 | task 3384 | prompt eval time =     237.26 ms /    80 tokens (    2.97 ms per token,   337.19 tokens per second)
2.38.564.137 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.564.137 I slot print_timing: id  0 | task 3384 |       total time =     237.26 ms /    81 tokens
2.38.564.138 I slot print_timing: id  0 | task 3384 |    graphs reused =       1266
2.38.564.163 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 80, truncated = 0
2.38.565.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.565.913 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.38.804.492 I slot print_timing: id  0 | task 3388 | prompt eval time =     238.57 ms /    80 tokens (    2.98 ms per token,   335.33 tokens per second)
2.38.804.496 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.804.497 I slot print_timing: id  0 | task 3388 |       total time =     238.57 ms /    81 tokens
2.38.804.497 I slot print_timing: id  0 | task 3388 |    graphs reused =       1266
2.38.804.523 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 80, truncated = 0
2.38.806.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.806.380 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.39.046.981 I slot print_timing: id  0 | task 3392 | prompt eval time =     240.58 ms /    80 tokens (    3.01 ms per token,   332.53 tokens per second)
2.39.046.986 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.046.987 I slot print_timing: id  0 | task 3392 |       total time =     240.58 ms /    81 tokens
2.39.046.988 I slot print_timing: id  0 | task 3392 |    graphs reused =       1266
2.39.047.014 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 80, truncated = 0
2.39.048.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.048.814 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.39.285.502 I slot print_timing: id  0 | task 3396 | prompt eval time =     236.68 ms /    80 tokens (    2.96 ms per token,   338.02 tokens per second)
2.39.285.507 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.285.508 I slot print_timing: id  0 | task 3396 |       total time =     236.68 ms /    81 tokens
2.39.285.508 I slot print_timing: id  0 | task 3396 |    graphs reused =       1266
2.39.285.532 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 80, truncated = 0
2.39.287.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.287.237 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.39.526.052 I slot print_timing: id  0 | task 3400 | prompt eval time =     238.80 ms /    80 tokens (    2.99 ms per token,   335.01 tokens per second)
2.39.526.057 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.526.058 I slot print_timing: id  0 | task 3400 |       total time =     238.80 ms /    81 tokens
2.39.526.058 I slot print_timing: id  0 | task 3400 |    graphs reused =       1266
2.39.526.085 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 80, truncated = 0
2.39.527.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.527.887 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
2.39.765.674 I slot print_timing: id  0 | task 3404 | prompt eval time =     237.78 ms /    80 tokens (    2.97 ms per token,   336.45 tokens per second)
2.39.765.678 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.765.678 I slot print_timing: id  0 | task 3404 |       total time =     237.78 ms /    81 tokens
2.39.765.679 I slot print_timing: id  0 | task 3404 |    graphs reused =       1266
2.39.765.704 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 80, truncated = 0
2.39.767.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.767.407 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
2.40.005.143 I slot print_timing: id  0 | task 3408 | prompt eval time =     237.72 ms /    80 tokens (    2.97 ms per token,   336.53 tokens per second)
2.40.005.148 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.005.148 I slot print_timing: id  0 | task 3408 |       total time =     237.72 ms /    81 tokens
2.40.005.149 I slot print_timing: id  0 | task 3408 |    graphs reused =       1266
2.40.005.175 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 80, truncated = 0
2.40.007.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.007.139 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
2.43.257.363 I slot print_timing: id  0 | task 3412 | n_gen =    159, tg =  52.45 t/s, tg_3s =  52.78 t/s
2.46.285.540 I slot print_timing: id  0 | task 3412 | n_gen =    305, tg =  50.33 t/s, tg_3s =  48.21 t/s
2.48.194.259 I slot print_timing: id  0 | task 3412 | prompt eval time =     237.73 ms /    80 tokens (    2.97 ms per token,   336.52 tokens per second)
2.48.194.263 I slot print_timing: id  0 | task 3412 |        eval time =    7949.38 ms /   400 tokens (   19.92 ms per token,    50.19 tokens per second)
2.48.194.263 I slot print_timing: id  0 | task 3412 |       total time =    8187.11 ms /   480 tokens
2.48.194.264 I slot print_timing: id  0 | task 3412 |    graphs reused =       1328
2.48.194.266 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.53911 (  193 accepted /   358 generated), mean len =  2.23
2.48.194.289 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 479, truncated = 0
2.48.199.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280587685687
2.48.199.122 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.48.332.062 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
2.48.569.659 I slot print_timing: id  0 | task 3622 | prompt eval time =     237.58 ms /    67 tokens (    3.55 ms per token,   282.02 tokens per second)
2.48.569.663 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.569.664 I slot print_timing: id  0 | task 3622 |       total time =     237.58 ms /    68 tokens
2.48.569.665 I slot print_timing: id  0 | task 3622 |    graphs reused =       1328
2.48.569.690 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 67, truncated = 0
2.48.571.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.571.354 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
2.48.804.215 I slot print_timing: id  0 | task 3626 | prompt eval time =     232.85 ms /    67 tokens (    3.48 ms per token,   287.74 tokens per second)
2.48.804.219 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.804.220 I slot print_timing: id  0 | task 3626 |       total time =     232.85 ms /    68 tokens
2.48.804.220 I slot print_timing: id  0 | task 3626 |    graphs reused =       1328
2.48.804.244 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 67, truncated = 0
2.48.806.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.806.147 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
2.49.039.261 I slot print_timing: id  0 | task 3630 | prompt eval time =     233.10 ms /    67 tokens (    3.48 ms per token,   287.43 tokens per second)
2.49.039.266 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.039.266 I slot print_timing: id  0 | task 3630 |       total time =     233.10 ms /    68 tokens
2.49.039.267 I slot print_timing: id  0 | task 3630 |    graphs reused =       1328
2.49.039.302 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 67, truncated = 0
2.49.041.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.041.712 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
2.49.274.084 I slot print_timing: id  0 | task 3634 | prompt eval time =     232.36 ms /    67 tokens (    3.47 ms per token,   288.35 tokens per second)
2.49.274.089 I slot print_timing: id  0 | task 3634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.274.089 I slot print_timing: id  0 | task 3634 |       total time =     232.36 ms /    68 tokens
2.49.274.090 I slot print_timing: id  0 | task 3634 |    graphs reused =       1328
2.49.274.115 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 67, truncated = 0
2.49.275.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.275.926 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
2.49.507.456 I slot print_timing: id  0 | task 3638 | prompt eval time =     231.51 ms /    67 tokens (    3.46 ms per token,   289.40 tokens per second)
2.49.507.460 I slot print_timing: id  0 | task 3638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.507.460 I slot print_timing: id  0 | task 3638 |       total time =     231.52 ms /    68 tokens
2.49.507.461 I slot print_timing: id  0 | task 3638 |    graphs reused =       1328
2.49.507.486 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 67, truncated = 0
2.49.509.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
