CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.133.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.233 I srv          init: The UI is disabled
0.00.133.234 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.270 W srv  llama_server: -----------------
0.00.133.272 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.272 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.272 W srv  llama_server: -----------------
0.00.134.478 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.325.507 I cmn          init: llama threadpool init, n_threads = 8
0.10.383.705 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.427.369 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.442.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.442.380 I srv  llama_server: model loaded
0.10.442.385 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.516.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.41.828.366 I slot print_timing: id  0 | task 3635 | prompt eval time =     230.51 ms /   103 tokens (    2.24 ms per token,   446.83 tokens per second)
2.41.828.371 I slot print_timing: id  0 | task 3635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.828.372 I slot print_timing: id  0 | task 3635 |       total time =     230.51 ms /   104 tokens
2.41.828.372 I slot print_timing: id  0 | task 3635 |    graphs reused =       1189
2.41.828.400 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 103, truncated = 0
2.41.830.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.830.185 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
2.42.062.538 I slot print_timing: id  0 | task 3639 | prompt eval time =     232.34 ms /   103 tokens (    2.26 ms per token,   443.32 tokens per second)
2.42.062.543 I slot print_timing: id  0 | task 3639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.062.544 I slot print_timing: id  0 | task 3639 |       total time =     232.34 ms /   104 tokens
2.42.062.544 I slot print_timing: id  0 | task 3639 |    graphs reused =       1189
2.42.062.573 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 103, truncated = 0
2.42.064.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.064.503 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
2.42.292.171 I slot print_timing: id  0 | task 3643 | prompt eval time =     227.65 ms /   103 tokens (    2.21 ms per token,   452.44 tokens per second)
2.42.292.175 I slot print_timing: id  0 | task 3643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.292.176 I slot print_timing: id  0 | task 3643 |       total time =     227.65 ms /   104 tokens
2.42.292.177 I slot print_timing: id  0 | task 3643 |    graphs reused =       1189
2.42.292.202 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 103, truncated = 0
2.42.293.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.294.008 I slot launch_slot_: id  0 | task 3647 | processing task, is_child = 0
2.42.520.459 I slot print_timing: id  0 | task 3647 | prompt eval time =     226.44 ms /   103 tokens (    2.20 ms per token,   454.87 tokens per second)
2.42.520.465 I slot print_timing: id  0 | task 3647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.520.465 I slot print_timing: id  0 | task 3647 |       total time =     226.44 ms /   104 tokens
2.42.520.466 I slot print_timing: id  0 | task 3647 |    graphs reused =       1189
2.42.520.493 I slot      release: id  0 | task 3647 | stop processing: n_tokens = 103, truncated = 0
2.42.522.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.522.330 I slot launch_slot_: id  0 | task 3651 | processing task, is_child = 0
2.42.751.682 I slot print_timing: id  0 | task 3651 | prompt eval time =     229.34 ms /   103 tokens (    2.23 ms per token,   449.12 tokens per second)
2.42.751.687 I slot print_timing: id  0 | task 3651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.751.687 I slot print_timing: id  0 | task 3651 |       total time =     229.34 ms /   104 tokens
2.42.751.688 I slot print_timing: id  0 | task 3651 |    graphs reused =       1189
2.42.751.715 I slot      release: id  0 | task 3651 | stop processing: n_tokens = 103, truncated = 0
2.42.753.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.753.828 I slot launch_slot_: id  0 | task 3655 | processing task, is_child = 0
2.45.997.297 I slot print_timing: id  0 | task 3655 | n_gen =    218, tg =  72.18 t/s, tg_3s =  72.51 t/s
2.48.296.513 I slot print_timing: id  0 | task 3655 | prompt eval time =     237.08 ms /   103 tokens (    2.30 ms per token,   434.45 tokens per second)
2.48.296.517 I slot print_timing: id  0 | task 3655 |        eval time =    5305.59 ms /   400 tokens (   13.30 ms per token,    75.20 tokens per second)
2.48.296.518 I slot print_timing: id  0 | task 3655 |       total time =    5542.67 ms /   503 tokens
2.48.296.518 I slot print_timing: id  0 | task 3655 |    graphs reused =       1258
2.48.296.521 I slot print_timing: id  0 | task 3655 | draft acceptance = 0.89701 (  270 accepted /   301 generated), mean len =  3.43
2.48.296.550 I slot      release: id  0 | task 3655 | stop processing: n_tokens = 502, truncated = 0
2.48.317.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282776918695
2.48.317.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.48.486.632 I slot launch_slot_: id  0 | task 3788 | processing task, is_child = 0
2.48.706.868 I slot print_timing: id  0 | task 3788 | prompt eval time =     220.22 ms /    80 tokens (    2.75 ms per token,   363.28 tokens per second)
2.48.706.874 I slot print_timing: id  0 | task 3788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.706.874 I slot print_timing: id  0 | task 3788 |       total time =     220.22 ms /    81 tokens
2.48.706.875 I slot print_timing: id  0 | task 3788 |    graphs reused =       1258
2.48.706.901 I slot      release: id  0 | task 3788 | stop processing: n_tokens = 80, truncated = 0
2.48.708.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.708.836 I slot launch_slot_: id  0 | task 3792 | processing task, is_child = 0
2.48.921.352 I slot print_timing: id  0 | task 3792 | prompt eval time =     212.50 ms /    80 tokens (    2.66 ms per token,   376.47 tokens per second)
2.48.921.357 I slot print_timing: id  0 | task 3792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.921.357 I slot print_timing: id  0 | task 3792 |       total time =     212.50 ms /    81 tokens
2.48.921.358 I slot print_timing: id  0 | task 3792 |    graphs reused =       1258
2.48.921.384 I slot      release: id  0 | task 3792 | stop processing: n_tokens = 80, truncated = 0
2.48.923.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.923.679 I slot launch_slot_: id  0 | task 3796 | processing task, is_child = 0
2.49.138.950 I slot print_timing: id  0 | task 3796 | prompt eval time =     215.26 ms /    80 tokens (    2.69 ms per token,   371.65 tokens per second)
2.49.138.955 I slot print_timing: id  0 | task 3796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.138.955 I slot print_timing: id  0 | task 3796 |       total time =     215.26 ms /    81 tokens
2.49.138.956 I slot print_timing: id  0 | task 3796 |    graphs reused =       1258
2.49.138.983 I slot      release: id  0 | task 3796 | stop processing: n_tokens = 80, truncated = 0
2.49.140.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.140.799 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
2.49.354.862 I slot print_timing: id  0 | task 3800 | prompt eval time =     214.05 ms /    80 tokens (    2.68 ms per token,   373.75 tokens per second)
2.49.354.866 I slot print_timing: id  0 | task 3800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.354.866 I slot print_timing: id  0 | task 3800 |       total time =     214.05 ms /    81 tokens
2.49.354.867 I slot print_timing: id  0 | task 3800 |    graphs reused =       1258
2.49.354.892 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 80, truncated = 0
2.49.356.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.356.812 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
2.49.571.914 I slot print_timing: id  0 | task 3804 | prompt eval time =     215.09 ms /    80 tokens (    2.69 ms per token,   371.94 tokens per second)
2.49.571.919 I slot print_timing: id  0 | task 3804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.571.919 I slot print_timing: id  0 | task 3804 |       total time =     215.09 ms /    81 tokens
2.49.571.920 I slot print_timing: id  0 | task 3804 |    graphs reused =       1258
2.49.571.947 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 80, truncated = 0
2.49.574.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.574.319 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
2.49.794.960 I slot print_timing: id  0 | task 3808 | prompt eval time =     220.63 ms /    80 tokens (    2.76 ms per token,   362.60 tokens per second)
2.49.794.965 I slot print_timing: id  0 | task 3808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.794.965 I slot print_timing: id  0 | task 3808 |       total time =     220.63 ms /    81 tokens
2.49.794.966 I slot print_timing: id  0 | task 3808 |    graphs reused =       1258
2.49.794.993 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 80, truncated = 0
2.49.796.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.796.834 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
2.50.016.998 I slot print_timing: id  0 | task 3812 | prompt eval time =     220.15 ms /    80 tokens (    2.75 ms per token,   363.39 tokens per second)
2.50.017.002 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.017.003 I slot print_timing: id  0 | task 3812 |       total time =     220.15 ms /    81 tokens
2.50.017.003 I slot print_timing: id  0 | task 3812 |    graphs reused =       1258
2.50.017.031 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 80, truncated = 0
2.50.018.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.018.847 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
2.50.241.723 I slot print_timing: id  0 | task 3816 | prompt eval time =     222.86 ms /    80 tokens (    2.79 ms per token,   358.97 tokens per second)
2.50.241.727 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.241.727 I slot print_timing: id  0 | task 3816 |       total time =     222.86 ms /    81 tokens
2.50.241.728 I slot print_timing: id  0 | task 3816 |    graphs reused =       1258
2.50.241.760 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 80, truncated = 0
2.50.244.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.244.102 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
2.53.496.272 I slot print_timing: id  0 | task 3820 | n_gen =    144, tg =  47.18 t/s, tg_3s =  47.51 t/s
2.56.522.224 I slot print_timing: id  0 | task 3820 | n_gen =    284, tg =  46.72 t/s, tg_3s =  46.27 t/s
2.58.974.722 I slot print_timing: id  0 | task 3820 | prompt eval time =     220.92 ms /    80 tokens (    2.76 ms per token,   362.13 tokens per second)
2.58.974.727 I slot print_timing: id  0 | task 3820 |        eval time =    8509.69 ms /   400 tokens (   21.33 ms per token,    46.89 tokens per second)
2.58.974.728 I slot print_timing: id  0 | task 3820 |       total time =    8730.61 ms /   480 tokens
2.58.974.729 I slot print_timing: id  0 | task 3820 |    graphs reused =       1339
2.58.974.731 I slot print_timing: id  0 | task 3820 | draft acceptance = 0.78756 (  152 accepted /   193 generated), mean len =  2.21
2.58.974.756 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 479, truncated = 0
2.58.989.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282787596901
2.58.989.345 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.59.153.319 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
2.59.383.352 I slot print_timing: id  0 | task 4071 | prompt eval time =     230.01 ms /    67 tokens (    3.43 ms per token,   291.29 tokens per second)
2.59.383.357 I slot print_timing: id  0 | task 4071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.383.357 I slot print_timing: id  0 | task 4071 |       total time =     230.01 ms /    68 tokens
2.59.383.358 I slot print_timing: id  0 | task 4071 |    graphs reused =       1339
2.59.383.385 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 67, truncated = 0
2.59.385.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.385.939 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
2.59.605.354 I slot print_timing: id  0 | task 4075 | prompt eval time =     219.40 ms /    67 tokens (    3.27 ms per token,   305.38 tokens per second)
2.59.605.359 I slot print_timing: id  0 | task 4075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.605.359 I slot print_timing: id  0 | task 4075 |       total time =     219.40 ms /    68 tokens
2.59.605.360 I slot print_timing: id  0 | task 4075 |    graphs reused =       1339
2.59.605.386 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 67, truncated = 0
2.59.607.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.607.228 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
2.59.828.178 I slot print_timing: id  0 | task 4079 | prompt eval time =     220.94 ms /    67 tokens (    3.30 ms per token,   303.26 tokens per second)
2.59.828.182 I slot print_timing: id  0 | task 4079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.828.183 I slot print_timing: id  0 | task 4079 |       total time =     220.94 ms /    68 tokens
2.59.828.183 I slot print_timing: id  0 | task 4079 |    graphs reused =       1339
2.59.828.210 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 67, truncated = 0
2.59.829.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.829.957 I slot launch_slot_: id  0 | task 4083 | processing task, is_child = 0
3.00.053.351 I slot print_timing: id  0 | task 4083 | prompt eval time =     223.38 ms /    67 tokens (    3.33 ms per token,   299.94 tokens per second)
3.00.053.356 I slot print_timing: id  0 | task 4083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.053.356 I slot print_timing: id  0 | task 4083 |       total time =     223.38 ms /    68 tokens
3.00.053.357 I slot print_timing: id  0 | task 4083 |    graphs reused =       1339
3.00.053.384 I slot      release: id  0 | task 4083 | stop processing: n_tokens = 67, truncated = 0
3.00.055.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.055.905 I slot launch_slot_: id  0 | task 4087 | processing task, is_child = 0
3.00.276.733 I slot print_timing: id  0 | task 4087 | prompt eval time =     220.81 ms /    67 tokens (    3.30 ms per token,   303.42 tokens per second)
3.00.276.738 I slot print_timing: id  0 | task 4087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.276.738 I slot print_timing: id  0 | task 4087 |       total time =     220.81 ms /    68 tokens
3.00.276.739 I slot print_timing: id  0 | task 4087 |    graphs reused =       1339
3.00.276.766 I slot      release: id  0 | task 4087 | stop processing: n_tokens = 67, truncated = 0
3.00.278.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.278.923 I slot launch_slot_: id  0 | task 4091 | processing task, is_child = 0
3.00.499.286 I slot print_timing: id  0 | task 4091 | prompt eval time =     220.35 ms /    67 tokens (    3.29 ms per token,   304.06 tokens per second)
3.00.499.291 I slot print_timing: id  0 | task 4091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
