CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.990 I srv          init: The UI is disabled
0.00.189.992 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.034 W srv  llama_server: -----------------
0.00.190.035 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.035 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.036 W srv  llama_server: -----------------
0.00.191.233 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.570 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.576 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.581 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.583 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.584 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.590 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.592 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.593 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.595 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.597 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.598 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.603 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.604 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.609 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.573 I cmn          init: llama threadpool init, n_threads = 8
0.02.057.954 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.437.325 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.437.349 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.437.351 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.437.352 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.462.029 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.462.060 I srv  llama_server: model loaded
0.02.462.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.804.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.23.982.298 I slot print_timing: id  0 | task 2829 | prompt eval time =     220.91 ms /    94 tokens (    2.35 ms per token,   425.51 tokens per second)
2.23.982.303 I slot print_timing: id  0 | task 2829 |        eval time =    4867.29 ms /   400 tokens (   12.20 ms per token,    81.98 tokens per second)
2.23.982.303 I slot print_timing: id  0 | task 2829 |       total time =    5088.20 ms /   494 tokens
2.23.982.304 I slot print_timing: id  0 | task 2829 |    graphs reused =       2303
2.23.982.307 I slot print_timing: id  0 | task 2829 | draft acceptance = 0.69104 (  293 accepted /   424 generated), mean len =  3.76
2.23.982.331 I slot      release: id  0 | task 2829 | stop processing: n_tokens = 493, truncated = 0
2.24.012.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133749632529
2.24.279.400 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
2.24.509.136 I slot print_timing: id  0 | task 2939 | prompt eval time =     229.71 ms /   103 tokens (    2.23 ms per token,   448.39 tokens per second)
2.24.509.140 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.509.140 I slot print_timing: id  0 | task 2939 |       total time =     229.71 ms /   104 tokens
2.24.509.141 I slot print_timing: id  0 | task 2939 |    graphs reused =       2303
2.24.509.172 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 103, truncated = 0
2.24.511.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.511.062 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
2.24.742.252 I slot print_timing: id  0 | task 2943 | prompt eval time =     231.18 ms /   103 tokens (    2.24 ms per token,   445.55 tokens per second)
2.24.742.256 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.742.257 I slot print_timing: id  0 | task 2943 |       total time =     231.18 ms /   104 tokens
2.24.742.257 I slot print_timing: id  0 | task 2943 |    graphs reused =       2303
2.24.742.282 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 103, truncated = 0
2.24.744.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.744.162 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
2.24.975.386 I slot print_timing: id  0 | task 2947 | prompt eval time =     231.21 ms /   103 tokens (    2.24 ms per token,   445.49 tokens per second)
2.24.975.390 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.975.390 I slot print_timing: id  0 | task 2947 |       total time =     231.21 ms /   104 tokens
2.24.975.391 I slot print_timing: id  0 | task 2947 |    graphs reused =       2303
2.24.975.416 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 103, truncated = 0
2.24.977.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.977.352 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
2.25.212.051 I slot print_timing: id  0 | task 2951 | prompt eval time =     234.68 ms /   103 tokens (    2.28 ms per token,   438.89 tokens per second)
2.25.212.055 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.212.056 I slot print_timing: id  0 | task 2951 |       total time =     234.69 ms /   104 tokens
2.25.212.056 I slot print_timing: id  0 | task 2951 |    graphs reused =       2303
2.25.212.095 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 103, truncated = 0
2.25.213.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.213.947 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
2.25.447.907 I slot print_timing: id  0 | task 2955 | prompt eval time =     233.94 ms /   103 tokens (    2.27 ms per token,   440.27 tokens per second)
2.25.447.911 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.447.912 I slot print_timing: id  0 | task 2955 |       total time =     233.95 ms /   104 tokens
2.25.447.912 I slot print_timing: id  0 | task 2955 |    graphs reused =       2303
2.25.447.944 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 103, truncated = 0
2.25.449.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.449.685 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
2.25.685.982 I slot print_timing: id  0 | task 2959 | prompt eval time =     236.28 ms /   103 tokens (    2.29 ms per token,   435.93 tokens per second)
2.25.685.986 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.685.986 I slot print_timing: id  0 | task 2959 |       total time =     236.28 ms /   104 tokens
2.25.685.987 I slot print_timing: id  0 | task 2959 |    graphs reused =       2303
2.25.686.015 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 103, truncated = 0
2.25.687.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.687.954 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
2.25.921.100 I slot print_timing: id  0 | task 2963 | prompt eval time =     233.13 ms /   103 tokens (    2.26 ms per token,   441.81 tokens per second)
2.25.921.104 I slot print_timing: id  0 | task 2963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.921.105 I slot print_timing: id  0 | task 2963 |       total time =     233.13 ms /   104 tokens
2.25.921.105 I slot print_timing: id  0 | task 2963 |    graphs reused =       2303
2.25.921.134 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 103, truncated = 0
2.25.923.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.923.079 I slot launch_slot_: id  0 | task 2967 | processing task, is_child = 0
2.26.158.492 I slot print_timing: id  0 | task 2967 | prompt eval time =     235.39 ms /   103 tokens (    2.29 ms per token,   437.58 tokens per second)
2.26.158.497 I slot print_timing: id  0 | task 2967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.158.498 I slot print_timing: id  0 | task 2967 |       total time =     235.39 ms /   104 tokens
2.26.158.498 I slot print_timing: id  0 | task 2967 |    graphs reused =       2303
2.26.158.523 I slot      release: id  0 | task 2967 | stop processing: n_tokens = 103, truncated = 0
2.26.160.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.161.020 I slot launch_slot_: id  0 | task 2971 | processing task, is_child = 0
2.29.402.707 I slot print_timing: id  0 | task 2971 | n_gen =    283, tg =  93.87 t/s, tg_3s =  94.20 t/s
2.30.626.790 I slot print_timing: id  0 | task 2971 | prompt eval time =     237.59 ms /   103 tokens (    2.31 ms per token,   433.52 tokens per second)
2.30.626.794 I slot print_timing: id  0 | task 2971 |        eval time =    4228.17 ms /   400 tokens (   10.60 ms per token,    94.37 tokens per second)
2.30.626.795 I slot print_timing: id  0 | task 2971 |       total time =    4465.76 ms /   503 tokens
2.30.626.795 I slot print_timing: id  0 | task 2971 |    graphs reused =       2392
2.30.626.798 I slot print_timing: id  0 | task 2971 | draft acceptance = 0.84341 (  307 accepted /   364 generated), mean len =  4.37
2.30.626.821 I slot      release: id  0 | task 2971 | stop processing: n_tokens = 502, truncated = 0
2.30.644.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133756277020
2.30.644.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.30.717.317 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.30.935.065 I slot print_timing: id  0 | task 3067 | prompt eval time =     217.73 ms /    80 tokens (    2.72 ms per token,   367.43 tokens per second)
2.30.935.070 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.935.070 I slot print_timing: id  0 | task 3067 |       total time =     217.73 ms /    81 tokens
2.30.935.071 I slot print_timing: id  0 | task 3067 |    graphs reused =       2392
2.30.935.094 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 80, truncated = 0
2.30.936.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.936.939 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.31.154.701 I slot print_timing: id  0 | task 3071 | prompt eval time =     217.75 ms /    80 tokens (    2.72 ms per token,   367.40 tokens per second)
2.31.154.709 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.154.710 I slot print_timing: id  0 | task 3071 |       total time =     217.75 ms /    81 tokens
2.31.154.710 I slot print_timing: id  0 | task 3071 |    graphs reused =       2392
2.31.154.736 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 80, truncated = 0
2.31.157.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.157.315 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.31.374.343 I slot print_timing: id  0 | task 3075 | prompt eval time =     217.01 ms /    80 tokens (    2.71 ms per token,   368.64 tokens per second)
2.31.374.347 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.374.347 I slot print_timing: id  0 | task 3075 |       total time =     217.01 ms /    81 tokens
2.31.374.348 I slot print_timing: id  0 | task 3075 |    graphs reused =       2392
2.31.374.371 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 80, truncated = 0
2.31.376.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.376.930 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.31.596.295 I slot print_timing: id  0 | task 3079 | prompt eval time =     219.35 ms /    80 tokens (    2.74 ms per token,   364.71 tokens per second)
2.31.596.300 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.596.301 I slot print_timing: id  0 | task 3079 |       total time =     219.35 ms /    81 tokens
2.31.596.301 I slot print_timing: id  0 | task 3079 |    graphs reused =       2392
2.31.596.325 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 80, truncated = 0
2.31.598.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.598.164 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.31.818.162 I slot print_timing: id  0 | task 3083 | prompt eval time =     219.99 ms /    80 tokens (    2.75 ms per token,   363.66 tokens per second)
2.31.818.166 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.818.166 I slot print_timing: id  0 | task 3083 |       total time =     219.99 ms /    81 tokens
2.31.818.167 I slot print_timing: id  0 | task 3083 |    graphs reused =       2392
2.31.818.207 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 80, truncated = 0
2.31.819.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.819.981 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.32.039.037 I slot print_timing: id  0 | task 3087 | prompt eval time =     219.04 ms /    80 tokens (    2.74 ms per token,   365.23 tokens per second)
2.32.039.040 I slot print_timing: id  0 | task 3087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.039.041 I slot print_timing: id  0 | task 3087 |       total time =     219.04 ms /    81 tokens
2.32.039.041 I slot print_timing: id  0 | task 3087 |    graphs reused =       2392
2.32.039.065 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 80, truncated = 0
2.32.040.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.040.927 I slot launch_slot_: id  0 | task 3091 | processing task, is_child = 0
2.32.263.323 I slot print_timing: id  0 | task 3091 | prompt eval time =     222.38 ms /    80 tokens (    2.78 ms per token,   359.74 tokens per second)
2.32.263.330 I slot print_timing: id  0 | task 3091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.263.330 I slot print_timing: id  0 | task 3091 |       total time =     222.38 ms /    81 tokens
2.32.263.330 I slot print_timing: id  0 | task 3091 |    graphs reused =       2392
2.32.263.355 I slot      release: id  0 | task 3091 | stop processing: n_tokens = 80, truncated = 0
2.32.265.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.265.322 I slot launch_slot_: id  0 | task 3095 | processing task, is_child = 0
2.32.489.050 I slot print_timing: id  0 | task 3095 | prompt eval time =     223.71 ms /    80 tokens (    2.80 ms per token,   357.60 tokens per second)
2.32.489.055 I slot print_timing: id  0 | task 3095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.489.055 I slot print_timing: id  0 | task 3095 |       total time =     223.72 ms /    81 tokens
2.32.489.056 I slot print_timing: id  0 | task 3095 |    graphs reused =       2392
2.32.489.079 I slot      release: id  0 | task 3095 | stop processing: n_tokens = 80, truncated = 0
2.32.491.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.491.170 I slot launch_slot_: id  0 | task 3099 | processing task, is_child = 0
2.35.726.088 I slot print_timing: id  0 | task 3099 | n_gen =    147, tg =  48.45 t/s, tg_3s =  48.78 t/s
2.38.747.643 I slot print_timing: id  0 | task 3099 | n_gen =    291, tg =  48.05 t/s, tg_3s =  47.66 t/s
2.41.072.792 I slot print_timing: id  0 | task 3099 | prompt eval time =     221.30 ms /    80 tokens (    2.77 ms per token,   361.49 tokens per second)
2.41.072.796 I slot print_timing: id  0 | task 3099 |        eval time =    8360.30 ms /   400 tokens (   20.95 ms per token,    47.73 tokens per second)
2.41.072.796 I slot print_timing: id  0 | task 3099 |       total time =    8581.60 ms /   480 tokens
2.41.072.797 I slot print_timing: id  0 | task 3099 |    graphs reused =       2572
2.41.072.800 I slot print_timing: id  0 | task 3099 | draft acceptance = 0.29589 (  216 accepted /   730 generated), mean len =  2.18
2.41.072.822 I slot      release: id  0 | task 3099 | stop processing: n_tokens = 479, truncated = 0
2.41.088.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133766723021
2.41.088.597 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
2.41.162.721 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
2.41.377.942 I slot print_timing: id  0 | task 3286 | prompt eval time =     215.20 ms /    67 tokens (    3.21 ms per token,   311.33 tokens per second)
2.41.377.947 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.377.947 I slot print_timing: id  0 | task 3286 |       total time =     215.20 ms /    68 tokens
2.41.377.947 I slot print_timing: id  0 | task 3286 |    graphs reused =       2572
2.41.377.982 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 67, truncated = 0
2.41.380.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.380.128 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
2.41.594.928 I slot print_timing: id  0 | task 3290 | prompt eval time =     214.79 ms /    67 tokens (    3.21 ms per token,   311.93 tokens per second)
2.41.594.933 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.594.933 I slot print_timing: id  0 | task 3290 |       total time =     214.79 ms /    68 tokens
2.41.594.934 I slot print_timing: id  0 | task 3290 |    graphs reused =       2572
2.41.594.962 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 67, truncated = 0
2.41.596.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.596.871 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.41.810.033 I slot print_timing: id  0 | task 3294 | prompt eval time =     213.15 ms /    67 tokens (    3.18 ms per token,   314.33 tokens per second)
2.41.810.037 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.810.038 I slot print_timing: id  0 | task 3294 |       total time =     213.15 ms /    68 tokens
2.41.810.038 I slot print_timing: id  0 | task 3294 |    graphs reused =       2572
2.41.810.063 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 67, truncated = 0
2.41.811.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.811.873 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.42.025.219 I slot print_timing: id  0 | task 3298 | prompt eval time =     213.33 ms /    67 tokens (    3.18 ms per token,   314.06 tokens per second)
2.42.025.224 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.025.225 I slot print_timing: id  0 | task 3298 |       total time =     213.34 ms /    68 tokens
2.42.025.225 I slot print_timing: id  0 | task 3298 |    graphs reused =       2572
2.42.025.246 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 67, truncated = 0
