CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.190.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.543 I srv          init: The UI is disabled
0.00.190.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.589 W srv  llama_server: -----------------
0.00.190.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.591 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.591 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.591 W srv  llama_server: -----------------
0.00.192.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.954.558 I cmn          init: llama threadpool init, n_threads = 8
0.11.020.523 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.084.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.098.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.098.339 I srv  llama_server: model loaded
0.11.098.343 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.363.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.46.580.355 I slot print_timing: id  0 | task 3422 | prompt eval time =     246.12 ms /   103 tokens (    2.39 ms per token,   418.49 tokens per second)
2.46.580.360 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.580.360 I slot print_timing: id  0 | task 3422 |       total time =     246.13 ms /   104 tokens
2.46.580.361 I slot print_timing: id  0 | task 3422 |    graphs reused =        856
2.46.580.388 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 103, truncated = 0
2.46.582.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.582.758 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
2.46.828.572 I slot print_timing: id  0 | task 3426 | prompt eval time =     245.80 ms /   103 tokens (    2.39 ms per token,   419.04 tokens per second)
2.46.828.576 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.828.576 I slot print_timing: id  0 | task 3426 |       total time =     245.80 ms /   104 tokens
2.46.828.577 I slot print_timing: id  0 | task 3426 |    graphs reused =        856
2.46.828.603 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 103, truncated = 0
2.46.830.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.830.365 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
2.47.077.438 I slot print_timing: id  0 | task 3430 | prompt eval time =     247.06 ms /   103 tokens (    2.40 ms per token,   416.91 tokens per second)
2.47.077.443 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.077.444 I slot print_timing: id  0 | task 3430 |       total time =     247.06 ms /   104 tokens
2.47.077.445 I slot print_timing: id  0 | task 3430 |    graphs reused =        856
2.47.077.476 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 103, truncated = 0
2.47.079.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.079.378 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
2.47.327.032 I slot print_timing: id  0 | task 3434 | prompt eval time =     247.64 ms /   103 tokens (    2.40 ms per token,   415.92 tokens per second)
2.47.327.037 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.327.037 I slot print_timing: id  0 | task 3434 |       total time =     247.64 ms /   104 tokens
2.47.327.038 I slot print_timing: id  0 | task 3434 |    graphs reused =        856
2.47.327.064 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 103, truncated = 0
2.47.328.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.328.941 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
2.47.578.418 I slot print_timing: id  0 | task 3438 | prompt eval time =     249.46 ms /   103 tokens (    2.42 ms per token,   412.89 tokens per second)
2.47.578.423 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.578.424 I slot print_timing: id  0 | task 3438 |       total time =     249.46 ms /   104 tokens
2.47.578.424 I slot print_timing: id  0 | task 3438 |    graphs reused =        856
2.47.578.453 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 103, truncated = 0
2.47.580.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.580.745 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
2.50.901.129 I slot print_timing: id  0 | task 3442 | n_gen =    214, tg =  69.31 t/s, tg_3s =  69.63 t/s
2.53.027.974 I slot print_timing: id  0 | task 3442 | prompt eval time =     247.14 ms /   103 tokens (    2.40 ms per token,   416.76 tokens per second)
2.53.027.978 I slot print_timing: id  0 | task 3442 |        eval time =    5200.06 ms /   400 tokens (   13.03 ms per token,    76.73 tokens per second)
2.53.027.978 I slot print_timing: id  0 | task 3442 |       total time =    5447.20 ms /   503 tokens
2.53.027.979 I slot print_timing: id  0 | task 3442 |    graphs reused =        872
2.53.027.982 I slot print_timing: id  0 | task 3442 | draft acceptance = 0.80418 (  308 accepted /   383 generated), mean len =  4.90
2.53.028.005 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 502, truncated = 0
2.53.034.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283755059284
2.53.034.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.53.181.082 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
2.53.417.504 I slot print_timing: id  0 | task 3537 | prompt eval time =     236.40 ms /    80 tokens (    2.96 ms per token,   338.41 tokens per second)
2.53.417.507 I slot print_timing: id  0 | task 3537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.417.508 I slot print_timing: id  0 | task 3537 |       total time =     236.40 ms /    81 tokens
2.53.417.508 I slot print_timing: id  0 | task 3537 |    graphs reused =        872
2.53.417.534 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 80, truncated = 0
2.53.419.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.419.566 I slot launch_slot_: id  0 | task 3541 | processing task, is_child = 0
2.53.647.519 I slot print_timing: id  0 | task 3541 | prompt eval time =     227.94 ms /    80 tokens (    2.85 ms per token,   350.97 tokens per second)
2.53.647.522 I slot print_timing: id  0 | task 3541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.647.523 I slot print_timing: id  0 | task 3541 |       total time =     227.94 ms /    81 tokens
2.53.647.524 I slot print_timing: id  0 | task 3541 |    graphs reused =        872
2.53.647.554 I slot      release: id  0 | task 3541 | stop processing: n_tokens = 80, truncated = 0
2.53.649.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.649.412 I slot launch_slot_: id  0 | task 3545 | processing task, is_child = 0
2.53.880.259 I slot print_timing: id  0 | task 3545 | prompt eval time =     230.83 ms /    80 tokens (    2.89 ms per token,   346.57 tokens per second)
2.53.880.263 I slot print_timing: id  0 | task 3545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.880.264 I slot print_timing: id  0 | task 3545 |       total time =     230.83 ms /    81 tokens
2.53.880.264 I slot print_timing: id  0 | task 3545 |    graphs reused =        872
2.53.880.290 I slot      release: id  0 | task 3545 | stop processing: n_tokens = 80, truncated = 0
2.53.882.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.882.321 I slot launch_slot_: id  0 | task 3549 | processing task, is_child = 0
2.54.112.468 I slot print_timing: id  0 | task 3549 | prompt eval time =     230.13 ms /    80 tokens (    2.88 ms per token,   347.63 tokens per second)
2.54.112.471 I slot print_timing: id  0 | task 3549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.112.472 I slot print_timing: id  0 | task 3549 |       total time =     230.13 ms /    81 tokens
2.54.112.472 I slot print_timing: id  0 | task 3549 |    graphs reused =        872
2.54.112.498 I slot      release: id  0 | task 3549 | stop processing: n_tokens = 80, truncated = 0
2.54.114.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.114.412 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
2.54.343.986 I slot print_timing: id  0 | task 3553 | prompt eval time =     229.56 ms /    80 tokens (    2.87 ms per token,   348.49 tokens per second)
2.54.343.991 I slot print_timing: id  0 | task 3553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.343.991 I slot print_timing: id  0 | task 3553 |       total time =     229.56 ms /    81 tokens
2.54.343.992 I slot print_timing: id  0 | task 3553 |    graphs reused =        872
2.54.344.017 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 80, truncated = 0
2.54.346.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.346.544 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
2.54.558.546 I slot print_timing: id  0 | task 3557 | prompt eval time =     211.99 ms /    80 tokens (    2.65 ms per token,   377.38 tokens per second)
2.54.558.549 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.558.550 I slot print_timing: id  0 | task 3557 |       total time =     211.99 ms /    81 tokens
2.54.558.550 I slot print_timing: id  0 | task 3557 |    graphs reused =        872
2.54.558.574 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 80, truncated = 0
2.54.560.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.560.296 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
2.54.770.703 I slot print_timing: id  0 | task 3561 | prompt eval time =     210.39 ms /    80 tokens (    2.63 ms per token,   380.24 tokens per second)
2.54.770.707 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.770.707 I slot print_timing: id  0 | task 3561 |       total time =     210.39 ms /    81 tokens
2.54.770.708 I slot print_timing: id  0 | task 3561 |    graphs reused =        872
2.54.770.733 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 80, truncated = 0
2.54.772.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.772.477 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
2.54.982.796 I slot print_timing: id  0 | task 3565 | prompt eval time =     210.31 ms /    80 tokens (    2.63 ms per token,   380.40 tokens per second)
2.54.982.800 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.982.800 I slot print_timing: id  0 | task 3565 |       total time =     210.31 ms /    81 tokens
2.54.982.801 I slot print_timing: id  0 | task 3565 |    graphs reused =        872
2.54.982.828 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 80, truncated = 0
2.54.984.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.985.033 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
2.58.214.204 I slot print_timing: id  0 | task 3569 | n_gen =    141, tg =  46.38 t/s, tg_3s =  46.71 t/s
3.01.223.307 I slot print_timing: id  0 | task 3569 | n_gen =    275, tg =  45.46 t/s, tg_3s =  44.53 t/s
3.03.906.525 I slot print_timing: id  0 | task 3569 | prompt eval time =     210.77 ms /    80 tokens (    2.63 ms per token,   379.56 tokens per second)
3.03.906.529 I slot print_timing: id  0 | task 3569 |        eval time =    8710.70 ms /   400 tokens (   21.83 ms per token,    45.81 tokens per second)
3.03.906.529 I slot print_timing: id  0 | task 3569 |       total time =    8921.47 ms /   480 tokens
3.03.906.529 I slot print_timing: id  0 | task 3569 |    graphs reused =        955
3.03.906.533 I slot print_timing: id  0 | task 3569 | draft acceptance = 0.71101 (  155 accepted /   218 generated), mean len =  2.22
3.03.906.559 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 479, truncated = 0
3.03.912.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283765937838
3.03.913.015 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.04.074.022 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
3.04.288.557 I slot print_timing: id  0 | task 3817 | prompt eval time =     214.51 ms /    67 tokens (    3.20 ms per token,   312.33 tokens per second)
3.04.288.562 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.288.562 I slot print_timing: id  0 | task 3817 |       total time =     214.52 ms /    68 tokens
3.04.288.563 I slot print_timing: id  0 | task 3817 |    graphs reused =        955
3.04.288.588 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 67, truncated = 0
3.04.290.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.290.364 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
3.04.496.954 I slot print_timing: id  0 | task 3821 | prompt eval time =     206.58 ms /    67 tokens (    3.08 ms per token,   324.34 tokens per second)
3.04.496.959 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.496.959 I slot print_timing: id  0 | task 3821 |       total time =     206.58 ms /    68 tokens
3.04.496.960 I slot print_timing: id  0 | task 3821 |    graphs reused =        955
3.04.496.986 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 67, truncated = 0
3.04.498.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.498.848 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
3.04.707.428 I slot print_timing: id  0 | task 3825 | prompt eval time =     208.56 ms /    67 tokens (    3.11 ms per token,   321.24 tokens per second)
3.04.707.432 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.707.433 I slot print_timing: id  0 | task 3825 |       total time =     208.57 ms /    68 tokens
3.04.707.433 I slot print_timing: id  0 | task 3825 |    graphs reused =        955
3.04.707.460 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 67, truncated = 0
3.04.709.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.709.248 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
3.04.914.895 I slot print_timing: id  0 | task 3829 | prompt eval time =     205.63 ms /    67 tokens (    3.07 ms per token,   325.83 tokens per second)
3.04.914.900 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.914.900 I slot print_timing: id  0 | task 3829 |       total time =     205.63 ms /    68 tokens
3.04.914.901 I slot print_timing: id  0 | task 3829 |    graphs reused =        955
3.04.914.926 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 67, truncated = 0
3.04.916.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.916.703 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
3.05.123.256 I slot print_timing: id  0 | task 3833 | prompt eval time =     206.54 ms /    67 tokens (    3.08 ms per token,   324.39 tokens per second)
3.05.123.261 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.123.262 I slot print_timing: id  0 | task 3833 |       total time =     206.54 ms /    68 tokens
3.05.123.262 I slot print_timing: id  0 | task 3833 |    graphs reused =        955
3.05.123.288 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 67, truncated = 0
3.05.125.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.125.622 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
3.05.333.813 I slot print_timing: id  0 | task 3837 | prompt eval time =     208.18 ms /    67 tokens (    3.11 ms per token,   321.84 tokens per second)
