CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.563 I srv          init: The UI is disabled
0.00.189.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.602 W srv  llama_server: -----------------
0.00.189.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.604 W srv  llama_server: -----------------
0.00.190.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.211.347 I cmn          init: llama threadpool init, n_threads = 8
0.27.302.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.349.979 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.380.065 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.380.097 I srv  llama_server: model loaded
0.27.380.099 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.878.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.45.724.158 I slot launch_slot_: id  0 | task 11151 | processing task, is_child = 0
8.45.971.291 I slot print_timing: id  0 | task 11151 | prompt eval time =     247.12 ms /    72 tokens (    3.43 ms per token,   291.35 tokens per second)
8.45.971.296 I slot print_timing: id  0 | task 11151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.45.971.296 I slot print_timing: id  0 | task 11151 |       total time =     247.12 ms /    73 tokens
8.45.971.297 I slot print_timing: id  0 | task 11151 |    graphs reused =      10197
8.45.971.326 I slot      release: id  0 | task 11151 | stop processing: n_tokens = 72, truncated = 0
8.45.973.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.45.973.480 I slot launch_slot_: id  0 | task 11155 | processing task, is_child = 0
8.46.223.243 I slot print_timing: id  0 | task 11155 | prompt eval time =     249.75 ms /    72 tokens (    3.47 ms per token,   288.29 tokens per second)
8.46.223.247 I slot print_timing: id  0 | task 11155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.223.247 I slot print_timing: id  0 | task 11155 |       total time =     249.75 ms /    73 tokens
8.46.223.248 I slot print_timing: id  0 | task 11155 |    graphs reused =      10197
8.46.223.272 I slot      release: id  0 | task 11155 | stop processing: n_tokens = 72, truncated = 0
8.46.225.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.225.942 I slot launch_slot_: id  0 | task 11159 | processing task, is_child = 0
8.46.473.608 I slot print_timing: id  0 | task 11159 | prompt eval time =     247.65 ms /    72 tokens (    3.44 ms per token,   290.73 tokens per second)
8.46.473.612 I slot print_timing: id  0 | task 11159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.473.612 I slot print_timing: id  0 | task 11159 |       total time =     247.65 ms /    73 tokens
8.46.473.613 I slot print_timing: id  0 | task 11159 |    graphs reused =      10197
8.46.473.640 I slot      release: id  0 | task 11159 | stop processing: n_tokens = 72, truncated = 0
8.46.475.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.475.477 I slot launch_slot_: id  0 | task 11163 | processing task, is_child = 0
8.46.723.164 I slot print_timing: id  0 | task 11163 | prompt eval time =     247.68 ms /    72 tokens (    3.44 ms per token,   290.70 tokens per second)
8.46.723.169 I slot print_timing: id  0 | task 11163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.46.723.169 I slot print_timing: id  0 | task 11163 |       total time =     247.68 ms /    73 tokens
8.46.723.170 I slot print_timing: id  0 | task 11163 |    graphs reused =      10197
8.46.723.192 I slot      release: id  0 | task 11163 | stop processing: n_tokens = 72, truncated = 0
8.46.725.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.46.725.680 I slot launch_slot_: id  0 | task 11167 | processing task, is_child = 0
8.50.012.449 I slot print_timing: id  0 | task 11167 | n_gen =    170, tg =  55.58 t/s, tg_3s =  55.91 t/s
8.53.022.759 I slot print_timing: id  0 | task 11167 | n_gen =    336, tg =  55.36 t/s, tg_3s =  55.14 t/s
8.56.063.983 I slot print_timing: id  0 | task 11167 | n_gen =    511, tg =  56.09 t/s, tg_3s =  57.54 t/s
8.58.356.901 I slot print_timing: id  0 | task 11167 | prompt eval time =     246.06 ms /    72 tokens (    3.42 ms per token,   292.61 tokens per second)
8.58.356.905 I slot print_timing: id  0 | task 11167 |        eval time =   11385.13 ms /   653 tokens (   17.46 ms per token,    57.27 tokens per second)
8.58.356.906 I slot print_timing: id  0 | task 11167 |       total time =   11631.20 ms /   725 tokens
8.58.356.906 I slot print_timing: id  0 | task 11167 |    graphs reused =      10463
8.58.356.909 I slot print_timing: id  0 | task 11167 | draft acceptance = 0.47460 (  383 accepted /   807 generated), mean len =  2.42
8.58.356.931 I slot      release: id  0 | task 11167 | stop processing: n_tokens = 724, truncated = 0
8.58.380.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378164828894
8.58.380.350 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.455 MiB)
8.58.541.831 I slot launch_slot_: id  0 | task 11440 | processing task, is_child = 0
8.58.810.505 I slot print_timing: id  0 | task 11440 | prompt eval time =     268.65 ms /    86 tokens (    3.12 ms per token,   320.11 tokens per second)
8.58.810.509 I slot print_timing: id  0 | task 11440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.58.810.510 I slot print_timing: id  0 | task 11440 |       total time =     268.66 ms /    87 tokens
8.58.810.510 I slot print_timing: id  0 | task 11440 |    graphs reused =      10463
8.58.810.538 I slot      release: id  0 | task 11440 | stop processing: n_tokens = 86, truncated = 0
8.58.812.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.58.812.711 I slot launch_slot_: id  0 | task 11444 | processing task, is_child = 0
8.59.075.639 I slot print_timing: id  0 | task 11444 | prompt eval time =     262.91 ms /    86 tokens (    3.06 ms per token,   327.11 tokens per second)
8.59.075.643 I slot print_timing: id  0 | task 11444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.075.643 I slot print_timing: id  0 | task 11444 |       total time =     262.91 ms /    87 tokens
8.59.075.644 I slot print_timing: id  0 | task 11444 |    graphs reused =      10463
8.59.075.681 I slot      release: id  0 | task 11444 | stop processing: n_tokens = 86, truncated = 0
8.59.077.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.077.860 I slot launch_slot_: id  0 | task 11448 | processing task, is_child = 0
8.59.335.317 I slot print_timing: id  0 | task 11448 | prompt eval time =     257.44 ms /    86 tokens (    2.99 ms per token,   334.06 tokens per second)
8.59.335.321 I slot print_timing: id  0 | task 11448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.335.322 I slot print_timing: id  0 | task 11448 |       total time =     257.44 ms /    87 tokens
8.59.335.322 I slot print_timing: id  0 | task 11448 |    graphs reused =      10463
8.59.335.347 I slot      release: id  0 | task 11448 | stop processing: n_tokens = 86, truncated = 0
8.59.337.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.337.572 I slot launch_slot_: id  0 | task 11452 | processing task, is_child = 0
8.59.596.747 I slot print_timing: id  0 | task 11452 | prompt eval time =     259.16 ms /    86 tokens (    3.01 ms per token,   331.84 tokens per second)
8.59.596.751 I slot print_timing: id  0 | task 11452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.596.752 I slot print_timing: id  0 | task 11452 |       total time =     259.16 ms /    87 tokens
8.59.596.752 I slot print_timing: id  0 | task 11452 |    graphs reused =      10463
8.59.596.778 I slot      release: id  0 | task 11452 | stop processing: n_tokens = 86, truncated = 0
8.59.598.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.598.848 I slot launch_slot_: id  0 | task 11456 | processing task, is_child = 0
8.59.856.854 I slot print_timing: id  0 | task 11456 | prompt eval time =     257.99 ms /    86 tokens (    3.00 ms per token,   333.34 tokens per second)
8.59.856.858 I slot print_timing: id  0 | task 11456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.59.856.859 I slot print_timing: id  0 | task 11456 |       total time =     258.00 ms /    87 tokens
8.59.856.859 I slot print_timing: id  0 | task 11456 |    graphs reused =      10463
8.59.856.885 I slot      release: id  0 | task 11456 | stop processing: n_tokens = 86, truncated = 0
8.59.858.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.59.858.803 I slot launch_slot_: id  0 | task 11460 | processing task, is_child = 0
9.00.118.900 I slot print_timing: id  0 | task 11460 | prompt eval time =     260.08 ms /    86 tokens (    3.02 ms per token,   330.66 tokens per second)
9.00.118.905 I slot print_timing: id  0 | task 11460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.00.118.906 I slot print_timing: id  0 | task 11460 |       total time =     260.08 ms /    87 tokens
9.00.118.906 I slot print_timing: id  0 | task 11460 |    graphs reused =      10463
9.00.118.931 I slot      release: id  0 | task 11460 | stop processing: n_tokens = 86, truncated = 0
9.00.121.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.00.121.283 I slot launch_slot_: id  0 | task 11464 | processing task, is_child = 0
9.00.379.334 I slot print_timing: id  0 | task 11464 | prompt eval time =     258.04 ms /    86 tokens (    3.00 ms per token,   333.29 tokens per second)
9.00.379.337 I slot print_timing: id  0 | task 11464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.00.379.338 I slot print_timing: id  0 | task 11464 |       total time =     258.04 ms /    87 tokens
9.00.379.362 I slot print_timing: id  0 | task 11464 |    graphs reused =      10463
9.00.379.386 I slot      release: id  0 | task 11464 | stop processing: n_tokens = 86, truncated = 0
9.00.381.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.00.381.590 I slot launch_slot_: id  0 | task 11468 | processing task, is_child = 0
9.00.640.850 I slot print_timing: id  0 | task 11468 | prompt eval time =     259.24 ms /    86 tokens (    3.01 ms per token,   331.74 tokens per second)
9.00.640.855 I slot print_timing: id  0 | task 11468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.00.640.856 I slot print_timing: id  0 | task 11468 |       total time =     259.24 ms /    87 tokens
9.00.640.856 I slot print_timing: id  0 | task 11468 |    graphs reused =      10463
9.00.640.906 I slot      release: id  0 | task 11468 | stop processing: n_tokens = 86, truncated = 0
9.00.643.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.00.643.760 I slot launch_slot_: id  0 | task 11472 | processing task, is_child = 0
9.03.911.204 I slot print_timing: id  0 | task 11472 | n_gen =    137, tg =  45.20 t/s, tg_3s =  45.53 t/s
9.06.941.337 I slot print_timing: id  0 | task 11472 | n_gen =    290, tg =  47.85 t/s, tg_3s =  50.49 t/s
9.09.956.797 I slot print_timing: id  0 | task 11472 | n_gen =    421, tg =  46.39 t/s, tg_3s =  43.44 t/s
9.12.991.631 I slot print_timing: id  0 | task 11472 | n_gen =    573, tg =  47.31 t/s, tg_3s =  50.09 t/s
9.16.018.506 I slot print_timing: id  0 | task 11472 | n_gen =    708, tg =  46.77 t/s, tg_3s =  44.60 t/s
9.19.051.147 I slot print_timing: id  0 | task 11472 | n_gen =    852, tg =  46.89 t/s, tg_3s =  47.48 t/s
9.20.896.829 I slot print_timing: id  0 | task 11472 | prompt eval time =     258.38 ms /    86 tokens (    3.00 ms per token,   332.85 tokens per second)
9.20.896.834 I slot print_timing: id  0 | task 11472 |        eval time =   19994.66 ms /   955 tokens (   20.96 ms per token,    47.71 tokens per second)
9.20.896.835 I slot print_timing: id  0 | task 11472 |       total time =   20253.04 ms /  1041 tokens
9.20.896.836 I slot print_timing: id  0 | task 11472 |    graphs reused =      10927
9.20.896.839 I slot print_timing: id  0 | task 11472 | draft acceptance = 0.34542 (  486 accepted /  1407 generated), mean len =  2.04
9.20.896.865 I slot      release: id  0 | task 11472 | stop processing: n_tokens = 1041, truncated = 0
9.20.904.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378187368828
9.20.904.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 514.003 MiB)
9.21.066.132 I slot launch_slot_: id  0 | task 11945 | processing task, is_child = 0
9.21.335.120 I slot print_timing: id  0 | task 11945 | prompt eval time =     268.97 ms /    93 tokens (    2.89 ms per token,   345.76 tokens per second)
9.21.335.127 I slot print_timing: id  0 | task 11945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.335.127 I slot print_timing: id  0 | task 11945 |       total time =     268.97 ms /    94 tokens
9.21.335.128 I slot print_timing: id  0 | task 11945 |    graphs reused =      10927
9.21.335.153 I slot      release: id  0 | task 11945 | stop processing: n_tokens = 93, truncated = 0
9.21.337.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.337.312 I slot launch_slot_: id  0 | task 11949 | processing task, is_child = 0
9.21.596.472 I slot print_timing: id  0 | task 11949 | prompt eval time =     259.15 ms /    93 tokens (    2.79 ms per token,   358.87 tokens per second)
9.21.596.476 I slot print_timing: id  0 | task 11949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.596.477 I slot print_timing: id  0 | task 11949 |       total time =     259.15 ms /    94 tokens
9.21.596.477 I slot print_timing: id  0 | task 11949 |    graphs reused =      10927
9.21.596.501 I slot      release: id  0 | task 11949 | stop processing: n_tokens = 93, truncated = 0
9.21.598.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.598.275 I slot launch_slot_: id  0 | task 11953 | processing task, is_child = 0
9.21.857.370 I slot print_timing: id  0 | task 11953 | prompt eval time =     259.08 ms /    93 tokens (    2.79 ms per token,   358.96 tokens per second)
9.21.857.375 I slot print_timing: id  0 | task 11953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.857.376 I slot print_timing: id  0 | task 11953 |       total time =     259.08 ms /    94 tokens
9.21.857.376 I slot print_timing: id  0 | task 11953 |    graphs reused =      10927
9.21.857.413 I slot      release: id  0 | task 11953 | stop processing: n_tokens = 93, truncated = 0
9.21.859.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.859.535 I slot launch_slot_: id  0 | task 11957 | processing task, is_child = 0
9.22.118.224 I slot print_timing: id  0 | task 11957 | prompt eval time =     258.68 ms /    93 tokens (    2.78 ms per token,   359.52 tokens per second)
9.22.118.229 I slot print_timing: id  0 | task 11957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.118.230 I slot print_timing: id  0 | task 11957 |       total time =     258.68 ms /    94 tokens
9.22.118.230 I slot print_timing: id  0 | task 11957 |    graphs reused =      10927
9.22.118.255 I slot      release: id  0 | task 11957 | stop processing: n_tokens = 93, truncated = 0
9.22.120.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.120.251 I slot launch_slot_: id  0 | task 11961 | processing task, is_child = 0
9.22.378.679 I slot print_timing: id  0 | task 11961 | prompt eval time =     258.42 ms /    93 tokens (    2.78 ms per token,   359.88 tokens per second)
9.22.378.683 I slot print_timing: id  0 | task 11961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.378.683 I slot print_timing: id  0 | task 11961 |       total time =     258.42 ms /    94 tokens
9.22.378.684 I slot print_timing: id  0 | task 11961 |    graphs reused =      10927
9.22.378.707 I slot      release: id  0 | task 11961 | stop processing: n_tokens = 93, truncated = 0
9.22.380.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.380.752 I slot launch_slot_: id  0 | task 11965 | processing task, is_child = 0
9.22.639.277 I slot print_timing: id  0 | task 11965 | prompt eval time =     258.51 ms /    93 tokens (    2.78 ms per token,   359.75 tokens per second)
9.22.639.282 I slot print_timing: id  0 | task 11965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.639.283 I slot print_timing: id  0 | task 11965 |       total time =     258.51 ms /    94 tokens
9.22.639.283 I slot print_timing: id  0 | task 11965 |    graphs reused =      10927
9.22.639.307 I slot      release: id  0 | task 11965 | stop processing: n_tokens = 93, truncated = 0
