CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.131.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.139 I srv          init: The UI is disabled
0.00.131.141 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.179 W srv  llama_server: -----------------
0.00.131.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.182 W srv  llama_server: -----------------
0.00.132.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.438.160 I cmn          init: llama threadpool init, n_threads = 8
0.09.493.950 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.542.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.555.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.555.548 I srv  llama_server: model loaded
0.09.555.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.032.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.40.630.867 I slot      release: id  0 | task 7491 | stop processing: n_tokens = 94, truncated = 0
5.40.632.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.632.915 I slot launch_slot_: id  0 | task 7495 | processing task, is_child = 0
5.43.918.937 I slot print_timing: id  0 | task 7495 | n_gen =    233, tg =  76.33 t/s, tg_3s =  76.66 t/s
5.46.920.236 I slot print_timing: id  0 | task 7495 | n_gen =    484, tg =  79.96 t/s, tg_3s =  83.63 t/s
5.49.928.926 I slot print_timing: id  0 | task 7495 | n_gen =    718, tg =  79.23 t/s, tg_3s =  77.77 t/s
5.52.951.428 I slot print_timing: id  0 | task 7495 | n_gen =    961, tg =  79.52 t/s, tg_3s =  80.40 t/s
5.55.991.220 I slot print_timing: id  0 | task 7495 | n_gen =   1223, tg =  80.86 t/s, tg_3s =  86.19 t/s
5.58.993.135 I slot print_timing: id  0 | task 7495 | n_gen =   1483, tg =  81.82 t/s, tg_3s =  86.61 t/s
6.00.351.198 I slot print_timing: id  0 | task 7495 | prompt eval time =     246.54 ms /    94 tokens (    2.62 ms per token,   381.28 tokens per second)
6.00.351.201 I slot print_timing: id  0 | task 7495 |        eval time =   19471.74 ms /  1600 tokens (   12.18 ms per token,    82.12 tokens per second)
6.00.351.202 I slot print_timing: id  0 | task 7495 |       total time =   19718.27 ms /  1694 tokens
6.00.351.202 I slot print_timing: id  0 | task 7495 |    graphs reused =       7272
6.00.351.228 I slot print_timing: id  0 | task 7495 | draft acceptance = 0.84253 ( 1145 accepted /  1359 generated), mean len =  3.53
6.00.351.251 I slot      release: id  0 | task 7495 | stop processing: n_tokens = 1693, truncated = 0
6.00.357.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307218432764
6.00.357.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
6.00.531.105 I slot launch_slot_: id  0 | task 7953 | processing task, is_child = 0
6.00.787.113 I slot print_timing: id  0 | task 7953 | prompt eval time =     255.99 ms /   103 tokens (    2.49 ms per token,   402.36 tokens per second)
6.00.787.118 I slot print_timing: id  0 | task 7953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.787.119 I slot print_timing: id  0 | task 7953 |       total time =     255.99 ms /   104 tokens
6.00.787.119 I slot print_timing: id  0 | task 7953 |    graphs reused =       7272
6.00.787.145 I slot      release: id  0 | task 7953 | stop processing: n_tokens = 103, truncated = 0
6.00.789.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.789.095 I slot launch_slot_: id  0 | task 7957 | processing task, is_child = 0
6.01.045.693 I slot print_timing: id  0 | task 7957 | prompt eval time =     256.59 ms /   103 tokens (    2.49 ms per token,   401.42 tokens per second)
6.01.045.697 I slot print_timing: id  0 | task 7957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.045.697 I slot print_timing: id  0 | task 7957 |       total time =     256.59 ms /   104 tokens
6.01.045.698 I slot print_timing: id  0 | task 7957 |    graphs reused =       7272
6.01.045.724 I slot      release: id  0 | task 7957 | stop processing: n_tokens = 103, truncated = 0
6.01.048.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.048.462 I slot launch_slot_: id  0 | task 7961 | processing task, is_child = 0
6.01.304.571 I slot print_timing: id  0 | task 7961 | prompt eval time =     256.10 ms /   103 tokens (    2.49 ms per token,   402.19 tokens per second)
6.01.304.579 I slot print_timing: id  0 | task 7961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.304.579 I slot print_timing: id  0 | task 7961 |       total time =     256.10 ms /   104 tokens
6.01.304.580 I slot print_timing: id  0 | task 7961 |    graphs reused =       7272
6.01.304.604 I slot      release: id  0 | task 7961 | stop processing: n_tokens = 103, truncated = 0
6.01.306.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.306.708 I slot launch_slot_: id  0 | task 7965 | processing task, is_child = 0
6.01.562.233 I slot print_timing: id  0 | task 7965 | prompt eval time =     255.51 ms /   103 tokens (    2.48 ms per token,   403.11 tokens per second)
6.01.562.237 I slot print_timing: id  0 | task 7965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.562.237 I slot print_timing: id  0 | task 7965 |       total time =     255.51 ms /   104 tokens
6.01.562.238 I slot print_timing: id  0 | task 7965 |    graphs reused =       7272
6.01.562.264 I slot      release: id  0 | task 7965 | stop processing: n_tokens = 103, truncated = 0
6.01.564.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.564.376 I slot launch_slot_: id  0 | task 7969 | processing task, is_child = 0
6.01.820.114 I slot print_timing: id  0 | task 7969 | prompt eval time =     255.72 ms /   103 tokens (    2.48 ms per token,   402.78 tokens per second)
6.01.820.119 I slot print_timing: id  0 | task 7969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.820.119 I slot print_timing: id  0 | task 7969 |       total time =     255.72 ms /   104 tokens
6.01.820.119 I slot print_timing: id  0 | task 7969 |    graphs reused =       7272
6.01.820.147 I slot      release: id  0 | task 7969 | stop processing: n_tokens = 103, truncated = 0
6.01.822.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.822.673 I slot launch_slot_: id  0 | task 7973 | processing task, is_child = 0
6.02.079.492 I slot print_timing: id  0 | task 7973 | prompt eval time =     256.81 ms /   103 tokens (    2.49 ms per token,   401.08 tokens per second)
6.02.079.496 I slot print_timing: id  0 | task 7973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.079.497 I slot print_timing: id  0 | task 7973 |       total time =     256.81 ms /   104 tokens
6.02.079.497 I slot print_timing: id  0 | task 7973 |    graphs reused =       7272
6.02.079.522 I slot      release: id  0 | task 7973 | stop processing: n_tokens = 103, truncated = 0
6.02.081.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.081.651 I slot launch_slot_: id  0 | task 7977 | processing task, is_child = 0
6.02.338.616 I slot print_timing: id  0 | task 7977 | prompt eval time =     256.95 ms /   103 tokens (    2.49 ms per token,   400.85 tokens per second)
6.02.338.620 I slot print_timing: id  0 | task 7977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.338.621 I slot print_timing: id  0 | task 7977 |       total time =     256.95 ms /   104 tokens
6.02.338.621 I slot print_timing: id  0 | task 7977 |    graphs reused =       7272
6.02.338.646 I slot      release: id  0 | task 7977 | stop processing: n_tokens = 103, truncated = 0
6.02.340.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.340.865 I slot launch_slot_: id  0 | task 7981 | processing task, is_child = 0
6.02.597.833 I slot print_timing: id  0 | task 7981 | prompt eval time =     256.93 ms /   103 tokens (    2.49 ms per token,   400.89 tokens per second)
6.02.597.837 I slot print_timing: id  0 | task 7981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.597.837 I slot print_timing: id  0 | task 7981 |       total time =     256.93 ms /   104 tokens
6.02.597.838 I slot print_timing: id  0 | task 7981 |    graphs reused =       7272
6.02.597.863 I slot      release: id  0 | task 7981 | stop processing: n_tokens = 103, truncated = 0
6.02.600.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.600.579 I slot launch_slot_: id  0 | task 7985 | processing task, is_child = 0
6.05.890.902 I slot print_timing: id  0 | task 7985 | n_gen =    242, tg =  79.44 t/s, tg_3s =  79.77 t/s
6.08.929.715 I slot print_timing: id  0 | task 7985 | n_gen =    496, tg =  81.52 t/s, tg_3s =  83.59 t/s
6.11.978.818 I slot print_timing: id  0 | task 7985 | n_gen =    738, tg =  80.80 t/s, tg_3s =  79.37 t/s
6.14.986.535 I slot print_timing: id  0 | task 7985 | n_gen =    957, tg =  78.82 t/s, tg_3s =  72.81 t/s
6.18.022.871 I slot print_timing: id  0 | task 7985 | n_gen =   1167, tg =  76.88 t/s, tg_3s =  69.16 t/s
6.21.044.607 I slot print_timing: id  0 | task 7985 | n_gen =   1378, tg =  75.71 t/s, tg_3s =  69.83 t/s
6.24.081.739 I slot print_timing: id  0 | task 7985 | n_gen =   1596, tg =  75.15 t/s, tg_3s =  71.78 t/s
6.24.161.833 I slot print_timing: id  0 | task 7985 | prompt eval time =     256.68 ms /   103 tokens (    2.49 ms per token,   401.27 tokens per second)
6.24.161.837 I slot print_timing: id  0 | task 7985 |        eval time =   21304.55 ms /  1600 tokens (   13.32 ms per token,    75.05 tokens per second)
6.24.161.837 I slot print_timing: id  0 | task 7985 |       total time =   21561.24 ms /  1703 tokens
6.24.161.838 I slot print_timing: id  0 | task 7985 |    graphs reused =       7761
6.24.161.840 I slot print_timing: id  0 | task 7985 | draft acceptance = 0.74009 ( 1102 accepted /  1489 generated), mean len =  3.22
6.24.161.865 I slot      release: id  0 | task 7985 | stop processing: n_tokens = 1702, truncated = 0
6.24.174.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307242243379
6.24.174.760 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.203 MiB)
6.24.355.740 I slot launch_slot_: id  0 | task 8486 | processing task, is_child = 0
6.24.606.730 I slot print_timing: id  0 | task 8486 | prompt eval time =     250.97 ms /    80 tokens (    3.14 ms per token,   318.76 tokens per second)
6.24.606.734 I slot print_timing: id  0 | task 8486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.606.734 I slot print_timing: id  0 | task 8486 |       total time =     250.97 ms /    81 tokens
6.24.606.735 I slot print_timing: id  0 | task 8486 |    graphs reused =       7761
6.24.606.759 I slot      release: id  0 | task 8486 | stop processing: n_tokens = 80, truncated = 0
6.24.608.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.608.890 I slot launch_slot_: id  0 | task 8490 | processing task, is_child = 0
6.24.850.091 I slot print_timing: id  0 | task 8490 | prompt eval time =     241.19 ms /    80 tokens (    3.01 ms per token,   331.69 tokens per second)
6.24.850.095 I slot print_timing: id  0 | task 8490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.850.096 I slot print_timing: id  0 | task 8490 |       total time =     241.19 ms /    81 tokens
6.24.850.096 I slot print_timing: id  0 | task 8490 |    graphs reused =       7761
6.24.850.120 I slot      release: id  0 | task 8490 | stop processing: n_tokens = 80, truncated = 0
6.24.851.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.851.869 I slot launch_slot_: id  0 | task 8494 | processing task, is_child = 0
6.25.094.530 I slot print_timing: id  0 | task 8494 | prompt eval time =     242.65 ms /    80 tokens (    3.03 ms per token,   329.70 tokens per second)
6.25.094.534 I slot print_timing: id  0 | task 8494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.094.534 I slot print_timing: id  0 | task 8494 |       total time =     242.65 ms /    81 tokens
6.25.094.535 I slot print_timing: id  0 | task 8494 |    graphs reused =       7761
6.25.094.559 I slot      release: id  0 | task 8494 | stop processing: n_tokens = 80, truncated = 0
6.25.096.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.096.578 I slot launch_slot_: id  0 | task 8498 | processing task, is_child = 0
6.25.337.266 I slot print_timing: id  0 | task 8498 | prompt eval time =     240.67 ms /    80 tokens (    3.01 ms per token,   332.40 tokens per second)
6.25.337.271 I slot print_timing: id  0 | task 8498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.337.271 I slot print_timing: id  0 | task 8498 |       total time =     240.68 ms /    81 tokens
6.25.337.272 I slot print_timing: id  0 | task 8498 |    graphs reused =       7761
6.25.337.296 I slot      release: id  0 | task 8498 | stop processing: n_tokens = 80, truncated = 0
6.25.339.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.339.426 I slot launch_slot_: id  0 | task 8502 | processing task, is_child = 0
6.25.580.558 I slot print_timing: id  0 | task 8502 | prompt eval time =     241.12 ms /    80 tokens (    3.01 ms per token,   331.79 tokens per second)
6.25.580.562 I slot print_timing: id  0 | task 8502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.580.562 I slot print_timing: id  0 | task 8502 |       total time =     241.12 ms /    81 tokens
6.25.580.563 I slot print_timing: id  0 | task 8502 |    graphs reused =       7761
6.25.580.587 I slot      release: id  0 | task 8502 | stop processing: n_tokens = 80, truncated = 0
6.25.582.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.582.954 I slot launch_slot_: id  0 | task 8506 | processing task, is_child = 0
6.25.823.241 I slot print_timing: id  0 | task 8506 | prompt eval time =     240.28 ms /    80 tokens (    3.00 ms per token,   332.95 tokens per second)
6.25.823.245 I slot print_timing: id  0 | task 8506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.823.245 I slot print_timing: id  0 | task 8506 |       total time =     240.28 ms /    81 tokens
6.25.823.246 I slot print_timing: id  0 | task 8506 |    graphs reused =       7761
6.25.823.270 I slot      release: id  0 | task 8506 | stop processing: n_tokens = 80, truncated = 0
6.25.825.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.825.098 I slot launch_slot_: id  0 | task 8510 | processing task, is_child = 0
6.26.065.700 I slot print_timing: id  0 | task 8510 | prompt eval time =     240.59 ms /    80 tokens (    3.01 ms per token,   332.52 tokens per second)
6.26.065.704 I slot print_timing: id  0 | task 8510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.065.704 I slot print_timing: id  0 | task 8510 |       total time =     240.59 ms /    81 tokens
6.26.065.705 I slot print_timing: id  0 | task 8510 |    graphs reused =       7761
6.26.065.729 I slot      release: id  0 | task 8510 | stop processing: n_tokens = 80, truncated = 0
6.26.067.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.067.869 I slot launch_slot_: id  0 | task 8514 | processing task, is_child = 0
6.26.309.973 I slot print_timing: id  0 | task 8514 | prompt eval time =     242.09 ms /    80 tokens (    3.03 ms per token,   330.45 tokens per second)
6.26.309.978 I slot print_timing: id  0 | task 8514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.26.309.979 I slot print_timing: id  0 | task 8514 |       total time =     242.09 ms /    81 tokens
6.26.309.979 I slot print_timing: id  0 | task 8514 |    graphs reused =       7761
6.26.310.002 I slot      release: id  0 | task 8514 | stop processing: n_tokens = 80, truncated = 0
6.26.312.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.26.312.700 I slot launch_slot_: id  0 | task 8518 | processing task, is_child = 0
6.29.585.798 I slot print_timing: id  0 | task 8518 | n_gen =    155, tg =  50.82 t/s, tg_3s =  51.15 t/s
6.32.616.969 I slot print_timing: id  0 | task 8518 | n_gen =    312, tg =  51.31 t/s, tg_3s =  51.80 t/s
6.35.642.292 I slot print_timing: id  0 | task 8518 | n_gen =    467, tg =  51.28 t/s, tg_3s =  51.23 t/s
6.38.660.367 I slot print_timing: id  0 | task 8518 | n_gen =    623, tg =  51.38 t/s, tg_3s =  51.69 t/s
6.41.667.176 I slot print_timing: id  0 | task 8518 | n_gen =    782, tg =  51.68 t/s, tg_3s =  52.88 t/s
6.44.554.590 I slot print_timing: id  0 | task 8518 | prompt eval time =     242.74 ms /    80 tokens (    3.03 ms per token,   329.58 tokens per second)
6.44.554.594 I slot print_timing: id  0 | task 8518 |        eval time =   17999.13 ms /   945 tokens (   19.07 ms per token,    52.45 tokens per second)
