CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.318 I srv          init: The UI is disabled
0.00.196.321 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.360 W srv  llama_server: -----------------
0.00.196.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.362 W srv  llama_server: -----------------
0.00.197.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.791 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.797 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.802 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.803 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.805 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.810 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.812 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.814 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.815 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.817 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.841 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.844 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.846 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.848 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.853 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.996.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.088.418 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.730 I srv  llama_server: model loaded
0.02.091.734 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.311.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.999.241 I slot print_timing: id  0 | task 6970 |       total time =     185.78 ms /   104 tokens
3.03.999.241 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.03.999.262 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.04.001.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.001.481 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.04.189.205 I slot print_timing: id  0 | task 6974 | prompt eval time =     187.71 ms /   103 tokens (    1.82 ms per token,   548.72 tokens per second)
3.04.189.213 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.189.214 I slot print_timing: id  0 | task 6974 |       total time =     187.71 ms /   104 tokens
3.04.189.215 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.04.189.232 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.04.191.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.191.219 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.377.021 I slot print_timing: id  0 | task 6978 | prompt eval time =     185.79 ms /   103 tokens (    1.80 ms per token,   554.39 tokens per second)
3.04.377.024 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.377.025 I slot print_timing: id  0 | task 6978 |       total time =     185.79 ms /   104 tokens
3.04.377.025 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.377.042 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.379.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.379.124 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.564.859 I slot print_timing: id  0 | task 6982 | prompt eval time =     185.72 ms /   103 tokens (    1.80 ms per token,   554.59 tokens per second)
3.04.564.863 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.564.863 I slot print_timing: id  0 | task 6982 |       total time =     185.72 ms /   104 tokens
3.04.564.864 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.564.881 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.566.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.566.948 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.753.520 I slot print_timing: id  0 | task 6986 | prompt eval time =     186.56 ms /   103 tokens (    1.81 ms per token,   552.10 tokens per second)
3.04.753.525 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.753.525 I slot print_timing: id  0 | task 6986 |       total time =     186.56 ms /   104 tokens
3.04.753.526 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.753.542 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.755.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.755.581 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.04.941.029 I slot print_timing: id  0 | task 6990 | prompt eval time =     185.43 ms /   103 tokens (    1.80 ms per token,   555.46 tokens per second)
3.04.941.033 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.941.033 I slot print_timing: id  0 | task 6990 |       total time =     185.43 ms /   104 tokens
3.04.941.034 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.04.941.050 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.04.943.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.943.094 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.05.129.514 I slot print_timing: id  0 | task 6994 | prompt eval time =     186.41 ms /   103 tokens (    1.81 ms per token,   552.55 tokens per second)
3.05.129.519 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.129.519 I slot print_timing: id  0 | task 6994 |       total time =     186.41 ms /   104 tokens
3.05.129.519 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.05.129.537 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.05.132.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.132.566 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.325.847 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.11.336.262 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
3.14.341.890 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.59 t/s
3.14.916.542 I slot print_timing: id  0 | task 6998 | prompt eval time =     185.39 ms /   103 tokens (    1.80 ms per token,   555.58 tokens per second)
3.14.916.546 I slot print_timing: id  0 | task 6998 |        eval time =    9598.57 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
3.14.916.546 I slot print_timing: id  0 | task 6998 |       total time =    9783.97 ms /   503 tokens
3.14.916.547 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.14.916.564 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.14.932.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132870815916
3.14.932.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.15.003.977 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.15.170.274 I slot print_timing: id  0 | task 7401 | prompt eval time =     166.28 ms /    80 tokens (    2.08 ms per token,   481.12 tokens per second)
3.15.170.278 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.170.278 I slot print_timing: id  0 | task 7401 |       total time =     166.28 ms /    81 tokens
3.15.170.279 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.15.170.296 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.15.172.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.172.095 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.339.876 I slot print_timing: id  0 | task 7405 | prompt eval time =     167.77 ms /    80 tokens (    2.10 ms per token,   476.85 tokens per second)
3.15.339.880 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.339.880 I slot print_timing: id  0 | task 7405 |       total time =     167.77 ms /    81 tokens
3.15.339.881 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.339.896 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.341.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.341.865 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.508.864 I slot print_timing: id  0 | task 7409 | prompt eval time =     166.99 ms /    80 tokens (    2.09 ms per token,   479.08 tokens per second)
3.15.508.867 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.508.868 I slot print_timing: id  0 | task 7409 |       total time =     166.99 ms /    81 tokens
3.15.508.868 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.508.883 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.510.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.510.816 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.678.402 I slot print_timing: id  0 | task 7413 | prompt eval time =     167.57 ms /    80 tokens (    2.09 ms per token,   477.40 tokens per second)
3.15.678.406 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.678.407 I slot print_timing: id  0 | task 7413 |       total time =     167.57 ms /    81 tokens
3.15.678.407 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.678.424 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.680.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.680.372 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.846.767 I slot print_timing: id  0 | task 7417 | prompt eval time =     166.38 ms /    80 tokens (    2.08 ms per token,   480.82 tokens per second)
3.15.846.772 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.846.773 I slot print_timing: id  0 | task 7417 |       total time =     166.38 ms /    81 tokens
3.15.846.773 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.846.788 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.848.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.848.760 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.16.016.253 I slot print_timing: id  0 | task 7421 | prompt eval time =     167.48 ms /    80 tokens (    2.09 ms per token,   477.67 tokens per second)
3.16.016.257 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.016.258 I slot print_timing: id  0 | task 7421 |       total time =     167.48 ms /    81 tokens
3.16.016.258 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.16.016.275 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.16.018.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.018.095 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.16.185.173 I slot print_timing: id  0 | task 7425 | prompt eval time =     167.06 ms /    80 tokens (    2.09 ms per token,   478.86 tokens per second)
3.16.185.179 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.185.179 I slot print_timing: id  0 | task 7425 |       total time =     167.07 ms /    81 tokens
3.16.185.179 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.16.185.196 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.16.187.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.187.165 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.356.606 I slot print_timing: id  0 | task 7429 | prompt eval time =     169.43 ms /    80 tokens (    2.12 ms per token,   472.18 tokens per second)
3.16.356.610 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.356.610 I slot print_timing: id  0 | task 7429 |       total time =     169.43 ms /    81 tokens
3.16.356.611 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.356.627 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.360.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.361.022 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.538.154 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
3.22.551.919 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.48 t/s
3.25.553.065 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.65 t/s
3.26.131.655 I slot print_timing: id  0 | task 7433 | prompt eval time =     168.93 ms /    80 tokens (    2.11 ms per token,   473.56 tokens per second)
3.26.131.660 I slot print_timing: id  0 | task 7433 |        eval time =    9601.69 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.26.131.661 I slot print_timing: id  0 | task 7433 |       total time =    9770.62 ms /   480 tokens
3.26.131.661 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.26.131.677 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.26.146.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132882031029
3.26.146.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.26.216.960 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.380.827 I slot print_timing: id  0 | task 7836 | prompt eval time =     163.85 ms /    67 tokens (    2.45 ms per token,   408.91 tokens per second)
3.26.380.832 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.380.832 I slot print_timing: id  0 | task 7836 |       total time =     163.85 ms /    68 tokens
3.26.380.832 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.380.848 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.382.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.382.815 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.548.022 I slot print_timing: id  0 | task 7840 | prompt eval time =     165.18 ms /    67 tokens (    2.47 ms per token,   405.61 tokens per second)
3.26.548.027 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.548.027 I slot print_timing: id  0 | task 7840 |       total time =     165.19 ms /    68 tokens
3.26.548.028 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.548.042 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.549.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.550.003 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.714.924 I slot print_timing: id  0 | task 7844 | prompt eval time =     164.91 ms /    67 tokens (    2.46 ms per token,   406.28 tokens per second)
3.26.714.934 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.714.935 I slot print_timing: id  0 | task 7844 |       total time =     164.91 ms /    68 tokens
3.26.714.935 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.714.950 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.716.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.716.788 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.26.880.918 I slot print_timing: id  0 | task 7848 | prompt eval time =     164.12 ms /    67 tokens (    2.45 ms per token,   408.25 tokens per second)
3.26.880.921 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.880.922 I slot print_timing: id  0 | task 7848 |       total time =     164.12 ms /    68 tokens
3.26.880.922 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.26.880.942 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.26.883.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.883.092 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.27.048.061 I slot print_timing: id  0 | task 7852 | prompt eval time =     164.96 ms /    67 tokens (    2.46 ms per token,   406.16 tokens per second)
3.27.048.065 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.048.065 I slot print_timing: id  0 | task 7852 |       total time =     164.96 ms /    68 tokens
3.27.048.066 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.27.048.080 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.27.049.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.049.932 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.27.215.069 I slot print_timing: id  0 | task 7856 | prompt eval time =     165.12 ms /    67 tokens (    2.46 ms per token,   405.76 tokens per second)
3.27.215.073 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
