CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.627 I srv          init: The UI is disabled
0.00.197.629 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.670 W srv  llama_server: -----------------
0.00.197.672 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.672 W srv  llama_server: -----------------
0.00.198.875 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.414 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.422 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.429 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.431 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.434 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.436 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.438 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.440 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.442 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.446 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.944.574 I cmn          init: llama threadpool init, n_threads = 8
0.02.036.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.039.874 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.039.903 I srv  llama_server: model loaded
0.02.039.906 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.280.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.11.902.093 I slot print_timing: id  0 | task 9588 | prompt eval time =     166.87 ms /    72 tokens (    2.32 ms per token,   431.47 tokens per second)
4.11.902.097 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.902.098 I slot print_timing: id  0 | task 9588 |       total time =     166.87 ms /    73 tokens
4.11.902.098 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.11.902.113 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.11.903.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.903.976 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.069.883 I slot print_timing: id  0 | task 9592 | prompt eval time =     165.89 ms /    72 tokens (    2.30 ms per token,   434.01 tokens per second)
4.12.069.887 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.069.887 I slot print_timing: id  0 | task 9592 |       total time =     165.90 ms /    73 tokens
4.12.069.888 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.069.908 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.071.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.071.882 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.12.238.298 I slot print_timing: id  0 | task 9596 | prompt eval time =     166.40 ms /    72 tokens (    2.31 ms per token,   432.69 tokens per second)
4.12.238.305 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.238.306 I slot print_timing: id  0 | task 9596 |       total time =     166.40 ms /    73 tokens
4.12.238.306 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.12.238.323 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.12.240.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.240.195 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.12.406.573 I slot print_timing: id  0 | task 9600 | prompt eval time =     166.36 ms /    72 tokens (    2.31 ms per token,   432.79 tokens per second)
4.12.406.577 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.406.577 I slot print_timing: id  0 | task 9600 |       total time =     166.36 ms /    73 tokens
4.12.406.578 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.12.406.592 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.12.408.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.408.330 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.12.574.875 I slot print_timing: id  0 | task 9604 | prompt eval time =     166.53 ms /    72 tokens (    2.31 ms per token,   432.35 tokens per second)
4.12.574.879 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.574.880 I slot print_timing: id  0 | task 9604 |       total time =     166.53 ms /    73 tokens
4.12.574.880 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.12.574.896 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.12.587.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.587.495 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.15.756.296 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.64 t/s, tg_3s =  41.97 t/s
4.18.769.394 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.49 t/s
4.21.774.609 I slot print_timing: id  0 | task 9608 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.59 t/s
4.22.350.422 I slot print_timing: id  0 | task 9608 | prompt eval time =     166.74 ms /    72 tokens (    2.32 ms per token,   431.81 tokens per second)
4.22.350.426 I slot print_timing: id  0 | task 9608 |        eval time =    9596.18 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.22.350.427 I slot print_timing: id  0 | task 9608 |       total time =    9762.92 ms /   472 tokens
4.22.350.427 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.22.350.444 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.22.353.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68926860277
4.22.353.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.22.423.166 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.22.597.978 I slot print_timing: id  0 | task 10011 | prompt eval time =     174.79 ms /    86 tokens (    2.03 ms per token,   492.01 tokens per second)
4.22.597.983 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.597.983 I slot print_timing: id  0 | task 10011 |       total time =     174.80 ms /    87 tokens
4.22.597.983 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.22.598.002 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.22.599.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.599.877 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.22.776.284 I slot print_timing: id  0 | task 10015 | prompt eval time =     176.39 ms /    86 tokens (    2.05 ms per token,   487.55 tokens per second)
4.22.776.288 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.776.288 I slot print_timing: id  0 | task 10015 |       total time =     176.39 ms /    87 tokens
4.22.776.289 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.22.776.305 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.22.778.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.778.222 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.22.954.537 I slot print_timing: id  0 | task 10019 | prompt eval time =     176.30 ms /    86 tokens (    2.05 ms per token,   487.80 tokens per second)
4.22.954.541 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.954.542 I slot print_timing: id  0 | task 10019 |       total time =     176.30 ms /    87 tokens
4.22.954.542 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.22.954.558 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.22.956.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.956.402 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.23.132.601 I slot print_timing: id  0 | task 10023 | prompt eval time =     176.19 ms /    86 tokens (    2.05 ms per token,   488.12 tokens per second)
4.23.132.607 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.132.608 I slot print_timing: id  0 | task 10023 |       total time =     176.19 ms /    87 tokens
4.23.132.608 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.23.132.625 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.23.134.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.134.534 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.23.311.112 I slot print_timing: id  0 | task 10027 | prompt eval time =     176.56 ms /    86 tokens (    2.05 ms per token,   487.07 tokens per second)
4.23.311.117 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.311.117 I slot print_timing: id  0 | task 10027 |       total time =     176.57 ms /    87 tokens
4.23.311.117 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.23.311.134 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.23.313.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.313.833 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.23.490.101 I slot print_timing: id  0 | task 10031 | prompt eval time =     176.25 ms /    86 tokens (    2.05 ms per token,   487.93 tokens per second)
4.23.490.105 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.490.105 I slot print_timing: id  0 | task 10031 |       total time =     176.26 ms /    87 tokens
4.23.490.106 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.23.490.121 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.23.492.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.492.247 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.23.669.824 I slot print_timing: id  0 | task 10035 | prompt eval time =     177.56 ms /    86 tokens (    2.06 ms per token,   484.34 tokens per second)
4.23.669.829 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.669.829 I slot print_timing: id  0 | task 10035 |       total time =     177.56 ms /    87 tokens
4.23.669.830 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.23.669.846 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.23.672.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.672.420 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.23.848.794 I slot print_timing: id  0 | task 10039 | prompt eval time =     176.36 ms /    86 tokens (    2.05 ms per token,   487.64 tokens per second)
4.23.848.799 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.848.800 I slot print_timing: id  0 | task 10039 |       total time =     176.36 ms /    87 tokens
4.23.848.800 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.23.848.816 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.23.851.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.851.186 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.27.029.111 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.99 t/s
4.30.041.803 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.49 t/s
4.33.045.569 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.61 t/s
4.33.621.938 I slot print_timing: id  0 | task 10043 | prompt eval time =     177.04 ms /    86 tokens (    2.06 ms per token,   485.77 tokens per second)
4.33.621.942 I slot print_timing: id  0 | task 10043 |        eval time =    9593.70 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.33.621.943 I slot print_timing: id  0 | task 10043 |       total time =    9770.74 ms /   486 tokens
4.33.621.943 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.33.621.959 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.33.633.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68938131792
4.33.633.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.33.703.485 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.33.880.030 I slot print_timing: id  0 | task 10446 | prompt eval time =     176.53 ms /    93 tokens (    1.90 ms per token,   526.84 tokens per second)
4.33.880.035 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.880.036 I slot print_timing: id  0 | task 10446 |       total time =     176.53 ms /    94 tokens
4.33.880.036 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.33.880.054 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.33.881.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.881.969 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.34.060.125 I slot print_timing: id  0 | task 10450 | prompt eval time =     178.14 ms /    93 tokens (    1.92 ms per token,   522.06 tokens per second)
4.34.060.130 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.060.131 I slot print_timing: id  0 | task 10450 |       total time =     178.14 ms /    94 tokens
4.34.060.131 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.34.060.150 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.34.062.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.062.181 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.34.240.612 I slot print_timing: id  0 | task 10454 | prompt eval time =     178.42 ms /    93 tokens (    1.92 ms per token,   521.25 tokens per second)
4.34.240.618 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.240.618 I slot print_timing: id  0 | task 10454 |       total time =     178.42 ms /    94 tokens
4.34.240.619 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.34.240.635 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.34.242.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.242.585 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.34.420.085 I slot print_timing: id  0 | task 10458 | prompt eval time =     177.49 ms /    93 tokens (    1.91 ms per token,   523.99 tokens per second)
4.34.420.090 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.420.090 I slot print_timing: id  0 | task 10458 |       total time =     177.49 ms /    94 tokens
4.34.420.091 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.34.420.107 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.34.422.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.422.217 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.34.600.483 I slot print_timing: id  0 | task 10462 | prompt eval time =     178.25 ms /    93 tokens (    1.92 ms per token,   521.74 tokens per second)
4.34.600.487 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.600.488 I slot print_timing: id  0 | task 10462 |       total time =     178.25 ms /    94 tokens
4.34.600.488 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.34.600.504 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.34.602.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.602.404 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.34.781.215 I slot print_timing: id  0 | task 10466 | prompt eval time =     178.80 ms /    93 tokens (    1.92 ms per token,   520.14 tokens per second)
4.34.781.219 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.781.220 I slot print_timing: id  0 | task 10466 |       total time =     178.80 ms /    94 tokens
4.34.781.220 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.34.781.237 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.34.783.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.783.429 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.34.962.931 I slot print_timing: id  0 | task 10470 | prompt eval time =     179.49 ms /    93 tokens (    1.93 ms per token,   518.14 tokens per second)
4.34.962.936 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.962.936 I slot print_timing: id  0 | task 10470 |       total time =     179.49 ms /    94 tokens
4.34.962.936 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.34.962.952 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
