CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.124.283 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.396 I srv          init: The UI is disabled
0.00.124.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.454 W srv  llama_server: -----------------
0.00.124.458 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.458 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.458 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.458 W srv  llama_server: -----------------
0.00.125.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.141.851 I cmn          init: llama threadpool init, n_threads = 8
0.19.219.594 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.265.647 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.19.283.702 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.283.738 I srv  llama_server: model loaded
0.19.283.744 I srv  llama_server: listening on http://127.0.0.1:18211
0.19.514.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.40.514.715 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.514.715 I slot print_timing: id  0 | task 3015 |       total time =     251.50 ms /   104 tokens
2.40.514.716 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.40.514.740 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.40.517.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.517.193 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.40.760.864 I slot print_timing: id  0 | task 3019 | prompt eval time =     243.66 ms /   103 tokens (    2.37 ms per token,   422.72 tokens per second)
2.40.760.870 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.760.870 I slot print_timing: id  0 | task 3019 |       total time =     243.66 ms /   104 tokens
2.40.760.871 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.40.760.895 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.40.762.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.762.758 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.41.010.292 I slot print_timing: id  0 | task 3023 | prompt eval time =     247.52 ms /   103 tokens (    2.40 ms per token,   416.13 tokens per second)
2.41.010.296 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.010.297 I slot print_timing: id  0 | task 3023 |       total time =     247.52 ms /   104 tokens
2.41.010.297 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.41.010.322 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.41.012.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.012.087 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.41.257.272 I slot print_timing: id  0 | task 3027 | prompt eval time =     245.17 ms /   103 tokens (    2.38 ms per token,   420.12 tokens per second)
2.41.257.276 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.257.276 I slot print_timing: id  0 | task 3027 |       total time =     245.17 ms /   104 tokens
2.41.257.277 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.41.257.301 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.41.259.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.259.207 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.41.502.912 I slot print_timing: id  0 | task 3031 | prompt eval time =     243.69 ms /   103 tokens (    2.37 ms per token,   422.67 tokens per second)
2.41.502.917 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.502.918 I slot print_timing: id  0 | task 3031 |       total time =     243.69 ms /   104 tokens
2.41.502.918 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.41.502.945 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.41.504.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.504.954 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.41.746.034 I slot print_timing: id  0 | task 3035 | prompt eval time =     241.07 ms /   103 tokens (    2.34 ms per token,   427.27 tokens per second)
2.41.746.039 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.746.039 I slot print_timing: id  0 | task 3035 |       total time =     241.07 ms /   104 tokens
2.41.746.040 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.41.746.064 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.41.747.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.747.808 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.41.990.041 I slot print_timing: id  0 | task 3039 | prompt eval time =     242.22 ms /   103 tokens (    2.35 ms per token,   425.24 tokens per second)
2.41.990.046 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.990.046 I slot print_timing: id  0 | task 3039 |       total time =     242.22 ms /   104 tokens
2.41.990.047 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.41.990.077 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.41.991.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.991.992 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.42.237.192 I slot print_timing: id  0 | task 3043 | prompt eval time =     245.19 ms /   103 tokens (    2.38 ms per token,   420.09 tokens per second)
2.42.237.197 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.237.198 I slot print_timing: id  0 | task 3043 |       total time =     245.19 ms /   104 tokens
2.42.237.198 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.42.237.223 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.42.240.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.240.070 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.45.523.727 I slot print_timing: id  0 | task 3047 | n_gen =    238, tg =  77.99 t/s, tg_3s =  78.32 t/s
2.47.339.581 I slot print_timing: id  0 | task 3047 | prompt eval time =     244.89 ms /   103 tokens (    2.38 ms per token,   420.60 tokens per second)
2.47.339.586 I slot print_timing: id  0 | task 3047 |        eval time =    4854.60 ms /   400 tokens (   12.17 ms per token,    82.19 tokens per second)
2.47.339.586 I slot print_timing: id  0 | task 3047 |       total time =    5099.49 ms /   503 tokens
2.47.339.587 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.47.339.589 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.47.339.611 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.47.345.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278360323924
2.47.345.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.47.457.889 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.47.694.930 I slot print_timing: id  0 | task 3163 | prompt eval time =     237.02 ms /    80 tokens (    2.96 ms per token,   337.52 tokens per second)
2.47.694.934 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.694.934 I slot print_timing: id  0 | task 3163 |       total time =     237.02 ms /    81 tokens
2.47.694.935 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.47.694.959 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.47.696.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.696.905 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.47.925.161 I slot print_timing: id  0 | task 3167 | prompt eval time =     228.24 ms /    80 tokens (    2.85 ms per token,   350.51 tokens per second)
2.47.925.165 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.925.166 I slot print_timing: id  0 | task 3167 |       total time =     228.24 ms /    81 tokens
2.47.925.166 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.47.925.191 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.47.927.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.927.529 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.48.156.898 I slot print_timing: id  0 | task 3171 | prompt eval time =     229.35 ms /    80 tokens (    2.87 ms per token,   348.81 tokens per second)
2.48.156.903 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.156.903 I slot print_timing: id  0 | task 3171 |       total time =     229.36 ms /    81 tokens
2.48.156.904 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.48.156.930 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.48.158.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.158.752 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.48.387.829 I slot print_timing: id  0 | task 3175 | prompt eval time =     229.06 ms /    80 tokens (    2.86 ms per token,   349.25 tokens per second)
2.48.387.833 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.387.833 I slot print_timing: id  0 | task 3175 |       total time =     229.06 ms /    81 tokens
2.48.387.834 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.48.387.856 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.48.389.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.389.785 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.48.621.397 I slot print_timing: id  0 | task 3179 | prompt eval time =     231.60 ms /    80 tokens (    2.89 ms per token,   345.43 tokens per second)
2.48.621.401 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.621.401 I slot print_timing: id  0 | task 3179 |       total time =     231.60 ms /    81 tokens
2.48.621.402 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.48.621.426 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.48.623.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.623.196 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.48.853.149 I slot print_timing: id  0 | task 3183 | prompt eval time =     229.94 ms /    80 tokens (    2.87 ms per token,   347.92 tokens per second)
2.48.853.153 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.853.154 I slot print_timing: id  0 | task 3183 |       total time =     229.94 ms /    81 tokens
2.48.853.154 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.48.853.179 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.48.855.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.855.307 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.49.082.908 I slot print_timing: id  0 | task 3187 | prompt eval time =     227.59 ms /    80 tokens (    2.84 ms per token,   351.51 tokens per second)
2.49.082.912 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.082.912 I slot print_timing: id  0 | task 3187 |       total time =     227.59 ms /    81 tokens
2.49.082.913 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.49.082.938 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.49.084.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.084.760 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.49.314.832 I slot print_timing: id  0 | task 3191 | prompt eval time =     230.06 ms /    80 tokens (    2.88 ms per token,   347.74 tokens per second)
2.49.314.837 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.314.837 I slot print_timing: id  0 | task 3191 |       total time =     230.06 ms /    81 tokens
2.49.314.838 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.49.314.863 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.49.317.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.317.243 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.52.547.106 I slot print_timing: id  0 | task 3195 | n_gen =    153, tg =  50.64 t/s, tg_3s =  50.98 t/s
2.55.579.835 I slot print_timing: id  0 | task 3195 | n_gen =    310, tg =  51.21 t/s, tg_3s =  51.77 t/s
2.57.272.258 I slot print_timing: id  0 | task 3195 | prompt eval time =     228.45 ms /    80 tokens (    2.86 ms per token,   350.19 tokens per second)
2.57.272.262 I slot print_timing: id  0 | task 3195 |        eval time =    7726.54 ms /   400 tokens (   19.36 ms per token,    51.64 tokens per second)
2.57.272.263 I slot print_timing: id  0 | task 3195 |       total time =    7954.99 ms /   480 tokens
2.57.272.263 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.57.272.266 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.57.272.293 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.57.276.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278370256606
2.57.276.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.57.414.477 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.57.647.253 I slot print_timing: id  0 | task 3380 | prompt eval time =     232.75 ms /    67 tokens (    3.47 ms per token,   287.86 tokens per second)
2.57.647.257 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.647.258 I slot print_timing: id  0 | task 3380 |       total time =     232.75 ms /    68 tokens
2.57.647.259 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.57.647.292 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.57.649.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.649.139 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.57.880.323 I slot print_timing: id  0 | task 3384 | prompt eval time =     231.17 ms /    67 tokens (    3.45 ms per token,   289.83 tokens per second)
2.57.880.328 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.880.328 I slot print_timing: id  0 | task 3384 |       total time =     231.17 ms /    68 tokens
2.57.880.329 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.57.880.357 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.57.882.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.882.255 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.58.115.381 I slot print_timing: id  0 | task 3388 | prompt eval time =     233.11 ms /    67 tokens (    3.48 ms per token,   287.42 tokens per second)
2.58.115.386 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.115.387 I slot print_timing: id  0 | task 3388 |       total time =     233.11 ms /    68 tokens
